3 15 2.9817 -26.1594 -10.4259 2.3117 -26.12 -10.6263 3.125 -25.405 -10.46
3 15 3.9796 -20.962 -10.1589 4.1884 -22.0866 -10.1446 3.939 -22.223 -10.347
3 15 -0.3163 -15.7214 -8.1892 -0.2483 -15.6758 -8.1644 0 -15.727 -8.13
3 15 0 -21.893 -11.413 3.4596 -19.0474 -10.0375 3.7988 -19.9887 -10.0736
4 15 5.9244 -23.4025 -8.6289 5.9741 -23.8137 -8.5243 3.125 -25.405 -10.46 5.6299 -23.0597 -8.9108
4 15 5.6299 -23.0597 -8.9108 3.125 -25.405 -10.46 3.939 -22.223 -10.347 4.7107 -22.4694 -9.7134
4 15 5.1678 -25.2158 -8.8649 4.6874 -25.6796 -9.1487 4.4446 -25.8265 -9.3112 3.125 -25.405 -10.46
3 15 5.5677 -24.6696 -8.6635 5.9741 -23.8137 -8.5243 5.8099 -24.2835 -8.5535
4 15 5.9741 -23.8137 -8.5243 5.5677 -24.6696 -8.6635 5.1678 -25.2158 -8.8649 3.125 -25.405 -10.46
4 15 0 -15.727 -8.13 0 -19.163 -10.513 -1.3173 -17.9953 -9.9658 -1 -16.8006 -9.0739
3 15 -1 -16.8006 -9.0739 -0.8137 -16.2892 -8.6821 0 -15.727 -8.13
4 15 0 -19.163 -10.513 -2.7777 -18.7474 -10.0248 -2.7312 -18.7205 -10.022 -1.5506 -18.5916 -10.1301
3 15 -1.4037 -18.3208 -10.0607 -1.3173 -17.9953 -9.9658 0 -19.163 -10.513
4 15 -3.3526 -19.1354 -10.0801 -2.7777 -18.7474 -10.0248 0 -19.163 -10.513 0 -21.893 -11.413
4 15 -3.125 -25.405 -10.46 -5.4394 -24.1123 -8.8875 -5.5652 -23.9445 -8.8178 -3.939 -22.223 -10.347
3 15 -4.8615 -21.7187 -9.5985 -3.939 -22.223 -10.347 -5.7182 -22.4037 -8.8905
4 15 -5.9009 -22.6626 -8.7383 -5.7182 -22.4037 -8.8905 -3.939 -22.223 -10.347 -5.8973 -22.8482 -8.7391
4 15 -4.0098 -20.0231 -10.0188 -3.939 -22.223 -10.347 -4.547 -21.2348 -9.7715 -4.3853 -20.7449 -9.8303
3 15 -3.939 -22.223 -10.347 -4.8615 -21.7187 -9.5985 -4.547 -21.2348 -9.7715
3 15 4.1884 -22.0866 -10.1446 4.7107 -22.4694 -9.7134 3.939 -22.223 -10.347
3 15 0 -25.143 -11.348 0 -25.9838 -11.2784 -0.5734 -25.95 -11.1223
3 15 -3.125 -25.405 -10.46 -4.2079 -25.7509 -9.5172 -4.5789 -24.9251 -9.3999
3 15 -3.125 -25.405 -10.46 -4.5789 -24.9251 -9.3999 -4.8857 -24.6062 -9.2236
3 15 3.125 -25.405 -10.46 4.4446 -25.8265 -9.3112 4.097 -26.0367 -9.55
4 15 1.0098 -16.424 -8.8147 0 -15.727 -8.13 0.1694 -15.724 -8.1617 0.7021 -16.0707 -8.5084
4 15 0 -15.727 -8.13 1.0098 -16.424 -8.8147 1.6386 -17.3818 -9.6044 0 -19.163 -10.513
3 15 1.6386 -17.3818 -9.6044 1.8343 -17.5369 -9.751 0 -19.163 -10.513
3 15 -3.125 -25.405 -10.46 -2.9969 -26.0791 -10.4295 -3.6391 -26.1133 -9.9044
4 15 -4.2079 -25.7509 -9.5172 -3.125 -25.405 -10.46 -3.6391 -26.1133 -9.9044 -3.9774 -26.0029 -9.6533
3 15 -3.939 -22.223 -10.347 -4.0098 -20.0231 -10.0188 0 -21.893 -11.413
4 15 -3.3526 -19.1354 -10.0801 0 -21.893 -11.413 -4.0098 -20.0231 -10.0188 -3.6473 -19.4671 -10.0433
3 16 0 -15.727 -8.13 0 -14.026 -6.887 3.86 -12.776 -8.107
3 16 0.1694 -15.724 -8.1617 3.86 -12.776 -8.107 3.955 -15.657 -8.87
3 16 3.955 -15.657 -8.87 3.86 -12.776 -8.107 7.162 -13.001 -6.544
3 16 3.955 -15.657 -8.87 7.162 -13.001 -6.544 7.922 -16.5 -6.809
3 16 7.046 -23.215 -7.796 7.896 -24.371 -3.881 6.622 -27.295 -5.396
3 16 6.622 -27.295 -5.396 5.52 -26.17 -8.375 7.046 -23.215 -7.796
4 16 0 -28.152 -11.099 2.3117 -26.12 -10.6263 2.9817 -26.1594 -10.4259 2.545 -28.458 -10.322
4 16 5.52 -26.17 -8.375 2.545 -28.458 -10.322 3.2425 -26.1748 -10.2123 4.097 -26.0367 -9.55
3 16 4.45 -29.051 -8.557 2.545 -28.458 -10.322 5.52 -26.17 -8.375
3 16 4.45 -29.051 -8.557 5.52 -26.17 -8.375 6.622 -27.295 -5.396
3 16 4.45 -29.051 -8.557 6.622 -27.295 -5.396 5.26 -29.843 -6.123
3 16 7.896 -24.371 -3.881 7.046 -23.215 -7.796 7.989 -20.009 -7.061
3 16 7.989 -20.009 -7.061 8.078 -20.824 -2.109 7.896 -24.371 -3.881
3 16 -3.86 -12.776 -8.107 -3.955 -15.657 -8.87 -7.162 -13.001 -6.544
3 16 -7.162 -13.001 -6.544 -3.955 -15.657 -8.87 -7.922 -16.5 -6.809
3 16 -7.162 -13.001 -6.544 -7.922 -16.5 -6.809 -7.647 -12.523 -3.238
3 16 -7.647 -12.523 -3.238 -7.922 -16.5 -6.809 -8.122 -16.735 -2.883
3 16 -7.046 -23.215 -7.796 -5.52 -26.17 -8.375 -6.622 -27.295 -5.396
3 16 -6.622 -27.295 -5.396 -7.896 -24.371 -3.881 -7.046 -23.215 -7.796
3 16 -2.545 -28.458 -10.322 -4.45 -29.051 -8.557 -5.52 -26.17 -8.375
3 16 -5.52 -26.17 -8.375 -4.45 -29.051 -8.557 -6.622 -27.295 -5.396
3 16 -6.622 -27.295 -5.396 -4.45 -29.051 -8.557 -5.26 -29.843 -6.123
3 16 -7.896 -24.371 -3.881 -8.078 -20.824 -2.109 -7.989 -20.009 -7.061
3 16 -7.989 -20.009 -7.061 -7.046 -23.215 -7.796 -7.896 -24.371 -3.881
3 16 -8.122 -16.735 -2.883 -7.989 -20.009 -7.061 -8.078 -20.824 -2.109
3 16 -7.922 -16.5 -6.809 -7.989 -20.009 -7.061 -8.122 -16.735 -2.883
3 16 3.955 -15.657 -8.87 1.0098 -16.424 -8.8147 0.7021 -16.0707 -8.5084
3 16 4.057 -18.556 -9.8 3.955 -15.657 -8.87 7.922 -16.5 -6.809
4 16 7.046 -23.215 -7.796 4.7107 -22.4694 -9.7134 4.1884 -22.0866 -10.1446 7.989 -20.009 -7.061
3 16 4.057 -18.556 -9.8 7.922 -16.5 -6.809 7.989 -20.009 -7.061
3 16 -3.955 -15.657 -8.87 -4.057 -18.556 -9.8 -7.922 -16.5 -6.809
3 16 -4.057 -18.556 -9.8 -3.6473 -19.4671 -10.0433 -4.0098 -20.0231 -10.0188
3 16 -7.922 -16.5 -6.809 -4.057 -18.556 -9.8 -7.989 -20.009 -7.061
4 16 -4.8615 -21.7187 -9.5985 -7.989 -20.009 -7.061 -4.057 -18.556 -9.8 -4.3853 -20.7449 -9.8303
3 16 3.4596 -19.0474 -10.0375 3.2053 -18.6834 -9.9497 4.057 -18.556 -9.8
3 16 -3.3526 -19.1354 -10.0801 -4.057 -18.556 -9.8 -2.7777 -18.7474 -10.0248
4 16 7.046 -23.215 -7.796 5.52 -26.17 -8.375 5.5677 -24.6696 -8.6635 5.8099 -24.2835 -8.5535
4 16 -0.2483 -15.6758 -8.1644 -0.3163 -15.7214 -8.1892 -3.955 -15.657 -8.87 -3.86 -12.776 -8.107
3 16 5.9244 -23.4025 -8.6289 5.6299 -23.0597 -8.9108 7.046 -23.215 -7.796
4 16 -1.3173 -17.9953 -9.9658 -2.7312 -18.7205 -10.022 -4.057 -18.556 -9.8 -3.955 -15.657 -8.87
3 16 -5.8912 -23.1645 -8.6928 -5.5652 -23.9445 -8.8178 -7.046 -23.215 -7.796
3 16 -0.8137 -16.2892 -8.6821 -1 -16.8006 -9.0739 -3.955 -15.657 -8.87
3 16 0 -25.9838 -11.2784 2.3117 -26.12 -10.6263 0 -28.152 -11.099
3 16 3.7988 -19.9887 -10.0736 3.4596 -19.0474 -10.0375 4.057 -18.556 -9.8
3 16 0.1694 -15.724 -8.1617 0 -15.727 -8.13 3.86 -12.776 -8.107
3 16 4.4446 -25.8265 -9.3112 5.52 -26.17 -8.375 4.097 -26.0367 -9.55
3 16 2.545 -28.458 -10.322 2.9817 -26.1594 -10.4259 3.2425 -26.1748 -10.2123
4 16 0 -25.9838 -11.2784 0 -28.152 -11.099 -2.3946 -26.047 -10.6093 -0.5734 -25.95 -11.1223
4 16 0 -28.152 -11.099 -2.545 -28.458 -10.322 -2.9969 -26.0791 -10.4295 -2.3946 -26.047 -10.6093
3 16 -5.52 -26.17 -8.375 -4.2079 -25.7509 -9.5172 -3.9774 -26.0029 -9.6533
3 16 -3.6391 -26.1133 -9.9044 -2.9969 -26.0791 -10.4295 -2.545 -28.458 -10.322
4 16 -3.6391 -26.1133 -9.9044 -2.545 -28.458 -10.322 -5.52 -26.17 -8.375 -3.9774 -26.0029 -9.6533
4 16 1.8343 -17.5369 -9.751 1.6386 -17.3818 -9.6044 1.0098 -16.424 -8.8147 3.955 -15.657 -8.87
3 16 0.7021 -16.0707 -8.5084 0.1694 -15.724 -8.1617 3.955 -15.657 -8.87
4 16 1.8343 -17.5369 -9.751 3.955 -15.657 -8.87 4.057 -18.556 -9.8 3.2053 -18.6834 -9.9497
4 16 4.057 -18.556 -9.8 7.989 -20.009 -7.061 4.1884 -22.0866 -10.1446 3.9796 -20.962 -10.1589
3 16 -4.057 -18.556 -9.8 -3.3526 -19.1354 -10.0801 -3.6473 -19.4671 -10.0433
3 16 -5.2528 -24.3614 -8.9828 -4.8857 -24.6062 -9.2236 -5.52 -26.17 -8.375
4 16 -4.2079 -25.7509 -9.5172 -5.52 -26.17 -8.375 -4.8857 -24.6062 -9.2236 -4.5789 -24.9251 -9.3999
4 16 -7.046 -23.215 -7.796 -5.4394 -24.1123 -8.8875 -5.2528 -24.3614 -8.9828 -5.52 -26.17 -8.375
3 16 -4.3853 -20.7449 -9.8303 -4.547 -21.2348 -9.7715 -4.8615 -21.7187 -9.5985
3 16 -4.057 -18.556 -9.8 -4.0098 -20.0231 -10.0188 -4.3853 -20.7449 -9.8303
3 16 -7.989 -20.009 -7.061 -4.8615 -21.7187 -9.5985 -5.7182 -22.4037 -8.8905
3 16 -5.9009 -22.6626 -8.7383 -5.8973 -22.8482 -8.7391 -7.046 -23.215 -7.796
4 16 -7.046 -23.215 -7.796 -7.989 -20.009 -7.061 -5.7182 -22.4037 -8.8905 -5.9009 -22.6626 -8.7383
3 16 5.52 -26.17 -8.375 4.4446 -25.8265 -9.3112 4.6874 -25.6796 -9.1487
3 16 5.52 -26.17 -8.375 4.6874 -25.6796 -9.1487 5.1678 -25.2158 -8.8649
3 16 5.8099 -24.2835 -8.5535 5.9741 -23.8137 -8.5243 7.046 -23.215 -7.796
3 16 5.52 -26.17 -8.375 5.1678 -25.2158 -8.8649 5.5677 -24.6696 -8.6635
3 16 -3.86 -12.776 -8.107 0 -15.727 -8.13 -0.2483 -15.6758 -8.1644
3 16 7.046 -23.215 -7.796 5.9741 -23.8137 -8.5243 5.9244 -23.4025 -8.6289
3 16 5.6299 -23.0597 -8.9108 4.7107 -22.4694 -9.7134 7.046 -23.215 -7.796
4 16 -1.5506 -18.5916 -10.1301 -2.7312 -18.7205 -10.022 -1.3173 -17.9953 -9.9658 -1.4037 -18.3208 -10.0607
3 16 -2.7312 -18.7205 -10.022 -2.7777 -18.7474 -10.0248 -4.057 -18.556 -9.8
3 16 -7.046 -23.215 -7.796 -5.8973 -22.8482 -8.7391 -5.8912 -23.1645 -8.6928
3 16 -5.5652 -23.9445 -8.8178 -5.4394 -24.1123 -8.8875 -7.046 -23.215 -7.796
3 16 0 -15.727 -8.13 -3.86 -12.776 -8.107 0 -14.026 -6.887
3 16 -3.955 -15.657 -8.87 -0.3163 -15.7214 -8.1892 -0.5695 -15.8911 -8.3574
3 16 -3.955 -15.657 -8.87 -0.5695 -15.8911 -8.3574 -0.8137 -16.2892 -8.6821
3 16 -1 -16.8006 -9.0739 -1.3173 -17.9953 -9.9658 -3.955 -15.657 -8.87
3 16 4.057 -18.556 -9.8 3.9796 -20.962 -10.1589 3.7988 -19.9887 -10.0736

0 BFC INVERTNEXT
1 16 0 -40.747 -10 2 0 0 0 -12.909 0 0 0 2 4-4cylc.dat
1 16 0 -53.656 -10 2 0 0 0 1 0 0 0 2 1-4tang.dat
1 16 0 -53.656 -10 -2 0 0 0 1 0 0 0 2 1-4tang.dat
1 16 0 -53.656 -10 -2 0 0 0 1 0 0 0 -2 1-4tang.dat
1 16 0 -53.656 -10 2 0 0 0 1 0 0 0 -2 1-4tang.dat
5 24 0 -14.026 -6.887 0 -15.727 -8.13 -3.86 -12.776 -8.107 3.86 -12.776 -8.107
5 24 0 -21.893 -11.413 0 -25.143 -11.348 -3.939 -22.223 -10.347 3.939 -22.223 -10.347
5 24 0 -7.206 -11.015 4.779 -7.862 -11.387 0 -8.854 -6.688 5.153 -4.182 -13.322
5 24 9.332 -3.642 -9.801 9.064 0 -10.017 9.903 0 -4.717 5.153 -4.182 -13.322
5 24 0 -15.727 -8.13 0 -19.163 -10.513 3.955 -15.657 -8.87 -3.955 -15.657 -8.87
5 24 -4.779 -7.862 -11.387 0 -7.206 -11.015 -5.153 -4.182 -13.322 0 -8.854 -6.688
5 24 0 -25.143 -11.348 0 -28.152 -11.099 -3.125 -25.405 -10.46 3.125 -25.405 -10.46
5 24 -9.064 0 -10.017 -9.332 -3.642 -9.801 -9.903 0 -4.717 -5.153 -4.182 -13.322
5 24 0 -19.163 -10.513 0 -21.893 -11.413 -4.057 -18.556 -9.8 4.057 -18.556 -9.8
2 24 0 -3.825 -13.199 0 -7.206 -11.015
2 24 0 0 -13.215 0 -3.825 -13.199
3 0 -6.4353 -37.7691 -19.2688 -5.4586 -37.8644 -19.6052 -5.7079 -38.0298 -19.5156
3 0 -2.5864 -39.1519 -20.3848 -5.2178 -38.8633 -19.6429 -4.9646 -38.701 -19.7315
3 0 4.9193 -37.7962 -19.7933 6.4353 -37.7691 -19.2688 5.1502 -38.0068 -19.7092
3 0 4.5624 -38.738 -19.8455 2.5864 -39.1519 -20.3848 4.3332 -38.533 -19.931
3 0 -3.923 -37.4994 -20.1441 -4.8958 -38.2483 -19.7925 -4.9309 -38.1053 -19.7832
3 0 -3.923 -37.4994 -20.1441 -4.9309 -38.1053 -19.7832 -5.1618 -37.8947 -19.7074
3 0 -5.7478 -38.6315 -19.4899 -5.5839 -38.7781 -19.5438 -6.441 -39.438 -19.234
3 0 -5.8184 -38.3247 -19.4715 -5.7478 -38.6315 -19.4899 -6.441 -39.438 -19.234
3 0 -3.923 -37.4994 -20.1441 -5.1618 -37.8947 -19.7074 -5.4586 -37.8644 -19.6052
3 0 -5.7079 -38.0298 -19.5156 -5.8184 -38.3247 -19.4715 -6.4353 -37.7691 -19.2688
4 0 -6.4858 -37.752 -19.2517 -6.4353 -37.7691 -19.2688 -5.8184 -38.3247 -19.4715 -6.441 -39.438 -19.234
3 0 -6.4353 -37.7691 -19.2688 -3.923 -37.4994 -20.1441 -5.4586 -37.8644 -19.6052
4 0 -4.8556 -38.4119 -19.7894 -4.8958 -38.2483 -19.7925 -3.923 -37.4994 -20.1441 -3.7821 -37.9255 -20.1467
3 0 -6.441 -39.438 -19.234 -5.5839 -38.7781 -19.5438 -5.5186 -38.8365 -19.5576
3 0 -6.441 -39.438 -19.234 -5.5186 -38.8365 -19.5576 -5.2178 -38.8633 -19.6429
4 0 -2.5864 -39.1519 -20.3848 -4.9646 -38.701 -19.7315 -4.8556 -38.4119 -19.7894 -3.7821 -37.9255 -20.1467
3 0 -2.5864 -39.1519 -20.3848 -6.441 -39.438 -19.234 -5.2178 -38.8633 -19.6429
3 0 6.4858 -37.752 -19.2517 6.441 -39.438 -19.234 6.4353 -37.7691 -19.2688
4 0 5.1703 -38.4597 -19.6933 5.2254 -38.3133 -19.6771 6.4353 -37.7691 -19.2688 6.441 -39.438 -19.234
3 0 4.4327 -37.8918 -19.9599 3.923 -37.4994 -20.1441 4.6225 -37.7659 -19.8966
3 0 5.2254 -38.3133 -19.6771 5.1502 -38.0068 -19.7092 6.4353 -37.7691 -19.2688
4 0 4.6225 -37.7659 -19.8966 3.923 -37.4994 -20.1441 6.4353 -37.7691 -19.2688 4.9193 -37.7962 -19.7933
4 0 4.4327 -37.8918 -19.9599 4.3731 -37.9313 -19.9737 3.7821 -37.9255 -20.1467 3.923 -37.4994 -20.1441
3 0 5.1703 -38.4597 -19.6933 6.441 -39.438 -19.234 5.1165 -38.6025 -19.6961
3 0 5.1165 -38.6025 -19.6961 6.441 -39.438 -19.234 4.8632 -38.7648 -19.7553
3 0 4.3731 -37.9313 -19.9737 4.2626 -38.2262 -19.9793 3.7821 -37.9255 -20.1467
4 0 4.8632 -38.7648 -19.7553 6.441 -39.438 -19.234 2.5864 -39.1519 -20.3848 4.5624 -38.738 -19.8455
4 0 4.2626 -38.2262 -19.9793 4.3332 -38.533 -19.931 2.5864 -39.1519 -20.3848 3.7821 -37.9255 -20.1467
4 15 -5.4586 -37.8644 -19.6052 -5.1618 -37.8947 -19.7074 -4.8958 -38.2483 -19.7925 -5.7079 -38.0298 -19.5156
4 15 -4.9646 -38.701 -19.7315 -5.2178 -38.8633 -19.6429 -5.5186 -38.8365 -19.5576 -5.5839 -38.7781 -19.5438
4 15 5.1502 -38.0068 -19.7092 4.4327 -37.8918 -19.9599 4.6225 -37.7659 -19.8966 4.9193 -37.7962 -19.7933
4 15 4.5624 -38.738 -19.8455 4.3332 -38.533 -19.931 4.4327 -37.8918 -19.9599 5.1703 -38.4597 -19.6933
4 15 4.3731 -37.9313 -19.9737 4.4327 -37.8918 -19.9599 4.3332 -38.533 -19.931 4.2626 -38.2262 -19.9793
4 15 5.1165 -38.6025 -19.6961 4.8632 -38.7648 -19.7553 4.5624 -38.738 -19.8455 5.1703 -38.4597 -19.6933
4 15 -5.8184 -38.3247 -19.4715 -5.7079 -38.0298 -19.5156 -4.8958 -38.2483 -19.7925 -5.5839 -38.7781 -19.5438
3 15 -5.5839 -38.7781 -19.5438 -5.7478 -38.6315 -19.4899 -5.8184 -38.3247 -19.4715
3 15 -5.1618 -37.8947 -19.7074 -4.9309 -38.1053 -19.7832 -4.8958 -38.2483 -19.7925
4 15 -5.5839 -38.7781 -19.5438 -4.8958 -38.2483 -19.7925 -4.8556 -38.4119 -19.7894 -4.9646 -38.701 -19.7315
4 15 4.4327 -37.8918 -19.9599 5.1502 -38.0068 -19.7092 5.2254 -38.3133 -19.6771 5.1703 -38.4597 -19.6933
5 24 0 -43.442 -20.141 0 -48.776 -18.725 6.017 -43.879 -18.583 -6.017 -43.879 -18.583
5 24 0 -34.479 -21.562 0 -31.686 -19.918 -6.56 -34.958 -19.281 6.56 -34.958 -19.281
5 24 0 -31.686 -19.918 0 -29.752 -16.687 4.834 -30.323 -15.139 -4.834 -30.323 -15.139
5 24 0 -43.442 -20.141 0 -38.96 -21.157 6.017 -43.879 -18.583 -6.017 -43.879 -18.583
5 24 0 -38.96 -21.157 0 -34.479 -21.562 6.441 -39.438 -19.234 -6.441 -39.438 -19.234
