3 0 2.6 3.75502 -28.41 1.45 3.80415 -28.67 3.84975 4 -29.2463
3 0 3.68431 3.66193 -27.98943 2.6 3.75502 -28.41 3.84975 4 -29.2463
4 0 4.99 3.52564 -27.21 3.68431 3.66193 -27.98943 3.84975 4 -29.2463 4.58793 4 -29.09959
4 0 0 4 -29.5 0 4.24727 -30.18 2.12 4.2108 -29.94 3.84975 4 -29.2463
3 0 3.84975 4 -29.2463 2.12 4.2108 -29.94 3.87403 4.06767 -29.43079
3 0 4.58793 4 -29.09959 3.84975 4 -29.2463 3.87403 4.06767 -29.43079
4 0 4.99 3.52564 -27.21 4.58793 4 -29.09959 5.99 3.87394 -28.34 6.23 3.34385 -26.27
4 0 6.23 3.34385 -26.27 5.99 3.87394 -28.34 7.30302 3.65834 -27.25651 6.8724 3.21463 -25.64936
4 0 8.03 2.96991 -24.29 6.8724 3.21463 -25.64936 7.30302 3.65834 -27.25651 8.64 3.41453 -25.84
4 0 8.03 2.96991 -24.29 8.64 3.41453 -25.84 9.96675 3.0782 -24.06135 8.83 2.7652 -23.21
3 0 9.07 2.64912 -22.67 8.83 2.7652 -23.21 9.96675 3.0782 -24.06135
3 0 8.4194 2 -20.3258 9.07 2.64912 -22.67 9.96675 3.0782 -24.06135
4 0 8.4194 2 -20.3258 9.96675 3.0782 -24.06135 11.07 2.76505 -22.21 11.86184 2.45965 -20.54471
3 0 11 2 -19.052 8.4194 2 -20.3258 11.86184 2.45965 -20.54471
3 0 13.3936 2 -17.4548 11 2 -19.052 11.86184 2.45965 -20.54471
4 0 -8.58389 5.33383 -32.037 -8.35447 5.01148 -31.18076 -9.35 4.92406 -30.59 -9.47 5.13137 -31.15
4 0 -9.76 5.00999 -30.7 -9.47 5.13137 -31.15 -9.35 4.92406 -30.59 -9.69 4.92932 -30.49
4 0 -8.35447 5.01148 -31.18076 -8.58389 5.33383 -32.037 -7.4 5.5439 -32.86 -6.75 5.21177 -32.06
4 0 -6.75 5.21177 -32.06 -7.4 5.5439 -32.86 -5.9 5.71256 -33.63 -5.4 5.3053 -32.59
4 0 -4.33085 5.34059 -32.9012 -5.4 5.3053 -32.59 -5.9 5.71256 -33.63 -4.49031 5.78491 -34.11259
4 0 -4.33085 5.34059 -32.9012 -4.49031 5.78491 -34.11259 -2.93 5.87749 -34.47 -2.81 5.41643 -33.21
4 0 -2.81 5.41643 -33.21 -2.93 5.87749 -34.47 -1.19 5.89761 -34.64 -1.14 5.42005 -33.33
4 0 0 5.39636 -33.34 -1.14 5.42005 -33.33 -1.19 5.89761 -34.64 0 5.88364 -34.68
4 0 0 5.39636 -33.34 0 5.88364 -34.68 1.5 5.85049 -34.49 1.49 5.37752 -33.19
4 0 1.49 5.37752 -33.19 1.5 5.85049 -34.49 2.91 5.79337 -34.24 3.19 5.29463 -32.85
4 0 3.19 5.29463 -32.85 2.91 5.79337 -34.24 4.44901 5.66982 -33.79881 4.27695 5.19039 -32.49172
4 0 4.27695 5.19039 -32.49172 4.44901 5.66982 -33.79881 5.8 5.55176 -33.2 5.55 5.11937 -32.04
4 0 5.55 5.11937 -32.04 5.8 5.55176 -33.2 6.98 5.31389 -32.3 6.59 4.98236 -31.45
4 0 6.59 4.98236 -31.45 6.98 5.31389 -32.3 7.69 5.09268 -31.54 7.48 4.84185 -30.88
4 0 7.48 4.84185 -30.88 7.69 5.09268 -31.54 8.14 4.8387 -30.74 7.91 4.75087 -30.54
3 0 8.15992 4.73812 -30.45466 7.91 4.75087 -30.54 8.14 4.8387 -30.74
3 0 -23.70431 2.67764 -6.35125 -26.89813 3.5594 -7.20699 -25.22 3.13321 -7.19
4 0 -25.78 3.33844 -7.93 -25.22 3.13321 -7.19 -26.89813 3.5594 -7.20699 -27.09 3.65883 -7.8
4 0 -25.78 3.33844 -7.93 -27.09 3.65883 -7.8 -27.2 3.74673 -8.5 -26.12 3.48712 -8.66
4 0 -26.12 3.48712 -8.66 -27.2 3.74673 -8.5 -27.2 3.80679 -9.2 -26.5 3.64678 -9.4
4 0 -26.7 3.71456 -9.6 -26.5 3.64678 -9.4 -27.2 3.80679 -9.2 -27 3.78191 -9.5
4 0 -26.89813 3.5594 -7.20699 -23.70431 2.67764 -6.35125 -24.17 2.79131 -6.19 -26.42 3.38577 -6.28
4 0 -24.97 2.93953 -5.01 -24.17 2.79131 -6.19 -23.52 2.59592 -5.71 -24.05 2.68223 -4.7
4 0 -23.28 2.47675 -4.63 -24.05 2.68223 -4.7 -23.52 2.59592 -5.71 -22.75 2.37898 -5.42
4 0 -22.67 2.32311 -4.75 -23.28 2.47675 -4.63 -22.75 2.37898 -5.42 -22.38 2.27314 -5.25
3 0 -22.67 2.32311 -4.75 -22.38 2.27314 -5.25 -22.3 2.23915 -5
4 0 -25.805 3.18836 -5.585 -26.42 3.38577 -6.28 -24.17 2.79131 -6.19 -24.97 2.93953 -5.01
4 0 23.58 2.53871 -4.31 22.12 2.2003 -5.16 23.08 2.47278 -5.56 24.57 2.82947 -4.91
4 0 25.52 3.12955 -5.89 24.57 2.82947 -4.91 24.29978 2.84204 -6.5108 26.01207 3.31477 -6.96959
4 0 26.01207 3.31477 -6.96959 24.29978 2.84204 -6.5108 24.75 3.02027 -7.26 25.37 3.25697 -8.19
4 0 26.17 3.44572 -8.03 26.01207 3.31477 -6.96959 25.37 3.25697 -8.19 26.1 3.47348 -8.56
3 0 25.37 3.25697 -8.19 25.79 3.4036 -8.66 26.1 3.47348 -8.56
4 0 21.54067 2 -4.23013 21.38507 2 -5.013 22.12 2.2003 -5.16 22.5 2.24364 -4.08
3 0 22.5 2.24364 -4.08 22.12 2.2003 -5.16 23.58 2.53871 -4.31
4 0 21.38507 2 -5.013 21.54067 2 -4.23013 21.14 1.94217 -4.47 21.01 1.93325 -4.85
3 0 -31.47 4.85666 4.72 -32.56906 5.21876 4.28713 -30.54982 4.47812 4.02134
4 0 -32.56906 5.21876 4.28713 -31.47 4.85666 4.72 -33.4 5.66232 6.35 -34.42941 6 5.92392
3 0 -34.17327 6 7.21264 -34.42941 6 5.92392 -33.4 5.66232 6.35
4 0 -34.17327 6 7.21264 -33.4 5.66232 6.35 -30.95 4.82922 6.95 -32.16 5.31855 7.75
4 0 -32.16 5.31855 7.75 -30.95 4.82922 6.95 -29.22 4.23216 7.25 -30.21641 4.64842 8.09608
4 0 -30.21641 4.64842 8.09608 -29.22 4.23216 7.25 -28.54868 4 7.35974 -28.49405 4 7.6346
3 0 -28.49405 4 7.6346 -28.54868 4 7.35974 -27.83766 3.81878 7.45873
4 0 -28.22701 4 8.42238 -28.49405 4 7.6346 -27.83766 3.81878 7.45873 -27.25 3.75338 8.43
3 0 -28.22701 4 8.42238 -30.21641 4.64842 8.09608 -28.49405 4 7.6346
3 0 -34.17327 6 7.21264 -35.28 6.40525 6.83 -34.42941 6 5.92392
4 0 -30.54982 4.47812 4.02134 -32.56906 5.21876 4.28713 -30.53 4.43733 2.62 -29.30089 4 3.02138
3 0 -29.30089 4 3.02138 -30.53 4.43733 2.62 -29.37 3.99826 1.9
4 0 -28.41 3.75239 2.45 -29.30089 4 3.02138 -29.37 3.99826 1.9 -28.47 3.75099 1.46
4 0 -27.78 3.57999 2.2 -28.41 3.75239 2.45 -28.47 3.75099 1.46 -27.63 3.52453 1.32
4 0 -27.14 3.40863 2.16 -27.78 3.57999 2.2 -27.63 3.52453 1.32 -26.71 3.27955 1.34
4 0 -26.55 3.25323 2.27 -27.14 3.40863 2.16 -26.71 3.27955 1.34 -25.89 3.06721 1.7
4 0 -26.24 3.17724 2.65 -26.55 3.25323 2.27 -25.89 3.06721 1.7 -25.35 2.93375 2.3
4 0 -26.24 3.17724 2.65 -25.35 2.93375 2.3 -25.19 2.89882 2.74 -25.17735 2.90553 3.31415
3 0 -25.17735 2.90553 3.31415 -26.05 3.13237 2.98 -26.24 3.17724 2.65
3 0 -26.03512 3.13626 3.42706 -26.05 3.13237 2.98 -25.17735 2.90553 3.31415
4 0 -26.21 3.19996 3.77 -26.03512 3.13626 3.42706 -25.17735 2.90553 3.31415 -25.42 3.00852 4.07
4 0 -26.59 3.31754 4.115 -26.21 3.19996 3.77 -25.42 3.00852 4.07 -26.35 3.31533 5.28
4 0 -26.59 3.31754 4.115 -26.35 3.31533 5.28 -27.28 3.55181 5.14 -27.38 3.55145 4.63
3 0 -27.28 3.55181 5.14 -28.28 3.80976 5.06 -27.38 3.55145 4.63
4 0 -25.65 3.14643 5.56 -26.35 3.31533 5.28 -25.42 3.00852 4.07 -25.05 2.95581 4.92
4 0 -25.32 3.08077 5.96 -25.65 3.14643 5.56 -25.05 2.95581 4.92 -24.52 2.84554 5.47
4 0 -25.32 3.08077 5.96 -24.52 2.84554 5.47 -24.38 2.83854 6.04 -25.27 3.08329 6.26
4 0 -25.27 3.08329 6.26 -24.38 2.83854 6.04 -24.41 2.87141 6.52 -25.38 3.1288 6.58
3 0 -25.60521 3.20244 6.86057 -25.38 3.1288 6.58 -24.41 2.87141 6.52
4 0 -25.60521 3.20244 6.86057 -24.41 2.87141 6.52 -24.68 2.99654 7.19 -25.3 3.20408 7.78
4 0 -26.22 3.39489 7.29 -25.60521 3.20244 6.86057 -25.3 3.20408 7.78 -26.1 3.44602 8.24
4 0 -26.98 3.60354 7.48 -26.22 3.39489 7.29 -26.1 3.44602 8.24 -27.25 3.75338 8.43
3 0 -27.25 3.75338 8.43 -27.83766 3.81878 7.45873 -26.98 3.60354 7.48
4 0 -21.48715 2 4.49943 -25.05 2.95581 4.92 -25.42 3.00852 4.07 -21.75171 2 3.16829
4 0 -21.48715 2 4.49943 -21.75171 2 3.16829 -18.56814 1.45487 2.44416 -13.38125 .64228 3.58533
4 0 -13.38125 .64228 3.58533 -18.56814 1.45487 2.44416 -9.91445 0 1.30526 -9.65926 0 2.58819
3 0 -13.38125 .64228 3.58533 -9.65926 0 2.58819 -9.95 .08367 3.29
3 0 -18.56814 1.45487 2.44416 -10.47 .08361 .48 -9.91445 0 1.30526
4 0 -10 0 0 -9.91445 0 1.30526 -10.47 .08361 .48 -10.5 .08333 0
3 0 29.30015 4 3.03265 29.36156 4 2.10076 29.84 4.18738 2.66
4 0 28.04 3.63035 1.12 29.36156 4 2.10076 29.30015 4 3.03265 27.52097 3.53592 3.62264
4 0 26 3.06667 0 28.04 3.63035 1.12 27.52097 3.53592 3.62264 21.8108 2 2.871
4 0 21.8108 2 2.871 27.52097 3.53592 3.62264 24.91 2.88004 4.17 21.65078 2 3.67612
4 0 22.41 2.23412 4.35 21.65078 2 3.67612 24.91 2.88004 4.17 22.89 2.36879 4.52
3 0 21.8108 2 2.871 22 2 0 26 3.06667 0
4 0 23.85 2.51056 -.98 26 3.06667 0 22 2 0 21.96903 2 -.46994
3 0 21.96903 2 -.46994 23.27 2.35712 -1.05 23.85 2.51056 -.98
3 0 22 2 0 21.21 1.86833 0 21.96903 2 -.46994
4 0 20.11 1.69489 .9 21.21 1.86833 0 22 2 0 20.07 1.69821 1.81
4 0 20.79 1.82865 2.76 20.07 1.69821 1.81 22 2 0 21.8108 2 2.871
3 0 21.65078 2 3.67612 20.79 1.82865 2.76 21.8108 2 2.871
4 0 20.11 1.69489 .9 20.07 1.69821 1.81 16.73 1.14144 1.8 16.78 1.13604 .55
4 0 16.78 1.13604 .55 16.73 1.14144 1.8 14.95 .82873 .34 15.95 .99452 .26
4 0 12.2 .36689 .02 14.95 .82873 .34 14.58 .7831 1.8 13.5 .60277 1.77
4 0 9.239 0 3.827 9.65926 0 2.58819 10.14222 .08339 2.7176 9.70074 .08329 4.01818
3 0 12.2 .36689 .02 10 0 0 10.49 .08397 -.21
4 0 9.914 0 1.305 10 0 0 12.2 .36689 .02 13.5 .60277 1.77
3 0 13.5 .60277 1.77 10.33 .08329 1.77 9.914 0 1.305
4 0 10.33 .08329 1.77 10.14222 .08339 2.7176 9.65926 0 2.58819 9.914 0 1.305
4 0 10.49 .08397 -.21 10 0 0 9.91445 0 -1.30526 10.41017 .08342 -1.37053
4 0 16.78 1.13604 .55 15.95 .99452 .26 16.44 1.07333 0 17.17 1.19764 .24
3 0 17.17 1.19764 .24 16.44 1.07333 0 17.37 1.22833 0
4 0 17.37 1.22833 0 16.44 1.07333 0 16.83 1.1435 -.47 17.56 1.26725 -.66
4 0 17.56 1.26725 -.66 16.83 1.1435 -.47 16.86 1.15278 -.86 17.45 1.25671 -1.37
4 0 17.45 1.25671 -1.37 16.86 1.15278 -.86 16.64 1.12073 -1.28 17.15 1.21221 -1.87
4 0 16.62883 1.12885 -2.18889 17.15 1.21221 -1.87 16.64 1.12073 -1.28 16.34 1.07347 -1.53
4 0 16.62883 1.12885 -2.18889 16.34 1.07347 -1.53 15.91 1.00235 -1.58 15.14092 .87871 -1.99303
4 0 16.09 1.04484 -2.32 16.62883 1.12885 -2.18889 15.14092 .87871 -1.99303 15.5 .9446 -2.21
4 0 15.14092 .87871 -1.99303 15.91 1.00235 -1.58 15.53 .93737 -1.43 14.7 .8 -1.52
4 0 14.7 .8 -1.52 15.53 .93737 -1.43 15.24 .8852 -1.08 14.51 .76166 -.91
4 0 14.51 .76166 -.91 15.24 .8852 -1.08 15.17 .86892 -.66 14.56 .7634 -.31
4 0 14.56 .7634 -.31 15.17 .86892 -.66 15.38 .8982 -.14 14.72 .78667 0
3 0 15.55 .925 0 14.72 .78667 0 15.38 .8982 -.14
4 0 14.72 .78667 0 15.55 .925 0 15.95 .99452 .26 14.95 .82873 .34
4 0 15.3132 .90767 2.01571 14.44119 .76108 1.90092 14.58 .7831 1.8 15.74 .97644 1.8
4 0 15.74 .97644 1.8 14.95 .82873 .34 16.73 1.14144 1.8 16.14071 1.04679 2.12463
3 0 15.74 .97644 1.8 14.58 .7831 1.8 14.95 .82873 .34
4 0 16.14071 1.04679 2.12463 16.73 1.14144 1.8 16.95 1.18162 2.12 17.01995 1.1946 2.24037
4 0 16.41 1.10182 2.46 16.14071 1.04679 2.12463 17.01995 1.1946 2.24037 17.1 1.22561 2.79
4 0 16.48 1.1286 2.93 16.41 1.10182 2.46 17.1 1.22561 2.79 17.03 1.23433 3.41
4 0 16.33 1.119 3.39 16.48 1.1286 2.93 17.03 1.23433 3.41 16.72 1.2021 3.98
4 0 16 1.07405 3.67 16.33 1.119 3.39 16.72 1.2021 3.98 16.13455 1.11736 4.32304
4 0 15.5 .99409 3.73 16 1.07405 3.67 16.13455 1.11736 4.32304 14.48007 .83188 3.87974
4 0 14.9 .91709 4.23 14.48007 .83188 3.87974 16.13455 1.11736 4.32304 15.49 1.01846 4.38
4 0 15.04 .91287 3.55 15.5 .99409 3.73 14.48007 .83188 3.87974 14.17 .76611 3.42
4 0 14.82 .86478 3.18 15.04 .91287 3.55 14.17 .76611 3.42 14.08 .73281 2.85
4 0 14.83 .85242 2.75 14.82 .86478 3.18 14.08 .73281 2.85 14.19 .73292 2.3
4 0 15.04 .8712 2.27 14.83 .85242 2.75 14.19 .73292 2.3 14.44119 .76108 1.90092
3 0 15.04 .8712 2.27 14.44119 .76108 1.90092 15.3132 .90767 2.01571

4 15 -13.49451 1.42847 12.71782 -17.4548 2 13.3936 -11.17284 .68037 8.57326 -12.69336 1.27608 12.24745
4 15 -11.956 1.15142 11.956 -12.69336 1.27608 12.24745 -11.17284 .68037 8.57326 -9.96 .46938 8.04
3 15 -11.956 1.15142 11.956 -9.96 .46938 8.04 -9.26 .40907 8.29
4 15 -19.052 2 11 -19.13079 2 10.84039 -18.05 1.74569 9.59 -16.74644 1.55628 9.66885
4 15 -17.4548 2 13.3936 -19.052 2 11 -16.74644 1.55628 9.66885 -14.75 1.26604 9.53
3 15 -17.4548 2 13.3936 -14.75 1.26604 9.53 -13.21 1.02706 9.26
3 15 -17.4548 2 13.3936 -13.21 1.02706 9.26 -11.17284 .68037 8.57326
4 15 12.52284 .96441 9.61326 17.4548 2 13.3936 13.49451 1.42847 12.71782 12.69336 1.27608 12.24745
4 15 12.52284 .96441 9.61326 12.69336 1.27608 12.24745 11.956 1.15142 11.956 11.50642 .8014 9.29163
4 15 11.956 1.15142 11.956 9.26 .40907 8.29 9.54 .42658 8.13 10.46321 .61528 8.79082
4 15 18.62 1.87911 10.24 19.13079 2 10.84039 19.052 2 11 17.86515 1.77158 10.31475
4 15 16.59644 1.59292 10.28885 19.052 2 11 17.4548 2 13.3936 15.32 1.40549 10.18
3 15 17.4548 2 13.3936 13.78 1.16651 9.91 15.32 1.40549 10.18
3 15 17.4548 2 13.3936 12.52284 .96441 9.61326 13.78 1.16651 9.91
3 15 11.956 1.15142 11.956 10.46321 .61528 8.79082 11.50642 .8014 9.29163
3 15 19.052 2 11 16.59644 1.59292 10.28885 17.86515 1.77158 10.31475

3 5 -9.1999 2.54385 -22.21004 -10.32 2.76739 -22.59 -9.77982 2.94795 -23.61007
4 5 -7.53 2.31452 -21.87 -9.1999 2.54385 -22.21004 -9.77982 2.94795 -23.61007 -8.95 3.16273 -24.74
4 5 -7.53 2.31452 -21.87 -8.95 3.16273 -24.74 -7.9 3.35105 -25.84 -5.81961 2.12984 -21.7201
3 5 -5.81961 2.12984 -21.7201 -7.9 3.35105 -25.84 -7.1053 3.45461 -26.51858
4 5 -4.6 2.08987 -21.81 -5.81961 2.12984 -21.7201 -7.1053 3.45461 -26.51858 -3.6 2.1033 -22.06
4 5 -3.6 2.1033 -22.06 -7.1053 3.45461 -26.51858 -6.1 3.61231 -27.32 -4.93 3.70076 -27.89
4 5 -3.6 2.1033 -22.06 -4.93 3.70076 -27.89 -3.72993 3.75516 -28.33606 -2.93694 2.13474 -22.31172
4 5 -1.82 2.30132 -23.01 -2.93694 2.13474 -22.31172 -3.72993 3.75516 -28.33606 -0.73 2.51683 -23.89
4 5 -0.73 2.51683 -23.89 -3.72993 3.75516 -28.33606 -2.1 3.8289 -28.72 -0.75 3.83185 -28.82
4 5 -0.73 2.51683 -23.89 -0.75 3.83185 -28.82 0 3.816 -28.81 0 2.664 -24.49
4 5 0.65 2.88342 -25.27 0 2.664 -24.49 0 3.816 -28.81 1.45 3.80415 -28.67
4 5 0.9 2.89315 -25.29 0.65 2.88342 -25.27 1.45 3.80415 -28.67 2.6 3.75502 -28.41
4 5 0.9 2.89315 -25.29 2.6 3.75502 -28.41 3.68431 3.66193 -27.98943 0.95 2.83269 -25.06
4 5 0.95 2.83269 -25.06 3.68431 3.66193 -27.98943 2.91426 2.0884 -22.13944 1.77 2.1191 -22.33
