0 ~Electric Bluetooth Motor Drive Hub with Light Bluish Grey Pointer Pattern
0 Name: 5319p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Set 45620, Set 45621, Set 45622

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5319s00.dat

1 16 0 -29 10.5 0 -0.0654 2.44476 0 0.99786 0.16024 -2.45 0 0 2-4ndis.dat
1 71 0 -29 10.5 0 -0.0654 2.44476 0 0.99786 0.16024 -2.45 0 0 2-4chrd.dat
4 16 3.7845 -28.7506 15.5 0 -29 15.5 0 -29 12.95 2.4448 -28.8398 12.95
4 16 3.7845 -28.7506 15.5 2.4448 -28.8398 12.95 2.4448 -28.8398 8.05 3.7845 -28.7506 7
4 16 0 -29 7 3.7845 -28.7506 7 2.4448 -28.8398 8.05 0 -29 8.05
5 24 3.7845 -28.7506 7 3.7845 -28.7506 15.5 7.5052 -28.0111 15.5 0 -29 15.5
1 16 0 -29 10.5 0 0.0654 -2.44476 0 0.99786 0.16024 -2.45 0 0 2-4ndis.dat
1 71 0 -29 10.5 0 0.0654 -2.44476 0 0.99786 0.16024 -2.45 0 0 2-4chrd.dat
4 16 0 -29 12.95 0 -29 15.5 -3.7845 -28.7506 15.5 -2.4448 -28.8398 12.95
4 16 -2.4448 -28.8398 8.05 -2.4448 -28.8398 12.95 -3.7845 -28.7506 15.5 -3.7845 -28.7506 7
4 16 -2.4448 -28.8398 8.05 -3.7845 -28.7506 7 0 -29 7 0 -29 8.05
5 24 -3.7845 -28.7506 15.5 -3.7845 -28.7506 7 -7.5052 -28.0111 15.5 0 -29 15.5
5 24 0 -29 12.95 0 -29 15.5 3.7845 -28.7506 15.5 -3.7845 -28.7506 15.5
5 24 0 -29 8.05 0 -29 12.95 2.4448 -28.8398 12.95 -2.4448 -28.8398 12.95
5 24 0 -29 7 0 -29 8.05 -3.7862 -28.7518 7 3.7845 -28.7506 7
