0 Sticker  3.4 x  1.8 Irregular with Three Magenta Flowers, Three Yellow Gems and Leaves
0 Name: 6075618d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41033stk01, Brickowl 86289, Cave, Friends
0 !KEYWORDS Jungle falls rescue, Rebrickable 17762, Set 41033

3 16 -2.7 0 33.5 0 0 34 0 0 0
3 16 -5.5 0 32.5 -2.7 0 33.5 0 0 0
3 16 -8.1 0 30.7 -5.5 0 32.5 0 0 0
3 16 -10.2 0 28.2 -8.1 0 30.7 0 0 0
3 16 -10.2 0 28.2 0 0 0 -12.3 0 24.6
3 16 -12.3 0 24.6 0 0 0 -14.1 0 20.7
3 16 -14.1 0 20.7 0 0 0 -15.2 0 16.4
3 16 -15.2 0 16.4 0 0 0 -15.5 0 11.2
3 16 -15.5 0 11.2 0 0 0 -15 0 6.5
3 16 -15 0 6.5 0 0 0 -13.9 0 2.5
3 16 -13.9 0 2.5 0 0 0 -12.6 0 -2.1
3 16 -12.6 0 -2.1 0 0 0 -13.1 0 -5.8
3 16 -13.1 0 -5.8 0 0 0 -14.7 0 -9.6
3 16 -17 0 -14.3 -14.7 0 -9.6 0 0 0
3 16 -18 0 -19 -17 0 -14.3 0 0 0
3 16 -16.8 0 -23.6 -18 0 -19 0 0 0
3 16 -16.8 0 -23.6 0 0 0 -14.4 0 -27.5
3 16 -14.4 0 -27.5 0 0 0 -11.5 0 -30.2
3 16 -7.5 0 -32.4 -11.5 0 -30.2 0 0 0
4 16 -3.5 0 -33.4 -7.5 0 -32.4 0 0 0 0 0 -34
3 16 0 0 -34 0 0 0 3.8 0 -33.5
3 16 7.7 0 -32.1 3.8 0 -33.5 0 0 0
3 16 11.8 0 -28.9 7.7 0 -32.1 0 0 0
3 16 14.9 0 -24.7 11.8 0 -28.9 0 0 0
3 16 14.9 0 -24.7 0 0 0 17.1 0 -19.8
3 16 17.1 0 -19.8 0 0 0 18 0 -14
3 16 17.2 0 -7.3 18 0 -14 0 0 0
3 16 15.1 0 -.6 17.2 0 -7.3 0 0 0
3 16 15.1 0 -.6 0 0 0 13.8 0 5.5
3 16 13.8 0 5.5 0 0 0 13.3 0 10.8
3 16 13.3 0 10.8 0 0 0 13.5 0 17.4
3 16 13.5 0 17.4 0 0 0 13.2 0 22.2
3 16 11.7 0 26 13.2 0 22.2 0 0 0
3 16 9.7 0 29.1 11.7 0 26 0 0 0
4 16 7.3 0 31.4 9.7 0 29.1 0 0 0 4.5 0 33
4 16 2.3 0 33.7 4.5 0 33 0 0 0 0 0 34
4 484 -2.6 -.25 24.2 -4.1 -.25 25.2 -4.5 -.25 25.2 -3 -.25 23.9
4 484 -2.6 -.25 24.2 -3 -.25 23.9 -2.6 -.25 23.5 -2 -.25 23.9
4 484 -2.6 -.25 23.5 -3 -.25 23.9 -5.4 -.25 23.3 -5.2 -.25 23
4 484 -5.9 -.25 23 -5.2 -.25 23 -5.4 -.25 23.3 -6 -.25 23.7
4 484 -6 -.25 23.7 -5.4 -.25 23.3 -5.5 -.25 24 -5.8 -.25 24.7
3 484 -5.4 -.25 24.9 -5.8 -.25 24.7 -5.5 -.25 24
4 484 -5.2 -.25 23 -5.9 -.25 23 -5.1 -.25 21.9 -4.6 -.25 22
4 484 -4.6 -.25 22 -5.1 -.25 21.9 -4 -.25 21 -3.7 -.25 21.4
4 484 -2.7 -.25 21 -3.7 -.25 21.4 -4 -.25 21 -2.5 -.25 20.5
4 484 -2.7 -.25 21 -2.5 -.25 20.5 -2 -.25 20.8 -2.6 -.25 23.5
3 484 -2.6 -.25 23.5 -2 -.25 20.8 -2.2 -.25 23.3
4 484 -2 -.25 23.9 -2.6 -.25 23.5 -2.2 -.25 23.3 -1.8 -.25 23.4
4 484 -1.5 -.25 24.2 -1.3 -.25 23.6 -.8 -.25 24 -1.1 -.25 24.3
4 484 -2 -.25 20.8 -2.5 -.25 20.5 -1.5 -.25 20.4 -1.1 -.25 21
4 484 -1.1 -.25 21 -1.5 -.25 20.4 -.6 -.25 20.7 -.1 -.25 21.8
3 484 -.1 -.25 21.8 -.6 -.25 20.7 -.1 -.25 21.2
4 484 -1.4 -.25 23.1 -.1 -.25 22.1 -.2 -.25 22.8 -1.3 -.25 23.6
4 484 -1.8 -.25 23.4 -1.4 -.25 23.1 -1.3 -.25 23.6 -1.5 -.25 24.2
3 484 -1.8 -.25 23.4 -2.2 -.25 23.3 -1.4 -.25 23.1
4 484 -8.2 -.25 -2.8 -8.2 -.25 -3.3 -6.7 -.25 -5 -6.5 -.25 -4.4
4 484 -6.2 -.25 -5.1 -6.5 -.25 -4.4 -6.7 -.25 -5 -6.5 -.25 -5.4
4 484 -6.5 -.25 -5.4 -6.7 -.25 -5 -8.1 -.25 -7 -7.8 -.25 -7.3
4 484 -5.6 -.25 -5.7 -6.2 -.25 -5.1 -6.5 -.25 -5.4 -6 -.25 -5.9
4 484 -5.4 -.25 -6.2 -5.6 -.25 -5.7 -6 -.25 -5.9 -6 -.25 -6.3
4 484 -5.7 -.25 -6.7 -5.4 -.25 -6.2 -6 -.25 -6.3 -7.4 -.25 -7.5
3 484 -5.7 -.25 -6.7 -7.4 -.25 -7.5 -7.1 -.25 -7.7
4 484 -6.5 -.25 -4.4 -6.2 -.25 -5.1 -5.9 -.25 -4.4 -5.5 -.25 -2.6
3 484 -5.5 -.25 -2.6 -5.9 -.25 -4.4 -5.2 -.25 -2.9
4 484 -4.8 -.25 -2.4 -5.5 -.25 -2.6 -5.2 -.25 -2.9 -4.2 -.25 -3.4
4 484 -4.2 -.25 -3.4 -5.2 -.25 -2.9 -4.7 -.25 -3.8 -4.3 -.25 -4.1
4 484 -4.3 -.25 -4.1 -4.7 -.25 -3.8 -5.9 -.25 -4.4 -6.2 -.25 -5.1
4 484 -5.5 -.25 -2.6 -4.8 -.25 -2.4 -5.1 -.25 -2 -8.2 -.25 -2.8
3 484 -5.1 -.25 -2 -7.7 -.25 -2.4 -8.2 -.25 -2.8
4 484 -5 -.25 -1.2 -5.1 -.25 -2 -4.8 -.25 -2.4 -4.7 -.25 -1.6
4 484 -4.8 -.25 -.6 -4.5 -.25 -.9 -4.3 -.25 -.3 -4.6 -.25 .1
4 484 -4.2 -.25 -1.4 -4.1 -.25 -1.8 -3.5 -.25 -1.6 -3.5 -.25 -1.1
3 484 -4.7 -.25 -1.6 -4.8 -.25 -2.4 -4.6 -.25 -2.1
4 484 2.6 -.25 -18 2.6 -.25 -18.4 4.1 -.25 -19.5 4.7 -.25 -19.5
4 484 4.7 -.25 -19.5 4.1 -.25 -19.5 4.9 -.25 -19.9 5.4 -.25 -19.7
4 484 5.9 -.25 -18.8 4.7 -.25 -19.5 5.4 -.25 -19.7 6.2 -.25 -19.1
4 484 7 -.25 -19.9 5.4 -.25 -19.7 4.9 -.25 -19.9 7.3 -.25 -20.3
4 484 4.3 -.25 -19.9 4.9 -.25 -19.9 4.1 -.25 -19.5 1.4 -.25 -19.8
4 484 1.6 -.25 -20.2 4.3 -.25 -19.9 1.4 -.25 -19.8 1 -.25 -20.1
