4 25 7.78 -12 -17.9 6.726 -16.5 -36.5 8.586 -8.558 -38 8.586 -8.558 -18.731
3 25 8.061 -10.8 10.2 8.224 -10.1 11 8.107 -10.6 11.9
4 25 7.592 -12.8 -12.1 7.569 -12.9 -11.6 7.569 -12.9 -14.2 7.616 -12.7 -13.8
3 25 9.211 -.5 -36.5 8.97 -3.6 -17.7 8.955 -3.8 -18.4
4 25 8.963 -3.7 -4.2 8.87 -4.9 -8.9 8.862 -5 -10.2 8.932 -4.1 -10.9
3 25 8.963 -3.7 11.6 8.963 -3.7 8 9.211 -.5 4
4 25 9.177 -.939 37.561 9.139 -1.426 37.886 9.211 -.5 36.5 9.202 -.614 37.074
3 25 9.139 -1.426 37.886 9.095 -2 38 9.211 -.5 36.5
4 25 7.709 -12.3 -13.6 7.78 -12 -13.6 7.78 -12 -12.6 7.686 -12.4 -12.5
3 25 9.211 -.5 36.5 8.877 -4.8 18.8 8.932 -4.1 18.1
4 25 8.586 -8.558 5.858 8.59 -8.5 5.8 8.59 -8.5 6.9 8.586 -8.558 6.881
4 25 8.877 -4.8 .2 8.963 -3.7 -.1 8.939 -4 1.6 8.877 -4.8 1.1
3 25 7.077 -15 38 6.943 -15.574 37.886 6.726 -16.5 36.5
4 25 8.792 -5.9 6.1 8.761 -6.3 6.4 8.761 -6.3 5.2 8.792 -5.9 5.3
3 25 8.586 -8.558 1.189 8.586 -8.558 1.489 8.482 -9 1.6
4 25 8.271 -9.9 2.1 8.014 -11 1.8 8.586 -8.558 1.189 8.482 -9 1.6
4 25 8.586 -8.558 -13.431 7.78 -12 -12.6 7.78 -12 -13.6 8.586 -8.558 -14.431
4 25 8.084 -10.7 3 8.014 -11 4.4 6.726 -16.5 4 8.014 -11 1.8
4 25 8.761 -6.3 6.4 8.59 -8.5 6.9 8.59 -8.5 5.8 8.761 -6.3 5.2
3 25 9.211 -.5 -36.5 8.916 -4.3 -19 8.846 -5.2 -19.4
4 25 7.616 -12.7 -13.8 7.709 -12.3 -13.6 7.686 -12.4 -12.5 7.592 -12.8 -12.1
3 25 7.662 -12.5 -17.6 7.592 -12.8 -17.2 6.726 -16.5 -36.5
3 25 8.932 -4.1 9.1 8.939 -4 10.6 8.885 -4.7 9.9
3 25 8.955 -3.8 -18.4 8.916 -4.3 -19 9.211 -.5 -36.5
4 25 8.963 -3.7 11.6 8.939 -4 10.6 8.932 -4.1 9.1 8.963 -3.7 8
4 25 9.139 -1.426 -37.886 9.211 -.5 -36.5 8.586 -8.558 -38 9.095 -2 -38
4 25 8.963 -3.7 -11.7 9.211 -.5 4 8.963 -3.7 -4.2 8.932 -4.1 -10.9
4 25 8.769 -6.2 -14 8.586 -8.558 -13.431 8.586 -8.558 -14.431 8.769 -6.2 -15
3 25 8.963 -3.7 -4.2 8.87 -4.9 -3.9 8.87 -4.9 -8.9
3 25 6.726 -16.5 -36.5 7.78 -12 -17.9 7.662 -12.5 -17.6
3 25 8.014 -11 1.8 8.271 -9.9 2.1 8.084 -10.7 3
4 25 8.586 -8.558 -6.275 8.014 -11 -3.1 7.709 -12.3 -8.3 7.78 -12 -8.3
4 25 8.061 -10.8 10.2 8.107 -10.6 11.9 8.014 -11 13.1 8.014 -11 9.2
4 25 8.59 -8.5 14.7 8.761 -6.3 14.1 8.761 -6.3 15.2 8.59 -8.5 15.8
3 25 8.963 -3.7 -.1 8.963 -3.7 -4.2 9.211 -.5 4
4 25 7.616 -12.7 -8.5 7.709 -12.3 -8.3 8.014 -11 -3.1 6.726 -16.5 4
4 25 8.963 -3.7 11.6 9.211 -.5 4 9.211 -.5 36.5 8.963 -3.7 16.9
3 25 8.586 -8.558 -6.275 8.586 -8.558 -9.131 8.707 -7 -8.3
4 25 8.586 -8.558 15.781 8.529 -8.8 15.7 8.529 -8.8 15 8.586 -8.558 14.758
4 25 6.726 -16.5 36.5 6.943 -15.574 37.886 6.829 -16.061 37.561 6.753 -16.386 37.074
3 25 8.598 -8.4 -2.8 8.683 -7.3 -4 8.683 -7.3 -3.1
4 25 8.761 -6.3 15.2 8.761 -6.3 14.1 8.792 -5.9 14.2 8.792 -5.9 14.9
4 25 8.586 -8.558 14.758 8.59 -8.5 14.7 8.59 -8.5 15.8 8.586 -8.558 15.781
3 25 6.726 -16.5 4 8.014 -11 4.4 8.014 -11 9.2
4 25 9.211 -.5 4 8.97 -3.6 -12.6 8.97 -3.6 -17.7 9.211 -.5 -36.5
3 25 8.769 -6.2 -9.7 8.862 -5 -10.2 8.87 -4.9 -8.9
4 25 8.769 -6.2 -9.7 8.87 -4.9 -8.9 8.707 -7 -8.3 8.586 -8.558 -9.131
3 25 8.586 -8.558 19.986 8.792 -5.9 19.3 8.482 -9 20.1
4 25 8.963 -3.7 2.6 8.939 -4 1.6 8.963 -3.7 -.1 9.211 -.5 4
3 25 9.211 -.5 4 8.963 -3.7 -11.7 8.97 -3.6 -12.6
4 25 8.675 -7.4 1.2 8.586 -8.558 1.489 8.586 -8.558 1.189 8.675 -7.4 .9
4 25 8.014 -11 9.2 8.014 -11 13.1 6.726 -16.5 36.5 6.726 -16.5 4
4 25 8.846 -5.2 -19.4 8.769 -6.2 -19.3 8.586 -8.558 -38 9.211 -.5 -36.5
3 25 8.586 -8.558 -38 8.769 -6.2 -19.3 8.586 -8.558 -18.731
3 25 9.211 -.5 36.5 8.932 -4.1 18.1 8.963 -3.7 16.9
4 25 8.529 -8.8 6.1 8.586 -8.558 5.858 8.586 -8.558 6.881 8.529 -8.8 6.8
3 25 8.586 -8.558 -6.275 7.78 -12 -8.3 8.586 -8.558 -9.131
4 25 8.586 -8.558 19.986 9.211 -.5 36.5 9.095 -2 38 8.586 -8.558 38
3 25 6.726 -16.5 36.5 8.248 -10 19.8 8.482 -9 20.1
3 25 8.963 -3.7 2.6 9.211 -.5 4 8.963 -3.7 8
4 25 8.586 -8.558 19.986 8.586 -8.558 38 7.077 -15 38 6.726 -16.5 36.5
3 25 7.592 -12.8 -17.2 7.569 -12.9 -16.8 6.726 -16.5 -36.5
4 25 6.726 -16.5 -36.5 7.569 -12.9 -16.8 7.569 -12.9 -14.2 6.726 -16.5 4
3 25 6.726 -16.5 4 7.569 -12.9 -14.2 7.569 -12.9 -11.6
3 25 6.726 -16.5 4 7.569 -12.9 -11.6 7.569 -12.9 -8.9
3 25 6.726 -16.5 4 7.569 -12.9 -8.9 7.616 -12.7 -8.5
3 25 8.014 -11 -3.1 8.014 -11 1.8 6.726 -16.5 4
3 25 8.014 -11 13.1 8.014 -11 18.1 6.726 -16.5 36.5
3 25 6.726 -16.5 36.5 8.014 -11 18.1 8.061 -10.8 19.1
3 25 6.726 -16.5 36.5 8.061 -10.8 19.1 8.248 -10 19.8
3 25 6.726 -16.5 36.5 8.482 -9 20.1 8.586 -8.558 19.986
3 25 9.211 -.5 36.5 8.586 -8.558 19.986 8.792 -5.9 19.3
3 25 9.211 -.5 36.5 8.792 -5.9 19.3 8.877 -4.8 18.8
4 25 9.211 -.5 -36.5 9.139 -1.426 -37.886 9.177 -.939 -37.561 9.202 -.614 -37.074
4 25 8.586 -8.558 -38 6.726 -16.5 -36.5 6.943 -15.574 -37.886 7.077 -15 -38
4 25 6.829 -16.061 -37.561 6.943 -15.574 -37.886 6.726 -16.5 -36.5 6.753 -16.386 -37.074

4 0 8.901 -4.5 12 8.963 -3.7 11.6 8.963 -3.7 16.9 8.901 -4.5 16.5
4 0 8.014 -11 1.8 8.201 -10.2 .7 8.586 -8.558 .289 8.586 -8.558 1.189
4 0 8.178 -10.3 17.5 8.201 -10.2 18.5 8.061 -10.8 19.1 8.014 -11 18.1
4 0 8.224 -10.1 3.5 8.178 -10.3 4.5 8.014 -11 4.4 8.084 -10.7 3
4 0 8.831 -5.4 -15.3 8.769 -6.2 -15 8.769 -6.2 -15.8 8.8 -5.8 -15.8
4 0 7.616 -12.7 -13.8 7.569 -12.9 -14.2 7.78 -12 -14.4 7.709 -12.3 -13.6
4 0 8.939 -4 1.6 8.885 -4.7 2.2 8.846 -5.2 1.8 8.877 -4.8 1.1
4 0 8.792 -5.9 9.6 8.846 -5.2 9.1 8.885 -4.7 9.9 8.846 -5.2 10.7
4 0 8.846 -5.2 -11 8.862 -5 -10.2 8.769 -6.2 -9.7 8.769 -6.2 -10.6
4 0 8.792 -5.9 7 8.761 -6.3 6.4 8.854 -5.1 6 8.831 -5.4 6.6
4 0 8.885 -4.7 17.3 8.932 -4.1 18.1 8.877 -4.8 18.8 8.846 -5.2 18
3 0 8.761 -6.3 6.4 8.792 -5.9 6.1 8.854 -5.1 6
4 0 8.792 -5.9 19.3 8.792 -5.9 18.4 8.846 -5.2 18 8.877 -4.8 18.8
4 0 8.761 -6.3 15.2 8.792 -5.9 15.8 8.586 -8.558 16.572 8.59 -8.5 15.8
4 0 8.342 -9.6 2.9 8.224 -10.1 3.5 8.084 -10.7 3 8.271 -9.9 2.1
4 0 8.846 -5.2 -19.4 8.839 -5.3 -18.6 8.769 -6.2 -18.5 8.769 -6.2 -19.3
4 0 8.738 -6.6 -.2 8.738 -6.6 .6 8.675 -7.4 1.2 8.675 -7.4 .9
4 0 8.482 -9 1.6 8.586 -8.558 1.489 8.586 -8.558 2.386 8.482 -9 2.5
4 0 8.963 -3.7 2.6 8.901 -4.5 3.1 8.885 -4.7 2.2 8.939 -4 1.6
4 0 8.885 -4.7 8.4 8.901 -4.5 7.3 8.963 -3.7 8 8.932 -4.1 9.1
4 0 8.586 -8.558 19.986 8.482 -9 20.1 8.482 -9 19.2 8.586 -8.558 19.086
4 0 8.854 -5.1 4.8 8.854 -5.1 6 8.792 -5.9 6.1 8.792 -5.9 5.3
4 0 8.586 -8.558 -13.431 8.769 -6.2 -14 8.769 -6.2 -13.2 8.586 -8.558 -12.631
4 0 8.807 -5.7 -7.8 8.87 -4.9 -8.9 8.87 -4.9 -3.9 8.807 -5.7 -2.9
4 0 8.769 -6.2 -14 8.769 -6.2 -15 8.831 -5.4 -15.3 8.831 -5.4 -14.1
4 0 8.761 -6.3 15.2 8.792 -5.9 14.9 8.831 -5.4 15.6 8.792 -5.9 15.8
4 0 8.482 -9 2.5 8.342 -9.6 2.9 8.271 -9.9 2.1 8.482 -9 1.6
4 0 8.807 -5.7 .4 8.877 -4.8 1.1 8.846 -5.2 1.8 8.792 -5.9 1.7
4 0 8.753 -6.4 -7.6 8.586 -8.558 -4.818 8.586 -8.558 -6.275 8.707 -7 -8.3
3 0 8.586 -8.558 -15.231 8.586 -8.558 -14.431 7.78 -12 -14.4
4 0 8.598 -8.4 -2.8 8.707 -7 -5.4 8.738 -6.6 -5.5 8.683 -7.3 -4
4 0 8.932 -4.1 9.1 8.885 -4.7 9.9 8.846 -5.2 9.1 8.885 -4.7 8.4
4 0 8.014 -11 13.1 8.107 -10.6 11.9 8.248 -10 12.5 8.178 -10.3 13.4
4 0 7.78 -12 -17.9 7.78 -12 -17.1 7.569 -12.9 -16.8 7.662 -12.5 -17.6
3 0 8.586 -8.558 -9.99 8.586 -8.558 -9.131 7.78 -12 -9.1
3 0 7.569 -12.9 -16.8 7.592 -12.8 -17.2 7.662 -12.5 -17.6
4 0 8.586 -8.558 10.2 8.792 -5.9 9.6 8.846 -5.2 10.7 8.792 -5.9 10.7
4 0 8.412 -9.3 5.4 8.529 -8.8 6.1 8.529 -8.8 6.8 8.342 -9.6 6.1
4 0 8.586 -8.558 -18.731 8.769 -6.2 -19.3 8.769 -6.2 -18.5 8.586 -8.558 -17.931
4 0 8.318 -9.7 10.1 8.224 -10.1 11 8.061 -10.8 10.2 8.201 -10.2 9.7
3 0 8.529 -8.8 6.8 8.342 -9.6 7 8.342 -9.6 6.1
4 0 8.318 -9.7 19 8.248 -10 19.8 8.061 -10.8 19.1 8.201 -10.2 18.5
4 0 8.738 -6.6 .6 8.807 -5.7 .4 8.792 -5.9 1.7 8.675 -7.4 1.2
3 0 8.854 -5.1 15.1 8.831 -5.4 15.6 8.792 -5.9 14.9
4 0 7.616 -12.7 -8.5 7.569 -12.9 -8.9 7.78 -12 -9.1 7.709 -12.3 -8.3
4 0 8.893 -4.6 -11.7 8.916 -4.3 -12.6 8.963 -3.7 -11.7 8.932 -4.1 -10.9
4 0 8.482 -9 10.3 8.342 -9.6 11.9 8.224 -10.1 11 8.318 -9.7 10.1
4 0 8.807 -5.7 -2.9 8.87 -4.9 -3.9 8.963 -3.7 -4.2 8.901 -4.5 -3.2
4 0 8.014 -11 1.8 8.014 -11 -3.1 8.201 -10.2 -2.7 8.201 -10.2 .7
4 0 7.592 -12.8 -12.1 7.686 -12.4 -12.5 7.78 -12 -11.8 7.569 -12.9 -11.6
4 0 8.792 -5.9 4.3 8.831 -5.4 4.4 8.854 -5.1 4.8 8.792 -5.9 5.3
3 0 8.482 -9 10.3 8.482 -9 11.5 8.342 -9.6 11.9
4 0 8.586 -8.558 1.489 8.675 -7.4 1.2 8.792 -5.9 1.7 8.586 -8.558 2.386
3 0 8.792 -5.9 14.2 8.831 -5.4 13.3 8.854 -5.1 13.8
4 0 8.412 -9.3 5.4 8.482 -9 5.1 8.586 -8.558 5.858 8.529 -8.8 6.1
4 0 8.792 -5.9 14.9 8.792 -5.9 14.2 8.854 -5.1 13.8 8.854 -5.1 15.1
4 0 8.901 -4.5 7.3 8.901 -4.5 3.1 8.963 -3.7 2.6 8.963 -3.7 8
4 0 8.342 -9.6 16 8.529 -8.8 15.7 8.586 -8.558 15.781 8.412 -9.3 16.5
4 0 8.248 -10 19.8 8.318 -9.7 19 8.482 -9 19.2 8.482 -9 20.1
4 0 8.932 -4.1 18.1 8.885 -4.7 17.3 8.901 -4.5 16.5 8.963 -3.7 16.9
4 0 8.893 -4.6 -11.7 8.932 -4.1 -10.9 8.862 -5 -10.2 8.846 -5.2 -11
4 0 8.963 -3.7 -.1 8.901 -4.5 -.7 8.901 -4.5 -3.2 8.963 -3.7 -4.2
4 0 8.792 -5.9 14.2 8.761 -6.3 14.1 8.792 -5.9 13.3 8.831 -5.4 13.3
4 0 8.97 -3.6 -12.6 8.916 -4.3 -17.7 8.955 -3.8 -18.4 8.97 -3.6 -17.7
4 0 8.823 -5.5 -13.6 8.8 -5.8 -13.4 8.769 -6.2 -13.2 8.769 -6.2 -14
4 0 7.78 -12 -14.4 7.569 -12.9 -14.2 7.569 -12.9 -16.8 7.78 -12 -17.1
4 0 8.738 -6.6 -2.6 8.683 -7.3 -3.1 8.683 -7.3 -4 8.738 -6.6 -5.5
3 0 8.8 -5.8 -15.8 8.823 -5.5 -15.7 8.831 -5.4 -15.3
4 0 8.482 -9 -3.1 8.586 -8.558 -3.609 8.586 -8.558 -2.029 8.482 -9 -1.9
3 0 8.586 -8.558 14.758 8.586 -8.558 13.986 8.59 -8.5 14.7
4 0 8.916 -4.3 -19 8.885 -4.7 -18.3 8.839 -5.3 -18.6 8.846 -5.2 -19.4
4 0 8.885 -4.7 -18.3 8.916 -4.3 -19 8.955 -3.8 -18.4 8.916 -4.3 -17.7
4 0 8.963 -3.7 -11.7 8.916 -4.3 -12.6 8.916 -4.3 -17.7 8.97 -3.6 -12.6
4 0 8.178 -10.3 4.5 8.178 -10.3 8.9 8.014 -11 9.2 8.014 -11 4.4
4 0 8.014 -11 18.1 8.014 -11 13.1 8.178 -10.3 13.4 8.178 -10.3 17.5
4 0 8.761 -6.3 14.1 8.59 -8.5 14.7 8.586 -8.558 13.986 8.792 -5.9 13.3
4 0 8.939 -4 10.6 8.963 -3.7 11.6 8.901 -4.5 12 8.885 -4.7 11.2
4 0 8.846 -5.2 10.7 8.885 -4.7 9.9 8.939 -4 10.6 8.885 -4.7 11.2
4 0 8.753 -6.4 -7.6 8.707 -7 -8.3 8.87 -4.9 -8.9 8.807 -5.7 -7.8
4 0 8.342 -9.6 7 8.529 -8.8 6.8 8.586 -8.558 6.881 8.388 -9.4 7.6
4 0 7.569 -12.9 -11.6 7.78 -12 -11.8 7.78 -12 -9.1 7.569 -12.9 -8.9
4 0 8.529 -8.8 15 8.529 -8.8 15.7 8.342 -9.6 16 8.342 -9.6 14.9
3 0 8.586 -8.558 11.386 8.586 -8.558 10.2 8.792 -5.9 10.7
4 0 8.107 -10.6 11.9 8.224 -10.1 11 8.342 -9.6 11.9 8.248 -10 12.5
4 0 8.761 -6.3 6.4 8.792 -5.9 7 8.586 -8.558 7.6 8.59 -8.5 6.9
3 0 8.792 -5.9 5.3 8.761 -6.3 5.2 8.792 -5.9 4.3
4 0 8.877 -4.8 .2 8.807 -5.7 -.4 8.901 -4.5 -.7 8.963 -3.7 -.1
4 0 8.586 -8.558 19.086 8.792 -5.9 18.4 8.792 -5.9 19.3 8.586 -8.558 19.986
4 0 8.014 -11 9.2 8.178 -10.3 8.9 8.201 -10.2 9.7 8.061 -10.8 10.2
3 0 8.769 -6.2 -14 8.831 -5.4 -14.1 8.823 -5.5 -13.6
4 0 8.738 -6.6 -2.6 8.586 -8.558 -2.029 8.598 -8.4 -2.8 8.683 -7.3 -3.1
4 0 8.807 -5.7 -.4 8.877 -4.8 .2 8.877 -4.8 1.1 8.807 -5.7 .4
3 0 8.586 -8.558 5.858 8.482 -9 5.1 8.586 -8.558 4.986
4 0 7.78 -12 -17.9 8.586 -8.558 -18.731 8.586 -8.558 -17.931 7.78 -12 -17.1
4 0 8.586 -8.558 10.2 8.586 -8.558 11.386 8.482 -9 11.5 8.482 -9 10.3
4 0 8.586 -8.558 1.189 8.586 -8.558 .289 8.738 -6.6 -.2 8.675 -7.4 .9
4 0 7.709 -12.3 -8.3 7.78 -12 -9.1 8.586 -8.558 -9.131 7.78 -12 -8.3
4 0 8.014 -11 -3.1 8.586 -8.558 -6.275 8.586 -8.558 -4.818 8.201 -10.2 -2.7
4 0 8.586 -8.558 -9.131 8.586 -8.558 -9.99 8.769 -6.2 -10.6 8.769 -6.2 -9.7
4 0 7.709 -12.3 -13.6 7.78 -12 -14.4 8.586 -8.558 -14.431 7.78 -12 -13.6
4 0 7.78 -12 -12.6 8.586 -8.558 -13.431 8.586 -8.558 -12.631 7.78 -12 -11.8
4 0 8.586 -8.558 15.781 8.586 -8.558 16.572 8.482 -9 16.7 8.412 -9.3 16.5
3 0 8.586 -8.558 15.781 8.59 -8.5 15.8 8.586 -8.558 16.572
3 0 8.586 -8.558 6.881 8.59 -8.5 6.9 8.586 -8.558 7.6
4 0 8.586 -8.558 6.881 8.586 -8.558 7.6 8.482 -9 7.7 8.388 -9.4 7.6
4 0 8.769 -6.2 -15.8 8.769 -6.2 -15 8.586 -8.558 -14.431 8.586 -8.558 -15.231
4 0 8.342 -9.6 14.9 8.412 -9.3 14.4 8.586 -8.558 14.758 8.529 -8.8 15
4 0 8.482 -9 14.1 8.586 -8.558 13.986 8.586 -8.558 14.758 8.412 -9.3 14.4
3 0 8.598 -8.4 -2.8 8.586 -8.558 -2.029 8.586 -8.558 -3.609
3 0 8.598 -8.4 -2.8 8.586 -8.558 -3.609 8.707 -7 -5.4
3 0 8.59 -8.5 5.8 8.586 -8.558 5.858 8.586 -8.558 4.986
4 0 8.59 -8.5 5.8 8.586 -8.558 4.986 8.792 -5.9 4.3 8.761 -6.3 5.2
3 0 7.686 -12.4 -12.5 7.78 -12 -12.6 7.78 -12 -11.8

3 80 8.792 -5.9 7 8.831 -5.4 6.6 8.885 -4.7 8.4
4 80 8.823 -5.5 -13.6 8.893 -4.6 -11.7 8.846 -5.2 -11 8.8 -5.8 -13.4
4 80 8.901 -4.5 3.1 8.831 -5.4 4.4 8.846 -5.2 1.8 8.885 -4.7 2.2
4 80 8.586 -8.558 -2.029 8.738 -6.6 -2.6 8.738 -6.6 -.2 8.586 -8.558 .289
4 80 8.893 -4.6 -11.7 8.823 -5.5 -13.6 8.831 -5.4 -14.1 8.916 -4.3 -12.6
4 80 8.901 -4.5 3.1 8.901 -4.5 7.3 8.854 -5.1 6 8.854 -5.1 4.8
3 80 8.885 -4.7 -18.3 8.916 -4.3 -17.7 8.831 -5.4 -15.3
4 80 8.831 -5.4 -14.1 8.831 -5.4 -15.3 8.916 -4.3 -17.7 8.916 -4.3 -12.6
4 80 8.885 -4.7 17.3 8.846 -5.2 18 8.792 -5.9 18.4 8.792 -5.9 15.8
4 80 8.854 -5.1 13.8 8.901 -4.5 12 8.901 -4.5 16.5 8.854 -5.1 15.1
4 80 8.901 -4.5 16.5 8.885 -4.7 17.3 8.831 -5.4 15.6 8.854 -5.1 15.1
4 80 8.831 -5.4 4.4 8.792 -5.9 4.3 8.792 -5.9 1.7 8.846 -5.2 1.8
4 80 8.807 -5.7 -.4 8.807 -5.7 .4 8.738 -6.6 .6 8.738 -6.6 -.2
4 80 8.831 -5.4 6.6 8.854 -5.1 6 8.901 -4.5 7.3 8.885 -4.7 8.4
3 80 8.901 -4.5 12 8.854 -5.1 13.8 8.831 -5.4 13.3
4 80 8.586 -8.558 .289 8.201 -10.2 .7 8.482 -9 -1.9 8.586 -8.558 -2.029
4 80 8.178 -10.3 17.5 8.178 -10.3 13.4 8.342 -9.6 14.9 8.342 -9.6 16
4 80 8.412 -9.3 16.5 8.482 -9 16.7 8.318 -9.7 19 8.201 -10.2 18.5
4 80 8.586 -8.558 2.386 8.792 -5.9 1.7 8.792 -5.9 4.3 8.586 -8.558 4.986
4 80 8.178 -10.3 13.4 8.248 -10 12.5 8.412 -9.3 14.4 8.342 -9.6 14.9
4 80 8.388 -9.4 7.6 8.482 -9 7.7 8.318 -9.7 10.1 8.201 -10.2 9.7
4 80 8.707 -7 -5.4 8.753 -6.4 -7.6 8.807 -5.7 -7.8 8.738 -6.6 -5.5
3 80 8.901 -4.5 3.1 8.854 -5.1 4.8 8.831 -5.4 4.4
