3 16 0 0 12.708 6.25 1.675 13.022 2.626 .279 14.171
3 16 2.626 .279 14.171 6.25 1.675 13.022 6.25 1.675 14.124
3 16 2.093 .177 14.392 0 0 12.708 2.626 .279 14.171
4 16 10.825 6.25 13.974 6.25 1.675 14.124 6.25 1.675 13.022 10.825 6.25 13.611
3 16 10.825 6.25 13.974 10.825 6.25 13.611 11.156 6.862 14.2
3 16 10.825 6.25 13.611 11.965 8.882 13.957 11.156 6.862 14.2
4 16 12.078 9.278 25.5 11.261 7.073 21.461 11.261 7.073 17.386 11.965 8.882 13.957
3 16 11.965 8.882 13.957 11.261 7.073 17.386 11.261 7.073 14.739
3 16 11.261 7.073 14.739 11.156 6.862 14.2 11.965 8.882 13.957
3 16 -8.723 3.547 13.207 -10.29 5.403 13.468 -11.138 -.633 12.62
4 16 -10.29 5.403 17.718 -11.138 -.633 16.87 -11.138 -.633 12.62 -10.29 5.403 13.468
3 16 -6.281 1.675 12.916 -8.723 3.547 13.207 -11.138 -.633 12.62
3 16 0 0 12.708 -6.281 1.675 12.916 -11.138 -.633 12.62
4 16 -11.308 -1.844 12.137 -11.138 -.633 12.62 -11.138 -.633 16.87 -11.308 -1.845 16.387
3 16 -8.723 3.547 13.207 -9.346 4.199 18.19 -10.29 5.403 13.468
3 16 -10.29 5.403 17.718 -10.29 5.403 13.468 -9.346 4.199 18.19
3 16 -9.346 4.199 18.19 -8.723 3.547 13.207 -6.281 1.675 18.196
3 16 -8.723 3.547 13.207 -6.281 1.675 12.916 -6.281 1.675 18.196
3 16 -6.281 1.675 12.916 0 0 12.708 -6.281 1.675 18.196
3 16 -2.093 .177 18.442 -6.281 1.675 18.196 0 0 12.708
3 16 -4.062 19.536 14.15 -4.889 22.833 14.217 -7.035 22.833 14.095
3 16 -7.035 22.833 14.095 -7.036 16.562 14.05 -4.062 19.536 14.15
5 24 -7.035 22.833 14.095 -4.062 19.536 14.15 -7.036 16.562 14.05 -4.889 22.833 14.217
3 16 -7.035 22.833 14.095 -10.825 18.75 14.112 -7.036 16.562 14.05
3 16 -7.804 14.76 14.091 -7.036 16.562 14.05 -11.159 18.133 14.139
3 16 -10.825 18.75 14.112 -11.159 18.133 14.139 -7.036 16.562 14.05
3 16 -11.159 18.133 14.139 -11.261 17.927 14.669 -7.867 14.533 14.708
3 16 -7.867 14.533 14.708 -7.804 14.76 14.091 -11.159 18.133 14.139
5 24 -7.867 14.533 14.708 -11.159 18.133 14.139 -11.261 17.927 14.669 -7.804 14.76 14.091
4 16 -11.261 17.927 14.669 -11.261 17.927 17.356 -7.867 14.533 17.117 -7.867 14.533 14.708
3 16 -11.261 17.927 21.606 -11.159 18.134 17.887 -11.261 17.927 17.356
3 16 -7.867 14.533 17.117 -11.261 17.927 17.356 -11.159 18.134 17.887
3 16 -11.159 18.134 17.887 -7.804 14.761 17.834 -7.867 14.533 17.117
5 24 -11.159 18.134 17.887 -7.867 14.533 17.117 -11.261 17.927 17.356 -7.804 14.761 17.834
4 16 -10.825 18.75 17.957 -11.159 18.134 17.887 -11.261 17.927 21.606 -10.825 18.75 21.651
3 16 -7.804 14.761 17.834 -11.159 18.134 17.887 -7.61 15.347 17.875
3 16 -11.159 18.134 17.887 -10.825 18.75 17.957 -7.61 15.347 17.875
4 16 -10.825 18.75 21.651 -6.25 23.325 21.704 -6.25 23.325 17.92 -10.825 18.75 17.957
4 16 -4.062 19.536 17.875 -7.036 16.562 17.875 -10.825 18.75 17.957 -6.25 23.325 17.92
3 16 -7.61 15.347 17.875 -10.825 18.75 17.957 -7.036 16.562 17.875
3 16 -6.25 23.325 21.704 -2.629 24.72 17.915 -6.25 23.325 17.92
3 16 -4.062 19.536 17.875 -6.25 23.325 17.92 -2.629 24.72 17.915
3 16 -2.094 24.823 17.693 -2.629 24.72 17.915 -1.876 24.858 21.711
3 16 -1.876 24.858 21.711 -2.629 24.72 17.915 -6.25 23.325 21.704
3 16 -2.094 24.823 17.693 -2.249 20.308 17.651 -2.629 24.72 17.915
3 16 -4.062 19.536 17.875 -2.629 24.72 17.915 -2.249 20.308 17.651
3 16 -1.876 24.858 17.166 -2.094 24.823 17.693 -1.876 24.858 21.711
4 16 -2.094 24.823 17.693 -1.876 24.858 17.166 -2.033 20.367 17.127 -2.249 20.308 17.651
3 16 -1.876 24.858 17.078 -1.876 24.858 17.166 0 25 17.103
4 16 -1.947 22.833 16.721 -2.033 20.367 17.127 -1.876 24.858 17.166 -1.876 24.858 17.078
3 16 -1.947 22.833 16.721 -1.876 24.858 17.078 0 25 17.103
4 16 -1.876 24.858 17.166 -1.876 24.858 21.711 .319 24.996 25.5 0 25 17.103
3 16 -1.947 22.833 16.721 0 25 17.103 6.25 23.325 16.931
4 16 1.876 24.858 19.209 0 25 17.103 .319 24.996 25.5 1.876 24.858 21.416
3 16 2.094 24.823 18.682 0 25 17.103 1.876 24.858 19.209
4 16 -2.033 20.367 21.75 -1.876 24.858 21.711 -6.25 23.325 21.704 -4.062 19.536 21.75
3 16 0 20.624 25.5 .319 24.996 25.5 -1.876 24.858 21.711
3 16 -2.033 20.367 21.75 0 20.624 25.5 -1.876 24.858 21.711
3 16 -4.062 19.536 21.75 -6.25 23.325 21.704 -7.036 16.562 21.75
4 16 -7.455 15.73 21.75 -7.036 16.562 21.75 -6.25 23.325 21.704 -10.825 18.75 21.651
4 16 -7.455 15.73 21.75 -11.261 17.927 21.606 -11.705 16.886 23.556 -12.057 15.798 25.5
4 16 -12.467 11.591 25.5 -8.053 13.583 25.5 -12.057 15.798 25.5 -12.5 12.443 25.5
3 16 -7.036 8.438 25.5 -8.053 13.583 25.5 -12.467 11.591 25.5
4 16 -10.815 6.232 25.5 -7.036 8.438 25.5 -12.467 11.591 25.5 -11.454 7.494 25.5
4 16 -10.825 6.232 22.301 -10.815 6.232 25.5 -11.454 7.494 25.5 -11.156 6.862 22.075
4 16 -11.366 7.299 17.984 -11.261 7.073 19.089 -11.261 7.073 21.536 -11.454 7.494 25.5
3 16 -11.261 7.073 21.536 -11.156 6.862 22.075 -11.454 7.494 25.5
4 16 -9.32 4.17 22.334 -9.588 4.511 25.5 -10.815 6.232 25.5 -10.825 6.232 22.301
4 16 -9.588 4.511 25.5 -4.062 5.464 25.5 -7.036 8.438 25.5 -10.815 6.232 25.5
3 16 -6.281 1.675 25.5 -9.588 4.511 25.5 -6.281 1.675 22.228
3 16 -6.281 1.675 22.228 -9.588 4.511 25.5 -9.32 4.17 22.334
4 16 -.342 .005 25.5 0 4.376 25.5 -4.062 5.464 25.5 -6.281 1.675 25.5
3 16 -9.588 4.511 25.5 -6.281 1.675 25.5 -4.062 5.464 25.5
3 16 -1.876 .142 21.457 -.342 .005 25.5 -2.093 .177 21.983
3 16 -.342 .005 25.5 -6.281 1.675 25.5 -2.093 .177 21.983
3 16 -6.281 1.675 22.228 -2.093 .177 21.983 -6.281 1.675 25.5
3 16 2.033 4.633 21.75 0 4.376 25.5 -.342 .005 25.5
3 16 -10.29 5.403 17.718 -10.884 6.352 18.324 -11.366 7.299 17.984
3 16 -11.156 6.862 18.55 -11.366 7.299 17.984 -10.884 6.352 18.324
3 16 -9.346 4.199 18.19 -10.884 6.352 18.324 -10.29 5.403 17.718
3 16 -11.156 6.862 18.55 -11.261 7.073 19.089 -11.366 7.299 17.984
3 16 -2.093 .177 18.442 -2.248 4.692 18.323 -6.281 1.675 18.196
3 16 -4.062 5.464 18.2 -6.281 1.675 18.196 -2.248 4.692 18.323
3 16 -1.876 .142 18.968 -2.033 4.633 19.246 -2.248 4.692 18.323
3 16 -2.248 4.692 18.323 -2.093 .177 18.442 -1.876 .142 18.968
5 24 -2.248 4.692 18.323 -1.876 .142 18.968 -2.033 4.633 19.246 -2.093 .177 18.442
4 16 -1.876 .142 18.968 -1.876 .142 21.457 -2.033 4.633 21.679 -2.033 4.633 19.246
4 16 -1.876 .142 21.457 -2.093 .177 21.983 -2.248 4.692 22.202 -2.033 4.633 21.679
3 16 -2.093 .177 21.983 -6.281 1.675 22.228 -2.248 4.692 22.202
3 16 -6.281 1.675 22.228 -4.062 5.464 22.225 -2.248 4.692 22.202
3 16 -4.062 5.464 22.225 -6.281 1.675 22.228 -7.036 8.438 22.125
3 16 -7.036 8.438 22.125 -6.281 1.675 22.228 -9.32 4.17 22.334
3 16 -7.036 8.438 22.125 -9.32 4.17 22.334 -10.825 6.232 22.301
3 16 -7.803 10.237 21.881 -7.036 8.438 22.125 -11.156 6.862 22.075
3 16 -10.825 6.232 22.301 -11.156 6.862 22.075 -7.036 8.438 22.125
4 16 -7.967 10.467 21.358 -11.261 7.073 21.536 -11.261 7.073 19.089 -7.967 10.467 19.267
3 16 -11.156 6.862 18.55 -7.803 10.236 18.744 -7.967 10.467 19.267
3 16 -7.967 10.467 19.267 -11.261 7.073 19.089 -11.156 6.862 18.55
5 24 -7.967 10.467 19.267 -11.156 6.862 18.55 -7.803 10.236 18.744 -11.261 7.073 19.089
3 16 -11.156 6.862 18.55 -10.884 6.352 18.324 -7.803 10.236 18.744
3 16 -7.803 10.236 18.744 -10.884 6.352 18.324 -7.036 8.438 18.3
3 16 -7.036 8.438 18.3 -10.884 6.352 18.324 -9.346 4.199 18.19
3 16 -7.036 8.438 18.3 -9.346 4.199 18.19 -6.281 1.675 18.196
3 16 -7.036 8.438 18.3 -6.281 1.675 18.196 -4.062 5.464 18.2
3 16 -1.947 22.833 14.977 -1.947 22.833 16.721 7.035 22.833 16.721
3 16 6.25 23.325 16.931 7.035 22.833 16.721 -1.947 22.833 16.721
3 16 6.25 23.325 16.931 6.25 23.325 18.455 7.035 22.833 16.721
3 16 7.035 22.833 16.721 6.25 23.325 18.455 11.159 18.134 18.388
4 16 -1.947 22.833 14.977 -2.033 20.367 14.998 -2.033 20.367 17.127 -1.947 22.833 16.721
4 16 -2.249 20.308 14.474 -2.033 20.367 14.998 -1.947 22.833 14.977 -2.166 22.833 14.447
3 16 -2.166 22.833 14.447 -2.695 22.833 14.227 -2.249 20.308 14.474
3 16 -2.695 22.833 14.227 -4.062 19.536 14.15 -2.249 20.308 14.474
3 16 -4.062 19.536 14.15 -2.695 22.833 14.227 -4.889 22.833 14.217
4 16 0 0 12.708 1.876 .142 14.918 1.876 .142 17.207 -.342 .005 25.5
3 16 1.876 .142 17.207 1.876 .142 21.672 -.342 .005 25.5
4 16 6.25 1.675 17.976 6.25 1.675 21.658 1.876 .142 21.672 2.093 .177 17.733
4 16 6.25 1.675 21.658 4.062 5.464 21.75 2.033 4.633 21.75 1.876 .142 21.672
3 16 1.876 .142 17.207 2.093 .177 17.733 1.876 .142 21.672
3 16 1.876 .142 21.672 2.033 4.633 21.75 -.342 .005 25.5
3 16 4.062 5.464 21.75 6.25 1.675 21.658 7.036 8.438 21.75
3 16 6.25 1.675 21.658 10.825 6.25 21.503 7.036 8.438 21.75
4 16 10.825 6.25 18.151 10.825 6.25 21.503 6.25 1.675 21.658 6.25 1.675 17.976
3 16 11.156 6.862 17.925 11.261 7.073 17.386 11.261 7.073 21.461
3 16 12.078 9.278 25.5 12.5 12.5 25.5 8.052 11.41 25.5
4 16 8.052 11.41 25.5 12.5 12.5 25.5 11.298 17.848 25.5 7.036 16.562 25.5
4 16 6.25 23.325 25.5 4.062 19.536 25.5 7.036 16.562 25.5 11.298 17.848 25.5
3 16 11.159 18.133 22.136 10.825 18.75 22.246 11.298 17.848 25.5
3 16 11.261 17.927 21.506 11.159 18.133 22.136 11.298 17.848 25.5
3 16 11.298 17.848 25.5 10.825 18.75 22.246 6.25 23.325 25.5
3 16 6.25 23.325 25.5 10.825 18.75 22.246 6.25 23.325 22.176
3 16 .319 24.996 25.5 6.25 23.325 25.5 2.629 24.72 22.165
3 16 6.25 23.325 25.5 6.25 23.325 22.176 2.629 24.72 22.165
4 16 4.062 19.536 25.5 6.25 23.325 25.5 .319 24.996 25.5 0 20.624 25.5
3 16 1.876 24.858 21.416 .319 24.996 25.5 2.094 24.823 21.943
3 16 2.629 24.72 22.165 2.094 24.823 21.943 .319 24.996 25.5
3 16 0 25 17.103 2.629 24.72 18.46 6.25 23.325 16.931
3 16 6.25 23.325 16.931 2.629 24.72 18.46 6.25 23.325 18.455
3 16 2.094 24.823 18.682 2.629 24.72 18.46 0 25 17.103
3 16 2.093 .177 14.392 2.626 .279 14.171 2.248 4.692 14.073
3 16 2.626 .279 14.171 4.062 5.464 14.05 2.248 4.692 14.073
3 16 6.25 1.675 14.124 6.936 8.438 14.05 4.062 5.464 14.05
3 16 4.062 5.464 14.05 2.626 .279 14.171 6.25 1.675 14.124
5 24 4.062 5.464 14.05 6.25 1.675 14.124 2.626 .279 14.171 6.936 8.438 14.05
3 16 6.936 8.438 14.05 6.25 1.675 14.124 10.825 6.25 13.974
3 16 7.803 10.237 14.494 6.936 8.438 14.05 11.156 6.862 14.2
3 16 10.825 6.25 13.974 11.156 6.862 14.2 6.936 8.438 14.05
3 16 7.803 10.236 17.631 11.156 6.862 17.925 7.036 8.438 17.875
3 16 11.156 6.862 17.925 10.825 6.25 18.151 7.036 8.438 17.875
3 16 6.25 1.675 17.976 4.062 5.464 17.975 10.825 6.25 18.151
3 16 4.062 5.464 17.975 7.036 8.438 17.875 10.825 6.25 18.151
3 16 2.093 .177 17.733 2.248 4.692 17.952 6.25 1.675 17.976
3 16 4.062 5.464 17.975 6.25 1.675 17.976 2.248 4.692 17.952
4 16 1.876 .142 17.207 2.033 4.633 17.429 2.248 4.692 17.952 2.093 .177 17.733
4 16 1.876 .142 17.207 1.876 .142 14.918 2.033 4.633 14.996 2.033 4.633 17.429
3 16 1.876 .142 14.918 2.093 .177 14.392 2.248 4.692 14.073
3 16 2.248 4.692 14.073 2.033 4.633 14.996 1.876 .142 14.918
5 24 2.248 4.692 14.073 1.876 .142 14.918 2.093 .177 14.392 2.033 4.633 14.996
3 16 2.094 24.823 18.682 2.249 20.308 18.724 2.629 24.72 18.46
3 16 4.262 19.536 18.4 2.629 24.72 18.46 2.249 20.308 18.724
4 16 2.249 20.308 18.724 2.094 24.823 18.682 1.876 24.858 19.209 2.033 20.367 19.248
4 16 2.033 20.367 21.377 2.033 20.367 19.248 1.876 24.858 19.209 1.876 24.858 21.416
4 16 2.249 20.308 21.901 2.033 20.367 21.377 1.876 24.858 21.416 2.094 24.823 21.943
3 16 2.094 24.823 21.943 2.629 24.72 22.165 2.249 20.308 21.901
3 16 2.629 24.72 22.165 4.062 19.536 22.125 2.249 20.308 21.901
4 16 2.629 24.72 22.165 6.25 23.325 22.176 7.036 16.562 22.125 4.062 19.536 22.125
4 16 10.825 18.75 22.246 7.61 15.347 22.125 7.036 16.562 22.125 6.25 23.325 22.176
3 16 11.159 18.133 22.136 7.804 14.76 22.084 10.825 18.75 22.246
3 16 10.825 18.75 22.246 7.804 14.76 22.084 7.61 15.347 22.125
3 16 11.159 18.133 22.136 11.261 17.927 21.506 7.867 14.533 21.367
3 16 7.867 14.533 21.367 7.804 14.76 22.084 11.159 18.133 22.136
5 24 7.867 14.533 21.367 11.159 18.133 22.136 11.261 17.927 21.506 7.804 14.76 22.084
4 16 11.261 17.927 21.506 11.261 17.927 19.019 7.867 14.533 19.258 7.867 14.533 21.367
3 16 11.159 18.134 18.388 7.804 14.761 18.341 7.867 14.533 19.258
3 16 7.867 14.533 19.258 11.261 17.927 19.019 11.159 18.134 18.388
5 24 7.867 14.533 19.258 11.159 18.134 18.388 7.804 14.761 18.341 11.261 17.927 19.019
3 16 7.036 16.562 18.3 7.804 14.761 18.341 11.159 18.134 18.388
3 16 7.036 16.562 18.3 11.159 18.134 18.388 6.25 23.325 18.455
3 16 4.262 19.536 18.4 7.036 16.562 18.3 6.25 23.325 18.455
3 16 6.25 23.325 18.455 2.629 24.72 18.46 4.262 19.536 18.4
5 24 6.25 23.325 18.455 4.262 19.536 18.4 2.629 24.72 18.46 7.036 16.562 18.3
3 16 2.033 4.633 17.429 2.033 4.633 21.75 2.248 4.692 17.952
4 16 4.062 5.464 17.975 2.248 4.692 17.952 2.033 4.633 21.75 4.062 5.464 21.75
3 16 -2.033 4.633 21.679 -2.248 4.692 22.202 0 4.376 25.5
3 16 -2.248 4.692 22.202 -4.062 5.464 25.5 0 4.376 25.5
4 16 0 4.417 10 -2.033 4.633 19.246 -2.033 4.633 21.679 0 4.376 25.5
4 16 12.078 9.278 25.5 8.052 11.41 25.5 7.455 9.27 21.75 11.261 7.073 21.461
3 16 8.052 11.41 25.5 7.803 10.236 17.631 7.455 9.27 21.75
3 16 7.036 8.438 17.875 7.455 9.27 21.75 7.803 10.236 17.631
3 16 7.036 8.438 17.875 7.036 8.438 21.75 7.455 9.27 21.75
3 16 8.052 11.41 25.5 7.867 10.567 17.108 7.803 10.236 17.631
3 16 7.867 14.533 21.367 8.052 11.41 25.5 7.804 14.76 22.084
3 16 8.052 11.41 25.5 7.036 16.562 25.5 7.804 14.76 22.084
3 16 7.036 16.562 22.125 7.61 15.347 22.125 7.036 16.562 25.5
3 16 7.804 14.76 22.084 7.036 16.562 25.5 7.61 15.347 22.125
4 16 4.062 19.536 22.125 7.036 16.562 22.125 7.036 16.562 25.5 4.062 19.536 25.5
3 16 2.033 20.367 21.377 2.249 20.308 21.901 0 20.624 25.5
3 16 2.249 20.308 21.901 4.062 19.536 25.5 0 20.624 25.5
3 16 2.249 20.308 21.901 4.062 19.536 22.125 4.062 19.536 25.5
4 16 0 20.625 10 2.033 20.367 19.248 2.033 20.367 21.377 0 20.624 25.5
3 16 11.156 6.862 17.925 7.803 10.236 17.631 7.867 10.567 17.108
3 16 7.867 10.567 17.108 11.261 7.073 17.386 11.156 6.862 17.925
