0 BFC INVERTNEXT
1 16 -14 -6 1 0 0 3 -3 0 0 0 -2 0 1-4cylo.dat
1 16 -14 -6 -1 3 0 0 0 0 -3 0 1 0 1-4ring1.dat
1 16 -14 -6 1 0 0 6 -6 0 0 0 -2 0 1-4cylo.dat
1 16 -14 -10.5 0 0 -1 0 1.5 0 0 0 0 1 recte4.dat
0 // Edges
2 24 -11 -5.8012 1 -11 -6 0
2 24 -11 -5.8012 1 -11 -6 1
2 24 -11 -5.8012 1 -8 -5.8012 1
2 24 -11 -5.8012 -1 -11 -6 0
2 24 -11 -5.8012 -1 -11 -6 -1
2 24 -11 -5.8012 -1 -8 -5.8012 -1
2 24 -8 -5.8012 1 -8 -6 0
2 24 -8 -5.8012 1 -8 -6 1
2 24 -8 -5.8012 -1 -8 -6 0
2 24 -8 -5.8012 -1 -8 -6 -1
