0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Black Bicycle Silhouette in White Circle Pattern
0 Name: 18605p1w.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, ET the Extra Terrestrial, Set 71258

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 0 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18605s04.dat

3 1 32.4 0 10.4 32.37 0 13.41 32.1 0 10.6
4 1 32.37 0 13.41 32.4 0 10.4 32.8 0 9.75 33.687 0 9.547
4 1 33.65 0 9.25 32.8 0 9.75 33.05 0 9.15 33.5 0 9.05
3 1 33.25 0 9 33.5 0 9.05 33.05 0 9.15
4 1 32.37 0 13.41 30.65 0 16.9 25.95 0 12.4 32.1 0 10.6
3 1 31.75 0 10.5 32.1 0 10.6 25.95 0 12.4
3 1 31.55 0 10.15 31.75 0 10.5 25.95 0 12.4
3 1 31.3 0 9.6 31.55 0 10.15 25.95 0 12.4
4 1 31.1 0 -1.75 31.8 0 -1.8 31.2 0 -1.4 30.35 0 -1.45
4 1 30.35 0 -1.45 31.2 0 -1.4 30.65 0 -.9 29.7 0 -.95
4 1 29.35 0 -.45 29.7 0 -.95 30.65 0 -.9 30.35 0 .05
4 1 30.65 0 -.1 30.35 0 .05 30.65 0 -.9 31 0 -.75
4 1 30.65 0 -.1 31 0 -.75 31.15 0 -.5 31 0 -.25
4 1 29.35 0 -.45 30.35 0 .05 30.3 0 .45 29.35 0 1.6
4 1 29.35 0 1.6 30.3 0 .45 30.25 0 1.1 30.1 0 1.45
3 1 30.1 0 1.45 29.75 0 1.6 29.35 0 1.6
4 1 29.35 0 -.45 29.35 0 1.6 27.1 0 -.2 27.6 0 -.6
4 1 29.1 0 -.75 29.35 0 -.45 27.6 0 -.6 28.55 0 -.95
3 1 28.55 0 -.95 27.6 0 -.6 28 0 -.9
4 1 26.55 0 -4.5 26.85 0 -4.2 26.85 0 -3.15 25.95 0 -4.6
