0 Minifig Head SpongeBob with Tongue Out Pattern
0 Name: 54872p03.dat
0 Author: Milan Schaefer [pinnacle335]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Head
0 !KEYWORDS Bricklink 54872pb03, Brickowl 252825, Brickset 60495
0 !KEYWORDS Rebrickable 54872pr0003, Set 4982, SquarePants

1 16 0 16 0 1 0 0 0 1 0 0 0 1 s\54872s01.dat

0 // Rear Face
1 16 0 0 14.5 -1 0 0 0 1 0 0 0 -1 s\54872s03.dat

0 // Pants Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54872p06s01.dat

4 0 -1.972 15.845 -14.5 -0.793 15.698 -14.5 -0.878 14.768 -14.5 -2.057 14.915 -14.5
4 0 -1.972 15.845 -14.5 -1.715 16.752 -14.5 -0.547 16.887 -14.5 -0.793 15.698 -14.5
4 0 -1.715 16.752 -14.5 -1.904 17.01 -14.5 -0.952 17.523 -14.5 -0.547 16.887 -14.5
4 0 -0.878 14.768 -14.5 -0.818 14.099 -14.5 -1.896 13.598 -14.5 -2.057 14.915 -14.5
4 0 -0.818 14.099 -14.5 -0.383 13.2 -14.5 -1.197 12.449 -14.5 -1.896 13.598 -14.5
4 0 -0.383 13.2 -14.5 0.102 12.817 -14.5 -0.491 11.826 -14.5 -1.197 12.449 -14.5
4 0 0.102 12.817 -14.5 0.615 12.69 -14.5 0.335 11.584 -14.5 -0.491 11.826 -14.5
4 0 0.615 12.69 -14.5 1.116 12.795 -14.5 1.387 11.808 -14.5 0.335 11.584 -14.5
4 0 1.116 12.795 -14.5 1.569 13.209 -14.5 2.182 12.433 -14.5 1.387 11.808 -14.5
4 0 1.569 13.209 -14.5 1.787 13.895 -14.5 2.653 13.607 -14.5 2.182 12.433 -14.5
4 0 1.787 13.895 -14.5 1.819 14.674 -14.5 2.654 14.765 -14.5 2.653 13.607 -14.5
4 0 1.819 14.674 -14.5 1.611 15.942 -14.5 2.457 16.134 -14.5 2.654 14.765 -14.5
4 0 1.611 15.942 -14.5 1.228 17.283 -14.5 2.118 17.484 -14.5 2.457 16.134 -14.5
4 0 0.335 11.584 -14.5 0.518 10.748 -14.5 -0.604 11.081 -14.5 -0.491 11.826 -14.5
3 0 0.518 10.748 -14.5 0.007 9.52 -14.5 -0.604 11.081 -14.5
4 0 0.518 10.748 -14.5 1.059 9.68 -14.5 0.541 8.857 -14.5 0.007 9.52 -14.5
4 0 1.059 9.68 -14.5 1.894 8.698 -14.5 1.383 7.887 -14.5 0.541 8.857 -14.5
4 0 1.894 8.698 -14.5 2.76 7.969 -14.5 2.25 7.158 -14.5 1.383 7.887 -14.5
4 0 2.76 7.969 -14.5 3.443 7.502 -14.5 2.989 6.658 -14.5 2.25 7.158 -14.5
4 0 2.989 6.658 -14.5 2.653 6.09 -14.5 1.893 6.559 -14.5 2.25 7.158 -14.5
4 0 3.443 7.502 -14.5 4.314 7.096 -14.5 3.964 6.204 -14.5 2.989 6.658 -14.5
4 0 4.314 7.096 -14.5 5.24 6.841 -14.5 5.091 5.918 -14.5 3.964 6.204 -14.5
4 0 5.24 6.841 -14.5 6.102 6.742 -14.5 6.057 5.827 -14.5 5.091 5.918 -14.5
4 0 6.102 6.742 -14.5 7.059 6.779 -14.5 7.088 5.854 -14.5 6.057 5.827 -14.5
4 0 7.088 5.854 -14.5 7.078 5.065 -14.5 6.048 5.029 -14.5 6.057 5.827 -14.5
4 0 0.007 9.52 -14.5 -0.401 8.924 -14.5 -1.199 9.656 -14.5 -0.604 11.081 -14.5
4 0 -0.401 8.924 -14.5 -0.827 8.383 -14.5 -1.81 8.858 -14.5 -1.199 9.656 -14.5
4 0 -0.827 8.383 -14.5 -1.245 7.673 -14.5 -2.011 8.068 -14.5 -1.81 8.858 -14.5
4 0 -0.827 8.383 -14.5 -0.543 7.46 -14.5 -0.982 7.175 -14.5 -1.245 7.673 -14.5
4 0 -0.543 7.46 -14.5 -0.585 6.476 -14.5 -0.97 6.502 -14.5 -0.982 7.175 -14.5
4 0 -0.585 6.476 -14.5 -0.816 5.742 -14.5 -1.119 5.823 -14.5 -0.97 6.502 -14.5
4 0 -0.816 5.742 -14.5 -1.309 5.049 -14.5 -1.559 5.124 -14.5 -1.119 5.823 -14.5
3 0 -1.309 5.049 -14.5 -1.911 4.613 -14.5 -1.559 5.124 -14.5
4 0 -2.011 8.068 -14.5 -3.042 8.25 -14.5 -2.84 9.041 -14.5 -1.81 8.858 -14.5
4 0 -3.042 8.25 -14.5 -4.238 8.314 -14.5 -4.197 9.159 -14.5 -2.84 9.041 -14.5
4 0 -4.238 8.314 -14.5 -5.603 8.312 -14.5 -5.64 9.18 -14.5 -4.197 9.159 -14.5
4 0 -5.603 8.312 -14.5 -7.15 8.159 -14.5 -7.321 9.041 -14.5 -5.64 9.18 -14.5
4 0 -7.15 8.159 -14.5 -8.86 7.789 -14.5 -9.144 8.66 -14.5 -7.321 9.041 -14.5
4 0 -8.86 7.789 -14.5 -10.204 7.381 -14.5 -10.795 8.106 -14.5 -9.144 8.66 -14.5
4 0 -10.204 7.381 -14.5 -11.23 6.994 -14.5 -11.619 7.688 -14.5 -10.795 8.106 -14.5
4 0 -11.23 6.994 -14.5 -12.19 6.583 -14.5 -12.358 7.127 -14.5 -11.619 7.688 -14.5
4 0 -12.19 6.583 -14.5 -13.148 6.187 -14.5 -13.262 6.416 -14.5 -12.358 7.127 -14.5
3 0 -13.148 6.187 -14.5 -13.923 5.84 -14.5 -13.262 6.416 -14.5
4 0 -11.619 7.688 -14.5 -12.272 8.532 -14.5 -11.546 8.9 -14.5 -10.795 8.106 -14.5
4 0 -12.272 8.532 -14.5 -12.962 9.607 -14.5 -12.194 9.877 -14.5 -11.546 8.9 -14.5
4 0 -12.962 9.607 -14.5 -13.476 10.648 -14.5 -12.668 10.827 -14.5 -12.194 9.877 -14.5
4 0 -13.476 10.648 -14.5 -13.777 11.827 -14.5 -12.96 11.654 -14.5 -12.668 10.827 -14.5
4 0 -1.904 17.01 -14.5 -2.419 17.477 -14.5 -1.75 18.326 -14.5 -0.952 17.523 -14.5
4 0 -2.419 17.477 -14.5 -3.541 18.286 -14.5 -3.101 19.169 -14.5 -1.75 18.326 -14.5
4 0 -3.541 18.286 -14.5 -4.845 18.781 -14.5 -4.401 19.691 -14.5 -3.101 19.169 -14.5
4 0 -4.845 18.781 -14.5 -5.909 18.985 -14.5 -5.774 19.929 -14.5 -4.401 19.691 -14.5
4 0 -5.909 18.985 -14.5 -7.13 19.049 -14.5 -7.226 19.959 -14.5 -5.774 19.929 -14.5
4 0 -7.13 19.049 -14.5 -8.47 18.877 -14.5 -8.717 19.698 -14.5 -7.226 19.959 -14.5
4 0 -9.417 18.487 -14.5 -9.923 18.197 -14.5 -10.733 18.68 -14.5 -9.798 19.255 -14.5
4 0 -8.47 18.877 -14.5 -9.417 18.487 -14.5 -9.798 19.255 -14.5 -8.717 19.698 -14.5
4 0 1.228 17.283 -14.5 0.917 18.184 -14.5 1.691 18.435 -14.5 2.118 17.484 -14.5
3 0 0.917 18.184 -14.5 0.478 19.645 -14.5 1.691 18.435 -14.5
4 0 1.691 18.435 -14.5 2.468 18.954 -14.5 2.854 18.096 -14.5 2.118 17.484 -14.5
4 0 2.468 18.954 -14.5 3.591 19.58 -14.5 3.901 18.691 -14.5 2.854 18.096 -14.5
4 0 3.591 19.58 -14.5 4.93 20.041 -14.5 5.043 19.106 -14.5 3.901 18.691 -14.5
4 0 4.93 20.041 -14.5 6.603 20.154 -14.5 6.58 19.213 -14.5 5.043 19.106 -14.5
4 0 6.603 20.154 -14.5 8.121 19.97 -14.5 7.924 19.05 -14.5 6.58 19.213 -14.5
4 0 8.121 19.97 -14.5 9.55 19.431 -14.5 9.176 18.567 -14.5 7.924 19.05 -14.5
4 0 9.55 19.431 -14.5 10.881 18.627 -14.5 10.29 17.894 -14.5 9.176 18.567 -14.5
4 0 10.881 18.627 -14.5 12.01 17.607 -14.5 11.312 17.017 -14.5 10.29 17.894 -14.5
4 0 12.01 17.607 -14.5 12.914 16.327 -14.5 12.086 15.854 -14.5 11.312 17.017 -14.5
4 0 12.914 16.327 -14.5 13.55 14.84 -14.5 12.654 14.514 -14.5 12.086 15.854 -14.5
4 0 13.55 14.84 -14.5 13.815 13.031 -14.5 12.863 12.986 -14.5 12.654 14.514 -14.5
4 0 13.815 13.031 -14.5 13.614 11.424 -14.5 12.699 11.693 -14.5 12.863 12.986 -14.5
4 0 13.614 11.424 -14.5 13.106 9.892 -14.5 12.317 10.427 -14.5 12.699 11.693 -14.5
4 0 13.106 9.892 -14.5 12.309 8.645 -14.5 11.647 9.33 -14.5 12.317 10.427 -14.5
4 0 11.574 7.838 -14.5 10.8 7.167 -14.5 10.296 7.971 -14.5 10.943 8.553 -14.5
4 0 12.309 8.645 -14.5 11.574 7.838 -14.5 10.943 8.553 -14.5 11.647 9.33 -14.5
4 0 10.8 7.167 -14.5 10.075 6.727 -14.5 9.537 7.472 -14.5 10.296 7.971 -14.5
4 0 10.8 7.167 -14.5 11.211 6.537 -14.5 10.485 6.096 -14.5 10.075 6.727 -14.5
4 0 10.075 6.727 -14.5 9.033 6.269 -14.5 8.721 7.147 -14.5 9.537 7.472 -14.5
4 0 9.033 6.269 -14.5 8.081 6.006 -14.5 7.886 6.916 -14.5 8.721 7.147 -14.5
4 0 7.088 5.854 -14.5 7.059 6.779 -14.5 7.886 6.916 -14.5 8.081 6.006 -14.5
4 0 -11.597 20.781 -14.5 -10.886 22.172 -14.5 -9.924 21.62 -14.5 -10.57 20.362 -14.5
1 0 -6.234 12.854 -14.5 0.5723 0 1.3816 1.3816 0 -0.5723 0 1 0 4-4disc.dat
4 73 -7.226 10.459 -14.5 -6.806 11.472 -14.5 -6.234 11.358 -14.5 -6.234 10.262 -14.5
4 73 -6.234 10.262 -14.5 -6.234 11.358 -14.5 -5.661 11.472 -14.5 -5.242 10.459 -14.5
4 73 -5.242 15.248 -14.5 -5.661 14.235 -14.5 -6.234 14.349 -14.5 -6.234 15.446 -14.5
4 73 -8.067 11.021 -14.5 -7.291 11.796 -14.5 -6.806 11.472 -14.5 -7.226 10.459 -14.5
4 73 -4.401 14.687 -14.5 -5.176 13.911 -14.5 -5.661 14.235 -14.5 -5.242 15.248 -14.5
4 73 -8.628 11.862 -14.5 -7.615 12.281 -14.5 -7.291 11.796 -14.5 -8.067 11.021 -14.5
4 73 -3.839 13.846 -14.5 -4.852 13.426 -14.5 -5.176 13.911 -14.5 -4.401 14.687 -14.5
4 73 -8.826 12.854 -14.5 -7.729 12.854 -14.5 -7.615 12.281 -14.5 -8.628 11.862 -14.5
4 73 -3.642 12.854 -14.5 -4.738 12.854 -14.5 -4.852 13.426 -14.5 -3.839 13.846 -14.5
4 73 -8.51 13.745 -14.5 -7.615 13.426 -14.5 -7.729 12.854 -14.5 -8.826 12.854 -14.5
4 73 -3.839 11.862 -14.5 -4.852 12.281 -14.5 -4.738 12.854 -14.5 -3.642 12.854 -14.5
4 73 -8.11 14.693 -14.5 -7.291 13.911 -14.5 -7.615 13.426 -14.5 -8.51 13.745 -14.5
4 73 -4.401 11.021 -14.5 -5.176 11.796 -14.5 -4.852 12.281 -14.5 -3.839 11.862 -14.5
4 73 -7.226 15.248 -14.5 -6.806 14.235 -14.5 -7.291 13.911 -14.5 -8.11 14.693 -14.5
4 73 -5.242 10.459 -14.5 -5.661 11.472 -14.5 -5.176 11.796 -14.5 -4.401 11.021 -14.5
4 73 -6.234 15.446 -14.5 -6.234 14.349 -14.5 -6.806 14.235 -14.5 -7.226 15.248 -14.5
4 0 -12.197 19.059 -14.5 -11.597 20.781 -14.5 -10.57 20.362 -14.5 -11.101 18.796 -14.5
1 0 6.17 12.854 -14.5 -1.3816 0 -0.5723 -0.5723 0 1.3816 0 1 0 4-4disc.dat
4 73 5.178 10.459 -14.5 5.598 11.472 -14.5 6.17 11.358 -14.5 6.17 10.262 -14.5
4 73 6.17 10.262 -14.5 6.17 11.358 -14.5 6.743 11.472 -14.5 7.162 10.459 -14.5
4 73 7.162 15.248 -14.5 6.743 14.235 -14.5 6.17 14.349 -14.5 6.17 15.446 -14.5
4 73 4.337 11.021 -14.5 5.113 11.796 -14.5 5.598 11.472 -14.5 5.178 10.459 -14.5
4 73 8.003 14.687 -14.5 7.228 13.911 -14.5 6.743 14.235 -14.5 7.162 15.248 -14.5
4 73 3.776 11.862 -14.5 4.789 12.281 -14.5 5.113 11.796 -14.5 4.337 11.021 -14.5
4 73 8.565 13.846 -14.5 7.552 13.426 -14.5 7.228 13.911 -14.5 8.003 14.687 -14.5
4 73 3.578 12.854 -14.5 4.675 12.854 -14.5 4.789 12.281 -14.5 3.776 11.862 -14.5
4 73 8.762 12.854 -14.5 7.666 12.854 -14.5 7.552 13.426 -14.5 8.565 13.846 -14.5
4 73 3.776 13.846 -14.5 4.789 13.426 -14.5 4.675 12.854 -14.5 3.578 12.854 -14.5
4 73 8.565 11.862 -14.5 7.552 12.281 -14.5 7.666 12.854 -14.5 8.762 12.854 -14.5
4 73 4.337 14.687 -14.5 5.113 13.911 -14.5 4.789 13.426 -14.5 3.776 13.846 -14.5
4 73 8.003 11.021 -14.5 7.228 11.796 -14.5 7.552 12.281 -14.5 8.565 11.862 -14.5
4 73 5.178 15.248 -14.5 5.598 14.235 -14.5 5.113 13.911 -14.5 4.337 14.687 -14.5
4 73 7.162 10.459 -14.5 6.743 11.472 -14.5 7.228 11.796 -14.5 8.003 11.021 -14.5
4 73 6.17 15.446 -14.5 6.17 14.349 -14.5 5.598 14.235 -14.5 5.178 15.248 -14.5
4 0 -10.886 22.172 -14.5 -10.401 22.832 -14.5 -9.32 22.682 -14.5 -9.924 21.62 -14.5
4 0 -10.401 22.832 -14.5 -9.835 23.732 -14.5 -8.803 23.392 -14.5 -9.32 22.682 -14.5
4 0 -9.275 24.427 -14.5 -8.618 25.09 -14.5 -7.743 24.771 -14.5 -8.381 24.033 -14.5
3 0 -8.618 25.09 -14.5 -8.349 25.394 -14.5 -7.743 24.771 -14.5
4 0 -7.557 26.098 -14.5 -6.65 26.788 -14.5 -6.035 26.333 -14.5 -6.872 25.646 -14.5
4 0 -6.65 26.788 -14.5 -5.893 27.302 -14.5 -5.407 26.765 -14.5 -6.035 26.333 -14.5
4 0 -9.835 23.732 -14.5 -9.275 24.427 -14.5 -8.381 24.033 -14.5 -8.803 23.392 -14.5
4 0 -8.349 25.394 -14.5 -7.557 26.098 -14.5 -6.872 25.646 -14.5 -7.743 24.771 -14.5
4 0 -8.618 25.09 -14.5 -9.452 25.429 -14.5 -9.217 25.694 -14.5 -8.349 25.394 -14.5
4 0 -9.452 25.429 -14.5 -10.24 26.002 -14.5 -10.03 26.239 -14.5 -9.217 25.694 -14.5
4 0 -10.24 26.002 -14.5 -10.72 26.649 -14.5 -10.557 26.833 -14.5 -10.03 26.239 -14.5
3 0 -10.72 26.649 -14.5 -10.983 27.408 -14.5 -10.557 26.833 -14.5
4 0 -5.893 27.302 -14.5 -4.372 28.071 -14.5 -4.028 27.491 -14.5 -5.407 26.765 -14.5
4 0 -4.372 28.071 -14.5 -2.76 28.529 -14.5 -2.631 27.964 -14.5 -4.028 27.491 -14.5
4 0 -2.76 28.529 -14.5 -0.957 28.766 -14.5 -0.925 28.255 -14.5 -2.631 27.964 -14.5
4 0 -0.957 28.766 -14.5 0.427 28.705 -14.5 0.364 28.28 -14.5 -0.925 28.255 -14.5
4 0 0.427 28.705 -14.5 1.821 28.379 -14.5 1.688 28.004 -14.5 0.364 28.28 -14.5
4 0 1.821 28.379 -14.5 2.669 27.853 -14.5 2.518 27.636 -14.5 1.688 28.004 -14.5
3 0 2.669 27.853 -14.5 3.168 27.28 -14.5 2.518 27.636 -14.5
4 0 -6.65 26.788 -14.5 -7.459 27.364 -14.5 -6.794 27.993 -14.5 -5.893 27.302 -14.5
4 0 -7.459 27.364 -14.5 -8.204 28.479 -14.5 -7.417 28.811 -14.5 -6.794 27.993 -14.5
4 0 -8.204 28.479 -14.5 -8.536 29.768 -14.5 -7.691 29.888 -14.5 -7.417 28.811 -14.5
4 0 -8.536 29.768 -14.5 -8.746 30.847 -14.5 -7.976 31.217 -14.5 -7.691 29.888 -14.5
4 0 -8.746 30.847 -14.5 -9.068 31.535 -14.5 -8.578 32.276 -14.5 -7.976 31.217 -14.5
4 0 -9.068 31.535 -14.5 -9.696 31.955 -14.5 -9.526 32.774 -14.5 -8.578 32.276 -14.5
