0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Black Bird in Lavender Circle Pattern
0 Name: 18605p23.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, Raven, Set 71255, Teen Titans Go

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 85 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 0 -7.76 0 -25.85 -7.611 0 -24.336 -8.313 0 -24.196 -8.476 0 -25.85
4 0 -7.611 0 -27.364 -7.76 0 -25.85 -8.476 0 -25.85 -8.313 0 -27.504
4 0 -7.169 0 -28.82 -7.611 0 -27.364 -8.313 0 -27.504 -7.831 0 -29.094
4 0 -6.452 0 -30.161 -7.169 0 -28.82 -7.831 0 -29.094 -7.048 0 -30.559
4 0 -5.487 0 -31.337 -6.452 0 -30.161 -7.048 0 -30.559 -5.993 0 -31.843
4 0 5.487 0 -31.337 4.709 0 -32.898 5.993 0 -31.843 6.452 0 -30.161
4 0 6.452 0 -30.161 5.993 0 -31.843 7.048 0 -30.559 7.169 0 -28.82
4 0 7.169 0 -28.82 7.048 0 -30.559 7.831 0 -29.094 7.611 0 -27.364
4 0 7.611 0 -27.364 7.831 0 -29.094 8.313 0 -27.504 7.76 0 -25.85
4 0 7.76 0 -25.85 8.313 0 -27.504 8.476 0 -25.85 7.611 0 -24.336
4 0 7.611 0 -24.336 8.476 0 -25.85 8.313 0 -24.196 7.169 0 -22.88
4 0 7.169 0 -22.88 8.313 0 -24.196 7.831 0 -22.606 6.452 0 -21.539
4 0 6.452 0 -21.539 7.831 0 -22.606 7.048 0 -21.141 5.487 0 -20.363
4 0 5.487 0 -20.363 7.048 0 -21.141 5.993 0 -19.857 4.311 0 -19.398
4 0 4.311 0 -19.398 5.993 0 -19.857 4.709 0 -18.802 2.97 0 -18.681
4 0 2.97 0 -18.681 4.709 0 -18.802 3.244 0 -18.019 1.514 0 -18.239
4 0 1.514 0 -18.239 3.244 0 -18.019 1.654 0 -17.537 0 0 -18.09
4 0 0 0 -18.09 1.654 0 -17.537 0 0 -17.374 -1.514 0 -18.239
4 0 -1.514 0 -18.239 0 0 -17.374 -1.654 0 -17.537 -2.97 0 -18.681
4 0 -2.97 0 -18.681 -1.654 0 -17.537 -3.244 0 -18.019 -4.311 0 -19.398
4 0 -4.311 0 -19.398 -3.244 0 -18.019 -4.709 0 -18.802 -5.487 0 -20.363
4 0 -5.487 0 -20.363 -4.709 0 -18.802 -5.993 0 -19.857 -6.452 0 -21.539
4 0 -6.452 0 -21.539 -5.993 0 -19.857 -7.048 0 -21.141 -7.169 0 -22.88
4 0 -7.169 0 -22.88 -7.048 0 -21.141 -7.831 0 -22.606 -7.611 0 -24.336
3 0 -7.831 0 -22.606 -8.313 0 -24.196 -7.611 0 -24.336
4 0 -4.05 0 -22.3 -3.85 0 -21.8 -4.3 0 -22.15 -4.75 0 -22.6
4 0 -4.15 0 -22.7 -4.05 0 -22.3 -4.75 0 -22.6 -5.3 0 -23.25
4 0 -4.2 0 -23.35 -4.15 0 -22.7 -5.3 0 -23.25 -5.7 0 -23.95
4 0 -4.1 0 -24.1 -4.2 0 -23.35 -5.7 0 -23.95 -6.1 0 -24.95
4 0 -3.85 0 -24.9 -4.1 0 -24.1 -6.1 0 -24.95 -6.4 0 -26.05
4 0 -3.4 0 -25.6 -3.85 0 -24.9 -6.4 0 -26.05 -6.5 0 -27.15
4 0 -2.8 0 -26.2 -3.4 0 -25.6 -6.5 0 -27.15 -6.5 0 -28.15
4 0 -2.3 0 -26.55 -2.8 0 -26.2 -6.5 0 -28.15 -6.4 0 -29.1
4 0 -1.75 0 -26.85 -2.3 0 -26.55 -6.4 0 -29.1 -6.15 0 -30
4 0 -1.75 0 -26.85 -6.15 0 -30 -5.85 0 -30.7 -5.487 0 -31.337
4 0 4.3 0 -22.15 3.85 0 -21.8 4.05 0 -22.3 4.75 0 -22.6
4 0 4.75 0 -22.6 4.05 0 -22.3 4.15 0 -22.7 5.3 0 -23.25
4 0 5.3 0 -23.25 4.15 0 -22.7 4.2 0 -23.35 5.7 0 -23.95
4 0 5.7 0 -23.95 4.2 0 -23.35 4.1 0 -24.1 6.1 0 -24.95
