0 Sticker  3.7 x  1.7 with Snowy Bricks Type 2
0 Name: 6159840b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 71040stk01a, Brickowl 662395, Disney Castle
0 !KEYWORDS Rebrickable 27944, set 71040

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 15 -4 -.25 36 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 16 -.25 36 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 16 -.25 19.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 72 10.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 15 -12.5 -.25 17 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 72 -12.5 -.25 .5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 12.5 -.25 -1.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -11 -.25 -2.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 -16.5 -.25 -13.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 72 -16.5 -.25 -23.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 12.5 -.25 -11.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 15 -.25 -26 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 15 -.25 -36 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 72 -5.5 -.25 -36 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
3 15 16 -.25 37.5 14.15 -.25 35.6 14.55 -.25 35.35
3 15 16 -.25 37.5 13.35 -.25 35.75 14.15 -.25 35.6
3 15 16 -.25 37.5 8.5 -.25 35.9 11.65 -.25 35.85
3 15 16 -.25 37.5 11.65 -.25 35.85 13.35 -.25 35.75
3 15 17.5 -.25 36 15.1 -.25 34.9 16 -.25 33.6
4 15 17.5 -.25 31 17.5 -.25 36 16 -.25 33.6 16.85 -.25 32
3 71 -4.7 -.25 34.2 -5.5 -.25 34.1 -5.5 -.25 21.4
4 71 -4.7 -.25 34.2 -5.5 -.25 21.4 -4.2 -.25 21.3 -3.9 -.25 34.4
4 71 -3.9 -.25 34.4 -4.2 -.25 21.3 -2.8 -.25 21.1 -3.2 -.25 34.7
4 71 -3.2 -.25 34.7 -2.8 -.25 21.1 -1.2 -.25 20.6 -2.35 -.25 34.95
4 71 1.45 -.25 35.5 -.65 -.25 35.25 -2.35 -.25 34.95 -1.2 -.25 20.6
4 71 -1.2 -.25 20.6 0 -.25 20.3 .8 -.25 20.2 1.45 -.25 35.5
4 71 .8 -.25 20.2 1.6 -.25 20.25 2.25 -.25 20.5 1.45 -.25 35.5
3 71 1.45 -.25 35.5 2.25 -.25 20.5 2.65 -.25 20.85
4 71 4 -.25 35.75 1.45 -.25 35.5 2.65 -.25 20.85 3.15 -.25 21.1
3 71 4 -.25 35.75 3.15 -.25 21.1 3.5 -.25 21.05
4 71 4 -.25 35.75 3.5 -.25 21.05 3.8 -.25 20.8 8.5 -.25 35.9
4 71 4.1 -.25 20.4 11.65 -.25 35.85 8.5 -.25 35.9 3.8 -.25 20.8
4 71 4.1 -.25 20.4 4.4 -.25 20.3 5.65 -.25 20.35 11.65 -.25 35.85
4 71 5.65 -.25 20.35 8.4 -.25 20.35 13.35 -.25 35.75 11.65 -.25 35.85
4 71 8.4 -.25 20.35 9.3 -.25 20.25 14.15 -.25 35.6 13.35 -.25 35.75
4 71 14.15 -.25 35.6 9.3 -.25 20.25 10.1 -.25 20 14.55 -.25 35.35
4 71 12.35 -.25 19.6 14.55 -.25 35.35 10.1 -.25 20 11.35 -.25 19.7
4 71 14.2 -.25 20 14.55 -.25 35.35 12.35 -.25 19.6 13.35 -.25 19.75
4 71 14.2 -.25 20 14.9 -.25 20.45 15.35 -.25 20.85 14.55 -.25 35.35
4 71 15.35 -.25 20.85 15.55 -.25 21.45 15.75 -.25 22.6 14.55 -.25 35.35
4 71 14.55 -.25 35.35 15.75 -.25 22.6 16 -.25 23.1 15.1 -.25 34.9
