3 16 -3.385 -2.36 -.39 -3.126 -.952 .312 -2.926 -2.158 .798
3 16 -3.385 -2.36 -.39 -2.926 -2.158 .798 -2.604 -3.558 -.158
3 16 -2.604 -3.558 -.158 -2.926 -2.158 .798 -2.254 -3.196 1.001
3 16 -1.483 -4.351 -.678 -2.604 -3.558 -.158 -1.293 -3.884 .473
3 16 -1.293 -3.884 .473 -2.604 -3.558 -.158 -2.254 -3.196 1.001
3 16 -.203 -4.639 -1.664 -1.483 -4.351 -.678 -.205 -4.133 -.411
3 16 -.205 -4.133 -.411 -1.483 -4.351 -.678 -1.293 -3.884 .473
3 16 -5.678 4.259 -1.54 -6.314 2.346 -.942 -5.165 4.03 -.352
3 16 -5.165 4.03 -.352 -6.314 2.346 -.942 -5.752 2.228 .233
3 16 -4.212 6.455 -1.841 -5.678 4.259 -1.54 -3.822 6.045 -.653
3 16 -3.822 6.045 -.653 -5.678 4.259 -1.54 -5.165 4.03 -.352
3 16 -4.212 6.455 -1.841 -3.822 6.045 -.653 -1.975 7.915 -1.36
3 16 -1.975 7.915 -1.36 -3.822 6.045 -.653 -1.776 7.38 -.143
3 16 -1.975 7.915 -1.36 -1.776 7.38 -.143 .3 8.409 -.017
3 16 .3 8.409 -.017 -1.776 7.38 -.143 .274 7.847 1.397
3 16 -5.165 4.03 -.352 -5.752 2.228 .233 -2.871 3.015 -.352
3 16 -2.871 3.015 -.352 -5.752 2.228 .233 -3.245 1.711 .178
3 16 -3.822 6.045 -.653 -5.165 4.03 -.352 -2.069 4.214 -.653
3 16 -2.069 4.214 -.653 -5.165 4.03 -.352 -2.871 3.015 -.352
3 16 -1.776 7.38 -.143 -3.822 6.045 -.653 -.835 5.028 -.138
3 16 -.835 5.028 -.138 -3.822 6.045 -.653 -2.069 4.214 -.653
3 16 .274 7.847 1.397 -1.776 7.38 -.143 .301 5.383 1.316
3 16 .301 5.383 1.316 -1.776 7.38 -.143 -.835 5.028 -.138
3 16 -3.245 1.711 .178 -2.75 1.608 -1.018 -2.871 3.015 -.352
3 16 -2.871 3.015 -.352 -2.75 1.608 -1.018 -2.417 2.813 -1.54
3 16 -2.871 3.015 -.352 -2.417 2.813 -1.54 -2.069 4.214 -.653
3 16 -2.069 4.214 -.653 -2.417 2.813 -1.54 -1.723 3.851 -1.841
3 16 -.835 5.028 -.138 -2.069 4.214 -.653 -.634 4.555 -1.342
3 16 -.634 4.555 -1.342 -2.069 4.214 -.653 -1.723 3.851 -1.841
3 16 .301 5.383 1.316 -.835 5.028 -.138 .411 4.832 -.211
3 16 .411 4.832 -.211 -.835 5.028 -.138 -.634 4.555 -1.342
3 16 -2.75 1.608 -1.018 -3.245 1.711 .178 -3.126 -.952 .312
3 16 -3.126 -.952 .312 -3.245 1.711 .178 -3.652 -1.056 1.551
3 16 -3.245 1.711 .178 -5.752 2.228 .233 -3.652 -1.056 1.551
3 16 -3.652 -1.056 1.551 -5.752 2.228 .233 -6.13 -1.576 1.613
3 16 -6.314 2.346 -.942 -6.677 -1.692 .43 -5.752 2.228 .233
3 16 -5.752 2.228 .233 -6.677 -1.692 .43 -6.13 -1.576 1.613
3 16 -3.126 -.952 .312 -3.652 -1.056 1.551 -2.926 -2.158 .798
3 16 -2.926 -2.158 .798 -3.652 -1.056 1.551 -3.403 -2.374 2.361
3 16 -2.926 -2.158 .798 -3.403 -2.374 2.361 -2.254 -3.196 1.001
3 16 -2.254 -3.196 1.001 -3.403 -2.374 2.361 -2.592 -3.57 2.408
3 16 -1.293 -3.884 .473 -2.254 -3.196 1.001 -1.43 -4.385 2.124
3 16 -1.43 -4.385 2.124 -2.254 -3.196 1.001 -2.592 -3.57 2.408
3 16 -.205 -4.133 -.411 -1.293 -3.884 .473 -.194 -4.644 .932
3 16 -.194 -4.644 .932 -1.293 -3.884 .473 -1.43 -4.385 2.124
3 16 -3.652 -1.056 1.551 -6.13 -1.576 1.613 -3.403 -2.374 2.361
3 16 -3.403 -2.374 2.361 -6.13 -1.576 1.613 -5.709 -3.379 2.361
3 16 -3.403 -2.374 2.361 -5.709 -3.379 2.361 -2.592 -3.57 2.408
3 16 -2.592 -3.57 2.408 -5.709 -3.379 2.361 -4.366 -5.398 2.433
3 16 -2.592 -3.57 2.408 -4.366 -5.398 2.433 -1.43 -4.385 2.124
3 16 -1.43 -4.385 2.124 -4.366 -5.398 2.433 -2.33 -6.722 2.35
3 16 -.194 -4.644 .932 -1.43 -4.385 2.124 -.128 -7.205 1.181
3 16 -.128 -7.205 1.181 -1.43 -4.385 2.124 -2.33 -6.722 2.35
3 16 -5.709 -3.379 2.361 -6.13 -1.576 1.613 -6.224 -3.606 .798
3 16 -6.224 -3.606 .798 -6.13 -1.576 1.613 -6.677 -1.692 .43
3 16 -4.366 -5.398 2.433 -5.709 -3.379 2.361 -4.756 -5.802 1.1
3 16 -4.756 -5.802 1.1 -5.709 -3.379 2.361 -6.224 -3.606 .798
3 16 -4.366 -5.398 2.433 -4.756 -5.802 1.1 -2.33 -6.722 2.35
3 16 -2.33 -6.722 2.35 -4.756 -5.802 1.1 -2.542 -7.257 .896
3 16 -2.33 -6.722 2.35 -2.542 -7.257 .896 -.128 -7.205 1.181
3 16 -.128 -7.205 1.181 -2.542 -7.257 .896 -.126 -7.779 -.072
3 16 3.209 1.608 1 3.719 1.712 2.251 2.987 2.813 1.508
3 16 2.987 2.813 1.508 3.719 1.712 2.251 3.455 3.022 2.888
3 16 2.987 2.813 1.508 3.455 3.022 2.888 2.309 3.851 1.766
3 16 2.309 3.851 1.766 3.455 3.022 2.888 2.646 4.216 2.996
3 16 1.392 4.555 1.02 2.309 3.851 1.766 1.446 5.052 2.692
3 16 1.446 5.052 2.692 2.309 3.851 1.766 2.646 4.216 2.996
3 16 .411 4.832 -.211 1.392 4.555 1.02 .301 5.383 1.316
3 16 .301 5.383 1.316 1.392 4.555 1.02 1.446 5.052 2.692
3 16 3.719 1.712 2.251 6.186 2.23 2.323 3.455 3.022 2.888
3 16 3.455 3.022 2.888 6.186 2.23 2.323 5.75 4.022 2.888
3 16 3.455 3.022 2.888 5.75 4.022 2.888 2.646 4.216 2.996
3 16 2.646 4.216 2.996 5.75 4.022 2.888 4.413 6.038 2.997
3 16 2.646 4.216 2.996 4.413 6.038 2.997 1.446 5.052 2.692
3 16 1.446 5.052 2.692 4.413 6.038 2.997 2.343 7.362 2.82
3 16 .274 7.847 1.397 .301 5.383 1.316 2.343 7.362 2.82
3 16 2.343 7.362 2.82 .301 5.383 1.316 1.446 5.052 2.692
3 16 5.75 4.022 2.888 6.186 2.23 2.323 6.283 4.261 1.508
3 16 6.283 4.261 1.508 6.186 2.23 2.323 6.735 2.347 1.14
3 16 4.413 6.038 2.997 5.75 4.022 2.888 4.815 6.455 1.809
3 16 4.815 6.455 1.809 5.75 4.022 2.888 6.283 4.261 1.508
3 16 4.413 6.038 2.997 4.815 6.455 1.809 2.343 7.362 2.82
3 16 2.343 7.362 2.82 4.815 6.455 1.809 2.575 7.911 1.327
3 16 2.343 7.362 2.82 2.575 7.911 1.327 .274 7.847 1.397
3 16 .274 7.847 1.397 2.575 7.911 1.327 .3 8.409 -.017
3 16 3.719 1.712 2.251 3.209 1.608 1 3.486 -1.055 .732
3 16 3.486 -1.055 .732 3.209 1.608 1 2.993 -.952 -.467
3 16 6.525 -1.69 -.361 6.735 2.347 1.14 5.97 -1.572 .809
3 16 5.97 -1.572 .809 6.735 2.347 1.14 6.186 2.23 2.323
3 16 6.186 2.23 2.323 3.719 1.712 2.251 5.97 -1.572 .809
3 16 5.97 -1.572 .809 3.719 1.712 2.251 3.486 -1.055 .732
3 16 5.974 -3.606 -1.021 6.525 -1.69 -.361 5.456 -3.375 .167
3 16 5.456 -3.375 .167 6.525 -1.69 -.361 5.97 -1.572 .809
3 16 4.507 -5.803 -1.322 5.974 -3.606 -1.021 4.115 -5.392 -.134
3 16 4.115 -5.392 -.134 5.974 -3.606 -1.021 5.456 -3.375 .167
3 16 4.507 -5.803 -1.322 4.115 -5.392 -.134 2.291 -7.409 -1.121
3 16 2.291 -7.409 -1.121 4.115 -5.392 -.134 2.079 -6.874 .067
3 16 2.291 -7.409 -1.121 2.079 -6.874 .067 -.126 -7.779 -.072
3 16 -.126 -7.779 -.072 2.079 -6.874 .067 -.128 -7.205 1.181
3 16 5.456 -3.375 .167 5.97 -1.572 .809 3.153 -2.36 .167
3 16 3.153 -2.36 .167 5.97 -1.572 .809 3.486 -1.055 .732
3 16 4.115 -5.392 -.134 5.456 -3.375 .167 2.351 -3.559 -.134
3 16 2.351 -3.559 -.134 5.456 -3.375 .167 3.153 -2.36 .167
3 16 2.079 -6.874 .067 4.115 -5.392 -.134 1.129 -4.507 .073
3 16 1.129 -4.507 .073 4.115 -5.392 -.134 2.351 -3.559 -.134
3 16 -.194 -4.644 .932 -.128 -7.205 1.181 1.129 -4.507 .073
3 16 1.129 -4.507 .073 -.128 -7.205 1.181 2.079 -6.874 .067
3 16 3.486 -1.055 .732 2.993 -.952 -.467 3.153 -2.36 .167
3 16 3.153 -2.36 .167 2.993 -.952 -.467 2.697 -2.158 -1.021
3 16 3.153 -2.36 .167 2.697 -2.158 -1.021 2.351 -3.559 -.134
3 16 2.351 -3.559 -.134 2.697 -2.158 -1.021 2.003 -3.196 -1.322
3 16 1.129 -4.507 .073 2.351 -3.559 -.134 .94 -4.037 -1.113
3 16 .94 -4.037 -1.113 2.351 -3.559 -.134 2.003 -3.196 -1.322
3 16 -.194 -4.644 .932 1.129 -4.507 .073 -.205 -4.133 -.411
3 16 -.205 -4.133 -.411 1.129 -4.507 .073 .94 -4.037 -1.113

2 24 3.719 1.712 2.251 3.486 -1.055 .732
2 24 -.194 -4.644 .932 -1.43 -4.385 2.124
2 24 .301 5.383 1.316 -.835 5.028 -.138
2 24 -4.355 -5.384 -.088 -2.34 -6.712 -.392
2 24 -2.34 -6.712 -.392 -.157 -7.202 -1.544
2 24 .325 7.85 -1.493 2.379 7.368 .08
2 24 2.379 7.368 .08 4.412 6.037 .621
2 24 -4.366 -5.398 2.433 -5.709 -3.379 2.361
2 24 -6.13 -1.576 1.613 -5.709 -3.379 2.361
2 24 -5.7 2.228 -2.212 -5.145 4.015 -2.952
2 24 -1.776 7.38 -.143 .274 7.847 1.397
2 24 -5.165 4.03 -.352 -3.822 6.045 -.653
2 24 -2.069 4.214 -3.029 -.81 5.045 -2.908
2 24 3.167 -2.372 -2.541 2.355 -3.566 -2.639
2 24 -2.88 3.023 -2.952 -2.069 4.214 -3.029
2 24 5.97 -1.572 -1.587 5.454 -3.373 -2.618
2 24 4.413 6.038 2.997 2.343 7.362 2.82
2 24 3.455 3.022 2.888 2.646 4.216 2.996
2 24 1.129 -4.507 .073 -.194 -4.644 .932
2 24 -2.069 4.214 -.653 -.835 5.028 -.138
2 24 -3.403 -2.374 2.361 -2.592 -3.57 2.408
2 24 -2.604 -3.558 -.158 -1.483 -4.351 -.678
2 24 5.454 -3.373 -2.618 4.114 -5.391 -2.639
2 24 3.693 1.71 -.168 3.484 -1.055 -1.617
2 24 -1.749 7.371 -2.913 .325 7.85 -1.493
2 24 6.186 2.23 2.323 5.97 -1.572 .809
2 24 5.763 4.03 .32 4.412 6.037 .621
2 24 2.646 4.216 2.996 1.446 5.052 2.692
2 24 3.153 -2.36 .167 2.351 -3.559 -.134
2 24 -5.752 2.228 .233 -5.165 4.03 -.352
2 24 -.128 -7.205 1.181 -2.33 -6.722 2.35
2 24 3.719 1.712 2.251 3.455 3.022 2.888
2 24 4.115 -5.392 -.134 2.079 -6.874 .067
2 24 6.18 2.228 -.053 5.763 4.03 .32
2 24 6.186 2.23 2.323 5.75 4.022 2.888
2 24 -5.7 2.228 -2.212 -6.125 -1.574 -.767
2 24 4.114 -5.391 -2.639 2.075 -6.861 -2.574
2 24 5.75 4.022 2.888 4.413 6.038 2.997
2 24 -3.652 -1.056 1.551 -3.403 -2.374 2.361
2 24 -2.33 -6.722 2.35 -4.366 -5.398 2.433
2 24 3.484 -1.055 -1.617 3.167 -2.372 -2.541
2 24 3.693 1.71 -.168 3.446 3.015 .32
2 24 -6.13 -1.576 1.613 -5.752 2.228 .233
2 24 1.626 5.025 -.2 .456 5.379 -1.689
2 24 -3.249 1.71 -2.185 -3.61 -1.055 -.861
2 24 2.351 -3.559 -.134 1.129 -4.507 .073
2 24 2.355 -3.566 -2.639 1.134 -4.529 -2.623
2 24 1.134 -4.529 -2.623 -.203 -4.639 -1.664
2 24 2.075 -6.861 -2.574 -.157 -7.202 -1.544
2 24 -6.125 -1.574 -.767 -5.704 -3.376 -.39
2 24 1.446 5.052 2.692 .301 5.383 1.316
2 24 -3.815 6.035 -3.029 -1.749 7.371 -2.913
2 24 -2.871 3.015 -.352 -2.069 4.214 -.653
2 24 -1.483 -4.351 -.678 -.203 -4.639 -1.664
2 24 3.486 -1.055 .732 3.153 -2.36 .167
2 24 -5.145 4.015 -2.952 -3.815 6.035 -3.029
2 24 -3.249 1.71 -2.185 -2.88 3.023 -2.952
2 24 -3.61 -1.055 -.861 -3.385 -2.36 -.39
2 24 6.18 2.228 -.053 5.97 -1.572 -1.587
2 24 -3.822 6.045 -.653 -1.776 7.38 -.143
2 24 5.456 -3.375 .167 4.115 -5.392 -.134
2 24 2.343 7.362 2.82 .274 7.847 1.397
2 24 5.97 -1.572 .809 5.456 -3.375 .167
2 24 -2.592 -3.57 2.408 -1.43 -4.385 2.124
2 24 3.446 3.015 .32 2.672 4.215 .573
2 24 -3.245 1.711 .178 -3.652 -1.056 1.551
2 24 -5.704 -3.376 -.39 -4.355 -5.384 -.088
2 24 -3.385 -2.36 -.39 -2.604 -3.558 -.158
2 24 2.672 4.215 .573 1.626 5.025 -.2
2 24 -.81 5.045 -2.908 .456 5.379 -1.689
2 24 -3.245 1.711 .178 -2.871 3.015 -.352
2 24 2.079 -6.874 .067 -.128 -7.205 1.181
5 24 -5.709 -3.379 2.361 -6.224 -3.606 .798 -6.13 -1.576 1.613 -4.756 -5.802 1.1
5 24 -.128 -7.205 1.181 -2.542 -7.257 .896 -2.33 -6.722 2.35 -.126 -7.779 -.072
5 24 -2.542 -7.257 .896 -.126 -7.779 -.072 -.128 -7.205 1.181 -2.34 -6.712 -.392
5 24 .325 7.85 -1.493 .3 8.409 -.017 2.379 7.368 .08 -1.975 7.915 -1.36
5 24 -4.756 -5.802 1.1 -4.366 -5.398 2.433 -5.709 -3.379 2.361 -2.33 -6.722 2.35
5 24 -2.542 -7.257 .896 -4.355 -5.384 -.088 -2.34 -6.712 -.392 -4.756 -5.802 1.1
5 24 -6.224 -3.606 .798 -6.677 -1.692 .43 -5.704 -3.376 -.39 -6.13 -1.576 1.613
5 24 -2.871 3.015 -.352 -2.75 1.608 -1.018 -3.245 1.711 .178 -2.417 2.813 -1.54
5 24 1.446 5.052 2.692 4.413 6.038 2.997 2.343 7.362 2.82 2.646 4.216 2.996
5 24 2.291 -7.409 -1.121 4.507 -5.803 -1.322 4.115 -5.392 -.134 2.075 -6.861 -2.574
5 24 -5.704 -3.376 -.39 -6.224 -3.606 .798 -4.355 -5.384 -.088 -6.677 -1.692 .43
5 24 -.157 -7.202 -1.544 1.134 -4.529 -2.623 2.075 -6.861 -2.574 -.203 -4.639 -1.664
5 24 -1.776 7.38 -.143 -1.975 7.915 -1.36 -3.822 6.045 -.653 .3 8.409 -.017
5 24 -3.126 -.952 .312 -3.61 -1.055 -.861 -3.385 -2.36 -.39 -2.75 1.608 -1.018
5 24 -2.069 4.214 -.653 -2.417 2.813 -1.54 -1.723 3.851 -1.841 -2.871 3.015 -.352
5 24 4.507 -5.803 -1.322 5.974 -3.606 -1.021 4.115 -5.392 -.134 5.454 -3.373 -2.618
5 24 -2.75 1.608 -1.018 -3.249 1.71 -2.185 -3.61 -1.055 -.861 -2.417 2.813 -1.54
5 24 1.129 -4.507 .073 -.128 -7.205 1.181 2.079 -6.874 .067 -.194 -4.644 .932
5 24 2.575 7.911 1.327 4.412 6.037 .621 2.379 7.368 .08 4.815 6.455 1.809
5 24 2.355 -3.566 -2.639 2.003 -3.196 -1.322 1.134 -4.529 -2.623 3.167 -2.372 -2.541
5 24 .3 8.409 -.017 2.379 7.368 .08 2.575 7.911 1.327 .325 7.85 -1.493
5 24 4.412 6.037 .621 4.815 6.455 1.809 2.575 7.911 1.327 6.283 4.261 1.508
5 24 5.456 -3.375 .167 6.525 -1.69 -.361 5.974 -3.606 -1.021 5.97 -1.572 .809
5 24 -.126 -7.779 -.072 -.157 -7.202 -1.544 2.291 -7.409 -1.121 -2.34 -6.712 -.392
5 24 -2.254 -3.196 1.001 -1.293 -3.884 .473 -1.43 -4.385 2.124 -2.604 -3.558 -.158
5 24 -.205 -4.133 -.411 1.129 -4.507 .073 -.194 -4.644 .932 .94 -4.037 -1.113
5 24 -3.61 -1.055 -.861 -6.125 -1.574 -.767 -5.7 2.228 -2.212 -3.385 -2.36 -.39
5 24 -2.34 -6.712 -.392 -2.542 -7.257 .896 -.126 -7.779 -.072 -4.355 -5.384 -.088
5 24 .325 7.85 -1.493 -1.975 7.915 -1.36 .3 8.409 -.017 -1.749 7.371 -2.913
5 24 1.134 -4.529 -2.623 4.114 -5.391 -2.639 2.075 -6.861 -2.574 2.355 -3.566 -2.639
5 24 -2.75 1.608 -1.018 -3.126 -.952 .312 -3.245 1.711 .178 -3.61 -1.055 -.861
5 24 5.974 -3.606 -1.021 6.525 -1.69 -.361 5.97 -1.572 -1.587 5.456 -3.375 .167
5 24 -.126 -7.779 -.072 -.128 -7.205 1.181 -2.542 -7.257 .896 2.079 -6.874 .067
5 24 .274 7.847 1.397 2.575 7.911 1.327 2.343 7.362 2.82 .3 8.409 -.017
5 24 -.205 -4.133 -.411 -.194 -4.644 .932 1.129 -4.507 .073 -1.293 -3.884 .473
5 24 3.446 3.015 .32 6.18 2.228 -.053 3.693 1.71 -.168 5.763 4.03 .32
5 24 -2.417 2.813 -1.54 -2.75 1.608 -1.018 -3.249 1.71 -2.185 -2.871 3.015 -.352
5 24 1.129 -4.507 .073 4.115 -5.392 -.134 2.079 -6.874 .067 2.351 -3.559 -.134
5 24 .94 -4.037 -1.113 1.129 -4.507 .073 2.351 -3.559 -.134 -.205 -4.133 -.411
5 24 -6.125 -1.574 -.767 -6.677 -1.692 .43 -5.704 -3.376 -.39 -6.314 2.346 -.942
5 24 2.646 4.216 2.996 5.75 4.022 2.888 3.455 3.022 2.888 4.413 6.038 2.997
5 24 -.194 -4.644 .932 -.128 -7.205 1.181 1.129 -4.507 .073 -1.43 -4.385 2.124
5 24 -.634 4.555 -1.342 -.835 5.028 -.138 -2.069 4.214 -.653 .411 4.832 -.211
