0 Minifig Leg Right with Silver Skirt Hems, Dark Bluish Grey Chain Mail, Reddish Brown Knee Wrappings and Shoe Tips Pattern
0 Name: 3816cp0a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb1560, Set 21343, Viking Village

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cp0as01.dat

4 16 -8.6681 24.7297 -11.25 -9.374 24.693 -11.25 -10.0468 24.8648 -11.25 -8.3126 24.8696 -11.25
3 16 -8.243 22.3928 -11.25 -7.7512 22.5094 -11.25 -7.4447 21.5434 -11.25
3 16 -8.3126 24.8696 -11.25 -3.0334 25.6314 -11.25 -7.8599 24.8026 -11.25
4 16 -3.2206 24.7958 -11.25 -3.5153 24.0736 -11.25 -7.0996 23.8534 -11.25 -7.3429 24.4213 -11.25
4 16 -12.7341 24.4477 -11.25 -12.9748 24.0064 -11.25 -16.8127 24.0736 -11.25 -17.1074 24.7958 -11.25
4 16 -3.2206 24.7958 -11.25 -7.3429 24.4213 -11.25 -7.5678 24.6437 -11.25 -3.0334 25.6314 -11.25
3 16 -7.5678 24.6437 -11.25 -7.8599 24.8026 -11.25 -3.0334 25.6314 -11.25
4 16 -17.1074 24.7958 -11.25 -17.2946 25.6314 -11.25 -12.4296 24.7122 -11.25 -12.7341 24.4477 -11.25
4 16 -17.2946 25.6314 -11.25 -3.0334 25.6314 -11.25 -8.3126 24.8696 -11.25 -10.0468 24.8648 -11.25
3 16 -11.9259 24.871 -11.25 -12.4296 24.7122 -11.25 -17.2946 25.6314 -11.25
3 16 -11.9259 24.871 -11.25 -17.2946 25.6314 -11.25 -10.0468 24.8648 -11.25
3 16 -12.0133 24.366 -11.25 -11.721 24.3597 -11.25 -12.2883 24.226 -11.25
3 16 -11.721 24.3597 -11.25 -11.3842 24.2149 -11.25 -11.4791 23.1551 -11.25
4 16 -11.721 24.3597 -11.25 -11.4791 23.1551 -11.25 -12.5291 23.8937 -11.25 -12.2883 24.226 -11.25
4 16 -11.693 22.9497 -11.25 -12.4159 23.1755 -11.25 -12.5598 23.5184 -11.25 -11.4791 23.1551 -11.25
3 16 -12.5598 23.5184 -11.25 -12.5291 23.8937 -11.25 -11.4791 23.1551 -11.25
3 16 -11.693 22.9497 -11.25 -11.9504 22.8866 -11.25 -12.4159 23.1755 -11.25
3 16 -10.8728 24.2476 -11.25 -11.4791 23.1551 -11.25 -11.3842 24.2149 -11.25
4 16 -11.3842 24.2149 -11.25 -11.1667 24.6387 -11.25 -10.5108 24.6668 -11.25 -10.8728 24.2476 -11.25
4 16 -11.9259 24.871 -11.25 -10.0468 24.8648 -11.25 -10.5108 24.6668 -11.25 -11.1667 24.6387 -11.25
4 16 -9.374 24.693 -11.25 -8.9506 24.4427 -11.25 -9.8371 23.0153 -11.25 -9.5667 24.2995 -11.25
