0 Sticker  1.8 x  1.8 with Number 80 Rotated Left in White Circle with Red, Black and Lime Background
0 Name: 6171761d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 4 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -16.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 27 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 16.5 0 0 1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 0 16.5 -.25 16.5 1.0607 0 1.0607 0 1 0 1.0607 0 -1.0607 1-8chrd.dat

4 0 -8.2 -.25 .33 -8.27 -.25 .67 -12.57 -.25 -.31 -12.33 -.25 -1.43
4 0 -8.27 -.25 .67 -8.23 -.25 1.03 -12.4 -.25 .9 -12.57 -.25 -.31
4 0 -12.4 -.25 .9 -8.23 -.25 1.03 -8.08 -.25 1.39 -11.83 -.25 2.12
4 0 -11.83 -.25 2.12 -8.08 -.25 1.39 -7.81 -.25 1.73 -10.91 -.25 3.27
4 0 -10.91 -.25 3.27 -7.81 -.25 1.73 -7.47 -.25 2.02 -9.68 -.25 4.26
4 0 -7.06 -.25 2.24 -8.24 -.25 5.03 -9.68 -.25 4.26 -7.47 -.25 2.02
4 0 -4.89 -.25 1.73 -.76 -.25 3.48 -1.4 -.25 4.44 -5.08 -.25 2.02
4 0 -5.08 -.25 2.02 -1.4 -.25 4.44 -2.39 -.25 5.16 -5.37 -.25 2.24
4 0 -2.39 -.25 5.16 -3.66 -.25 5.59 -5.74 -.25 2.38 -5.37 -.25 2.24
4 0 -3.66 -.25 5.59 -5.12 -.25 5.72 -6.16 -.25 2.43 -5.74 -.25 2.38
4 0 -5.12 -.25 5.72 -6.69 -.25 5.53 -6.61 -.25 2.38 -6.16 -.25 2.43
4 0 -6.69 -.25 5.53 -8.24 -.25 5.03 -7.06 -.25 2.24 -6.61 -.25 2.38
4 0 .59 -.25 -.41 .4 -.25 .74 -3.73 -.25 -1.02 -3.65 -.25 -1.35
4 0 -7.03 -.25 -2.42 -11.16 -.25 -4.17 -10.47 -.25 -5.1 -6.84 -.25 -2.71
4 0 -6.55 -.25 -2.93 -6.84 -.25 -2.71 -10.47 -.25 -5.1 -9.6 -.25 -5.57
4 0 -8.09 -.25 -5.77 -6.55 -.25 -2.93 -9.6 -.25 -5.57 -8.43 -.25 -5.78
4 0 -3.65 -.25 -1.35 -3.69 -.25 -1.72 -.33 -.25 -2.35 .32 -.25 -1.36
3 0 .59 -.25 -.41 -3.65 -.25 -1.35 .32 -.25 -1.36
4 0 -3.73 -.25 -1.02 .4 -.25 .74 -.76 -.25 3.48 -4.89 -.25 1.73
4 0 -7.03 -.25 -2.42 -8.2 -.25 .33 -12.33 -.25 -1.43 -11.16 -.25 -4.17
4 0 -3.41 -.25 -10.94 -7.54 -.25 -12.69 -6.91 -.25 -13.64 -3.22 -.25 -11.23
4 0 -3.22 -.25 -11.23 -6.91 -.25 -13.64 -5.92 -.25 -14.36 -2.93 -.25 -11.45
4 0 -2.57 -.25 -11.59 -2.93 -.25 -11.45 -5.92 -.25 -14.36 -4.65 -.25 -14.8
4 0 -2.14 -.25 -11.64 -2.57 -.25 -11.59 -4.65 -.25 -14.8 -3.18 -.25 -14.93
4 0 -3.18 -.25 -14.93 -1.62 -.25 -14.74 -1.69 -.25 -11.59 -2.14 -.25 -11.64
4 0 -1.62 -.25 -14.74 -.06 -.25 -14.24 -1.25 -.25 -11.45 -1.69 -.25 -11.59
4 0 4.26 -.25 -8.9 4.02 -.25 -7.78 -.11 -.25 -9.54 -.04 -.25 -9.87
4 0 4.09 -.25 -10.11 4.26 -.25 -8.9 -.04 -.25 -9.87 -.08 -.25 -10.24
4 0 4.09 -.25 -10.11 -.08 -.25 -10.24 -.23 -.25 -10.6 3.53 -.25 -11.33
4 0 -.49 -.25 -10.94 2.6 -.25 -12.48 3.53 -.25 -11.33 -.23 -.25 -10.6
4 0 -.84 -.25 -11.23 1.38 -.25 -13.47 2.6 -.25 -12.48 -.49 -.25 -10.94
4 0 -1.25 -.25 -11.45 -.06 -.25 -14.24 1.38 -.25 -13.47 -.84 -.25 -11.23
4 0 1.8 -.25 -3.25 -1.83 -.25 -5.65 -1.64 -.25 -5.94 2.49 -.25 -4.19
4 0 -4.94 -.25 -7.34 -5.02 -.25 -7 -9.26 -.25 -7.95 -9.07 -.25 -9.09
4 0 -9.26 -.25 -7.95 -5.02 -.25 -7 -4.98 -.25 -6.64 -8.99 -.25 -7
4 0 -1.83 -.25 -5.65 .93 -.25 -2.79 -.24 -.25 -2.57 -2.12 -.25 -5.43
3 0 .93 -.25 -2.79 -1.83 -.25 -5.65 1.8 -.25 -3.25
4 0 -1.64 -.25 -5.94 -.11 -.25 -9.54 4.02 -.25 -7.78 2.49 -.25 -4.19
4 0 -7.54 -.25 -12.69 -3.41 -.25 -10.94 -4.94 -.25 -7.34 -9.07 -.25 -9.09
4 0 -8.99 -.25 -7 -4.98 -.25 -6.64 -8.09 -.25 -5.77 -8.34 -.25 -6.01
3 0 -8.09 -.25 -5.77 -4.98 -.25 -6.64 -4.82 -.25 -6.28
4 0 -6.55 -.25 -2.93 -8.09 -.25 -5.77 -4.82 -.25 -6.28 -6.18 -.25 -3.07
4 0 -5.76 -.25 -3.12 -6.18 -.25 -3.07 -4.82 -.25 -6.28 -4.56 -.25 -5.94
4 0 -5.31 -.25 -3.07 -5.76 -.25 -3.12 -4.56 -.25 -5.94 -4.21 -.25 -5.65
4 0 -4.21 -.25 -5.65 -3.8 -.25 -5.43 -4.87 -.25 -2.93 -5.31 -.25 -3.07
4 0 -3.8 -.25 -5.43 -3.36 -.25 -5.29 -4.46 -.25 -2.71 -4.87 -.25 -2.93
4 0 -3.36 -.25 -5.29 -2.91 -.25 -5.24 -4.11 -.25 -2.42 -4.46 -.25 -2.71
4 0 -2.91 -.25 -5.24 -2.49 -.25 -5.29 -3.85 -.25 -2.08 -4.11 -.25 -2.42
3 0 -3.85 -.25 -2.08 -2.49 -.25 -5.29 -.57 -.25 -2.58
4 0 -3.69 -.25 -1.72 -3.85 -.25 -2.08 -.57 -.25 -2.58 -.33 -.25 -2.35
4 0 -2.12 -.25 -5.43 -.24 -.25 -2.57 -.57 -.25 -2.58 -2.49 -.25 -5.29
3 15 -8.09 -.25 -5.77 -8.43 -.25 -5.78 -8.34 -.25 -6.01
4 15 -8.43 -.25 -5.78 -9.6 -.25 -5.57 -8.99 -.25 -7 -8.34 -.25 -6.01
4 15 -9.6 -.25 -5.57 -10.47 -.25 -5.1 -9.26 -.25 -7.95 -8.99 -.25 -7
4 15 -10.47 -.25 -5.1 -11.16 -.25 -4.17 -9.07 -.25 -9.09 -9.26 -.25 -7.95
3 15 -.33 -.25 -2.35 -.57 -.25 -2.58 -.24 -.25 -2.57
4 15 .93 -.25 -2.79 .32 -.25 -1.36 -.33 -.25 -2.35 -.24 -.25 -2.57
4 15 .93 -.25 -2.79 1.8 -.25 -3.25 .59 -.25 -.41 .32 -.25 -1.36
4 15 1.8 -.25 -3.25 2.49 -.25 -4.19 .4 -.25 .74 .59 -.25 -.41
4 0 4.87 -.25 5.87 4.79 -.25 6.21 .5 -.25 5.24 .74 -.25 4.12
4 0 4.79 -.25 6.21 4.84 -.25 6.57 .66 -.25 6.45 .5 -.25 5.24
4 0 .66 -.25 6.45 4.84 -.25 6.57 4.99 -.25 6.94 1.23 -.25 7.67
4 0 1.23 -.25 7.67 4.99 -.25 6.94 5.25 -.25 7.27 2.16 -.25 8.81
4 0 2.16 -.25 8.81 5.25 -.25 7.27 5.6 -.25 7.56 3.38 -.25 9.81
4 0 8.17 -.25 7.28 12.3 -.25 9.03 11.67 -.25 9.98 7.98 -.25 7.57
4 0 7.98 -.25 7.57 11.67 -.25 9.98 10.68 -.25 10.7 7.69 -.25 7.79
4 0 10.68 -.25 10.7 9.41 -.25 11.14 7.32 -.25 7.93 7.69 -.25 7.79
4 0 9.41 -.25 11.14 7.94 -.25 11.27 6.9 -.25 7.97 7.32 -.25 7.93
4 0 7.94 -.25 11.27 6.38 -.25 11.08 6.45 -.25 7.93 6.9 -.25 7.97
4 0 6.16 -.25 -8.1 9.84 -.25 -5.68 9.65 -.25 -5.39 5.52 -.25 -7.15
4 0 7.15 -.25 -8.82 10.13 -.25 -5.9 9.84 -.25 -5.68 6.16 -.25 -8.1
4 0 7.15 -.25 -8.82 8.42 -.25 -9.26 10.5 -.25 -6.04 10.13 -.25 -5.9
4 0 10.92 -.25 -6.09 10.5 -.25 -6.04 8.42 -.25 -9.26 9.88 -.25 -9.38
4 0 9.88 -.25 -9.38 11.45 -.25 -9.19 11.37 -.25 -6.04 10.92 -.25 -6.09
4 0 11.45 -.25 -9.19 13 -.25 -8.69 11.82 -.25 -5.9 11.37 -.25 -6.04
4 0 12.95 -.25 -3.99 13.03 -.25 -4.33 17.33 -.25 -3.36 17.09 -.25 -2.24
4 0 13.03 -.25 -4.33 12.99 -.25 -4.69 17.16 -.25 -4.57 17.33 -.25 -3.36
4 0 17.16 -.25 -4.57 12.99 -.25 -4.69 12.83 -.25 -5.05 16.59 -.25 -5.79
4 0 16.59 -.25 -5.79 12.83 -.25 -5.05 12.57 -.25 -5.39 15.67 -.25 -6.93
4 0 15.67 -.25 -6.93 12.57 -.25 -5.39 12.23 -.25 -5.68 14.44 -.25 -7.92
4 0 11.82 -.25 -5.9 13 -.25 -8.69 14.44 -.25 -7.92 12.23 -.25 -5.68
4 0 .74 -.25 4.12 5.52 -.25 -7.15 9.65 -.25 -5.39 4.87 -.25 5.87
4 0 8.17 -.25 7.28 12.95 -.25 -3.99 17.09 -.25 -2.24 12.3 -.25 9.03
4 15 -6.69 -.25 5.53 3.38 -.25 9.81 4.82 -.25 10.58 -8.24 -.25 5.03
4 15 -5.12 -.25 5.72 2.16 -.25 8.81 3.38 -.25 9.81 -6.69 -.25 5.53
4 15 -3.66 -.25 5.59 1.23 -.25 7.67 2.16 -.25 8.81 -5.12 -.25 5.72
4 15 -2.39 -.25 5.16 .66 -.25 6.45 1.23 -.25 7.67 -3.66 -.25 5.59
4 15 -1.4 -.25 4.44 .5 -.25 5.24 .66 -.25 6.45 -2.39 -.25 5.16
4 15 -.76 -.25 3.48 .74 -.25 4.12 .5 -.25 5.24 -1.4 -.25 4.44
4 15 -.06 -.25 -14.24 13 -.25 -8.69 11.45 -.25 -9.19 1.38 -.25 -13.47
4 15 1.38 -.25 -13.47 11.45 -.25 -9.19 9.88 -.25 -9.38 2.6 -.25 -12.48
4 15 2.6 -.25 -12.48 9.88 -.25 -9.38 8.42 -.25 -9.26 3.53 -.25 -11.33
4 15 3.53 -.25 -11.33 8.42 -.25 -9.26 7.15 -.25 -8.82 4.09 -.25 -10.11
4 15 4.09 -.25 -10.11 7.15 -.25 -8.82 6.16 -.25 -8.1 4.26 -.25 -8.9
4 15 4.26 -.25 -8.9 6.16 -.25 -8.1 5.52 -.25 -7.15 4.02 -.25 -7.78
4 15 5.52 -.25 -7.15 .74 -.25 4.12 -.76 -.25 3.48 .4 -.25 .74
4 15 4.02 -.25 -7.78 5.52 -.25 -7.15 .4 -.25 .74 2.49 -.25 -4.19
4 0 5.6 -.25 7.56 6.01 -.25 7.79 4.82 -.25 10.58 3.38 -.25 9.81
4 0 6.01 -.25 7.79 6.45 -.25 7.93 6.38 -.25 11.08 4.82 -.25 10.58
4 0 17.71 -.25 9.49 16.94 -.25 6.93 17.46 -.25 5.95 18 -.25 9.09
3 0 18 -.25 9.09 17.92 -.25 4.94 18 -.25 4.73
3 0 18 -.25 9.09 17.46 -.25 5.95 17.92 -.25 4.94
4 0 13.82 -.25 13.52 12.58 -.25 11.9 13.44 -.25 11.2 14.79 -.25 12.74
4 0 12.81 -.25 14.25 11.68 -.25 12.55 12.58 -.25 11.9 13.82 -.25 13.52
4 0 10.66 -.25 15.49 9.76 -.25 13.66 10.74 -.25 13.13 11.76 -.25 14.91
4 0 9.53 -.25 16 8.75 -.25 14.11 9.76 -.25 13.66 10.66 -.25 15.49
4 0 8.37 -.25 16.44 7.71 -.25 14.51 8.75 -.25 14.11 9.53 -.25 16
4 0 7.62 -.25 16.67 6.65 -.25 14.83 7.71 -.25 14.51 8.37 -.25 16.44
4 0 4.54 -.25 17.31 3.37 -.25 15.37 4.48 -.25 15.26 4.74 -.25 17.29
4 0 -3.84 -.25 16.44 -3.18 -.25 14.51 -2.12 -.25 14.83 -2.65 -.25 16.8
4 0 -8.05 -.25 11.9 -9.3 -.25 13.52 -10.26 -.25 12.74 -8.91 -.25 11.2
4 0 -11.83 -.25 7.87 -13.53 -.25 9.01 -14.19 -.25 7.95 -12.41 -.25 6.93
4 0 -13.39 -.25 4.94 -12.94 -.25 5.95 -14.77 -.25 6.86 -15.28 -.25 5.73
4 0 -14.36 -.25 1.76 -14.11 -.25 2.84 -16.08 -.25 3.37 -16.36 -.25 2.16
4 0 -14.54 -.25 .67 -14.36 -.25 1.76 -16.36 -.25 2.16 -16.57 -.25 .94
4 0 -14.68 -.25 -1.54 -14.65 -.25 -.43 -16.69 -.25 -.3 -16.73 -.25 -1.54
4 0 -14.11 -.25 -5.93 -14.36 -.25 -4.85 -16.36 -.25 -5.25 -16.08 -.25 -6.46
4 0 -15.15 -.25 -9.1 -14.77 -.25 -9.94 -12.94 -.25 -9.04 -13.39 -.25 -8.03
4 0 -12.8 -.25 -13.1 -11.18 -.25 -11.86 -11.83 -.25 -10.96 -13.53 -.25 -12.09
3 0 18 -.25 -7.82 17.92 -.25 -8.03 18 -.25 -12.09
4 0 17.92 -.25 -8.03 17.46 -.25 -9.04 17.33 -.25 -13.1 18 -.25 -12.09
3 0 17.46 -.25 -9.04 16.94 -.25 -10.02 17.33 -.25 -13.1
4 0 16.94 -.25 -10.02 16.35 -.25 -10.96 16.54 -.25 -14.07 17.33 -.25 -13.1
3 0 16.35 -.25 -10.96 15.71 -.25 -11.86 16.54 -.25 -14.07
4 0 15.71 -.25 -11.86 15 -.25 -12.72 15.69 -.25 -14.97 16.54 -.25 -14.07
4 0 15 -.25 -12.72 14.25 -.25 -13.53 14.79 -.25 -15.82 15.69 -.25 -14.97
4 0 14.46 -.25 -16.09 14.79 -.25 -15.82 14.25 -.25 -13.53 13.44 -.25 -14.28
4 0 14.46 -.25 -16.09 13.44 -.25 -14.28 12.58 -.25 -14.99 13.82 -.25 -16.61
4 0 12.81 -.25 -17.33 11.68 -.25 -15.63 10.74 -.25 -16.22 11.76 -.25 -18
3 0 10.74 -.25 -16.22 9.76 -.25 -16.74 11.76 -.25 -18
4 0 13.13 -.25 16.91 12.08 -.25 17.54 13.4 -.25 16 13.39 -.25 16.45
4 0 13.4 -.25 16 12.08 -.25 17.54 12.71 -.25 15.33 13.16 -.25 15.6
4 0 12.71 -.25 15.33 12.08 -.25 17.54 11.48 -.25 15.31 12.12 -.25 15.23
4 0 11.48 -.25 15.31 12.08 -.25 17.54 10.43 -.25 15.95 10.89 -.25 15.57
4 0 10.43 -.25 15.95 12.08 -.25 17.54 10.16 -.25 16.86 10.17 -.25 16.4
4 0 10.16 -.25 16.86 12.08 -.25 17.54 10.85 -.25 17.52 10.4 -.25 17.25
3 0 10.85 -.25 17.52 12.08 -.25 17.54 11.44 -.25 17.62
3 0 13.13 -.25 16.91 12.67 -.25 17.29 12.08 -.25 17.54
4 0 16.35 -.25 14.22 15.82 -.25 14.84 16.18 -.25 13.59 16.36 -.25 13.88
4 0 15.53 -.25 13.34 15.85 -.25 13.39 16.18 -.25 13.59 15.82 -.25 14.84
4 0 15.42 -.25 13.32 15.82 -.25 14.84 14.5 -.25 13.56 14.94 -.25 13.38
4 0 14.5 -.25 13.56 15.82 -.25 14.84 13.98 -.25 14.18 14.16 -.25 13.85
4 0 14.14 -.25 14.81 15.82 -.25 14.84 14.91 -.25 15.08 14.48 -.25 15.01
3 0 14.91 -.25 15.08 15.82 -.25 14.84 15.38 -.25 15.02
3 0 16.3 -.25 14.31 16.16 -.25 14.56 15.82 -.25 14.84
4 0 7.62 -.25 16.67 7.15 -.25 17.06 6.43 -.25 17.36 5.66 -.25 17.46
4 0 5.66 -.25 17.46 4.95 -.25 17.34 4.84 -.25 17.27 7.62 -.25 16.67
4 0 6.65 -.25 14.83 7.62 -.25 16.67 4.84 -.25 17.27 5.57 -.25 15.08
4 0 4.84 -.25 17.27 4.74 -.25 17.29 4.48 -.25 15.26 5.57 -.25 15.08
4 0 17.75 -.25 9.56 17.21 -.25 10.52 16.77 -.25 10.7 17.71 -.25 9.49
4 0 16.94 -.25 6.93 17.71 -.25 9.49 16.77 -.25 10.7 16.35 -.25 7.87
3 0 16.77 -.25 10.7 15.71 -.25 8.77 16.35 -.25 7.87
4 0 15.71 -.25 8.77 16.77 -.25 10.7 16.54 -.25 10.98 15 -.25 9.63
4 0 13.08 -.25 18 13.69 -.25 17.73 14.33 -.25 17.65 15.34 -.25 18
3 0 15.34 -.25 18 14.33 -.25 17.65 14.92 -.25 17.75
4 0 17.26 -.25 16.05 17.73 -.25 15.99 18 -.25 16.04 18 -.25 16.5
4 0 17.5607 -.25 17.5607 16.45 -.25 16.57 16.82 -.25 16.24 18 -.25 16.5
4 0 16.79 -.25 17.68 16.45 -.25 16.57 17.5607 -.25 17.5607 17.22 -.25 17.66
3 0 16.45 -.25 16.57 16.79 -.25 17.68 16.46 -.25 17.49
4 27 17.73 -.25 15.99 17.78 -.25 14.07 18 -.25 14.15 18 -.25 16.04
4 27 17.26 -.25 16.05 17.29 -.25 15.85 17.39 -.25 15.34 17.73 -.25 15.99
3 27 17.05 -.25 16.14 17.29 -.25 15.85 17.26 -.25 16.05
4 27 17.73 -.25 15.99 17.39 -.25 15.34 17.2 -.25 14.86 17.78 -.25 14.07
4 27 16.76 -.25 14.47 17.37 -.25 13.72 17.78 -.25 14.07 17.2 -.25 14.86
4 27 16.36 -.25 13.88 17.21 -.25 13.29 17.37 -.25 13.72 16.76 -.25 14.47
3 27 16.76 -.25 14.47 16.35 -.25 14.22 16.36 -.25 13.88
3 27 16.76 -.25 14.47 16.3 -.25 14.31 16.35 -.25 14.22
4 27 18 -.25 11.76 18 -.25 12.21 17.63 -.25 12.42 17.48 -.25 12.11
4 27 17.48 -.25 12.11 17.63 -.25 12.42 17.3 -.25 12.83 16.94 -.25 12.28
4 27 17.3 -.25 12.83 17.21 -.25 13.29 16.36 -.25 13.88 16.94 -.25 12.28
4 27 16.36 -.25 13.88 16.18 -.25 13.59 16.41 -.25 12.28 16.94 -.25 12.28
4 27 16.18 -.25 13.59 15.85 -.25 13.39 15.98 -.25 12.12 16.41 -.25 12.28
3 27 15.85 -.25 13.39 15.53 -.25 13.34 15.59 -.25 13.03
4 27 15.74 -.25 11.84 15.98 -.25 12.12 15.4 -.25 12.54 15.69 -.25 11.89
4 27 15.85 -.25 13.39 15.59 -.25 13.03 15.4 -.25 12.54 15.98 -.25 12.12
3 27 15.4 -.25 12.54 15.19 -.25 12.36 15.69 -.25 11.89
3 27 16.29 -.25 16.86 16.33 -.25 16.64 16.45 -.25 16.57
4 27 16.29 -.25 16.9 16.16 -.25 16.97 15.62 -.25 16.8 16.29 -.25 16.86
3 27 16.29 -.25 16.86 15.62 -.25 16.8 16.33 -.25 16.64
4 27 14.92 -.25 17.75 15.62 -.25 16.8 16.16 -.25 16.97 15.79 -.25 17.42
3 27 15.72 -.25 18 15.34 -.25 18 15.69 -.25 17.93
4 27 15.79 -.25 17.42 15.69 -.25 17.93 15.34 -.25 18 14.92 -.25 17.75
4 27 14.35 -.25 17.07 14.9 -.25 16.76 15.62 -.25 16.8 14.92 -.25 17.75
4 27 13.4 -.25 16 13.16 -.25 15.6 13.73 -.25 15.16 13.63 -.25 15.67
4 27 13.16 -.25 15.6 12.71 -.25 15.33 13.1 -.25 14.45 13.73 -.25 15.16
4 27 12.71 -.25 14.31 13.1 -.25 14.45 12.71 -.25 15.33 12.39 -.25 15.07
4 27 13.73 -.25 15.16 13.82 -.25 14.48 13.97 -.25 14.45 13.97 -.25 14.52
3 27 13.73 -.25 15.16 13.1 -.25 14.45 13.82 -.25 14.48
3 27 13.73 -.25 15.16 13.97 -.25 14.52 14.09 -.25 14.72
4 27 14.92 -.25 17.75 14.33 -.25 17.65 13.94 -.25 17.38 14.35 -.25 17.07
3 27 13.69 -.25 17.73 13.94 -.25 17.38 14.33 -.25 17.65
4 27 14.9 -.25 16.76 14.35 -.25 17.07 13.73 -.25 16.46 14.26 -.25 16.54
4 27 14.26 -.25 16.54 13.73 -.25 16.46 13.4 -.25 16 13.82 -.25 16.15
3 27 13.82 -.25 16.15 13.4 -.25 16 13.63 -.25 15.67
3 27 12.39 -.25 15.07 12.15 -.25 14.66 12.71 -.25 14.31
3 27 18 -.25 10.2 17.7 -.25 10.09 17.74 -.25 9.9
3 27 17.63 -.25 10.09 17.74 -.25 9.9 17.7 -.25 10.09
3 27 17.75 -.25 9.56 17.71 -.25 9.49 18 -.25 9.09
4 27 17.74 -.25 9.9 17.75 -.25 9.56 18 -.25 9.09 18 -.25 10.2
3 15 16.5 -.25 18 17.22 -.25 17.66 17.5607 -.25 17.5607
4 15 17.22 -.25 17.66 16.5 -.25 18 15.72 -.25 18 16.79 -.25 17.68
