4 0 3.329 8.427 -12.338 3.763 8.657 -12.252 4.196 8.223 -12.166 3.737 8.019 -12.257
4 0 2.972 8.07 -12.409 3.329 8.427 -12.338 3.737 8.019 -12.257 3.482 7.764 -12.308
4 0 2.844 7.637 -12.434 2.972 8.07 -12.409 3.482 7.764 -12.308 3.431 7.535 -12.318
4 0 2.895 7.229 -12.424 2.844 7.637 -12.434 3.431 7.535 -12.318 3.508 7.28 -12.303
4 0 3.1 6.821 -12.384 2.895 7.229 -12.424 3.508 7.28 -12.303 3.712 6.974 -12.262
4 0 3.508 6.362 -12.303 3.1 6.821 -12.384 3.712 6.974 -12.262 4.12 6.668 -12.181
4 0 4.043 5.954 -12.196 3.508 6.362 -12.303 4.12 6.668 -12.181 4.553 6.362 -12.095
4 0 4.579 5.648 -12.09 4.043 5.954 -12.196 4.553 6.362 -12.095 4.975 6.148 -12.011
3 0 4.975 5.485 -12.011 4.579 5.648 -12.09 4.975 6.148 -12.011
4 0 4.975 5.485 -12.011 4.975 6.148 -12.011 5.446 5.928 -11.696 5.624 5.24 -11.577
4 0 5.624 5.24 -11.577 5.446 5.928 -11.696 6.007 5.724 -11.321 6.313 5.061 -11.117
4 0 6.313 5.061 -11.117 6.007 5.724 -11.321 6.579 5.566 -10.939 7.001 4.934 -10.657
3 0 7.001 4.934 -10.657 6.579 5.566 -10.939 7.22 5.449 -10.511
4 0 9.192 8.511 -9.192 9.192 7.925 -9.192 8.965 8.07 -9.344 8.94 8.657 -9.361
3 0 9.192 7.925 -9.192 9.192 8.511 -9.192 9.577 8.249 -8.616
4 0 9.192 4.958 -9.192 8.787 4.883 -9.463 8.838 5.469 -9.429 9.192 5.524 -9.192
4 0 9.679 5.112 -8.464 9.192 4.958 -9.192 9.192 5.524 -9.192 9.577 5.597 -8.616
4 272 7.613 4.857 -10.247 8.328 4.857 -9.77 7.667 4.318 -10.212 6.851 4.382 -10.757
4 272 8.463 4.318 -9.68 8.328 4.857 -9.77 8.787 4.883 -9.463 8.987 4.376 -9.329
4 272 8.987 4.376 -9.329 8.787 4.883 -9.463 9.192 4.958 -9.192 9.192 4.405 -9.192
4 272 9.545 4.489 -8.664 9.192 4.958 -9.192 9.679 5.112 -8.464 9.93 4.673 -8.088
4 272 9.679 5.112 -8.464 10.087 5.316 -7.853 10.369 4.97 -7.432 9.93 4.673 -8.088
4 272 10.087 5.316 -7.853 10.393 5.648 -7.395 10.682 5.417 -6.963 10.369 4.97 -7.432
4 272 10.804 5.936 -6.781 10.682 5.417 -6.963 10.393 5.648 -7.395 10.495 6.081 -7.243
4 272 10.495 6.081 -7.243 10.495 6.464 -7.243 10.804 6.393 -6.781 10.804 5.936 -6.781
4 272 10.495 6.464 -7.243 10.393 6.923 -7.395 10.682 6.943 -6.963 10.804 6.393 -6.781
4 272 10.393 6.923 -7.395 10.24 7.407 -7.624 10.527 7.523 -7.196 10.682 6.943 -6.963
4 272 10.241 8.064 -7.623 10.527 7.523 -7.196 10.24 7.407 -7.624 9.96 7.815 -8.044
4 272 9.933 8.488 -8.084 10.241 8.064 -7.623 9.96 7.815 -8.044 9.577 8.249 -8.616
4 272 9.325 9.25 -8.994 9.577 8.249 -8.616 9.192 8.511 -9.192 9.192 9.259 -9.192
4 272 8.976 9.324 -9.337 9.192 8.511 -9.192 8.94 8.657 -9.361 8.499 9.543 -9.656
4 272 8.499 9.543 -9.656 8.94 8.657 -9.361 8.379 8.886 -9.736 7.858 9.748 -10.084
3 272 8.379 8.886 -9.736 7.843 8.988 -10.094 7.858 9.748 -10.084
4 272 7.333 9.039 -10.435 7.248 9.837 -10.492 7.858 9.748 -10.084 7.843 8.988 -10.094
4 272 6.721 9.065 -10.844 6.598 9.895 -10.926 7.248 9.837 -10.492 7.333 9.039 -10.435
4 272 6.058 9.065 -11.287 6.072 9.917 -11.278 6.598 9.895 -10.926 6.721 9.065 -10.844
4 272 5.446 9.014 -11.696 5.389 9.859 -11.734 6.072 9.917 -11.278 6.058 9.065 -11.287
4 272 2.844 7.637 -12.434 1.926 7.797 -12.617 2.304 8.286 -12.542 2.972 8.07 -12.409
4 272 2.304 8.286 -12.542 2.681 8.738 -12.467 3.329 8.427 -12.338 2.972 8.07 -12.409
4 272 2.681 8.738 -12.467 3.125 9.096 -12.379 3.763 8.657 -12.252 3.329 8.427 -12.338
4 272 4.349 8.835 -12.135 3.125 9.096 -12.379 3.702 9.398 -12.264 4.379 9.684 -12.129
4 272 4.349 8.835 -12.135 4.379 9.684 -12.129 4.76 9.787 -12.053 4.975 8.957 -12.011
4 272 5.389 9.859 -11.734 5.446 9.014 -11.696 4.975 8.957 -12.011 4.975 9.819 -12.011
4 272 1.926 7.797 -12.617 2.844 7.637 -12.434 2.895 7.229 -12.424 1.9 6.45 -12.622
4 272 2.895 7.229 -12.424 3.1 6.821 -12.384 2.51 6.148 -12.501 1.9 6.45 -12.622
4 272 2.51 6.148 -12.501 3.1 6.821 -12.384 3.508 6.362 -12.303 3.311 5.658 -12.342
4 272 3.311 5.658 -12.342 3.508 6.362 -12.303 4.043 5.954 -12.196 3.951 5.292 -12.214
4 272 3.951 5.292 -12.214 4.043 5.954 -12.196 4.579 5.648 -12.09 4.379 5.081 -12.129
4 272 4.76 4.912 -12.053 4.379 5.081 -12.129 4.579 5.648 -12.09 4.975 5.485 -12.011
4 272 4.975 5.485 -12.011 5.624 5.24 -11.577 5.203 4.748 -11.859 4.975 4.837 -12.011
4 272 5.203 4.748 -11.859 5.624 5.24 -11.577 6.313 5.061 -11.117 6.027 4.534 -11.308
4 272 6.027 4.534 -11.308 6.313 5.061 -11.117 7.001 4.934 -10.657 6.851 4.382 -10.757
3 272 6.851 4.382 -10.757 7.001 4.934 -10.657 7.613 4.857 -10.247
3 272 4.975 8.957 -12.011 4.76 9.787 -12.053 4.975 9.819 -12.011
3 272 9.192 8.511 -9.192 8.976 9.324 -9.337 9.192 9.259 -9.192
3 272 9.192 4.405 -9.192 9.192 4.958 -9.192 9.545 4.489 -8.664
3 272 4.975 4.837 -12.011 4.76 4.912 -12.053 4.975 5.485 -12.011
4 272 9.721 8.773 -8.401 9.933 8.488 -8.084 9.577 8.249 -8.616 9.325 9.25 -8.994
4 272 8.328 4.857 -9.77 8.463 4.318 -9.68 7.8 4.243 -10.123 7.667 4.318 -10.212
4 272 8.05 3.675 -9.86 7.95 4 -10.023 8.425 4 -9.705 8.475 3.65 -9.569
4 272 8.175 3.225 -9.645 8.05 3.675 -9.86 8.475 3.65 -9.569 8.525 3.175 -9.396
4 272 8.275 2.8 -9.454 8.175 3.225 -9.645 8.525 3.175 -9.396 8.55 2.725 -9.248
4 272 8.35 2.469 -9.306 8.275 2.8 -9.454 8.55 2.725 -9.248 8.55 2.469 -9.173
4 272 8.421 2.375 -9.166 8.35 2.469 -9.306 8.55 2.469 -9.173 8.504 2.375 -9.111
4 272 9.7 8.975 -8.433 9.325 9.25 -8.994 9.45 9.275 -8.807 9.775 9.15 -8.32
4 272 9.775 9.15 -8.32 9.45 9.275 -8.807 9.625 9.4 -8.545 9.9 9.35 -8.133
4 272 9.9 9.35 -8.133 9.625 9.4 -8.545 9.825 9.625 -8.246 10.075 9.6 -7.872
4 272 10.075 9.6 -7.872 9.825 9.625 -8.246 10 9.825 -7.984 10.209 9.846 -7.672
4 272 10.209 9.846 -7.672 10 9.825 -7.984 10.119 9.936 -7.806 10.173 9.918 -7.725
3 272 9.721 8.773 -8.401 9.325 9.25 -8.994 9.7 8.975 -8.433
4 272 8.425 4 -9.705 7.95 4 -10.023 7.8 4.243 -10.123 8.431 4.234 -9.701
3 272 8.431 4.234 -9.701 7.8 4.243 -10.123 8.463 4.318 -9.68
4 272 0 7.325 -13 .391 5.885 -12.922 .25 5.5 -12.95 .112 5.269 -12.978
4 272 .549 6.209 -12.891 .391 5.885 -12.922 0 7.325 -13 .575 7.35 -12.886
3 272 .549 6.209 -12.891 .575 7.35 -12.886 .725 6.375 -12.856
4 272 1.1 6.5 -12.781 .725 6.375 -12.856 .575 7.35 -12.886 1.2 7.425 -12.762
4 272 1.1 6.5 -12.781 1.2 7.425 -12.762 1.6 7.55 -12.682 1.525 6.525 -12.697
4 272 1.525 6.525 -12.697 1.6 7.55 -12.682 1.926 7.797 -12.617 1.9 6.45 -12.622
4 0 5.4 20 -9.62 5.45 20.15 -9.256 5.625 20.2 -9.028 5.85 20.175 -8.933
4 0 5.475 19.828 -9.949 5.4 20 -9.62 5.85 20.175 -8.933 6.075 19.828 -9.548
4 0 5.55 19.55 -10.173 5.475 19.828 -9.949 6.075 19.828 -9.548 6.15 19.6 -9.723
4 0 5.633 19.225 -10.438 5.55 19.55 -10.173 6.15 19.6 -9.723 6.283 19.275 -9.954
4 0 5.717 18.85 -10.752 5.633 19.225 -10.438 6.283 19.275 -9.954 6.417 18.9 -10.234
4 0 5.775 18.531 -11.027 5.717 18.85 -10.752 6.417 18.9 -10.234 6.533 18.531 -10.521
4 0 5.775 18.125 -11.146 5.775 18.531 -11.027 6.533 18.531 -10.521 6.525 18.075 -10.66
4 0 5.775 17.725 -11.264 5.775 18.125 -11.146 6.525 18.075 -10.66 6.525 17.65 -10.784
4 0 5.75 17.3 -11.405 5.775 17.725 -11.264 6.525 17.65 -10.784 6.5 17.3 -10.904
4 0 5.7 17 -11.526 5.75 17.3 -11.405 6.5 17.3 -10.904 6.475 17 -11.008
4 0 5.6 16.475 -11.593 5.7 17 -11.526 6.475 17 -11.008 6.35 16.3 -11.092
4 0 5.475 15.825 -11.677 5.6 16.475 -11.593 6.35 16.3 -11.092 6.15 15.5 -11.226
4 0 5.325 15.225 -11.777 5.475 15.825 -11.677 6.15 15.5 -11.226 5.975 14.925 -11.342
4 0 5.2 14.575 -11.86 5.325 15.225 -11.777 5.975 14.925 -11.342 5.8 14.25 -11.459
4 0 5.125 13.975 -11.911 5.2 14.575 -11.86 5.8 14.25 -11.459 5.7 13.575 -11.526
4 0 5.075 13.325 -11.944 5.125 13.975 -11.911 5.7 13.575 -11.526 5.675 13.05 -11.543
4 0 5.075 12.725 -11.944 5.075 13.325 -11.944 5.675 13.05 -11.543 5.75 12.575 -11.493
4 0 5.15 12.225 -11.894 5.075 12.725 -11.944 5.75 12.575 -11.493 5.9 12.225 -11.393
4 0 5.325 11.8 -11.777 5.15 12.225 -11.894 5.9 12.225 -11.393 6.125 11.95 -11.243
4 0 5.575 11.425 -11.61 5.325 11.8 -11.777 6.125 11.95 -11.243 6.35 11.775 -11.092
4 0 5.95 11.15 -11.359 5.575 11.425 -11.61 6.35 11.775 -11.092 6.55 11.65 -10.958
4 0 6.325 11 -11.109 5.95 11.15 -11.359 6.55 11.65 -10.958 6.775 11.575 -10.808
4 0 6.825 10.925 -10.774 6.325 11 -11.109 6.775 11.575 -10.808 7.175 11.5 -10.54
4 0 7.425 10.925 -10.373 6.825 10.925 -10.774 7.175 11.5 -10.54 7.65 11.5 -10.223
4 0 8 10.975 -9.989 7.425 10.925 -10.373 7.65 11.5 -10.223 8.125 11.55 -9.906
4 0 8.55 11.075 -9.622 8 10.975 -9.989 8.125 11.55 -9.906 8.625 11.625 -9.571
4 0 8.975 11.15 -9.338 8.55 11.075 -9.622 8.625 11.625 -9.571 9.192 11.675 -9.192
3 0 8.975 11.15 -9.338 9.192 11.675 -9.192 9.192 11.175 -9.192
4 0 9.192 11.175 -9.192 9.192 11.675 -9.192 9.65 11.675 -8.507 9.625 11.175 -8.545
4 0 9.625 11.175 -8.545 9.65 11.675 -8.507 10.025 11.65 -7.946 10.075 11.125 -7.872
4 0 10.075 11.125 -7.872 10.025 11.65 -7.946 10.45 11.6 -7.31 10.575 11.05 -7.123
4 0 10.575 11.05 -7.123 10.45 11.6 -7.31 10.85 11.55 -6.712 11 10.95 -6.487
4 0 11 10.95 -6.487 10.85 11.55 -6.712 11.13 11.55 -6.293 11.2 10.9 -6.188
4 0 11.375 10.95 -5.926 11.2 10.9 -6.188 11.13 11.55 -6.293 11.45 11.125 -5.814
4 0 11.13 11.55 -6.293 11.18 11.625 -6.218 11.5 11.625 -5.739 11.45 11.125 -5.814
4 0 11.51 12.9 -5.724 11.5 11.625 -5.739 11.18 11.625 -6.218 11.18 12.6 -6.218
3 0 11.51 12.9 -5.724 11.18 12.6 -6.218 11.185 12.875 -6.211
4 0 11.191 14.45 -6.202 11.525 14.425 -5.702 11.51 12.9 -5.724 11.185 12.875 -6.211
4 0 11.525 14.425 -5.702 11.191 14.45 -6.202 11.19 16.25 -6.203 11.534 17 -5.688
3 0 11.534 17 -5.688 11.19 16.25 -6.203 11.191 17 -6.201
4 0 11.417 17.456 -5.663 11.534 17 -5.688 11.191 17 -6.201 11.1 17.4 -6.162
4 0 11.285 17.877 -5.676 11.417 17.456 -5.663 11.1 17.4 -6.162 10.981 17.875 -6.133
4 0 11.143 18.322 -5.694 11.285 17.877 -5.676 10.981 17.875 -6.133 10.864 18.175 -6.176
4 0 11.064 18.526 -5.723 11.143 18.322 -5.694 10.864 18.175 -6.176 10.672 18.531 -6.306
4 0 10.7 18.9 -5.72 11.064 18.526 -5.723 10.672 18.531 -6.306 10.35 18.75 -6.465
4 0 10.458 19.112 -5.768 10.7 18.9 -5.72 10.35 18.75 -6.465 10.225 18.8 -6.579
4 0 10.192 19.213 -6.02 10.458 19.112 -5.768 10.225 18.8 -6.579 10 18.8 -6.915
4 0 9.875 19.225 -6.475 10.192 19.213 -6.02 10 18.8 -6.915 9.875 18.725 -7.213
4 0 9.625 19.1 -7.034 9.875 19.225 -6.475 9.875 18.725 -7.213 9.725 18.531 -7.724
3 0 9.725 18.531 -7.724 9.325 18.531 -8.322 9.625 19.1 -7.034
4 0 9.325 18.531 -8.322 9.725 18.531 -7.724 9.544 18.25 -8.117 9.125 18.025 -8.843
4 0 9.125 18.025 -8.843 9.544 18.25 -8.117 9.289 17.7 -8.741 9.056 17.776 -9.056
3 0 9.1923 17 -9.1923 9.056 17.776 -9.056 9.289 17.7 -8.741
3 0 9.1923 17 -9.1923 8.9 17 -9.388 9.056 17.776 -9.056
4 0 8.9 17 -9.388 9.1923 17 -9.1923 9.1 16.4 -9.254 8.8 16.325 -9.454
3 0 9.1 15.95 -9.254 8.8 16.325 -9.454 9.1 16.4 -9.254
4 0 8.553 15.173 -9.619 9.1 15.95 -9.254 9.192 15.388 -9.192 8.778 14.972 -9.469
3 0 8.929 14.672 -9.368 8.778 14.972 -9.469 9.192 15.388 -9.192
4 0 8.982 14.317 -9.333 8.929 14.672 -9.368 9.192 15.388 -9.192 9.192 13.698 -9.192
3 0 9.192 13.698 -9.192 9.192 15.388 -9.192 9.325 14.825 -8.994
4 0 9.192 13.698 -9.192 9.325 14.825 -8.994 9.525 14.325 -8.694 9.488 13.8 -8.751
4 0 9.575 13.625 -8.62 9.525 14.325 -8.694 9.775 13.9 -8.32 9.85 13.275 -8.208
4 0 9.85 13.275 -8.208 9.775 13.9 -8.32 10.05 13.525 -7.909 10.125 12.955 -7.797
4 0 10.125 12.955 -7.797 10.05 13.525 -7.909 10.325 13.225 -7.497 10.375 12.78 -7.423
4 0 10.375 12.78 -7.423 10.325 13.225 -7.497 10.53 13.04 -7.191 10.665 12.655 -6.989
4 0 10.665 12.655 -6.989 10.53 13.04 -7.191 10.78 12.94 -6.818 10.953 12.603 -6.559
4 0 8.288 13.39 -9.797 8.553 13.461 -9.619 8.625 13.23 -9.572 8.288 13.14 -9.797
4 0 8.022 13.461 -9.974 8.288 13.39 -9.797 8.288 13.14 -9.797 7.95 13.23 -10.022
4 0 7.797 13.662 -10.125 8.022 13.461 -9.974 7.95 13.23 -10.022 7.664 13.485 -10.213
4 0 7.646 13.962 -10.226 7.797 13.662 -10.125 7.664 13.485 -10.213 7.473 13.867 -10.341
4 0 7.593 14.317 -10.261 7.646 13.962 -10.226 7.473 13.867 -10.341 7.406 14.317 -10.386
4 0 7.646 14.672 -10.226 7.593 14.317 -10.261 7.406 14.317 -10.386 7.473 14.767 -10.341
4 0 7.797 14.972 -10.125 7.646 14.672 -10.226 7.473 14.767 -10.341 7.566 15.069 -10.279
4 0 7.708 15.372 -10.184 8.022 15.173 -9.974 7.797 14.972 -10.125 7.566 15.069 -10.279
4 0 8.288 15.244 -9.797 8.022 15.173 -9.974 7.708 15.372 -10.184 7.564 15.91 -10.28
3 0 9.192 13.698 -9.192 8.929 13.962 -9.368 8.982 14.317 -9.333
4 0 8.778 13.662 -9.469 8.929 13.962 -9.368 9.192 13.698 -9.192 8.911 13.46 -9.381
4 0 8.553 13.461 -9.619 8.778 13.662 -9.469 8.911 13.46 -9.381 8.625 13.23 -9.572
4 0 8.238 12.614 -9.83 8.632 12.733 -9.566 8.736 12.424 -9.497 8.462 12.301 -9.681
4 0 7.793 12.733 -10.128 8.238 12.614 -9.83 8.188 12.278 -9.864 7.913 12.301 -10.047
4 0 7.639 12.424 -10.23 7.415 13.069 -10.38 7.793 12.733 -10.128 7.913 12.301 -10.047
4 0 7.174 12.789 -10.541 7.163 13.573 -10.548 7.415 13.069 -10.38 7.357 12.606 -10.419
4 0 6.863 13.41 -10.749 7.075 14.167 -10.607 7.163 13.573 -10.548 6.994 13.074 -10.662
4 0 7.188 14.761 -10.532 7.075 14.167 -10.607 6.754 14.142 -10.822 6.863 14.874 -10.749
4 0 7.49 15.19 -10.33 7.188 14.761 -10.532 6.863 14.874 -10.749 7.174 15.495 -10.541
4 0 7.174 15.495 -10.541 7.564 15.91 -10.28 7.708 15.372 -10.184 7.49 15.19 -10.33
4 0 8.288 15.244 -9.797 7.564 15.91 -10.28 8.013 16.181 -9.981 8.553 15.173 -9.619
4 0 8.553 15.173 -9.619 8.013 16.181 -9.981 8.475 16.288 -9.672 9.1 15.95 -9.254
4 0 9.192 13.698 -9.192 9.488 13.8 -8.751 9.437 13.485 -8.827 9.327 13.124 -8.991
3 0 9.192 12.839 -9.192 8.96 13.069 -9.348 9.192 13.698 -9.192
4 0 8.632 12.733 -9.566 8.96 13.069 -9.348 9.192 12.839 -9.192 8.964 12.556 -9.345
3 0 9.1 15.95 -9.254 8.475 16.288 -9.672 8.8 16.325 -9.454
3 0 9.575 13.625 -8.62 9.488 13.8 -8.751 9.525 14.325 -8.694
3 0 8.188 12.278 -9.864 8.238 12.614 -9.83 8.462 12.301 -9.681
3 0 8.736 12.424 -9.497 8.632 12.733 -9.566 8.964 12.556 -9.345
3 0 7.639 12.424 -10.23 7.357 12.606 -10.419 7.415 13.069 -10.38
3 0 7.174 12.789 -10.541 6.994 13.074 -10.662 7.163 13.573 -10.548
4 0 7.075 14.167 -10.607 6.863 13.41 -10.749 6.784 13.776 -10.802 6.754 14.142 -10.822
3 0 9.192 12.839 -9.192 9.192 13.698 -9.192 9.327 13.124 -8.991
3 71 6.075 19.828 -9.548 5.85 20.175 -8.933 6.2 20.15 -8.754
3 71 6.075 19.828 -9.548 6.2 20.15 -8.754 6.725 20.125 -8.459
3 71 6.075 19.828 -9.548 6.725 20.125 -8.459 7.231 20.114 -8.145
4 71 6.075 19.828 -9.548 7.231 20.114 -8.145 7.775 20.117 -7.775 8.1568 19.8282 -8.1568
4 71 8.1568 19.8282 -8.1568 7.775 20.117 -7.775 8.35 20.025 -7.218 8.8 19.95 -6.792
3 71 8.1568 19.8282 -8.1568 8.8 19.95 -6.792 9.375 19.828 -6.334
4 71 9.625 19.1 -7.034 8.1568 19.8282 -8.1568 9.375 19.828 -6.334 9.875 19.225 -6.475
4 71 9.875 19.225 -6.475 9.375 19.828 -6.334 9.789 19.675 -5.94 10.192 19.213 -6.02
4 71 10.192 19.213 -6.02 9.789 19.675 -5.94 10.214 19.45 -5.636 10.458 19.112 -5.768
4 71 10.458 19.112 -5.768 10.214 19.45 -5.636 10.5 19.175 -5.614 10.7 18.9 -5.72
3 71 6.15 19.6 -9.723 6.075 19.828 -9.548 8.1568 19.8282 -8.1568
3 71 6.283 19.275 -9.954 6.15 19.6 -9.723 8.1568 19.8282 -8.1568
3 71 6.417 18.9 -10.234 6.283 19.275 -9.954 8.1568 19.8282 -8.1568
4 71 6.533 18.531 -10.521 6.417 18.9 -10.234 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 71 9.325 18.531 -8.322 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 9.625 19.1 -7.034
3 71 9.125 18.025 -8.843 8.9232 18.5309 -8.9232 9.325 18.531 -8.322
3 71 9.056 17.776 -9.056 8.9232 18.5309 -8.9232 9.125 18.025 -8.843
4 71 8.9232 18.5309 -8.9232 9.056 17.776 -9.056 8.9 17 -9.388 6.533 18.531 -10.521
3 71 8.9 17 -9.388 6.525 18.075 -10.66 6.533 18.531 -10.521
3 71 8.9 17 -9.388 6.525 17.65 -10.784 6.525 18.075 -10.66
3 71 8.9 17 -9.388 6.5 17.3 -10.904 6.525 17.65 -10.784
3 71 8.9 17 -9.388 6.475 17 -11.008 6.5 17.3 -10.904
3 71 8.475 16.288 -9.672 8.9 17 -9.388 8.8 16.325 -9.454
4 71 8.9 17 -9.388 8.475 16.288 -9.672 8.013 16.181 -9.981 6.475 17 -11.008
4 71 6.475 17 -11.008 8.013 16.181 -9.981 7.564 15.91 -10.28 6.35 16.3 -11.092
4 71 6.35 16.3 -11.092 7.564 15.91 -10.28 7.174 15.495 -10.541 6.15 15.5 -11.226
4 71 6.15 15.5 -11.226 7.174 15.495 -10.541 6.863 14.874 -10.749 5.975 14.925 -11.342
4 71 5.975 14.925 -11.342 6.863 14.874 -10.749 6.754 14.142 -10.822 5.8 14.25 -11.459
3 71 7.566 15.069 -10.279 7.49 15.19 -10.33 7.708 15.372 -10.184
4 71 7.49 15.19 -10.33 7.566 15.069 -10.279 7.473 14.767 -10.341 7.188 14.761 -10.532
4 71 7.188 14.761 -10.532 7.473 14.767 -10.341 7.406 14.317 -10.386 7.075 14.167 -10.607
4 71 7.075 14.167 -10.607 7.406 14.317 -10.386 7.473 13.867 -10.341 7.163 13.573 -10.548
4 71 7.163 13.573 -10.548 7.473 13.867 -10.341 7.664 13.485 -10.213 7.415 13.069 -10.38
4 71 7.415 13.069 -10.38 7.664 13.485 -10.213 7.95 13.23 -10.022 7.793 12.733 -10.128
4 71 7.793 12.733 -10.128 7.95 13.23 -10.022 8.288 13.14 -9.797 8.238 12.614 -9.83
4 71 8.632 12.733 -9.566 8.238 12.614 -9.83 8.288 13.14 -9.797 8.625 13.23 -9.572
4 71 8.96 13.069 -9.348 8.632 12.733 -9.566 8.625 13.23 -9.572 8.911 13.46 -9.381
3 71 8.96 13.069 -9.348 8.911 13.46 -9.381 9.192 13.698 -9.192
3 71 9.437 13.485 -8.827 9.488 13.8 -8.751 9.575 13.625 -8.62
4 71 9.437 13.485 -8.827 9.575 13.625 -8.62 9.85 13.275 -8.208 9.327 13.124 -8.991
4 71 9.327 13.124 -8.991 9.85 13.275 -8.208 10.125 12.955 -7.797 9.192 12.839 -9.192
4 71 9.192 12.839 -9.192 10.125 12.955 -7.797 10.375 12.78 -7.423 10.025 11.65 -7.946
4 71 10.025 11.65 -7.946 10.375 12.78 -7.423 10.665 12.655 -6.989 10.45 11.6 -7.31
4 71 10.45 11.6 -7.31 10.665 12.655 -6.989 11.18 11.625 -6.218 10.85 11.55 -6.712
3 71 11.18 11.625 -6.218 11.13 11.55 -6.293 10.85 11.55 -6.712
3 71 10.025 11.65 -7.946 9.65 11.675 -8.507 9.192 12.839 -9.192
3 71 9.192 11.675 -9.192 9.192 12.839 -9.192 9.65 11.675 -8.507
3 71 9.192 11.675 -9.192 8.964 12.556 -9.345 9.192 12.839 -9.192
4 71 8.736 12.424 -9.497 8.964 12.556 -9.345 9.192 11.675 -9.192 8.625 11.625 -9.571
3 71 8.625 11.625 -9.571 8.462 12.301 -9.681 8.736 12.424 -9.497
4 71 8.188 12.278 -9.864 8.462 12.301 -9.681 8.625 11.625 -9.571 8.125 11.55 -9.906
4 71 7.913 12.301 -10.047 8.188 12.278 -9.864 8.125 11.55 -9.906 7.65 11.5 -10.223
