0 Sticker  1.9 x  1.8 with Black and Dark Nougat Top with Lace and Belt
0 Name: 6501596c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Addams Family, Bricklink 76780stk01, BrickOwl 108548
0 !KEYWORDS Rebrickable 10109627, Set 76780, Wednesday

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback018x019.dat
0 // Primitives
1 128 -16.5 -0.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 128 16.5 -0.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -0.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -0.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black faces
4 0 9.7611 -.25 13.0651 9.8537 -.25 13.7028 8.64 -.25 15.3074 7.8583 -.25 14.7725
4 0 -13.7314 -.25 -11.5075 -14.6674 -.25 -11.384 -14.6777 -.25 -15.344 -13.7417 -.25 -15.2206
4 0 9.504 -.25 -13.1737 11.2423 -.25 -13.1737 11.4994 -.25 -13.0606 9.2469 -.25 -13.0606
4 0 -17.5269 -.25 1.7714 -16.8274 -.25 -.08 -15.9429 -.25 -.0183 -17.2183 -.25 2.1005
4 0 -12.5794 -.25 8.0251 -14.3486 -.25 6.5851 -13.3817 -.25 6.2457 -13.1657 -.25 6.472
4 0 -11.088 -.25 4.9394 -11.1909 -.25 4.4765 -11.2011 -.25 3.9211 -9.8023 -.25 4.6
4 0 -4.176 -.25 5.4948 -4.68 -.25 5.4537 -5.328 -.25 5.1451 -3.7029 -.25 4.2297
4 0 3.1577 -.25 5.9474 2.6846 -.25 6.3794 2.3863 -.25 6.4823 2.6126 -.25 5.2788
4 0 9.2057 -.25 3.6331 10.5943 -.25 3.1085 10.6149 -.25 3.5817 9.6686 -.25 3.9828
4 0 1.7383 -.25 4.3737 1.3269 -.25 4.2194 1.1314 -.25 3.9725 2.0571 -.25 4.24
4 0 -6.3463 -.25 -1.376 -5.7291 -.25 -.7383 -6.3771 -.25 -.4092 -6.4491 -.25 -1.0777
4 0 -10.3783 -.25 .6914 -11.232 -.25 -.728 -11.0263 -.25 -1.1189 -10.152 -.25 -.5429
4 0 -7.7246 -.25 3.6948 -7.6526 -.25 4.2091 -9.0926 -.25 3.0263 -8.0743 -.25 3.2525
4 0 -3.2503 -.25 2.1931 -3.456 -.25 2.3474 -3.888 -.25 2.4605 -4.1349 -.25 2.0491
4 0 13.9166 -.25 1.8948 13.7726 -.25 1.504 13.7726 -.25 1.4217 14.5646 -.25 1.3908
4 0 13.9474 -.25 4.8674 13.7211 -.25 6.1943 12.8777 -.25 6.3074 12.7954 -.25 4.5897
4 0 -9 -.25 12.2011 -8.784 -.25 15.3794 -9.8126 -.25 13.1783 -9.5554 -.25 12.7874
