4 71 12.5 0 8.2 12.2 0 6.6 13.4 0 4.6 13.3 0 9.7
3 71 12.5 0 8.2 13.3 0 9.7 12.8 0 10
4 71 13 0 11.6 12.8 0 10 13.3 0 9.7 13.8 0 15.7
4 71 13.8 0 15.7 13.3 0 9.7 13.7 0 8.9 14.9 0 6.7
4 71 14.9 0 6.7 13.7 0 8.9 14.2 0 5.4 14.4 0 5
3 71 14.4 0 5 14.8 0 5.5 14.9 0 6.7
3 71 13 0 13.5 13 0 11.6 13.8 0 15.7
4 71 12.7 0 14.2 13 0 13.5 13.8 0 15.7 13.1 0 16.9
4 71 12.7 0 14.2 13.1 0 16.9 12.3 0 17.8 12.3 0 13.2
4 71 13.9 0 17.5 12.7 0 18.8 12.4 0 18.4 13.9 0 16.7
4 71 14.8 0 16 13.9 0 17.5 13.9 0 16.7 14.2 0 15.7
4 71 15.6 0 7.9 14.8 0 16 14.2 0 15.7 15.3 0 6.4
4 71 15.6 0 6.2 15.6 0 7.9 15.3 0 6.4 15.2 0 5.5
4 71 15.6 0 5.4 15.6 0 6.2 15.2 0 5.5 15.1 0 4.8
3 71 14.7 0 4.8 15.1 0 4.8 15.2 0 5.5
4 16 15.8 0 7.9 15.6 0 7.9 15.6 0 6.2 15.8 0 6.2
4 71 15.9 0 18.6 15.3 0 18.8 15.8 0 7.9 16.18 0 .5
3 71 15.3 0 18.8 15.9 0 18.6 17 0 18.8
3 71 15.9 0 18.6 16.3 0 18.2 17 0 18.8
3 71 16.3 0 18.2 16.68 0 .15 17 0 18.8
3 71 15.8 0 6.2 15.8 0 5 16.18 0 .5
3 71 15.8 0 7.9 15.8 0 6.2 16.18 0 .5
4 71 15.4 0 .88 16.18 0 .5 15.8 0 5 15.6 0 4.5
4 71 13.3 0 1.3 13.8 0 3.4 10.5 0 1.8 10.9 0 1.6
3 71 10.5 0 1.8 10.5 0 1.4 10.9 0 1.6
4 71 13.4 0 4.2 10.5 0 3.2 10.5 0 2.2 13.5 0 3.6
4 71 11.2 0 12.7 11.5 0 11.3 12 0 12.5 11.1 0 14
4 71 11.1 0 14 12 0 12.5 11.8 0 14.6 11.5 0 15.1
3 71 11.1 0 15.1 11.1 0 14 11.5 0 15.1
4 72 12.5 0 -15.3 12.8 0 -15.8 13.2 0 -15.2 12.8 0 -13.6
3 72 11.9 0 -13.4 12.5 0 -15.3 12.8 0 -13.6
4 72 11.9 0 -13.4 12.8 0 -13.6 13 0 -13.3 11.7 0 -10.9
4 72 13.3 0 -12.8 11.7 0 -10.9 13 0 -13.3 13.8 0 -13.8
3 72 13 0 -13.3 13.3 0 -13.9 13.8 0 -13.8
3 72 13.3 0 -13.9 13.6 0 -14.7 13.8 0 -13.8
4 72 15 0 -12.3 14.5 0 -12.6 14.8 0 -14 15.5 0 -13
4 72 15 0 -12.3 15.5 0 -13 15.3 0 -12 15 0 -11.4
4 72 15.5 0 -13 14.8 0 -14 15.3 0 -15.5 15.6 0 -15.5
4 72 16 0 -12.2 16.2 0 -14.1 16.7 0 -13.6 16.6 0 -8.8
4 72 16 0 -12.2 16.6 0 -8.8 15.4 0 -9.28 15.7 0 -11.2
4 72 10.7 0 -12.1 11.3 0 -11.5 11.2 0 -10.2 10 0 -9.3
4 72 12.18 0 -4.82 10.77 0 -6.42 10.97 0 -6.65 12.6 0 -5.8
4 72 11.7 0 -3.9 11.5 0 -4.5 12.06 0 -4.51 12.19 0 -3.56
4 72 11.7 0 -3.9 12.19 0 -3.56 10.06 0 -3.41 9.96 0 -3.89
3 72 14.25 0 -5.07 16.1 0 -6 15.3 0 -5.3
4 72 14.25 0 -5.07 15.3 0 -5.3 15.1 0 -4.3 14.9 0 -3.9
4 72 14.1 0 -4.2 14.25 0 -5.07 14.9 0 -3.9 14.7 0 -3
4 72 14.7 0 -3 14.9 0 -3.9 15.8 0 -3.5 16.48 0 -3.08
3 72 15.8 0 -3.5 16.62 0 -3.82 16.48 0 -3.08
3 72 14.7 0 -3 16.07 0 -2.35 15.7 0 -1.8
4 72 13.3 0 -1.9 13.55 0 -.85 12 0 -1.06 11.5 0 -1.39
4 72 13.3 0 -2.4 13.3 0 -1.9 11.5 0 -1.39 12.5 0 -2.8
4 72 8.3 0 -1.7 9.17582 0 -.57877 9.1 0 .6 8.4 0 2
3 72 8.4 0 2 9.1 0 .6 8.9 0 1.7
4 72 7.2 0 2.7 7.7 0 3.5 7.6 0 3.9 7.1 0 4.9
3 72 7.1 0 4.9 7.6 0 3.9 7.3 0 5.8
3 72 6.1 0 6.8 7.1 0 4.9 7.3 0 5.8
4 72 5.1 0 8.9 5.5 0 8.4 5.4 0 9.9 4.8 0 9.7
4 72 4.7 0 8.7 5.1 0 8.9 4.8 0 9.7 4 0 9.2
4 72 4 0 9.2 4.8 0 9.7 4 0 10.7 3.5 0 10.6
4 72 4 0 9.2 3.5 0 10.6 3.3 0 8.4 3.7 0 7.9
3 72 3.3 0 8.4 3.8 0 7.1 3.7 0 7.9
4 72 2.8 0 13.6 3.5 0 18.8 2.6 0 18.8 2.5 0 16.5
3 72 2.5 0 16.5 2.5 0 15 2.8 0 13.6
3 72 13.9 0 17.5 14.8 0 16 14.4 0 18.8
3 72 12.7 0 18.8 13.9 0 17.5 14.4 0 18.8
4 72 13.3 0 -5 13.3 0 -5.5 13.61 0 -7.54 14.03 0 -5.25
4 71 12.5 0 -2.8 11.5 0 -1.39 11 0 -1.7 12.2 0 -3.2
4 72 12.5 0 -3.4 12.5 0 -2.8 12.2 0 -3.2 12.19 0 -3.56
3 71 13.61 0 -7.54 14.6 0 -7.34 14.03 0 -5.25
3 71 13.3 0 -8.4 14.6 0 -7.34 13.61 0 -7.54
3 71 13.3 0 -8.4 13.3 0 -7.6 12 0 -7.34
3 71 13.61 0 -7.54 13.3 0 -7.6 13.3 0 -8.4
3 71 13.3 0 -.8 13.55 0 -.85 13.3 0 0
3 71 12 0 -1.06 13.3 0 -.8 13.3 0 0
4 71 13.3 0 0 14.6 0 -1.06 15.7 0 -1.8 16.26982 0 -1.23018
3 72 13.55 0 -.85 13.3 0 -.8 12 0 -1.06
4 72 14.6 0 -1.06 13.9 0 -2.7 14.7 0 -3 15.7 0 -1.8
3 72 13.9 0 -2.7 14.6 0 -1.06 14.43 0 -1.03
3 71 16.7 0 -4.2 17.5 0 -4.2 16.62 0 -3.82
3 71 17.5 0 -4.2 16.7 0 -4.2 16.52 0 -5.08
4 72 13.3 0 -5.5 13.3 0 -5 12.5 0 -5 12.9 0 -5.42
4 72 12.18 0 -4.82 12.6 0 -5.8 12.9 0 -5.42 12.5 0 -5
4 72 12.5 0 -4.2 12.06 0 -4.51 12.18 0 -4.82 12.5 0 -5
4 72 12.5 0 -3.4 12.19 0 -3.56 12.06 0 -4.51 12.5 0 -4.2
4 72 12.5 0 -3.4 13.3 0 -3.4 13.3 0 -2.4 12.5 0 -2.8
4 72 13.3 0 -2.4 13.3 0 -3.4 14.1 0 -3.4 13.9 0 -2.7
3 72 13.9 0 -2.7 14.1 0 -3.4 14.7 0 -3
3 72 14.7 0 -3 14.1 0 -3.4 14.1 0 -4.2
3 72 14.25 0 -5.07 14.1 0 -4.2 14.1 0 -5
4 72 13.3 0 -5 14.03 0 -5.25 14.25 0 -5.07 14.1 0 -5
4 71 10.16 0 -2.9 9.1 0 -4.2 9.96 0 -3.89 10.06 0 -3.41
4 15 10.5 0 1.4 9.1 0 .6 9.41095 0 -.31095 9.9516 0 .1637
3 71 10.48629 0 .52049 11.19515 0 .88145 10.9 0 1.6
3 71 10.9 0 1.6 11.19515 0 .88145 11.8766 0 1.11245
3 71 10.9 0 1.6 11.8766 0 1.11245 12.58225 0 1.2527
3 71 10.9 0 1.6 12.58225 0 1.2527 13.3 0 1.3
4 71 13.8 0 3.4 13.3 0 1.3 14.01775 0 1.2527 15.2 0 4.1
3 71 14.01775 0 1.2527 14.7234 0 1.11245 15.2 0 4.1
4 71 15.2 0 4.1 14.7234 0 1.11245 15.40485 0 .88145 15.6 0 4.5
4 72 14.7234 0 -9.51245 14.8 0 -10.3 15.7 0 -11.2 15.40485 0 -9.28145
3 71 13.3 0 -9.7 13.2 0 -11.1 14.01775 0 -9.6527
4 71 14.7234 0 -9.51245 14.01775 0 -9.6527 13.2 0 -11.1 14.8 0 -10.3
3 71 8.6 0 -7.1 8.8 0 -8.7 8.9363 0 -7.5484
3 15 12.2 0 -10 12.51235 0 -9.63881 11.8766 0 -9.51245
3 15 12.2 0 -10 11.8766 0 -9.51245 11.19515 0 -9.28145
3 72 11.2 0 -10.2 10.81375 0 -9.09319 10.55 0 -8.963
4 72 11.2 0 -10.2 10.55 0 -8.963 10.2279 0 -8.74807 10 0 -9.3
3 71 8.8 0 -8.7 10.2279 0 -8.74807 9.9516 0 -8.5637
3 71 8.8 0 -8.7 9.9516 0 -8.5637 9.41095 0 -8.08905
3 71 8.8 0 -8.7 9.41095 0 -8.08905 8.9363 0 -7.5484
4 16 15.40485 0 -9.28145 16.6 0 -8.8 16.07585 0 -8.35422 15.17523 0 -8.72711
4 16 14.7234 0 -9.51245 15.40485 0 -9.28145 15.17523 0 -8.72711 14.27461 0 -9.1
4 16 14.01775 0 -9.6527 14.7234 0 -9.51245 14.27461 0 -9.1 13.3 0 -9.1
4 16 14.01775 0 -9.6527 13.3 0 -9.1 12.51235 0 -9.63881 13.3 0 -9.7
4 16 12.51235 0 -9.63881 13.3 0 -9.1 12.32539 0 -9.1 11.8766 0 -9.51245
4 16 11.8766 0 -9.51245 12.32539 0 -9.1 11.42484 0 -8.72704 11.19515 0 -9.28145
4 16 10.81375 0 -9.09319 11.19515 0 -9.28145 11.42484 0 -8.72704 10.52415 0 -8.35422
4 16 10.55 0 -8.963 10.81375 0 -9.09319 10.52415 0 -8.35422 10.2279 0 -8.74807
4 16 9.9516 0 -8.5637 10.2279 0 -8.74807 10.52415 0 -8.35422 9.41095 0 -8.08905
4 16 9.41095 0 -8.08905 10.52415 0 -8.35422 9.83521 0 -7.66479 8.9363 0 -7.5484
4 16 8.9363 0 -7.5484 9.83521 0 -7.66479 9.14578 0 -6.97585 8.6 0 -7.1
4 16 8.6 0 -7.1 9.14578 0 -6.97585 8.77296 0 -6.07516 7.6 0 -5.6
3 16 8.8 0 -8.7 8.6 0 -7.1 7.6 0 -5.6
3 16 8.77296 0 -6.07516 8.4 0 -5.17461 7.6 0 -5.6
4 16 7.4 0 -3.7 7.6 0 -5.6 8.4 0 -5.17461 8.4 0 -4.2
4 16 7.4 0 -3.7 8.4 0 -4.2 8.4 0 -3.22539 7.5 0 -1.4
4 16 8.3 0 -1.7 7.5 0 -1.4 8.4 0 -3.22539 8.77296 0 -2.32484
4 16 8.3 0 -1.7 8.77296 0 -2.32484 9.14578 0 -1.42415 9.17582 0 -.57877
4 16 9.41095 0 -.31095 9.17582 0 -.57877 9.14578 0 -1.42415 9.83521 0 -.73521
4 16 9.9516 0 .1637 9.41095 0 -.31095 9.83521 0 -.73521 10.52415 0 -.04578
4 16 10.48629 0 .52049 9.9516 0 .1637 10.52415 0 -.04578 11.19515 0 .88145
4 16 11.19515 0 .88145 10.52415 0 -.04578 11.42484 0 .32704 11.8766 0 1.11245
4 16 11.8766 0 1.11245 11.42484 0 .32704 12.32539 0 .7 12.58225 0 1.2527
4 16 12.58225 0 1.2527 12.32539 0 .7 13.3 0 .7 13.3 0 1.3
4 16 14.01775 0 1.2527 13.3 0 1.3 13.3 0 .7 14.27461 0 .7
4 16 14.7234 0 1.11245 14.01775 0 1.2527 14.27461 0 .7 15.17523 0 .32711
4 16 15.40485 0 .88145 14.7234 0 1.11245 15.17523 0 .32711 16.18 0 .5
4 16 16.18 0 .5 15.17523 0 .32711 16.07585 0 -.04578 16.68 0 .15
4 16 16.68 0 .15 16.07585 0 -.04578 16.76479 0 -.73521 18.2 0 -.73521
4 16 16.6 0 -8.8 18.2 0 -7.66479 16.76479 0 -7.66479 16.07585 0 -8.35422
4 16 14.25 0 -5.07 14.03 0 -5.25 14.6 0 -7.34 16.1 0 -6
4 16 13.3 0 -5.5 12.9 0 -5.42 12.6 0 -5.8 13.61 0 -7.54
4 16 13.61 0 -7.54 12.6 0 -5.8 11.57 0 -7.05 12 0 -7.34
4 16 12.18 0 -4.82 12.06 0 -4.51 11.5 0 -4.5 10.77 0 -6.42
4 16 10.16 0 -5.5 10.77 0 -6.42 11.5 0 -4.5 9.96 0 -4.51
4 16 10.16 0 -2.9 12.19 0 -3.56 12.2 0 -3.2 11 0 -1.7
4 16 16.7 0 -4.2 14.9 0 -3.9 15.1 0 -4.3 16.52 0 -5.08
4 16 15.8 0 -3.5 14.9 0 -3.9 16.7 0 -4.2 16.62 0 -3.82
3 16 10.06 0 -3.41 12.19 0 -3.56 10.16 0 -2.9
3 16 13.3 0 -7.6 13.61 0 -7.54 12 0 -7.34
3 16 15.7 0 -6.6 16.1 0 -6 14.6 0 -7.34
4 16 14.7 0 -16 14.7 0 -15.2 14.4 0 -15 14.4 0 -15.9
4 16 14.5 0 -16.7 14.7 0 -16 14.4 0 -15.9 14.1 0 -17
4 16 15.8 0 -17.2 15.6 0 -16.2 14.9 0 -16.5 14.6 0 -16.8
4 16 14.1 0 -17 13.4 0 -17.3 15.9 0 -18.4 15.8 0 -17.2
3 16 15.8 0 -17.2 14.6 0 -16.8 14.1 0 -17
3 16 14.1 0 -17 14.6 0 -16.8 14.5 0 -16.7
4 16 7.7 0 3.2 7.5 0 -1.4 8.3 0 -1.7 8.4 0 2
4 16 7.7 0 3.5 7.7 0 3.2 8.4 0 2 8.9 0 2
4 16 7.7 0 3.5 8.9 0 2 8.8 0 3.3 7.6 0 3.9
4 16 8.2 0 4.7 7.6 0 3.9 8.8 0 3.3 8.8 0 3.6
4 16 7.8 0 7.9 8.2 0 4.7 8.8 0 3.6 7.7 0 10.4
4 16 7.7 0 10.4 8.8 0 3.6 8.4 0 17.3 7.5 0 18.8
3 16 8.9 0 1.7 8.9 0 2 8.4 0 2
3 16 8.4 0 17.3 8.4 0 18.8 7.5 0 18.8
4 16 9.7 0 1.9 8.9 0 2 8.9 0 1.7 9.7 0 1.6
4 16 10.5 0 2.2 9.7 0 1.9 9.7 0 1.6 10.5 0 1.8
4 16 10.5 0 2.2 10.5 0 1.8 13.8 0 3.4 13.5 0 3.6
4 16 9.7 0 3.5 8.8 0 3.6 8.8 0 3.3 9.7 0 3.2
4 16 10.5 0 3.5 9.7 0 3.5 9.7 0 3.2 10.5 0 3.2
4 16 13.4 0 4.6 10.5 0 3.5 10.5 0 3.2 13.4 0 4.2
4 16 14.2 0 5.4 13.7 0 8.9 13.3 0 9.7 13.4 0 4.6
4 16 14.2 0 5.4 13.4 0 4.6 13.4 0 4.2 14.4 0 5
4 16 13.5 0 3.6 14.7 0 4.8 14.4 0 5 13.4 0 4.2
4 16 13.5 0 3.6 13.8 0 3.4 15.1 0 4.8 14.7 0 4.8
