4 72 -6.15 2.3 -10 -5.95 3.75 -10 5.95 3.75 -10 6.15 2.3 -10
4 72 -5.95 3.75 -10 -5.8 5 -10 5.8 5 -10 5.95 3.75 -10
4 82 -6.95 2.3 -10 -7.25 1 -10 -9.45 1 -10 -9.1 3.25 -10
4 82 -6.75 3.55 -10 -6.95 2.3 -10 -9.1 3.25 -10 -8.9 5 -10
3 82 -6.75 3.55 -10 -8.9 5 -10 -6.55 5 -10
4 82 9.45 1 -10 7.25 1 -10 6.95 2.3 -10 9.1 3.25 -10
4 82 9.1 3.25 -10 6.95 2.3 -10 6.75 3.55 -10 8.9 5 -10
3 82 6.75 3.55 -10 6.55 5 -10 8.9 5 -10

4 0 1.75 19.1 -4.8213 -1.75 19.1 -4.8213 -1.75 19.7 -3.9232 1.75 19.7 -3.9232
4 0 1.75 17.05 -6.9472 -1.75 17.05 -6.9472 -1.75 17.65 -6.5463 1.75 17.65 -6.5463
4 16 -1.75 19.1 -4.8213 -1.75 18.1873 -6.1874 -2 18.1873 -6.1874 -2 20.084 -3.3485
3 16 -1.75 19.1 -4.8213 -2 20.084 -3.3485 -1.75 19.7 -3.9232
4 16 1.75 19.7 -3.9232 -1.75 19.7 -3.9232 -2 20.084 -3.3485 2 20.084 -3.3485
4 16 1.75 19.1 -4.8213 1.75 19.7 -3.9232 2 20.084 -3.3485 2 18.1873 -6.1874
3 16 2 18.1873 -6.1874 1.75 18.1873 -6.1874 1.75 19.1 -4.8213
4 16 -1.75 17.05 -6.9472 -1.75 15.3485 -8.0839 -2 15.3485 -8.0839 -2 18.1873 -6.1874
3 16 -1.75 17.05 -6.9472 -2 18.1873 -6.1874 -1.75 17.65 -6.5463
3 16 -1.75 17.65 -6.5463 -2 18.1873 -6.1874 -1.75 18.1873 -6.1874
4 16 2 15.3485 -8.0839 1.75 15.3485 -8.0839 1.75 17.05 -6.9472 2 18.1873 -6.1874
3 16 1.75 17.05 -6.9472 1.75 17.65 -6.5463 2 18.1873 -6.1874
3 16 1.75 17.65 -6.5463 1.75 18.1873 -6.1874 2 18.1873 -6.1874
4 16 -1.75 12.0001 -8.7502 -2 12.0001 -8.7502 -2 15.3485 -8.0839 -1.75 15.3485 -8.0839
4 16 1.75 12.0001 -8.7502 1.75 15.3485 -8.0839 2 15.3485 -8.0839 2 12.0001 -8.7502
4 16 -2 8.6515 -8.084 -2 12.0001 -8.7502 -1.75 12.0001 -8.7502 -1.75 8.6515 -8.084
4 16 2 8.6515 -8.084 1.75 8.6515 -8.084 1.75 12.0001 -8.7502 2 12.0001 -8.7502
4 16 -2 5.8126 -6.1873 -1.75 8 -7.6487 1.75 8 -7.6487 2 5.8126 -6.1873
4 16 2 8.6515 -8.084 2 5.8126 -6.1873 1.75 8 -7.6487 1.75 8.6515 -8.084
4 16 -1.75 8 -7.6487 -2 5.8126 -6.1873 -2 8.6515 -8.084 -1.75 8.6515 -8.084
4 72 1.75 15.3485 -8.0839 -1.75 15.3485 -8.0839 -1.75 17.05 -6.9472 1.75 17.05 -6.9472
4 72 1.75 12.0001 -8.7502 -1.75 12.0001 -8.7502 -1.75 15.3485 -8.0839 1.75 15.3485 -8.0839
4 72 1.75 8.6515 -8.084 -1.75 8.6515 -8.084 -1.75 12.0001 -8.7502 1.75 12.0001 -8.7502
4 72 1.75 8 -7.6487 -1.75 8 -7.6487 -1.75 8.6515 -8.084 1.75 8.6515 -8.084
4 82 1.75 18.1873 -6.1874 -1.75 18.1873 -6.1874 -1.75 19.1 -4.8213 1.75 19.1 -4.8213
4 82 1.75 17.65 -6.5463 -1.75 17.65 -6.5463 -1.75 18.1873 -6.1874 1.75 18.1873 -6.1874
