0 Technic Panel Curved  3 x  2 x  1 with Silver Sadairs Spair Logo Pattern
0 Name: 71682pt6.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Bricklink 71682pb024, Koenigsegg, Rebrickable 71682pr0004
0 !KEYWORDS Sadairs Spear, Set 42232

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71682s01.dat
4 16 6.365 -16.971 -30 6.365 -16.971 30 3.121 -25.096 30 3.121 -25.096 -30
4 16 3.121 -25.096 -30 3.121 -25.096 30 1.228 -28.351 30 1.228 -28.351 -30

0 // 1 80 10 -10 0 0 -1 0 0 0 -1 1 0 0 logo-koenigsegg-sadairs-spear-text.dat
4 80 8.336 -8.558 7.756 8.336 -8.558 5.695 8.403 -7.7 7.1 8.372 -8.1 7.5
4 80 8.364 -8.2 21.3 8.341 -8.5 20.7 8.449 -7.1 19.8 8.434 -7.3 20.7
4 80 7.834 -10.7 2.1 7.951 -10.2 1.8 7.951 -10.2 3.4 7.811 -10.8 3.2
4 80 8.379 -8 9.7 8.434 -7.3 10.1 8.372 -8.1 10.6 8.372 -8.1 9.9
4 80 7.6 -11.7 -6.9 7.53 -12 -7.5 7.858 -10.6 -8.4 7.811 -10.8 -7.5
4 80 8.48 -6.7 19.9 8.434 -7.3 20.7 8.449 -7.1 19.8 8.465 -6.9 19.8
3 80 8.403 -7.7 4.1 8.403 -7.7 .5 8.472 -6.8 5.6
4 80 7.6 -11.7 4.9 7.576 -11.8 5.1 7.436 -12.4 5 7.459 -12.3 4.7
4 80 7.74 -11.1 -10.2 6.85 -14.9 -8 6.85 -14.9 -8.7 6.874 -14.8 -8.9
3 80 7.576 -11.8 5.1 7.576 -11.8 5.8 7.436 -12.4 5
4 80 7.436 -12.4 -.9 7.436 -12.4 -1.6 7.459 -12.3 -1.8 7.928 -10.3 -2.2
4 80 7.951 -10.2 -28.5 7.951 -10.2 -22.6 7.74 -11.1 -24.1 7.74 -11.1 -27.7
3 80 8.395 -7.8 4.8 8.403 -7.7 4.1 8.472 -6.8 5.6
4 80 8.418 -7.5 22.9 8.418 -7.5 23.6 8.41 -7.6 23.8 8.356 -8.3 23.4
4 80 8.379 -8 5.2 8.395 -7.8 4.8 8.472 -6.8 5.6 8.457 -7 6.2
3 80 7.717 -11.2 -23.4 7.74 -11.1 -24.1 7.951 -10.2 -22.6
4 80 8.256 -8.9 21.4 8.336 -8.558 20.777 8.336 -8.558 24.39 8.256 -8.9 24.6
4 80 7.6 -11.7 -12.7 7.576 -11.8 -12.5 7.436 -12.4 -12.6 7.459 -12.3 -12.9
4 80 7.061 -14 -19.3 6.967 -14.4 -19 6.71 -15.5 -19.8 6.803 -15.1 -20.4
4 80 6.663 -15.7 -19.1 6.71 -15.5 -19.8 6.967 -14.4 -19 6.897 -14.7 -18.6
4 80 8.356 -8.3 12.9 8.426 -7.4 12.3 8.472 -6.8 12.5 8.441 -7.2 13
4 80 8.48 -6.7 12.2 8.472 -6.8 12.5 8.426 -7.4 12.3 8.434 -7.3 12.1
3 80 7.717 -11.2 7.2 8.256 -8.9 5.9 8.336 -8.558 7.756
3 80 8.336 -8.558 7.756 8.256 -8.9 5.9 8.336 -8.558 5.695
3 80 7.787 -10.9 3.4 7.811 -10.8 3.2 7.951 -10.2 3.4
4 80 7.576 -11.8 -12.5 7.576 -11.8 -10.6 7.436 -12.4 -10.3 7.436 -12.4 -12.6
3 80 7.74 -11.1 -27.7 7.811 -10.8 -28.2 7.951 -10.2 -28.5
3 80 8.348 -8.4 28.2 8.336 -8.558 28.295 8.356 -8.3 28
4 80 8.336 -8.558 9.155 8.356 -8.3 9 8.356 -8.3 12.9 8.336 -8.558 13.799
4 80 8.364 -8.2 15.9 8.341 -8.5 15.3 8.449 -7.1 14.5 8.434 -7.3 15.3
4 80 7.6 -11.7 -12.7 7.53 -12 -13.3 7.858 -10.6 -14.2 7.811 -10.8 -13.3
4 80 7.436 -12.4 -3.6 7.576 -11.8 -4.8 7.764 -11 -4.6 7.74 -11.1 -4.4
4 80 7.951 -10.2 -8.3 7.811 -10.8 -7.5 7.858 -10.6 -8.4 7.904 -10.4 -8.4
3 80 8.279 -8.8 26.6 8.336 -8.558 26.277 8.256 -8.9 26.9
3 80 7.576 -11.8 -4.8 7.764 -11 -5.3 7.764 -11 -4.6
4 80 8.434 -7.3 10.1 8.48 -6.7 9.7 8.48 -6.7 12.2 8.434 -7.3 12.1
3 80 7.811 -10.8 -9.1 7.951 -10.2 -9.6 7.928 -10.3 -9.4
4 80 7.811 -10.8 -9.1 7.811 -10.8 -13.3 7.951 -10.2 -14.1 7.951 -10.2 -9.6
4 80 7.576 -11.8 1.1 7.576 -11.8 2.1 7.436 -12.4 2.6 7.436 -12.4 1
3 80 7.951 -10.2 -.8 7.951 -10.2 -.2 7.928 -10.3 0
4 80 7.576 -11.8 -10.6 7.74 -11.1 -10.2 6.874 -14.8 -8.9 7.436 -12.4 -10.3
4 80 8.336 -8.558 9.155 8.336 -8.558 13.799 8.256 -8.9 14 8.256 -8.9 9.5
4 80 8.41 -7.6 18.4 8.372 -8.1 17.8 8.372 -8.1 17.1 8.418 -7.5 18.2
4 80 7.928 -10.3 -2.2 7.459 -12.3 -1.8 7.951 -10.2 -3.1 7.951 -10.2 -2.4
3 80 7.576 -11.8 2.1 7.553 -11.9 2.3 7.436 -12.4 2.6
4 80 7.6 -11.7 .9 7.53 -12 .3 7.951 -10.2 -.8 7.928 -10.3 0
4 80 7.553 -11.9 6 7.436 -12.4 6.3 7.436 -12.4 5 7.576 -11.8 5.8
3 80 7.506 -12.1 8.4 7.6 -11.7 7.8 7.764 -11 9.2
4 80 6.92 -14.6 -21 7.459 -12.3 -22.3 7.74 -11.1 -21.1 7.647 -11.5 -20.7
4 80 7.811 -10.8 -3.5 7.811 -10.8 -7.5 7.951 -10.2 -8.3 7.951 -10.2 -4
4 80 7.787 -10.9 3.4 7.858 -10.6 4.1 7.6 -11.7 4.9 7.53 -12 4.3
3 80 7.811 -10.8 -3.5 7.951 -10.2 -4 7.928 -10.3 -3.8
4 80 7.764 -11 9.2 7.6 -11.7 7.8 7.717 -11.2 7.2 7.858 -10.6 8.9
4 80 7.436 -12.4 -18.2 7.459 -12.3 -18.5 7.6 -11.7 -18.3 7.576 -11.8 -18.1
3 80 8.434 -7.3 24.7 8.48 -6.7 24.2 8.472 -6.8 24.4
3 80 7.459 -12.3 4.7 7.53 -12 4.3 7.6 -11.7 4.9
3 80 8.336 -8.558 20.777 8.256 -8.9 21.4 8.279 -8.8 21.1
4 80 8.356 -8.3 16.1 8.356 -8.3 18.1 8.336 -8.558 19.072 8.336 -8.558 15.377
3 80 8.48 -6.7 25.1 8.48 -6.7 25.7 8.472 -6.8 25.9
3 80 7.459 -12.3 -12.9 7.53 -12 -13.3 7.6 -11.7 -12.7
4 80 8.336 -8.558 28.295 8.256 -8.9 28.5 8.256 -8.9 26.9 8.336 -8.558 26.277
4 80 8.674 -4.2 7.6 8.674 -4.2 8.2 8.659 -4.4 8.4 8.48 -6.7 9.7
4 80 8.457 -7 6.2 8.434 -7.3 6.6 8.348 -8.4 5.6 8.379 -8 5.2
4 80 8.364 -8.2 26.8 8.341 -8.5 26.2 8.48 -6.7 25.1 8.472 -6.8 25.9
4 80 8.434 -7.3 10.1 8.379 -8 9.7 8.674 -4.2 7.6 8.48 -6.7 9.7
4 80 8.434 -7.3 24.7 8.434 -7.3 20.7 8.48 -6.7 19.9 8.48 -6.7 24.2
4 80 8.336 -8.558 5.695 8.348 -8.4 5.6 8.434 -7.3 6.6 8.403 -7.7 7.1
4 80 7.459 -12.3 -18.5 7.53 -12 -18.9 7.811 -10.8 -18.9 7.6 -11.7 -18.3
3 80 7.53 -12 -18.9 7.858 -10.6 -19.8 7.811 -10.8 -18.9
3 80 7.459 -12.3 -7.1 7.53 -12 -7.5 7.6 -11.7 -6.9
4 80 8.356 -8.3 18.1 8.364 -8.2 18 8.403 -7.7 18.5 8.336 -8.558 19.072
3 80 8.441 -7.2 13 8.336 -8.558 13.799 8.356 -8.3 12.9
4 80 6.639 -15.8 -18.5 6.663 -15.7 -19.1 6.897 -14.7 -18.6 6.85 -14.9 -18
3 80 7.811 -10.8 -14.9 7.951 -10.2 -15.4 7.928 -10.3 -15.2
3 80 7.811 -10.8 3.2 7.811 -10.8 2.3 7.834 -10.7 2.1
4 80 8.449 -7.1 14.5 8.465 -6.9 14.5 8.48 -6.7 14.6 8.434 -7.3 15.3
4 80 8.356 -8.3 21.5 8.356 -8.3 23.4 8.336 -8.558 24.39 8.336 -8.558 20.777
3 80 8.336 -8.558 7.756 7.858 -10.6 8.9 7.717 -11.2 7.2
4 80 8.256 -8.9 19.3 8.256 -8.9 16 8.336 -8.558 15.377 8.336 -8.558 19.072
4 80 8.356 -8.3 27 8.356 -8.3 28 8.336 -8.558 28.295 8.336 -8.558 26.277
3 80 8.256 -8.9 16 8.279 -8.8 15.7 8.336 -8.558 15.377
3 80 8.356 -8.3 23.4 8.41 -7.6 23.8 8.336 -8.558 24.39
4 80 8.341 -8.5 15.3 8.364 -8.2 15.9 8.356 -8.3 16.1 8.336 -8.558 15.377
4 80 8.356 -8.3 27 8.336 -8.558 26.277 8.341 -8.5 26.2 8.364 -8.2 26.8
4 80 8.356 -8.3 21.5 8.336 -8.558 20.777 8.341 -8.5 20.7 8.364 -8.2 21.3
4 80 6.803 -15.1 -20.4 6.92 -14.6 -21 7.647 -11.5 -20.7 7.061 -14 -19.3
4 80 7.928 -10.3 3.7 7.858 -10.6 4.1 7.787 -10.9 3.4 7.951 -10.2 3.4
4 80 8.472 -6.8 5.6 8.403 -7.7 .5 8.426 -7.4 0 8.472 -6.8 -.3
4 80 7.764 -11 -11.1 7.764 -11 -10.4 7.74 -11.1 -10.2 7.576 -11.8 -10.6
3 80 8.434 -7.3 15.3 8.48 -6.7 14.6 8.48 -6.7 17.8
4 80 7.6 -11.7 -6.9 7.576 -11.8 -6.7 7.436 -12.4 -6.8 7.459 -12.3 -7.1
4 80 8.434 -7.3 18.3 8.434 -7.3 15.3 8.48 -6.7 17.8 8.472 -6.8 18
4 80 8.372 -8.1 17.8 8.41 -7.6 18.4 8.403 -7.7 18.5 8.364 -8.2 18
4 80 7.951 -10.2 -22.6 7.904 -10.4 -22 7.67 -11.4 -23 7.717 -11.2 -23.4
4 80 7.576 -11.8 -22.6 7.67 -11.4 -23 7.904 -10.4 -22 7.834 -10.7 -21.6
4 80 7.436 -12.4 -15 7.576 -11.8 -16.2 7.764 -11 -16 7.74 -11.1 -15.8
4 80 7.764 -11 9.2 7.694 -11.3 9.6 7.459 -12.3 9.1 7.506 -12.1 8.4
3 80 7.576 -11.8 -16.2 7.764 -11 -16.7 7.764 -11 -16
4 80 7.436 -12.4 -3.6 7.436 -12.4 -6.8 7.576 -11.8 -6.7 7.576 -11.8 -4.8
4 80 7.951 -10.2 -14.1 7.811 -10.8 -13.3 7.858 -10.6 -14.2 7.904 -10.4 -14.2
4 80 7.436 -12.4 9.7 7.459 -12.3 9.1 7.694 -11.3 9.6 7.647 -11.5 10.2
4 80 8.418 -7.5 18.2 8.372 -8.1 17.1 8.379 -8 16.9 8.418 -7.5 16.6
4 80 7.858 -10.6 -19.8 7.904 -10.4 -19.8 7.951 -10.2 -19.7 7.811 -10.8 -18.9
4 80 7.576 -11.8 -18.1 7.576 -11.8 -16.2 7.436 -12.4 -15 7.436 -12.4 -18.2
4 80 6.639 -15.8 -18.5 6.85 -14.9 -18 6.85 -14.9 -15 6.639 -15.8 -14.1
4 80 7.459 -12.3 -22.3 7.576 -11.8 -22.6 7.834 -10.7 -21.6 7.74 -11.1 -21.1
3 80 8.279 -8.8 9.3 8.336 -8.558 9.155 8.256 -8.9 9.5
3 80 7.459 -12.3 .7 7.53 -12 .3 7.6 -11.7 .9
4 80 7.811 -10.8 -14.9 7.811 -10.8 -18.9 7.951 -10.2 -19.7 7.951 -10.2 -15.4
4 80 7.436 -12.4 1 7.459 -12.3 .7 7.6 -11.7 .9 7.576 -11.8 1.1
4 80 7.436 -12.4 9.7 7.647 -11.5 10.2 7.647 -11.5 13.2 7.436 -12.4 14.1
3 80 7.647 -11.5 13.2 7.576 -11.8 13.7 7.436 -12.4 14.1
3 80 6.78 -15.2 -14.5 6.639 -15.8 -14.1 6.85 -14.9 -15
4 16 7.811 -10.8 -14.9 7.764 -11 -16 7.764 -11 -16.7 7.811 -10.8 -18.9
4 16 6.897 -14.7 -18.6 7.436 -12.4 -18.2 7.436 -12.4 -15 6.85 -14.9 -18
3 16 7.436 -12.4 -15 6.85 -14.9 -15 6.85 -14.9 -18
3 16 7.74 -11.1 -27.7 6.365 -16.971 -30 7.811 -10.8 -28.2
3 16 8.256 -8.9 28.5 6.365 -16.971 30 8.256 -8.9 26.9
4 16 7.858 -10.6 -19.8 7.647 -11.5 -20.7 7.74 -11.1 -21.1 7.904 -10.4 -19.8
4 16 7.811 -10.8 -13.3 7.764 -11 -11.1 7.576 -11.8 -10.6 7.576 -11.8 -12.5
4 16 7.904 -10.4 -19.8 7.74 -11.1 -21.1 7.834 -10.7 -21.6 7.951 -10.2 -19.7
4 16 7.811 -10.8 -3.5 7.764 -11 -4.6 7.764 -11 -5.3 7.811 -10.8 -7.5
3 16 7.951 -10.2 -19.7 7.904 -10.4 -22 7.951 -10.2 -22.6
