0 Sticker  1.8 x  1.8 with Red Starfleet Combadge
0 Name: 6531941d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10356stk01a, Brickowl 985574, Rebrickable 10111843
0 !KEYWORDS Set 10356, Star Trek, U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 71 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

4 0 2.65 -.25 -5.52 1.49 -.25 -5.13 1.3 -.25 -5.99 1.85 -.25 -6.02
4 0 11.12 -.25 2.68 12.31 -.25 1.51 13.39 -.25 1.64 12.01 -.25 3.08
4 0 14.5 -.25 -.02 13.39 -.25 1.64 12.31 -.25 1.51 13.35 -.25 .2
4 0 8.31 -.25 4.49 9.77 -.25 3.68 10.42 -.25 4.3 8.67 -.25 5.26
4 0 8.31 -.25 4.49 8.67 -.25 5.26 6.82 -.25 6 6.78 -.25 5.16
4 0 4.89 -.25 6.55 5.17 -.25 5.6 6.78 -.25 5.16 6.82 -.25 6
4 0 2.72 -.25 9.42 3.73 -.25 6.82 4.89 -.25 6.55 3.33 -.25 10.23
4 0 2.06 -.25 12.87 1.57 -.25 11.95 2.72 -.25 9.42 3.33 -.25 10.23
4 0 .09 -.25 15.58 -.3 -.25 15.38 .14 -.25 14.34 .49 -.25 15.41
4 0 -1.68 -.25 11.71 .14 -.25 14.34 -.3 -.25 15.38 -2.21 -.25 12.63
4 0 -2.21 -.25 12.63 -3.77 -.25 9.64 -3.14 -.25 8.86 -1.68 -.25 11.71
4 0 -7.24 -.25 5.35 -5.48 -.25 5.72 -5.21 -.25 6.61 -7.17 -.25 6.18
4 0 -8.91 -.25 4.68 -7.24 -.25 5.35 -7.17 -.25 6.18 -9.04 -.25 5.48
4 0 -11.93 -.25 2.74 -10.48 -.25 3.8 -10.82 -.25 4.55 -12.47 -.25 3.41
4 0 -9.04 -.25 5.48 -10.82 -.25 4.55 -10.48 -.25 3.8 -8.91 -.25 4.68
4 0 -11.93 -.25 2.74 -12.47 -.25 3.41 -13.93 -.25 2.04 -13.23 -.25 1.49
4 0 -14.32 -.25 .06 -15.13 -.25 .43 -15.97 -.25 -1.39 -15.11 -.25 -1.55
4 0 -16.34 -.25 -3.36 -15.5 -.25 -3.31 -15.11 -.25 -1.55 -15.97 -.25 -1.39
4 0 -15.13 -.25 .43 -14.32 -.25 .06 -13.23 -.25 1.49 -13.93 -.25 2.04
4 0 12.01 -.25 3.08 10.42 -.25 4.3 9.77 -.25 3.68 11.12 -.25 2.68
3 0 15.24 -.25 -1.88 14.13 -.25 -1.27 14.58 -.25 -2.89
4 0 15.24 -.25 -1.88 14.5 -.25 -.02 13.35 -.25 .2 14.13 -.25 -1.27
4 0 15.24 -.25 -1.88 14.58 -.25 -2.89 14.63 -.25 -4.56 15.52 -.25 -3.86
3 0 -5.48 -.25 5.72 -4.42 -.25 5.91 -5.21 -.25 6.61
4 0 -3.77 -.25 9.64 -5.21 -.25 6.61 -4.42 -.25 5.91 -3.14 -.25 8.86
4 0 .49 -.25 15.41 .14 -.25 14.34 1.57 -.25 11.95 2.06 -.25 12.87
4 0 4.58 -.25 4.17 5.17 -.25 5.6 4.89 -.25 6.55 3.73 -.25 6.82
4 0 7.45 -.25 -9.45 7.53 -.25 -12.23 8.44 -.25 -11.98 8.37 -.25 -10.29
4 0 7.09 -.25 -6.68 7.45 -.25 -9.45 8.37 -.25 -10.29 7.92 -.25 -6.53
4 0 7.09 -.25 -6.68 7.92 -.25 -6.53 7.26 -.25 -2.91 6.6 -.25 -3.94
4 0 6.51 -.25 .69 6.01 -.25 -1.22 6.6 -.25 -3.94 7.26 -.25 -2.91
4 0 5.17 -.25 5.6 4.58 -.25 4.17 5.34 -.25 1.48 5.62 -.25 4.16
4 0 5.62 -.25 4.16 5.34 -.25 1.48 6.01 -.25 -1.22 6.51 -.25 .69
4 0 8.57 -.25 -12.89 10.3 -.25 -11.9 9.88 -.25 -11.13 8.44 -.25 -11.98
4 0 11.24 -.25 -10.15 11.93 -.25 -10.74 13.33 -.25 -9.31 12.44 -.25 -8.99
4 0 13.45 -.25 -7.66 14.49 -.25 -7.68 15.26 -.25 -5.84 14.21 -.25 -6.17
4 0 15.52 -.25 -3.86 14.63 -.25 -4.56 14.21 -.25 -6.17 15.26 -.25 -5.84
4 0 14.49 -.25 -7.68 13.45 -.25 -7.66 12.44 -.25 -8.99 13.33 -.25 -9.31
4 0 11.93 -.25 -10.74 11.24 -.25 -10.15 9.88 -.25 -11.13 10.3 -.25 -11.9
3 0 2.31 -.25 -6.31 2.65 -.25 -5.52 1.85 -.25 -6.02
3 0 -.76 -.25 -6.02 -1.74 -.25 -6.75 -.26 -.25 -6.63
4 0 -5.35 -.25 -9.71 -4.62 -.25 -10.22 -.26 -.25 -6.63 -1.74 -.25 -6.75
4 0 -7.31 -.25 -12.74 -6.34 -.25 -11.81 -5.35 -.25 -9.71 -8.86 -.25 -12.78
4 0 -.76 -.25 -6.02 -.26 -.25 -6.63 .67 -.25 -6.18 .3 -.25 -5.39
4 0 3.55 -.25 -6.34 2.65 -.25 -5.52 2.31 -.25 -6.31 2.61 -.25 -6.66
4 0 7.32 -.25 -13.45 7.53 -.25 -12.23 5.91 -.25 -11.56 6.68 -.25 -12.75
4 0 4.3 -.25 -7.32 4.46 -.25 -9.31 5.91 -.25 -11.56 7.53 -.25 -12.23
3 0 -5.35 -.25 -9.71 -6.34 -.25 -11.81 -4.62 -.25 -10.22
4 0 3.55 -.25 -6.34 2.61 -.25 -6.66 4.46 -.25 -9.31 4.3 -.25 -7.32
4 0 1.49 -.25 -5.13 .3 -.25 -5.39 .67 -.25 -6.18 1.3 -.25 -5.99
4 0 8.44 -.25 -11.98 7.53 -.25 -12.23 7.32 -.25 -13.45 8.57 -.25 -12.89
4 0 7.75 -.25 -14.31 8.1 -.25 -14.5 8.46 -.25 -14.42 8.56 -.25 -14.01
4 0 2.71 -.25 -13.67 2.94 -.25 -14.53 5.15 -.25 -14.07 4.71 -.25 -13.26
4 0 7.32 -.25 -13.45 6.68 -.25 -12.75 4.71 -.25 -13.26 5.15 -.25 -14.07
4 0 8.57 -.25 -12.89 7.32 -.25 -13.45 7.75 -.25 -14.31 8.56 -.25 -14.01
4 0 .69 -.25 -13.89 .69 -.25 -14.75 2.94 -.25 -14.53 2.71 -.25 -13.67
4 0 -1.34 -.25 -13.88 -3.37 -.25 -13.71 -3.82 -.25 -14.51 -1.57 -.25 -14.74
4 0 .69 -.25 -13.89 -1.34 -.25 -13.88 -1.57 -.25 -14.74 .69 -.25 -14.75
4 0 -8.86 -.25 -12.78 -8.22 -.25 -13.5 -6.03 -.25 -14.06 -7.31 -.25 -12.74
4 0 -7.31 -.25 -12.74 -6.03 -.25 -14.06 -3.82 -.25 -14.51 -5.38 -.25 -13.37
4 0 -8.99 -.25 -14.25 -9.9 -.25 -13.97 -9.72 -.25 -14.31 -9.35 -.25 -14.37
4 0 -11.52 -.25 -11.62 -11.28 -.25 -10.85 -12.65 -.25 -9.69 -13.13 -.25 -10.43
3 0 -9.81 -.25 -12.67 -9.9 -.25 -13.97 -8.86 -.25 -12.78
4 0 -8.22 -.25 -13.5 -8.86 -.25 -12.78 -9.9 -.25 -13.97 -8.99 -.25 -14.25
4 0 -13.84 -.25 -8.34 -14.49 -.25 -8.95 -13.13 -.25 -10.43 -12.65 -.25 -9.69
4 0 -15.38 -.25 -5.11 -16.19 -.25 -5.35 -15.53 -.25 -7.25 -14.79 -.25 -6.81
4 0 -14.49 -.25 -8.95 -13.84 -.25 -8.34 -14.79 -.25 -6.81 -15.53 -.25 -7.25
4 0 -16.19 -.25 -5.35 -15.38 -.25 -5.11 -15.5 -.25 -3.31 -16.34 -.25 -3.36
4 0 -9.81 -.25 -12.67 -9.7 -.25 -11.7 -11.28 -.25 -10.85 -11.52 -.25 -11.62
3 0 -3.82 -.25 -14.51 -3.37 -.25 -13.71 -5.38 -.25 -13.37
