0 ~Support Profile Tube with Two Groves
0 Name: 33267a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Support

1 16 0 0 0 1 0 0 0 504 0 0 0 1 s\33267as01.dat
4 16 5.5 504 11 5.5 0 11 -5.5 0 11 -5.5 504 11
4 16 -3.5 504 15 -3.5 0 15 3.5 0 15 3.5 504 15

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\33267as02.dat
1 16 0 504 0 1 0 0 0 -1 0 0 0 1 s\33267as02.dat

4 16 16 40 -5 16 464 -5 16 504 -16 16 0 -16
4 16 16 464 -5 16 40 -5 16 40 0 16 464 0
4 16 16 464 5 16 464 0 16 40 0 16 40 5
4 16 16 464 5 16 40 5 16 0 16 16 504 16
4 16 20 40 5 20 464 5 20 504 18.5 20 0 18.5
4 16 20 464 5 20 40 5 20 40 0 20 464 0
4 16 20 464 -5 20 464 0 20 40 0 20 40 -5
4 16 20 464 -5 20 40 -5 20 0 -18.5 20 504 -18.5
4 16 -16 0 -16 16 0 -16 16 504 -16 -16 504 -16
2 24 16 504 -16 16 0 -16
2 24 16 0 16 16 504 16
4 16 -18.5 504 -20 18.5 504 -20 18.5 0 -20 -18.5 0 -20

1 16 18.5 0 18.5 1.5 0 0 0 504 0 0 0 1.5 1-4cyli.dat
1 16 18.5 0 -18.5 1.5 0 0 0 504 0 0 0 -1.5 1-4cyli.dat
