0 Sticker  1.1 x  3.9 with White "POLICE" on Blue Background
0 Name: 4599937a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7285stk01, Brickowl 541171, Police car, Rebrickable 93162
0 !KEYWORDS set 7285, Vehicle

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
4 1 -39 -0.25 11 -14 -0.25 7.2 16 -0.25 7.2 39 -0.25 11
4 1 -39 -0.25 11 -28.6 -0.25 5.4 -21.6 -0.25 5.4 -14 -0.25 7.2
4 1 -39 -0.25 11 -39 -0.25 -11 -28.6 -0.25 -5.4 -28.6 -0.25 5.4
4 1 -39 -0.25 -11 -14 -0.25 -7.2 -24.6 -0.25 -5.4 -28.6 -0.25 -5.4
4 1 -39 -0.25 -11 39 -0.25 -11 16 -0.25 -7.2 -14 -0.25 -7.2
4 1 39 -0.25 -11 28.8 -0.25 -5.4 20.8 -0.25 -5.4 16 -0.25 -7.2
4 1 28.8 -0.25 -3.3 28.8 -0.25 -5.4 39 -0.25 -11 39 -0.25 11
4 1 27.8 -0.25 -0.9 28.8 -0.25 -3.3 39 -0.25 11 27.8 -0.25 1.2
3 1 39 -0.25 11 28.8 -0.25 3.3 27.8 -0.25 1.2
3 1 39 -0.25 11 28.8 -0.25 5.4 28.8 -0.25 3.3
4 1 39 -0.25 11 16 -0.25 7.2 20.8 -0.25 5.4 28.8 -0.25 5.4
4 1 -14 -0.25 7.2 -1.7 -0.25 5.4 2.7 -0.25 5.4 16 -0.25 7.2
3 1 -14 -0.25 7.2 -5.7 -0.25 5.4 -1.7 -0.25 5.4
4 1 -14 -0.25 7.2 -10.32 -0.25 5.3916 -9.1 -0.25 5.1588 -5.7 -0.25 5.4
3 1 -14 -0.25 7.2 -12.6 -0.25 5.52 -10.32 -0.25 5.3916
3 1 -14 -0.25 7.2 -14.88 -0.25 5.3916 -12.6 -0.25 5.52
4 1 -16.1 -0.25 5.1588 -14.88 -0.25 5.3916 -14 -0.25 7.2 -20.1 -0.25 5.1588
3 1 -14 -0.25 7.2 -21.6 -0.25 5.4 -20.1 -0.25 5.1588
4 1 -20.1 -0.25 5.1588 -19.002 -0.25 4.5 -17.198 -0.25 4.5 -16.1 -0.25 5.1588
4 1 -18.6 -0.25 3.6 -17.5962 -0.25 3.6888 -17.198 -0.25 4.5 -19.002 -0.25 4.5
4 1 -17.9 -0.25 0 -17.5962 -0.25 3.6888 -18.6 -0.25 3.6 -18.6 -0.25 1.2
4 1 -18.6 -0.25 1.2 -19.002 -0.25 0.3 -17.5962 -0.25 -3.6888 -17.9 -0.25 0
3 1 -19.002 -0.25 0.3 -20.1 -0.25 -0.3588 -17.5962 -0.25 -3.6888
4 1 -21.6 -0.25 -0.6 -24.6 -0.25 -0.6 -24.6 -0.25 -5.4 -17.5962 -0.25 -3.6888
3 1 -20.1 -0.25 -0.3588 -21.6 -0.25 -0.6 -17.5962 -0.25 -3.6888
3 1 -17.5962 -0.25 -3.6888 -24.6 -0.25 -5.4 -17.198 -0.25 -4.5
4 1 -16.1 -0.25 -5.1588 -17.198 -0.25 -4.5 -24.6 -0.25 -5.4 -14 -0.25 -7.2
3 1 -16.1 -0.25 -5.1588 -14 -0.25 -7.2 -14.88 -0.25 -5.3916
3 1 -14.88 -0.25 -5.3916 -14 -0.25 -7.2 -12.6 -0.25 -5.52
3 1 -10.32 -0.25 -5.3916 -12.6 -0.25 -5.52 -14 -0.25 -7.2
4 1 -14 -0.25 -7.2 -5.7 -0.25 -5.4 -9.1 -0.25 -5.1588 -10.32 -0.25 -5.3916
4 1 -14 -0.25 -7.2 16 -0.25 -7.2 1.3 -0.25 -5.4 -5.7 -0.25 -5.4
3 1 2.7 -0.25 -5.4 1.3 -0.25 -5.4 16 -0.25 -7.2
3 1 6.7 -0.25 -5.4 2.7 -0.25 -5.4 16 -0.25 -7.2
4 1 16 -0.25 -7.2 11.72 -0.25 -5.3916 10.5 -0.25 -5.1588 6.7 -0.25 -5.4
3 1 11.72 -0.25 -5.3916 16 -0.25 -7.2 14 -0.25 -5.52
3 1 16.28 -0.25 -5.3916 14 -0.25 -5.52 16 -0.25 -7.2
4 1 16 -0.25 -7.2 20.8 -0.25 -5.4 17.5 -0.25 -5.1588 16.28 -0.25 -5.3916
4 1 24.8 -0.25 -3.3 28.8 -0.25 -3.3 27.8 -0.25 -0.9 24.8 -0.25 -0.9
4 1 27.8 -0.25 1.2 28.8 -0.25 3.3 24.8 -0.25 3.3 24.8 -0.25 1.2
4 1 16 -0.25 7.2 16.28 -0.25 5.3916 17.5 -0.25 5.1588 20.8 -0.25 5.4
3 1 16 -0.25 7.2 14 -0.25 5.52 16.28 -0.25 5.3916
3 1 16 -0.25 7.2 11.72 -0.25 5.3916 14 -0.25 5.52
4 1 16 -0.25 7.2 6.7 -0.25 5.4 10.5 -0.25 5.1588 11.72 -0.25 5.3916
3 1 16 -0.25 7.2 2.7 -0.25 5.4 6.7 -0.25 5.4
3 1 -5.7 -0.25 5.4 -9.1 -0.25 5.1588 -8.002 -0.25 4.5
3 1 -5.7 -0.25 5.4 -8.002 -0.25 4.5 -7.6038 -0.25 3.6888
4 1 -5.7 -0.25 -5.4 -5.7 -0.25 5.4 -7.6038 -0.25 3.6888 -7.3 -0.25 0
3 1 -7.3 -0.25 0 -7.6038 -0.25 -3.6888 -5.7 -0.25 -5.4
3 1 -7.6038 -0.25 -3.6888 -8.002 -0.25 -4.5 -5.7 -0.25 -5.4
3 1 -8.002 -0.25 -4.5 -9.1 -0.25 -5.1588 -5.7 -0.25 -5.4
4 1 2.7 -0.25 5.4 -1.7 -0.25 5.4 -1.7 -0.25 -3 1.3 -0.25 -3
4 1 2.7 -0.25 5.4 1.3 -0.25 -3 1.3 -0.25 -5.4 2.7 -0.25 -5.4
3 1 6.7 -0.25 5.4 9.402 -0.25 4.5 10.5 -0.25 5.1588
3 1 6.7 -0.25 5.4 9.0038 -0.25 3.6888 9.402 -0.25 4.5
4 1 6.7 -0.25 5.4 6.7 -0.25 -5.4 8.7 -0.25 0 9.0038 -0.25 3.6888
3 1 8.7 -0.25 0 6.7 -0.25 -5.4 9.0038 -0.25 -3.6888
3 1 9.0038 -0.25 -3.6888 6.7 -0.25 -5.4 9.402 -0.25 -4.5
3 1 9.402 -0.25 -4.5 6.7 -0.25 -5.4 10.5 -0.25 -5.1588
3 1 18.598 -0.25 -4.5 17.5 -0.25 -5.1588 20.8 -0.25 -5.4
3 1 18.9962 -0.25 -3.6888 18.598 -0.25 -4.5 20.8 -0.25 -5.4
4 1 19.226 -0.25 -0.9 18.9962 -0.25 -3.6888 20.8 -0.25 -5.4 20.8 -0.25 5.4
3 1 20.8 -0.25 5.4 19.226 -0.25 0.9 19.226 -0.25 -0.9
3 1 20.8 -0.25 5.4 18.9962 -0.25 3.6888 19.226 -0.25 0.9
3 1 20.8 -0.25 5.4 18.598 -0.25 4.5 18.9962 -0.25 3.6888
3 1 20.8 -0.25 5.4 17.5 -0.25 5.1588 18.598 -0.25 4.5
4 1 15 -0.25 0.9 15 -0.25 -0.9 19.226 -0.25 -0.9 19.226 -0.25 0.9
4 1 15 -0.25 0.9 15 -0.25 3 14.7072 -0.25 3.42432 14 -0.25 3.6
4 1 15 -0.25 0.9 14 -0.25 3.6 13.2928 -0.25 3.42432 13 -0.25 3
4 1 15 -0.25 0.9 13 -0.25 3 13 -0.25 -3 15 -0.25 -0.9
4 1 15 -0.25 -0.9 13 -0.25 -3 13.2928 -0.25 -3.42432 14 -0.25 -3.6
4 1 15 -0.25 -0.9 14 -0.25 -3.6 14.7072 -0.25 -3.42432 15 -0.25 -3
4 15 -28.6 -0.25 5.4 -28.6 -0.25 -5.4 -24.6 -0.25 -5.4 -24.6 -0.25 -0.6
3 15 -28.6 -0.25 5.4 -24.6 -0.25 -0.6 -24.6 -0.25 1.2
3 15 -28.6 -0.25 5.4 -24.6 -0.25 1.2 -24.6 -0.25 3.6
4 15 -21.6 -0.25 5.4 -28.6 -0.25 5.4 -24.6 -0.25 3.6 -23.6 -0.25 3.6
4 15 -21.6 -0.25 5.4 -23.6 -0.25 3.6 -23.1 -0.25 3.43924 -20.1 -0.25 5.1588
4 15 -19.002 -0.25 4.5 -20.1 -0.25 5.1588 -23.1 -0.25 3.43924 -22.734 -0.25 3
4 15 -19.002 -0.25 4.5 -22.734 -0.25 3 -22.6 -0.25 2.4 -18.6 -0.25 3.6
4 15 -19.002 -0.25 0.3 -18.6 -0.25 1.2 -18.6 -0.25 3.6 -22.6 -0.25 2.4
4 15 -19.002 -0.25 0.3 -22.6 -0.25 2.4 -22.734 -0.25 1.8 -20.1 -0.25 -0.3588
3 15 -22.734 -0.25 1.8 -23.1 -0.25 1.36076 -20.1 -0.25 -0.3588
4 15 -20.1 -0.25 -0.3588 -23.1 -0.25 1.36076 -23.6 -0.25 1.2 -21.6 -0.25 -0.6
4 15 -21.6 -0.25 -0.6 -23.6 -0.25 1.2 -24.6 -0.25 1.2 -24.6 -0.25 -0.6
4 1 -24.6 -0.25 1.2 -23.6 -0.25 1.2 -23.1 -0.25 1.36076 -22.734 -0.25 1.8
4 1 -24.6 -0.25 1.2 -22.734 -0.25 1.8 -22.6 -0.25 2.4 -22.734 -0.25 3
4 1 -24.6 -0.25 1.2 -22.734 -0.25 3 -23.1 -0.25 3.43924 -23.6 -0.25 3.6
3 1 -23.6 -0.25 3.6 -24.6 -0.25 3.6 -24.6 -0.25 1.2
4 15 -12.6 -0.25 3.6 -10.32 -0.25 5.3916 -12.6 -0.25 5.52 -14.88 -0.25 5.3916
4 15 -12.6 -0.25 3.6 -14.88 -0.25 5.3916 -16.1 -0.25 5.1588 -13.3072 -0.25 3.42432
4 15 -13.6 -0.25 3 -13.3072 -0.25 3.42432 -16.1 -0.25 5.1588 -17.198 -0.25 4.5
4 15 -13.6 -0.25 3 -17.198 -0.25 4.5 -17.5962 -0.25 3.6888 -13.6 -0.25 -3
4 15 -13.6 -0.25 -3 -17.5962 -0.25 3.6888 -17.9 -0.25 0 -17.5962 -0.25 -3.6888
4 15 -13.6 -0.25 -3 -17.5962 -0.25 -3.6888 -17.198 -0.25 -4.5 -13.3072 -0.25 -3.42432
4 15 -12.6 -0.25 -3.6 -13.3072 -0.25 -3.42432 -17.198 -0.25 -4.5 -16.1 -0.25 -5.1588
4 15 -12.6 -0.25 -3.6 -16.1 -0.25 -5.1588 -14.88 -0.25 -5.3916 -12.6 -0.25 -5.52
4 15 -12.6 -0.25 -3.6 -12.6 -0.25 -5.52 -10.32 -0.25 -5.3916 -9.1 -0.25 -5.1588
4 15 -12.6 -0.25 -3.6 -9.1 -0.25 -5.1588 -8.002 -0.25 -4.5 -11.8928 -0.25 -3.42432
4 15 -7.6038 -0.25 -3.6888 -11.6 -0.25 -3 -11.8928 -0.25 -3.42432 -8.002 -0.25 -4.5
4 15 -7.6038 -0.25 -3.6888 -7.3 -0.25 0 -7.6038 -0.25 3.6888 -11.6 -0.25 -3
4 15 -7.6038 -0.25 3.6888 -8.002 -0.25 4.5 -11.6 -0.25 3 -11.6 -0.25 -3
4 15 -9.1 -0.25 5.1588 -11.8928 -0.25 3.42432 -11.6 -0.25 3 -8.002 -0.25 4.5
4 15 -9.1 -0.25 5.1588 -10.32 -0.25 5.3916 -12.6 -0.25 3.6 -11.8928 -0.25 3.42432
4 1 -13.6 -0.25 -3 -13.3072 -0.25 -3.42432 -12.6 -0.25 -3.6 -11.8928 -0.25 -3.42432
4 1 -13.6 -0.25 -3 -11.8928 -0.25 -3.42432 -11.6 -0.25 -3 -11.6 -0.25 3
4 1 -13.6 -0.25 -3 -11.6 -0.25 3 -11.8928 -0.25 3.42432 -12.6 -0.25 3.6
4 1 -13.6 -0.25 -3 -12.6 -0.25 3.6 -13.3072 -0.25 3.42432 -13.6 -0.25 3
4 15 -5.7 -0.25 -5.4 -1.7 -0.25 -3 -1.7 -0.25 5.4 -5.7 -0.25 5.4
4 15 -5.7 -0.25 -5.4 1.3 -0.25 -5.4 1.3 -0.25 -3 -1.7 -0.25 -3
4 15 2.7 -0.25 5.4 2.7 -0.25 -5.4 6.7 -0.25 -5.4 6.7 -0.25 5.4
4 15 15 -0.25 0.9 19.226 -0.25 0.9 18.9962 -0.25 3.6888 15 -0.25 3
