0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Ghostbusters Logo, Orange and Silver Stripes and "A.Y" ID Badge Pattern
0 Name: 18605p10.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Abby Yates, Dimensions, Set 71242

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p04s01.dat
4 28 -35.04 0 0 -25.95 0 0 -25.95 0 1.5 -34.942 0 1.5
4 28 -32.37 0 13.41 -33.85 0 9.07 -25.95 0 7 -25.95 0 12.4
3 28 -30.65 0 16.9 -32.37 0 13.41 -25.95 0 12.4
3 28 -33.85 0 9.07 -34.259 0 7 -25.95 0 7
4 15 -25.95 0 5.1 -34.635 0 5.1 -34.74 0 4.57 -25.95 0 3.3
3 15 -34.74 0 4.57 -34.823 0 3.3 -25.95 0 3.3
4 25 -34.259 0 7 -34.635 0 5.1 -25.95 0 5.1 -25.95 0 7
4 25 -34.823 0 3.3 -34.942 0 1.5 -25.95 0 1.5 -25.95 0 3.3
4 28 -25.95 0 -1.5 -25.95 0 0 -35.04 0 0 -34.942 0 -1.5
4 28 -25.95 0 -7 -33.85 0 -9.07 -32.37 0 -13.41 -25.95 0 -12.4
3 28 -25.95 0 -12.4 -32.37 0 -13.41 -30.65 0 -16.9
3 28 -25.95 0 -7 -34.259 0 -7 -33.85 0 -9.07
4 15 -34.74 0 -4.57 -34.635 0 -5.1 -25.95 0 -5.1 -25.95 0 -3.3
3 15 -25.95 0 -3.3 -34.823 0 -3.3 -34.74 0 -4.57
4 25 -25.95 0 -5.1 -34.635 0 -5.1 -34.259 0 -7 -25.95 0 -7
4 25 -25.95 0 -1.5 -34.942 0 -1.5 -34.823 0 -3.3 -25.95 0 -3.3
4 28 25.95 0 1.5 25.95 0 0 35.04 0 0 34.942 0 1.5
4 28 25.95 0 7 33.85 0 9.07 32.37 0 13.41 25.95 0 12.4
3 28 30.65 0 16.9 25.95 0 12.4 32.37 0 13.41
3 28 33.85 0 9.07 25.95 0 7 34.259 0 7
4 15 34.74 0 4.57 34.635 0 5.1 25.95 0 5.1 25.95 0 3.3
3 15 34.74 0 4.57 25.95 0 3.3 34.823 0 3.3
4 25 25.95 0 5.1 34.635 0 5.1 34.259 0 7 25.95 0 7
4 25 25.95 0 1.5 34.942 0 1.5 34.823 0 3.3 25.95 0 3.3
4 28 35.04 0 0 25.95 0 0 25.95 0 -1.5 34.942 0 -1.5
4 28 32.37 0 -13.41 33.85 0 -9.07 25.95 0 -7 25.95 0 -12.4
3 28 25.95 0 -12.4 30.65 0 -16.9 32.37 0 -13.41
3 28 34.259 0 -7 25.95 0 -7 33.85 0 -9.07
4 15 25.95 0 -5.1 34.635 0 -5.1 34.74 0 -4.57 25.95 0 -3.3
3 15 34.823 0 -3.3 25.95 0 -3.3 34.74 0 -4.57
4 25 34.259 0 -7 34.635 0 -5.1 25.95 0 -5.1 25.95 0 -7
4 25 34.823 0 -3.3 34.942 0 -1.5 25.95 0 -1.5 25.95 0 -3.3
3 0 5.498 0 24.52 5.456 0 23.37 6.109 0 23.545
4 0 6.471 0 22.969 5.431 0 22.69 5.398 0 21.801 6.943 0 22.215
4 0 10.867 0 26.89 11.96 0 25.614 12.268 0 27.266 10.959 0 28.675
4 0 12.992 0 27.46 12.525 0 24.953 12.9 0 23.553 17.506 0 23.751
4 0 12.176 0 23.359 11.801 0 24.759 10.143 0 26.696 9.376 0 23.458
4 25 9.149 0 23.065 8.756 0 23.292 8.71 0 22.948 8.922 0 22.672
4 25 9.149 0 23.065 8.922 0 22.672 9.266 0 22.627 9.542 0 22.838
4 25 9.149 0 23.065 9.542 0 22.838 9.587 0 23.183 9.376 0 23.458
4 25 9.149 0 23.065 9.376 0 23.458 9.031 0 23.504 8.756 0 23.292
4 0 8.71 0 22.948 8.756 0 23.292 5.548 0 25.879 7.716 0 22.422
3 0 8.71 0 22.948 7.716 0 22.422 8.922 0 22.672
4 0 5.548 0 25.879 8.756 0 23.292 9.031 0 23.504 10.143 0 26.696
3 0 10.143 0 26.696 9.031 0 23.504 9.376 0 23.458
3 0 9.376 0 23.458 9.587 0 23.183 12.176 0 23.359
3 0 12.176 0 23.359 9.587 0 23.183 9.542 0 22.838
4 0 12.176 0 23.359 9.542 0 22.838 9.266 0 22.627 10.61 0 21.283
4 0 9.266 0 22.627 8.922 0 22.672 7.716 0 22.422 7.664 0 20.493
4 25 5.456 0 23.37 5.431 0 22.69 6.471 0 22.969 6.109 0 23.545
4 25 10.143 0 26.696 11.801 0 24.759 11.96 0 25.614 10.867 0 26.89
4 25 12.525 0 24.953 11.96 0 25.614 11.801 0 24.759 12.176 0 23.359
4 25 12.268 0 27.266 11.96 0 25.614 12.525 0 24.953 12.992 0 27.46
3 25 12.525 0 24.953 12.176 0 23.359 12.9 0 23.553
3 25 5.431 0 22.69 4.625 0 21.594 5.398 0 21.801
3 25 5.548 0 25.879 4.775 0 25.672 5.498 0 24.52
4 25 5.548 0 25.879 5.498 0 24.52 6.109 0 23.545 7.716 0 22.422
3 25 6.109 0 23.545 6.471 0 22.969 7.716 0 22.422
3 25 6.471 0 22.969 6.943 0 22.215 7.716 0 22.422
4 25 4.625 0 21.594 5.431 0 22.69 5.456 0 23.37 4.775 0 25.672
3 25 4.775 0 25.672 5.456 0 23.37 5.498 0 24.52
4 0 -.13 0 25.238 4.625 0 21.594 4.775 0 25.672 -.124 0 25.602
4 0 .053 0 25.908 -.124 0 25.602 4.775 0 25.672 .388 0 26.155
4 0 1.244 0 26.486 .388 0 26.155 4.775 0 25.672 5.548 0 25.879
4 0 3.15 0 27.1 1.244 0 26.486 5.548 0 25.879 5.082 0 27.618
4 0 6.785 0 28.022 5.082 0 27.618 5.548 0 25.879 8.708 0 28.382
4 0 8.708 0 28.382 5.548 0 25.879 10.143 0 26.696 10.867 0 26.89
3 0 10.959 0 28.675 8.708 0 28.382 10.867 0 26.89
4 0 12.131 0 28.937 10.959 0 28.675 12.268 0 27.266 12.992 0 27.46
4 0 13.36 0 29.37 12.131 0 28.937 12.992 0 27.46 14.603 0 29.755
4 0 15.099 0 29.836 14.603 0 29.755 12.992 0 27.46 15.476 0 29.782
4 0 15.734 0 29.592 15.476 0 29.782 12.992 0 27.46 15.908 0 29.328
3 0 15.908 0 29.328 12.992 0 27.46 17.506 0 23.751
4 0 4.625 0 21.594 -.13 0 25.238 1.375 0 19.429 1.562 0 19.117
4 0 4.625 0 21.594 1.562 0 19.117 1.82 0 18.927 2.136 0 18.908
4 0 4.625 0 21.594 2.136 0 18.908 3.018 0 19.093 5.398 0 21.801
4 0 5.398 0 21.801 3.018 0 19.093 5.758 0 19.879 6.943 0 22.215
4 0 6.943 0 22.215 5.758 0 19.879 7.664 0 20.493 7.716 0 22.422
3 0 9.266 0 22.627 7.664 0 20.493 10.61 0 21.283
4 0 12.176 0 23.359 10.61 0 21.283 13.231 0 21.933 12.9 0 23.553
4 0 12.9 0 23.553 13.231 0 21.933 17.085 0 22.81 17.349 0 22.985
4 0 12.9 0 23.553 17.349 0 22.985 17.503 0 23.181 17.535 0 23.449
3 0 17.506 0 23.751 12.9 0 23.553 17.535 0 23.449
4 28 -24.78 0 24.78 -26.95 0 22.3 -21.65 0 16.75 -21.33 0 27.8
4 28 -17.52 0 30.35 -21.33 0 27.8 -21.65 0 16.75 -.13 0 25.238
4 28 1.375 0 19.429 -.13 0 25.238 -21.65 0 16.75 0 0 16.75
3 28 1.375 0 19.429 0 0 16.75 1.562 0 19.117
3 28 1.562 0 19.117 0 0 16.75 1.82 0 18.927
3 28 1.82 0 18.927 0 0 16.75 2.136 0 18.908
4 28 3.018 0 19.093 2.136 0 18.908 0 0 16.75 21.65 0 16.75
3 28 5.758 0 19.879 3.018 0 19.093 21.65 0 16.75
4 28 7.664 0 20.493 5.758 0 19.879 21.65 0 16.75 10.61 0 21.283
4 28 13.231 0 21.933 10.61 0 21.283 21.65 0 16.75 17.085 0 22.81
4 28 17.349 0 22.985 17.085 0 22.81 21.65 0 16.75 26.95 0 22.3
4 28 17.503 0 23.181 17.349 0 22.985 26.95 0 22.3 24.78 0 24.78
3 28 24.78 0 24.78 17.535 0 23.449 17.503 0 23.181
4 28 17.506 0 23.751 17.535 0 23.449 24.78 0 24.78 21.33 0 27.8
4 28 15.908 0 29.328 17.506 0 23.751 21.33 0 27.8 17.52 0 30.35
3 28 17.52 0 30.35 15.734 0 29.592 15.908 0 29.328
4 28 15.476 0 29.782 15.734 0 29.592 17.52 0 30.35 13.41 0 32.38
3 28 13.41 0 32.38 13.36 0 29.37 14.603 0 29.755
3 28 13.41 0 32.38 14.603 0 29.755 15.099 0 29.836
3 28 13.41 0 32.38 15.099 0 29.836 15.476 0 29.782
4 28 12.131 0 28.937 13.36 0 29.37 13.41 0 32.38 10.959 0 28.675
4 28 10.959 0 28.675 13.41 0 32.38 9.07 0 33.85 8.708 0 28.382
4 28 6.785 0 28.022 8.708 0 28.382 9.07 0 33.85 4.57 0 34.74
4 28 5.082 0 27.618 6.785 0 28.022 4.57 0 34.74 0 0 35.04
3 28 0 0 35.04 3.15 0 27.1 5.082 0 27.618
3 28 0 0 35.04 1.244 0 26.486 3.15 0 27.1
3 28 0 0 35.04 .388 0 26.155 1.244 0 26.486
3 28 0 0 35.04 .053 0 25.908 .388 0 26.155
4 28 -.124 0 25.602 .053 0 25.908 0 0 35.04 -4.57 0 34.74
4 28 -17.52 0 30.35 -.13 0 25.238 -.124 0 25.602 -13.41 0 32.38
4 28 -9.07 0 33.85 -13.41 0 32.38 -.124 0 25.602 -4.57 0 34.74
4 28 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 28 -11.35 0 -25.65 -21.65 0 -16.75 -21.33 0 -27.8 -11.4 0 -26.05
4 28 -11.3 0 -26.55 -11.4 0 -26.05 -21.33 0 -27.8 -11.3 0 -26.95
4 28 -11.3 0 -27.3 -11.3 0 -26.95 -21.33 0 -27.8 -17.52 0 -30.35
4 28 -11.25 0 -27.75 -11.3 0 -27.3 -17.52 0 -30.35 -13.41 0 -32.38
3 28 -11.25 0 -27.75 -13.41 0 -32.38 -11 0 -28.15
4 28 -10.7 0 -28.35 -11 0 -28.15 -13.41 0 -32.38 -10.45 0 -28.6
3 28 -10.45 0 -28.6 -13.41 0 -32.38 -10.35 0 -29.05
3 28 -10.35 0 -29.05 -13.41 0 -32.38 -10.15 0 -29.35
4 28 -9.8 0 -29.65 -10.15 0 -29.35 -13.41 0 -32.38 -9.07 0 -33.85
3 28 -9.8 0 -29.65 -9.07 0 -33.85 -9.35 0 -29.8
4 28 -8.9 0 -29.85 -9.35 0 -29.8 -9.07 0 -33.85 -6.692 0 -31.071
3 28 -7.85 0 -29.35 -8.15 0 -29.55 -7.602 0 -29.792
4 28 -7.602 0 -29.792 -8.15 0 -29.55 -8.5 0 -29.75 -6.692 0 -31.071
