3 15 -2.08 -.25 1.77 -8.71 -.25 3.11 -10.13 -.25 1.77
3 15 -10.18 -.25 4.51 -10.13 -.25 1.77 -8.71 -.25 3.11
3 15 -10.2 -.25 8.6 -10.18 -.25 4.51 -4.59 -.25 4.51
3 15 -10.2 -.25 8.6 -1.77 -.25 8.6 2.31 -.25 16.42
3 15 2.31 -.25 16.42 3.34 -.25 8.6 12.14 -.25 8.6
3 15 10 -.25 7.2 12.08 -.25 5.88 12.14 -.25 8.6
3 15 12.08 -.25 5.88 10 -.25 7.2 2.03 -.25 7.2
3 15 12.08 -.25 5.88 2.03 -.25 7.2 2.2 -.25 5.88
3 15 12.08 -.25 5.88 4.32 -.25 1.13 5.38 -.25 -6.91
3 15 5.38 -.25 -6.91 -.5 -.25 -2 -8.22 -.25 -7
3 15 -8.22 -.25 -7 -4.38 -.25 .37 -8.53 -.25 .37
3 15 -8.22 -.25 -7 -8.53 -.25 .37 -10.13 -.25 1.77
3 15 -36 -.25 18 -10.2 -.25 8.6 2.31 -.25 16.42
3 15 -36 -.25 18 2.31 -.25 16.42 36 -.25 18
3 15 36 -.25 18 2.31 -.25 16.42 12.14 -.25 8.6
3 15 12.14 -.25 8.6 12.08 -.25 5.88 36 -.25 18
3 15 -10.2 -.25 8.6 -36 -.25 18 -10.18 -.25 4.51
3 15 -10.18 -.25 4.51 -36 -.25 18 -10.13 -.25 1.77
3 15 -10.13 -.25 1.77 -36 -.25 18 -8.22 -.25 -7
3 15 12.08 -.25 5.88 5.38 -.25 -6.91 36 -.25 18

0 // Font Zapf Humanist
4 1 21.051 -.25 -11.475 20.904 -.25 -11.503 19.937 -.25 -12.884 20.553 -.25 -13.934
4 1 -22.422 -.25 -13.916 -22.625 -.25 -13.52 -22.653 -.25 -14.275 -22.284 -.25 -14.266
3 1 -22.294 -.25 -13.916 -22.422 -.25 -13.916 -22.284 -.25 -14.266
3 1 21.779 -.25 -14.855 21.024 -.25 -15.481 21.171 -.25 -15.473
3 1 -22.625 -.25 -13.52 -22.422 -.25 -13.916 -22.211 -.25 -13.562
4 1 20.895 -.25 -15.5 21.024 -.25 -15.481 21.779 -.25 -14.855 22.175 -.25 -13.52
3 1 21.779 -.25 -14.855 21.319 -.25 -15.481 21.456 -.25 -15.5
3 1 21.779 -.25 -14.855 21.171 -.25 -15.473 21.319 -.25 -15.481
4 1 -22.072 -.25 -13.916 -22.294 -.25 -13.916 -22.284 -.25 -14.266 -21.897 -.25 -14.257
4 1 -22.625 -.25 -13.52 -22.211 -.25 -13.562 -21.999 -.25 -13.207 -21.985 -.25 -12.483
3 1 22.175 -.25 -13.52 21.779 -.25 -14.855 22.147 -.25 -14.275
4 1 22.377 -.25 -13.916 22.175 -.25 -13.52 22.147 -.25 -14.275 22.516 -.25 -14.266
4 1 -21.658 -.25 -13.916 -22.072 -.25 -13.916 -21.897 -.25 -14.257 -21.64 -.25 -14.257
3 1 22.506 -.25 -13.916 22.377 -.25 -13.916 22.516 -.25 -14.266
4 1 22.728 -.25 -13.916 22.506 -.25 -13.916 22.516 -.25 -14.266 22.902 -.25 -14.257
3 1 22.175 -.25 -13.52 22.377 -.25 -13.916 22.589 -.25 -13.562
4 1 -21.985 -.25 -12.483 -21.999 -.25 -13.207 -21.52 -.25 -12.479 -21.345 -.25 -11.447
4 1 22.175 -.25 -13.52 22.589 -.25 -13.562 22.802 -.25 -13.207 22.815 -.25 -12.483
4 1 -21.262 -.25 -13.898 -21.658 -.25 -13.916 -21.64 -.25 -14.257 -21.216 -.25 -14.266
3 1 -21.345 -.25 -11.447 -21.52 -.25 -12.479 -21.216 -.25 -11.475
4 1 23.142 -.25 -13.916 22.728 -.25 -13.916 22.902 -.25 -14.257 23.161 -.25 -14.257
3 1 -21.041 -.25 -11.475 -21.216 -.25 -11.475 -21.52 -.25 -12.479
4 1 22.815 -.25 -12.483 22.802 -.25 -13.207 23.28 -.25 -12.479 23.456 -.25 -11.447
4 1 -20.893 -.25 -11.447 -21.041 -.25 -11.475 -21.52 -.25 -12.479 -20.534 -.25 -13.556
3 1 -21.133 -.25 -14.902 -20.875 -.25 -15.473 -20.636 -.25 -15.463
3 1 -21.133 -.25 -14.902 -21.086 -.25 -15.5 -20.875 -.25 -15.473
4 1 -21.364 -.25 -13.363 -21.262 -.25 -13.898 -20.534 -.25 -13.556 -21.52 -.25 -12.479
4 1 23.539 -.25 -13.898 23.142 -.25 -13.916 23.161 -.25 -14.257 23.584 -.25 -14.266
4 1 -20.534 -.25 -13.556 -21.262 -.25 -13.898 -21.216 -.25 -14.266 -21.133 -.25 -14.902
3 1 23.456 -.25 -11.447 23.28 -.25 -12.479 23.584 -.25 -11.475
4 1 -21.133 -.25 -14.902 -20.636 -.25 -15.463 -20.387 -.25 -15.473 -20.534 -.25 -13.556
3 1 -20.534 -.25 -13.556 -20.387 -.25 -15.473 -20.166 -.25 -15.5
3 1 23.667 -.25 -11.475 23.584 -.25 -11.475 23.28 -.25 -12.479
3 1 23.759 -.25 -11.475 23.667 -.25 -11.475 23.28 -.25 -12.479
4 1 23.906 -.25 -11.447 23.759 -.25 -11.475 23.28 -.25 -12.479 24.266 -.25 -13.556
4 1 24.081 -.25 -10.14 23.124 -.25 -11.078 23.419 -.25 -11.078 24.477 -.25 -10.517
3 1 -19.3 -.25 -14.672 -19.816 -.25 -15.473 -19.677 -.25 -15.463
3 1 23.667 -.25 -14.902 23.713 -.25 -15.5 23.925 -.25 -15.473
4 1 -19.936 -.25 -15.5 -19.816 -.25 -15.473 -19.3 -.25 -14.672 -19.503 -.25 -13.786
3 1 -19.3 -.25 -14.672 -19.677 -.25 -15.463 -19.549 -.25 -15.473
3 1 23.667 -.25 -14.902 23.925 -.25 -15.473 24.164 -.25 -15.463
3 1 -19.3 -.25 -14.672 -19.549 -.25 -15.473 -19.428 -.25 -15.5
4 1 24.266 -.25 -13.556 23.539 -.25 -13.898 23.584 -.25 -14.266 23.667 -.25 -14.902
4 1 -19.125 -.25 -13.805 -19.281 -.25 -12.603 -19.503 -.25 -13.786 -19.3 -.25 -14.672
4 1 24.266 -.25 -13.556 23.28 -.25 -12.479 23.437 -.25 -13.363 23.539 -.25 -13.898
4 1 24.413 -.25 -15.473 24.266 -.25 -13.556 23.667 -.25 -14.902 24.164 -.25 -15.463
4 1 -19.281 -.25 -12.603 -19.125 -.25 -13.805 -18.849 -.25 -12.562 -19.061 -.25 -11.42
4 1 24.266 -.25 -9.992 24.081 -.25 -10.14 24.477 -.25 -10.517 24.625 -.25 -10.389
3 1 -19.061 -.25 -11.42 -18.849 -.25 -12.562 -18.941 -.25 -11.439
3 1 -18.941 -.25 -11.439 -18.849 -.25 -12.562 -18.803 -.25 -11.447
4 1 24.423 -.25 -9.955 24.266 -.25 -9.992 24.625 -.25 -10.389 24.68 -.25 -10.231
3 1 -18.664 -.25 -11.439 -18.803 -.25 -11.447 -18.849 -.25 -12.562
3 1 24.266 -.25 -13.556 24.413 -.25 -15.473 24.634 -.25 -15.5
4 1 -18.544 -.25 -11.42 -18.664 -.25 -11.439 -18.849 -.25 -12.562 -17.624 -.25 -12.921
3 1 24.423 -.25 -9.955 24.68 -.25 -10.231 24.606 -.25 -10.038
4 1 -17.624 -.25 -12.921 -18.849 -.25 -12.562 -17.928 -.25 -13.971 -16.656 -.25 -14.349
4 1 -16.656 -.25 -14.349 -17.928 -.25 -13.971 -16.952 -.25 -15.556 -16.832 -.25 -15.527
3 1 -16.278 -.25 -14.602 -16.693 -.25 -15.527 -16.546 -.25 -15.527
4 1 -16.832 -.25 -15.527 -16.693 -.25 -15.527 -16.278 -.25 -14.602 -16.656 -.25 -14.349
3 1 -16.278 -.25 -14.602 -16.546 -.25 -15.527 -16.436 -.25 -15.556
4 1 -16.122 -.25 -13.649 -16.361 -.25 -12.958 -16.656 -.25 -14.349 -16.278 -.25 -14.602
3 1 -16.122 -.25 -11.475 -16.205 -.25 -12.092 -15.984 -.25 -11.493
3 1 -15.984 -.25 -11.493 -16.205 -.25 -12.092 -15.865 -.25 -11.503
3 1 -15.736 -.25 -11.493 -15.865 -.25 -11.503 -16.205 -.25 -12.092
4 1 -16.361 -.25 -12.958 -16.122 -.25 -13.649 -15.606 -.25 -11.475 -16.205 -.25 -12.092
3 1 -15.606 -.25 -11.475 -15.736 -.25 -11.493 -16.205 -.25 -12.092
3 1 -15.358 -.25 -14.855 -15.819 -.25 -15.481 -15.68 -.25 -15.5
4 1 -16.242 -.25 -15.5 -16.114 -.25 -15.481 -15.358 -.25 -14.855 -14.962 -.25 -13.52
3 1 -15.358 -.25 -14.855 -16.114 -.25 -15.481 -15.966 -.25 -15.473
3 1 -15.358 -.25 -14.855 -15.966 -.25 -15.473 -15.819 -.25 -15.481
3 1 -14.962 -.25 -13.52 -15.358 -.25 -14.855 -14.989 -.25 -14.275
4 1 -14.759 -.25 -13.916 -14.962 -.25 -13.52 -14.989 -.25 -14.275 -14.622 -.25 -14.266
3 1 -14.63 -.25 -13.916 -14.759 -.25 -13.916 -14.622 -.25 -14.266
4 1 -14.962 -.25 -13.52 -14.759 -.25 -13.916 -14.547 -.25 -13.562 -14.336 -.25 -13.207
4 1 -14.409 -.25 -13.916 -14.63 -.25 -13.916 -14.622 -.25 -14.266 -14.234 -.25 -14.257
4 1 -14.321 -.25 -12.483 -14.962 -.25 -13.52 -14.336 -.25 -13.207 -13.856 -.25 -12.479
4 1 -13.995 -.25 -13.916 -14.409 -.25 -13.916 -14.234 -.25 -14.257 -13.976 -.25 -14.257
4 1 -13.682 -.25 -11.447 -14.321 -.25 -12.483 -13.856 -.25 -12.479 -13.553 -.25 -11.475
4 1 -13.599 -.25 -13.898 -13.995 -.25 -13.916 -13.976 -.25 -14.257 -13.553 -.25 -14.266
3 1 -13.377 -.25 -11.475 -13.553 -.25 -11.475 -13.856 -.25 -12.479
4 1 -13.23 -.25 -11.447 -13.377 -.25 -11.475 -13.856 -.25 -12.479 -12.871 -.25 -13.556
3 1 -13.47 -.25 -14.902 -13.424 -.25 -15.5 -13.211 -.25 -15.473
3 1 -13.47 -.25 -14.902 -13.211 -.25 -15.473 -12.972 -.25 -15.463
4 1 -13.7 -.25 -13.363 -13.599 -.25 -13.898 -12.871 -.25 -13.556 -13.856 -.25 -12.479
4 1 -13.553 -.25 -14.266 -13.47 -.25 -14.902 -12.871 -.25 -13.556 -13.599 -.25 -13.898
4 1 -13.47 -.25 -14.902 -12.972 -.25 -15.463 -12.724 -.25 -15.473 -12.871 -.25 -13.556
3 1 -12.871 -.25 -13.556 -12.724 -.25 -15.473 -12.503 -.25 -15.5
4 1 -11.231 -.25 -15.058 -11.711 -.25 -13.244 -12.227 -.25 -15.5 -11.812 -.25 -15.473
4 1 -11.231 -.25 -15.058 -11.812 -.25 -15.473 -11.443 -.25 -15.463 -10.947 -.25 -15.076
4 1 -11.177 -.25 -11.503 -11.434 -.25 -11.475 -11.711 -.25 -13.244 -10.872 -.25 -13.133
3 1 -10.872 -.25 -13.133 -11.711 -.25 -13.244 -11.231 -.25 -15.058
3 1 -11.177 -.25 -11.503 -10.872 -.25 -13.133 -10.955 -.25 -11.512
4 1 -10.762 -.25 -15.473 -10.762 -.25 -15.076 -10.947 -.25 -15.076 -11.443 -.25 -15.463
3 1 -10.458 -.25 -11.475 -10.744 -.25 -11.503 -10.872 -.25 -13.133
3 1 -10.744 -.25 -11.503 -10.955 -.25 -11.512 -10.872 -.25 -13.133
4 1 -10.329 -.25 -15.067 -10.762 -.25 -15.076 -10.762 -.25 -15.473 -9.961 -.25 -15.463
3 1 -10.329 -.25 -15.067 -9.961 -.25 -15.463 -9.961 -.25 -15.39
3 1 -10.329 -.25 -15.067 -9.961 -.25 -15.39 -9.942 -.25 -15.224
3 1 -9.961 -.25 -15.463 -10.762 -.25 -15.473 -9.951 -.25 -15.5
3 1 -9.878 -.25 -15.039 -10.329 -.25 -15.067 -9.942 -.25 -15.224
4 1 -7.548 -.25 -13.022 -8.119 -.25 -15.5 -7.87 -.25 -15.473 -7.133 -.25 -15.122
3 1 -7.133 -.25 -15.122 -7.87 -.25 -15.473 -7.631 -.25 -15.463
4 1 -7.133 -.25 -15.122 -7.631 -.25 -15.463 -7.077 -.25 -15.481 -6.857 -.25 -15.159
4 1 -6.82 -.25 -11.512 -7.326 -.25 -11.475 -7.548 -.25 -13.022 -6.442 -.25 -11.834
3 1 -7.548 -.25 -13.022 -7.133 -.25 -15.122 -6.82 -.25 -13.409
4 1 -6.857 -.25 -15.159 -7.077 -.25 -15.481 -6.534 -.25 -15.5 -6.635 -.25 -15.168
3 1 -6.442 -.25 -11.834 -7.548 -.25 -13.022 -6.82 -.25 -13.409
4 1 -6.35 -.25 -11.493 -6.82 -.25 -11.512 -6.442 -.25 -11.834 -6.276 -.25 -11.834
4 1 -6.35 -.25 -11.493 -6.276 -.25 -11.834 -6.12 -.25 -11.825 -5.77 -.25 -11.475
4 1 -5.867 -.25 -15.025 -6.635 -.25 -15.168 -6.534 -.25 -15.5 -5.431 -.25 -15.341
4 1 -5.77 -.25 -11.475 -6.12 -.25 -11.825 -5.523 -.25 -11.904 -4.946 -.25 -11.581
4 1 -5.272 -.25 -14.597 -5.867 -.25 -15.025 -5.431 -.25 -15.341 -4.591 -.25 -14.865
4 1 -4.946 -.25 -11.581 -5.523 -.25 -11.904 -5.097 -.25 -12.138 -4.352 -.25 -11.899
4 1 -4.886 -.25 -13.923 -5.272 -.25 -14.597 -4.591 -.25 -14.865 -4.052 -.25 -14.114
4 1 -4.352 -.25 -11.899 -5.097 -.25 -12.138 -4.842 -.25 -12.52 -3.992 -.25 -12.414
4 1 -4.757 -.25 -13.059 -4.886 -.25 -13.923 -4.052 -.25 -14.114 -3.873 -.25 -13.133
4 1 -3.992 -.25 -12.414 -4.842 -.25 -12.52 -4.757 -.25 -13.059 -3.873 -.25 -13.133
4 1 -2.371 -.25 -14.753 -3.394 -.25 -15.5 -2.823 -.25 -15.473 -2.399 -.25 -15.085
4 1 -2.371 -.25 -14.753 -2.288 -.25 -14.321 -2.906 -.25 -13.456 -3.394 -.25 -15.5
4 1 -2.242 -.25 -15.463 -2.269 -.25 -15.085 -2.399 -.25 -15.085 -2.823 -.25 -15.473
3 1 -2.906 -.25 -13.456 -2.288 -.25 -14.321 -2.141 -.25 -13.52
4 1 -2.067 -.25 -13.17 -2.906 -.25 -13.456 -2.141 -.25 -13.52 -1.966 -.25 -13.52
4 1 -2.574 -.25 -11.475 -2.906 -.25 -13.456 -1.92 -.25 -12.46 -1.856 -.25 -12.147
3 1 -1.92 -.25 -12.46 -2.906 -.25 -13.456 -2.067 -.25 -13.17
4 1 -2.076 -.25 -11.503 -2.574 -.25 -11.475 -1.856 -.25 -12.147 -1.773 -.25 -11.899
4 1 -1.661 -.25 -15.067 -2.269 -.25 -15.085 -2.242 -.25 -15.463 -1.661 -.25 -15.473
4 1 -1.551 -.25 -11.512 -2.076 -.25 -11.503 -1.773 -.25 -11.899 -1.524 -.25 -11.889
4 1 -1.404 -.25 -13.161 -2.067 -.25 -13.17 -1.966 -.25 -13.52 -1.358 -.25 -13.539
4 1 -1.551 -.25 -11.512 -1.524 -.25 -11.889 -1.367 -.25 -11.889 -.98 -.25 -11.503
4 1 -1.053 -.25 -15.261 -1.661 -.25 -15.067 -1.661 -.25 -15.473 -1.072 -.25 -15.5
4 1 -.98 -.25 -11.503 -1.367 -.25 -11.889 -.916 -.25 -11.908 -.381 -.25 -11.705
3 1 -.98 -.25 -15.012 -1.661 -.25 -15.067 -1.053 -.25 -15.261
4 1 -.704 -.25 -13.344 -1.404 -.25 -13.161 -1.358 -.25 -13.539 -.723 -.25 -13.575
3 1 -.649 -.25 -13.124 -1.404 -.25 -13.161 -.704 -.25 -13.344
3 1 -.381 -.25 -11.705 -.916 -.25 -11.908 -.4 -.25 -11.945
3 1 -.308 -.25 -11.475 -.98 -.25 -11.503 -.381 -.25 -11.705
3 1 2.427 -.25 -14.477 1.811 -.25 -15.463 2.059 -.25 -15.473
4 1 2.427 -.25 -14.477 1.875 -.25 -13.142 1.323 -.25 -15.5 1.562 -.25 -15.473
3 1 2.427 -.25 -14.477 2.059 -.25 -15.473 2.29 -.25 -15.5
3 1 2.427 -.25 -14.477 1.562 -.25 -15.473 1.811 -.25 -15.463
4 1 1.875 -.25 -13.142 2.427 -.25 -14.477 2.456 -.25 -14.349 2.575 -.25 -13.713
4 1 1.875 -.25 -13.142 2.575 -.25 -13.713 2.63 -.25 -13.427 2.824 -.25 -12.396
4 1 2.713 -.25 -13.437 2.63 -.25 -13.427 2.575 -.25 -13.713 2.815 -.25 -13.741
4 1 2.133 -.25 -11.475 1.875 -.25 -13.142 2.824 -.25 -12.396 2.271 -.25 -11.484
4 1 2.842 -.25 -13.437 2.713 -.25 -13.437 2.815 -.25 -13.741 2.999 -.25 -13.741
4 1 2.271 -.25 -11.484 2.824 -.25 -12.396 2.898 -.25 -12.064 2.575 -.25 -11.493
4 1 2.981 -.25 -11.806 2.962 -.25 -11.484 2.575 -.25 -11.493 2.898 -.25 -12.064
4 1 2.962 -.25 -11.484 2.981 -.25 -11.806 3.081 -.25 -11.798 3.147 -.25 -11.788
4 1 3.431 -.25 -11.475 2.962 -.25 -11.484 3.147 -.25 -11.788 3.616 -.25 -11.945
4 1 3.533 -.25 -13.178 2.842 -.25 -13.437 2.999 -.25 -13.741 3.678 -.25 -13.658
3 1 3.431 -.25 -11.475 3.616 -.25 -11.945 4.307 -.25 -11.733
4 1 3.533 -.25 -13.178 3.678 -.25 -13.658 4.187 -.25 -13.409 4.512 -.25 -13.004
4 1 4.307 -.25 -11.733 3.616 -.25 -11.945 3.772 -.25 -12.414 4.541 -.25 -12.047
4 1 3.772 -.25 -12.414 3.533 -.25 -13.178 4.512 -.25 -13.004 4.62 -.25 -12.47
3 1 4.541 -.25 -12.047 3.772 -.25 -12.414 4.62 -.25 -12.47
3 1 5.274 -.25 -14.855 4.519 -.25 -15.481 4.666 -.25 -15.473
3 1 5.274 -.25 -14.855 4.813 -.25 -15.481 4.952 -.25 -15.5
3 1 5.274 -.25 -14.855 4.666 -.25 -15.473 4.813 -.25 -15.481
4 1 4.39 -.25 -15.5 4.519 -.25 -15.481 5.274 -.25 -14.855 5.67 -.25 -13.52
4 1 5.872 -.25 -13.916 5.67 -.25 -13.52 5.642 -.25 -14.275 6.011 -.25 -14.266
3 1 5.67 -.25 -13.52 5.274 -.25 -14.855 5.642 -.25 -14.275
3 1 6.002 -.25 -13.916 5.872 -.25 -13.916 6.011 -.25 -14.266
3 1 5.67 -.25 -13.52 5.872 -.25 -13.916 6.084 -.25 -13.562
4 1 6.222 -.25 -13.916 6.002 -.25 -13.916 6.011 -.25 -14.266 6.397 -.25 -14.257
4 1 6.297 -.25 -13.207 6.31 -.25 -12.483 5.67 -.25 -13.52 6.084 -.25 -13.562
4 1 6.637 -.25 -13.916 6.222 -.25 -13.916 6.397 -.25 -14.257 6.656 -.25 -14.257
4 1 6.31 -.25 -12.483 6.297 -.25 -13.207 6.775 -.25 -12.479 6.95 -.25 -11.447
4 1 7.033 -.25 -13.898 6.637 -.25 -13.916 6.656 -.25 -14.257 7.079 -.25 -14.266
3 1 6.95 -.25 -11.447 6.775 -.25 -12.479 7.079 -.25 -11.475
3 1 7.162 -.25 -11.475 7.079 -.25 -11.475 6.775 -.25 -12.479
3 1 7.254 -.25 -11.475 7.162 -.25 -11.475 6.775 -.25 -12.479
4 1 7.401 -.25 -11.447 7.254 -.25 -11.475 6.775 -.25 -12.479 7.76 -.25 -13.556
3 1 7.162 -.25 -14.902 7.208 -.25 -15.5 7.42 -.25 -15.473
3 1 7.162 -.25 -14.902 7.42 -.25 -15.473 7.659 -.25 -15.463
4 1 6.932 -.25 -13.363 7.033 -.25 -13.898 7.76 -.25 -13.556 6.775 -.25 -12.479
4 1 7.76 -.25 -13.556 7.033 -.25 -13.898 7.079 -.25 -14.266 7.162 -.25 -14.902
4 1 7.162 -.25 -14.902 7.659 -.25 -15.463 7.908 -.25 -15.473 7.76 -.25 -13.556
3 1 7.76 -.25 -13.556 7.908 -.25 -15.473 8.129 -.25 -15.5
4 1 8.359 -.25 -15.5 8.478 -.25 -15.473 8.995 -.25 -14.672 8.792 -.25 -13.786
3 1 8.995 -.25 -14.672 8.617 -.25 -15.463 8.746 -.25 -15.473
3 1 8.995 -.25 -14.672 8.478 -.25 -15.473 8.617 -.25 -15.463
3 1 8.995 -.25 -14.672 8.746 -.25 -15.473 8.866 -.25 -15.5
4 1 9.169 -.25 -13.805 9.013 -.25 -12.603 8.792 -.25 -13.786 8.995 -.25 -14.672
4 1 9.013 -.25 -12.603 9.169 -.25 -13.805 9.447 -.25 -12.562 9.234 -.25 -11.42
3 1 9.234 -.25 -11.42 9.447 -.25 -12.562 9.354 -.25 -11.439
3 1 9.354 -.25 -11.439 9.447 -.25 -12.562 9.492 -.25 -11.447
3 1 9.63 -.25 -11.439 9.492 -.25 -11.447 9.447 -.25 -12.562
4 1 9.75 -.25 -11.42 9.63 -.25 -11.439 9.447 -.25 -12.562 10.671 -.25 -12.921
4 1 10.671 -.25 -12.921 9.447 -.25 -12.562 10.367 -.25 -13.971 11.638 -.25 -14.349
4 1 11.638 -.25 -14.349 10.367 -.25 -13.971 11.344 -.25 -15.556 11.464 -.25 -15.527
4 1 11.464 -.25 -15.527 11.601 -.25 -15.527 12.016 -.25 -14.602 11.638 -.25 -14.349
3 1 12.016 -.25 -14.602 11.749 -.25 -15.527 11.859 -.25 -15.556
3 1 12.016 -.25 -14.602 11.601 -.25 -15.527 11.749 -.25 -15.527
4 1 12.172 -.25 -13.649 11.933 -.25 -12.958 11.638 -.25 -14.349 12.016 -.25 -14.602
3 1 12.172 -.25 -11.475 12.089 -.25 -12.092 12.311 -.25 -11.493
3 1 12.311 -.25 -11.493 12.089 -.25 -12.092 12.431 -.25 -11.503
3 1 12.559 -.25 -11.493 12.431 -.25 -11.503 12.089 -.25 -12.092
4 1 11.933 -.25 -12.958 12.172 -.25 -13.649 12.688 -.25 -11.475 12.089 -.25 -12.092
3 1 12.688 -.25 -11.475 12.559 -.25 -11.493 12.089 -.25 -12.092
4 1 12.053 -.25 -15.5 12.182 -.25 -15.481 12.937 -.25 -14.855 13.333 -.25 -13.52
3 1 12.937 -.25 -14.855 12.476 -.25 -15.481 12.614 -.25 -15.5
3 1 12.937 -.25 -14.855 12.182 -.25 -15.481 12.329 -.25 -15.473
3 1 12.937 -.25 -14.855 12.329 -.25 -15.473 12.476 -.25 -15.481
3 1 13.333 -.25 -13.52 12.937 -.25 -14.855 13.305 -.25 -14.275
4 1 13.535 -.25 -13.916 13.333 -.25 -13.52 13.305 -.25 -14.275 13.674 -.25 -14.266
3 1 13.664 -.25 -13.916 13.535 -.25 -13.916 13.674 -.25 -14.266
3 1 13.333 -.25 -13.52 13.535 -.25 -13.916 13.747 -.25 -13.562
4 1 13.886 -.25 -13.916 13.664 -.25 -13.916 13.674 -.25 -14.266 14.06 -.25 -14.257
4 1 13.333 -.25 -13.52 13.747 -.25 -13.562 13.959 -.25 -13.207 13.973 -.25 -12.483
