0 Sticker  0.8 x  1.9 with White "4030" on Transparent Background (Formed Left)
0 Name: 197895cc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, BrickLink 4030stk01, Brickowl 138761, Cargo carrier, Freighter
0 !KEYWORDS Rebrickable 197895, Set 4030, ship

0 // 1 16 105.0949 -120 -370 .33428 -.91031 .24413 -.00002 -.25903 -.96588 .94249 .32286 -.0866 197895c.dat
4 16 108.28531 -112.272145 -354.80483 109.69441 -127.725905 -363.230515 112.68801 -127.91175 -352.5673 109.26017 -112.332 -351.33158
3 16 99.423865 -112.273065 -379.7903 96.29067 -112.42734 -387.0146 100.69694 -127.72676 -388.59989
4 16 100.69694 -127.72676 -388.59989 109.69441 -127.725905 -363.230515 108.28531 -112.272145 -354.80483 99.423865 -112.273065 -379.7903
0 BFC NOCLIP
4 15 100.59564 -115.78174 -380.07573 101.20403 -115.78177 -378.36039 101.69473 -117.72319 -378.53446 101.08634 -117.72316 -380.24979
4 15 102.05116 -119.13338 -378.6609 101.69473 -117.72319 -378.53446 102.05575 -117.72322 -377.51657 102.41218 -119.1334 -377.64301
4 15 100.15658 -119.27373 -384.07542 99.71317 -117.73421 -383.91592 100.10071 -117.71924 -383.02449 100.24065 -119.42042 -383.99478
4 15 100.60977 -119.10432 -382.70158 102.41313 -122.91959 -380.678 102.63235 -124.47465 -381.30752 100.24065 -119.42042 -383.99478
4 15 103.4012 -124.47469 -379.13979 102.63235 -124.47465 -381.30752 102.41313 -122.91959 -380.678 102.05116 -119.13338 -378.6609
3 15 100.10071 -117.71924 -383.02449 101.44882 -119.10437 -380.33593 100.60977 -119.10432 -382.70158
3 15 100.10071 -117.71924 -383.02449 100.60977 -119.10432 -382.70158 100.24065 -119.42042 -383.99478
3 15 100.10071 -117.71924 -383.02449 101.08634 -117.72316 -380.24979 101.44882 -119.10437 -380.33593
3 15 102.41313 -122.91959 -380.678 101.44882 -119.10437 -380.33593 102.05116 -119.13338 -378.6609
4 15 101.08634 -117.72316 -380.24979 101.69473 -117.72319 -378.53446 102.05116 -119.13338 -378.6609 101.44882 -119.10437 -380.33593
4 15 103.80476 -116.39043 -371.51592 103.60095 -117.35628 -372.86546 103.26691 -115.84951 -372.59842 103.5357 -116.05332 -372.00407
4 15 105.42656 -124.40721 -373.37512 104.99738 -122.88111 -373.36081 105.68495 -123.85571 -372.20411 105.59013 -124.19472 -372.74345
4 15 105.716 -123.38341 -371.73764 105.68495 -123.85571 -372.20411 104.99738 -122.88111 -373.36081 105.0035 -122.34989 -372.91734
