0 Wheel Rim 11 x 21 with Five Spokes with Ferrari Logo Pattern
0 Name: 7834p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 47 0 0 -16 1 0 0 0 1 0 0 0 1 5810.dat

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS Bricklink 7834pb01, Brickowl 187645, Brickset 115752
0 !KEYWORDS Rebrickable 7834pr0001, Set 77254

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7834s01.dat
0 // center
1 16 0 0 -23 2.75 0 0 0 0 -2.75 0 1 0 2-4ndis.dat
1 16 0 0 -23 2.75 0 0 0 0 2.75 0 1 0 1-8tndis.dat
1 16 0 0 -23 -2.75 0 0 0 0 2.75 0 1 0 1-8tndis.dat
1 16 0 0 -23 0 0 2.75 2.75 0 0 0 1 0 1-8tndis.dat
1 16 0 0 -23 0 0 -2.75 2.75 0 0 0 1 0 1-8tndis.dat
1 0 0 0 -23 .3937 0 0 0 0 -.3937 0 1 0 logo-ferrari-horse-simplified.dat
1 14 0 0 -23 .3937 0 0 0 0 -.3937 0 1 0 logo-ferrari-horse-simplified-irregular-box.dat
1 14 0 0 -23 2.75 0 0 0 0 -2.75 0 1 0 1-4chrd.dat
1 14 0 0 -23 2.75 0 0 0 0 2.75 0 1 0 1-8chrd.dat
1 14 0 0 -23 -2.75 0 0 0 0 2.75 0 1 0 1-8chrd.dat
1 14 0 0 -23 0 0 2.75 2.75 0 0 0 1 0 1-8chrd.dat
1 14 0 0 -23 0 0 -2.75 2.75 0 0 0 1 0 1-8chrd.dat
1 14 0 0 -23 0 0 -2.75 -2.75 0 0 0 1 0 1-4chrd.dat
3 14 0 -2.75 -23 -.3937 -2.1654 -23 .3937 -2.1654 -23
4 14 2.75 0 -23 0 -2.75 -23 .3937 -2.1654 -23 1.575 -1.0631 -23
3 14 1.575 -1.0631 -23 1.575 0 -23 2.75 0 -23
4 14 1.26 1.4963 -23 1.9445 1.9445 -23 2.75 0 -23 1.575 0 -23
3 14 0 2.0869 -23 0 2.75 -23 1.9445 1.9445 -23
4 14 1.26 1.4963 -23 .4921 1.4961 -23 0 2.0869 -23 1.9445 1.9445 -23
3 14 -1.9445 1.9445 -23 0 2.75 -23 -.2756 2.0869 -23
4 14 -1.26 1.4963 -23 -1.9445 1.9445 -23 -.2756 2.0869 -23 -.2756 1.4961 -23
3 14 0 2.0869 -23 -.2756 2.0869 -23 0 2.75 -23
4 14 -2.75 0 -23 -1.9445 1.9445 -23 -1.26 1.4963 -23 -1.5748 0 -23
3 14 -2.75 0 -23 -1.5748 0 -23 -1.5748 -1.063 -23
4 14 -.3937 -2.1654 -23 0 -2.75 -23 -2.75 0 -23 -1.5748 -1.063 -23
1 80 0 -4.5 -23 .75 0 0 0 0 -.75 0 1 0 8\4-4disc.dat
1 16 0 -4.5 -23 .75 0 0 0 0 -.75 0 1 0 8\4-4ndis.dat
1 80 4.2798 -1.3906 -23 .2318 0 .7133 .7133 0 -.2318 0 1 0 8\4-4disc.dat
1 16 4.2798 -1.3906 -23 .2318 0 .7133 .7133 0 -.2318 0 1 0 8\4-4ndis.dat
1 80 2.645 3.6406 -23 -.6068 0 .4408 .4408 0 .6068 0 1 0 8\4-4disc.dat
1 16 2.645 3.6406 -23 -.6068 0 .4408 .4408 0 .6068 0 1 0 8\4-4ndis.dat
1 80 -2.645 3.6406 -23 -.6068 0 -.4408 -.4408 0 .6068 0 1 0 8\4-4disc.dat
1 16 -2.645 3.6406 -23 -.6068 0 -.4408 -.4408 0 .6068 0 1 0 8\4-4ndis.dat
1 80 -4.2798 -1.3906 -23 .2318 0 -.7133 -.7133 0 -.2318 0 1 0 8\4-4disc.dat
1 16 -4.2798 -1.3906 -23 .2318 0 -.7133 -.7133 0 -.2318 0 1 0 8\4-4ndis.dat
4 16 0 -6.27 -23 0 -5.25 -23 .75 -5.25 -23 1.938 -5.964 -23
