0 Sticker  1.9 x  3.8 with Dark Bluish Grey Lines and Black Line on Left (Formed)
0 Name: 6132160lc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

0 !HISTORY 2026-07-16 [Sirio] Introduced stickerback; enlarged size; changed description

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 88930b01.dat
0 // Primitives
1 71 -36.5 -16.065 16.2231 -1.5 0 0 0 -1 -.0735 0 0 1.4982 1-4chrd.dat
1 71 36.5 -16.065 16.2231 1.5 0 0 0 -1 -.0735 0 0 1.4982 1-4chrd.dat
1 71 -36.5 -6.2318 -16.9524 -1.5 0 0 0 -1 .8042 0 0 -1.2662 1-4chrd.dat
1 71 36.5 -6.2318 -16.9524 1.5 0 0 0 -1 .8042 0 0 -1.2662 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -33.1 -5.4276 -18.2186 -32.4 -5.4276 -18.2186 -32.4 -7.7465 -14.5677 -33.1 -7.7465 -14.5677
4 0 -32.4 -10.7323 -8.3867 -33.1 -10.7323 -8.3867 -33.1 -7.7465 -14.5677 -32.4 -7.7465 -14.5677
4 0 -32.4 -10.7323 -8.3867 -32.4 -13.1126 -1.7252 -33.1 -13.1126 -1.7252 -33.1 -10.7323 -8.3867
4 0 -32.4 -14.839 5.3094 -33.1 -14.839 5.3094 -33.1 -13.1126 -1.7252 -32.4 -13.1126 -1.7252
4 0 -32.4 -15.8868 12.5923 -33.1 -15.8868 12.5923 -33.1 -14.839 5.3094 -32.4 -14.839 5.3094
4 0 -32.4 -15.8868 12.5923 -32.4 -16.1385 17.7213 -33.1 -16.1385 17.7213 -33.1 -15.8868 12.5923
0 // Dark grey faces
3 72 -32.4 -14.839 5.3094 -31.4 -14.7961 5.1346 -31.4 -14.839 5.3094
3 72 -31.4 -15.8543 12.3664 -31.4 -15.8868 12.5923 -32.4 -15.8868 12.5923
4 72 -32.4 -10.7323 -8.3867 -31.4 -12.0107 -4.8091 -31.4 -12.1183 -4.5078 -32.4 -13.1126 -1.7252
3 72 -32.4 -13.1126 -1.7252 -31.4 -13.1126 -1.7252 -31.4 -14.3278 3.2262
4 72 -31.4 -15.7387 11.5629 -32.4 -15.8868 12.5923 -32.4 -14.839 5.3094 -31.4 -15.6954 11.2616
3 72 -32.4 -15.8868 12.5923 -31.4 -15.7387 11.5629 -31.4 -15.8543 12.3664
3 72 -32.4 -13.1126 -1.7252 -31.4 -12.1183 -4.5078 -31.4 -12.4054 -3.7043
3 72 -32.4 -13.1126 -1.7252 -31.4 -12.6925 -2.9008 -31.4 -13.1126 -1.7252
3 72 -32.4 -14.839 5.3094 -31.4 -14.5989 4.3311 -31.4 -14.7961 5.1346
4 72 38 -15.9152 13.17 -31.4 -15.9152 13.17 -31.4 -15.8868 12.5923 38 -15.8868 12.5923
3 72 -31.4 -12.6925 -2.9008 -32.4 -13.1126 -1.7252 -31.4 -12.4054 -3.7043
4 72 38 -12.6925 -2.9008 -31.4 -12.6925 -2.9008 -31.4 -12.4054 -3.7043 38 -12.4054 -3.7043
4 72 -31.4 -5.4276 -18.2186 -31.4 -7.7465 -14.5677 -32.4 -7.7465 -14.5677 -32.4 -5.4276 -18.2186
3 72 -32.4 -10.7323 -8.3867 -31.4 -10.7323 -8.3867 -31.4 -12.0107 -4.8091
4 72 -32.4 -16.1385 17.7213 -32.4 -15.8868 12.5923 -31.4 -15.9152 13.17 -31.4 -16.1385 17.7213
3 72 -31.4 -7.7465 -14.5677 -31.4 -8.5789 -12.8445 -32.4 -7.7465 -14.5677
4 72 38 -12.0107 -4.8091 38 -12.1183 -4.5078 -31.4 -12.1183 -4.5078 -31.4 -12.0107 -4.8091
3 72 -32.4 -7.7465 -14.5677 -31.4 -8.5789 -12.8445 -31.4 -8.7245 -12.5432
3 72 -31.4 -15.8868 12.5923 -31.4 -15.9152 13.17 -32.4 -15.8868 12.5923
4 72 38 -14.7961 5.1346 -31.4 -14.7961 5.1346 -31.4 -14.5989 4.3311 38 -14.5989 4.3311
3 72 -31.4 -8.7245 -12.5432 -31.4 -9.1126 -11.7396 -32.4 -7.7465 -14.5677
3 72 -31.4 -14.839 5.3094 -31.4 -15.6954 11.2616 -32.4 -14.839 5.3094
4 72 38 -8.5789 -12.8445 38 -8.7245 -12.5432 -31.4 -8.7245 -12.5432 -31.4 -8.5789 -12.8445
4 72 -31.4 -9.1126 -11.7396 -31.4 -9.5008 -10.9361 -32.4 -10.7323 -8.3867 -32.4 -7.7465 -14.5677
3 72 -31.4 -9.5008 -10.9361 -31.4 -10.7323 -8.3867 -32.4 -10.7323 -8.3867
4 72 38 -15.6954 11.2616 38 -15.7387 11.5629 -31.4 -15.7387 11.5629 -31.4 -15.6954 11.2616
3 72 -31.4 -14.4017 3.5275 -31.4 -14.5989 4.3311 -32.4 -14.839 5.3094
4 72 -31.4 -15.8868 12.5923 -31.4 -15.8543 12.3664 38 -15.8543 12.3664 38 -15.8868 12.5923
4 72 -32.4 -13.1126 -1.7252 -31.4 -14.3278 3.2262 -31.4 -14.4017 3.5275 -32.4 -14.839 5.3094
4 72 38 -14.4017 3.5275 -31.4 -14.4017 3.5275 -31.4 -14.3278 3.2262 38 -14.3278 3.2262
4 72 38 -9.5008 -10.9361 -31.4 -9.5008 -10.9361 -31.4 -9.1126 -11.7396 38 -9.1126 -11.7396
0 // Light grey faces
3 71 38 -6.2318 -16.9524 38 -7.7465 -14.5677 -31.4 -7.7465 -14.5677
4 71 -31.4 -7.7465 -14.5677 -31.4 -5.4276 -18.2186 36.5 -5.4276 -18.2186 38 -6.2318 -16.9524
4 71 -33.1 -7.7465 -14.5677 -38 -7.7465 -14.5677 -38 -6.2318 -16.9524 -36.5 -5.4276 -18.2186
3 71 -36.5 -5.4276 -18.2186 -33.1 -5.4276 -18.2186 -33.1 -7.7465 -14.5677
4 71 38 -8.7245 -12.5432 38 -9.1126 -11.7396 -31.4 -9.1126 -11.7396 -31.4 -8.7245 -12.5432
4 71 -31.4 -9.5008 -10.9361 38 -9.5008 -10.9361 38 -10.7323 -8.3867 -31.4 -10.7323 -8.3867
4 71 38 -7.7465 -14.5677 38 -8.5789 -12.8445 -31.4 -8.5789 -12.8445 -31.4 -7.7465 -14.5677
4 71 -38 -10.7323 -8.3867 -38 -7.7465 -14.5677 -33.1 -7.7465 -14.5677 -33.1 -10.7323 -8.3867
4 71 38 -12.1183 -4.5078 38 -12.4054 -3.7043 -31.4 -12.4054 -3.7043 -31.4 -12.1183 -4.5078
4 71 -31.4 -13.1126 -1.7252 -31.4 -12.6925 -2.9008 38 -12.6925 -2.9008 38 -13.1126 -1.7252
4 71 38 -10.7323 -8.3867 38 -12.0107 -4.8091 -31.4 -12.0107 -4.8091 -31.4 -10.7323 -8.3867
4 71 -33.1 -10.7323 -8.3867 -33.1 -13.1126 -1.7252 -38 -13.1126 -1.7252 -38 -10.7323 -8.3867
4 71 -31.4 -14.5989 4.3311 -31.4 -14.4017 3.5275 38 -14.4017 3.5275 38 -14.5989 4.3311
4 71 -31.4 -14.7961 5.1346 38 -14.7961 5.1346 38 -14.839 5.3094 -31.4 -14.839 5.3094
4 71 38 -14.3278 3.2262 -31.4 -14.3278 3.2262 -31.4 -13.1126 -1.7252 38 -13.1126 -1.7252
