0 Minifig Life Jacket with  2 Straps
0 Name: 38781.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2024-04-10 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-04-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\38781s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\38781s01.dat

4 16 -2.2962 -2.7 -8.8 -7.6 -2.3 -10.7 7.6 -2.3 -10.7 2.2962 -2.7 -8.8
4 16 -7.6 -2.3 -10.7 -6.5 -1.3 -12.1 6.5 -1.3 -12.1 7.6 -2.3 -10.7
4 16 1.3 0.2 -13.2 6.5 -1.3 -12.1 -6.5 -1.3 -12.1 -1.3 0.2 -13.2
2 24 -1.3 0.2 -13.2 1.3 0.2 -13.2
2 24 -1.4 0.5 -15.1 1.4 0.5 -15.1
2 24 -2.2 6.3 -16.9 2.2 6.3 -16.9
4 16 1.4 0.5 -15.1 1.3 0.2 -13.2 -1.3 0.2 -13.2 -1.4 0.5 -15.1
4 16 1.4 0.5 -15.1 -1.4 0.5 -15.1 -2.2 6.3 -16.9 2.2 6.3 -16.9
4 16 1.5 6.3 -16.2 2.2 6.3 -16.9 -2.2 6.3 -16.9 -1.5 6.3 -16.2
4 16 1.5 6.3 -16.2 -1.5 6.3 -16.2 -0.4 6.3 -15.1 0.4 6.3 -15.1
4 16 0.4 6.3 -15.1 -0.4 6.3 -15.1 -0.4 10.2 -15.7 0.4 10.2 -15.7
4 16 0.4 10.2 -15.7 -0.4 10.2 -15.7 -0.4 13 -16.1 0.4 13 -16.1
2 24 -0.4 6.3 -15.1 0.4 6.3 -15.1
2 24 -0.4 13 -16.1 0.4 13 -16.1
1 16 0 20.2 -16.3 -0.4 0 0 0 0 2.3 0 1 0 rect.dat
4 16 0.4 13 -16.1 -0.4 13 -16.1 -1.5 13 -17.9 1.5 13 -17.9
4 16 1.5 13 -17.9 -1.5 13 -17.9 -5 13 -19.7 5 13 -19.7
2 24 -5 13 -19.7 5 13 -19.7
2 24 -5 17.9 -19.7 5 17.9 -19.7
1 16 0 15.45 -20.3 -3.8 0 0 0 0 1.45 0 1 0 rect.dat
4 16 -5 13 -19.7 -3.8 14 -20.3 3.8 14 -20.3 5 13 -19.7
4 16 3.8 16.9 -20.3 -3.8 16.9 -20.3 -5 17.9 -19.7 5 17.9 -19.7
4 16 5 17.9 -19.7 -5 17.9 -19.7 -1.5 17.9 -18.4 1.5 17.9 -18.4
4 16 1.5 17.9 -18.4 -1.5 17.9 -18.4 -0.4 17.9 -16.3 0.4 17.9 -16.3
1 16 0 24.8 -20.3 -3.8 0 0 0 0 1.3 0 1 0 rect.dat
4 16 -5 22.5 -19.7 -3.8 23.5 -20.3 3.8 23.5 -20.3 5 22.5 -19.7
4 16 -1.5 22.5 -18.4 -5 22.5 -19.7 5 22.5 -19.7 1.5 22.5 -18.4
4 16 -0.4 22.5 -16.3 -1.5 22.5 -18.4 1.5 22.5 -18.4 0.4 22.5 -16.3
4 16 -1.5 27.1 -18 -0.5 27.1 -15.8 0.5 27.1 -15.8 1.5 27.1 -18
4 16 -5 27.1 -19.7 -1.5 27.1 -18 1.5 27.1 -18 5 27.1 -19.7
4 16 3.8 26.1 -20.3 -3.8 26.1 -20.3 -5 27.1 -19.7 5 27.1 -19.7
2 24 -5 22.5 -19.7 5 22.5 -19.7
2 24 -5 27.1 -19.7 5 27.1 -19.7
2 24 -0.5 27.1 -15.8 0.5 27.1 -15.8
2 24 -0.7 30.9 -15 0.7 30.9 -15
4 16 0.5 27.1 -15.8 -0.5 27.1 -15.8 -0.7 30.9 -15 0.7 30.9 -15
4 16 0.7 30.9 -15 -0.7 30.9 -15 -5.1 32 -10 5.1 32 -10
2 24 -5.1 32 -10 5.1 32 -10
2 24 -5 28.9 -10 5 28.9 -10
4 16 -5.1 32 -10 -5 28.9 -10 5 28.9 -10 5.1 32 -10
3 16 9.8 0 -10 -9.8 0 -10 0 0 -8.8
2 24 9.8 0 -10 -9.8 0 -10
4 16 9.8 0 -10 3.3 2.8748 -11.2577 -3.3 2.8748 -11.2577 -9.8 0 -10
4 16 -9.6 -3 9.4 -6 -3 6 6 -3 6 9.6 -3 9.4
4 16 6 0 6 -6 0 6 -9.6 0 9.4 9.6 0 9.4
1 16 0 -1.5 9.4 9.6 0 0 0 0 1.5 0 -1 0 rect2p.dat
2 24 -3 28.4 -12.3 3 28.4 -12.3
2 24 -2.5 1.7679 -10.7734 2.5 1.7679 -10.7734
4 16 -2.5 1.7679 -10.7734 2.5 1.7679 -10.7734 2.7 10.5 -12.2 -2.7 10.5 -12.2
4 16 -2.7 10.5 -12.2 2.7 10.5 -12.2 2.8 17.5 -13 -2.8 17.5 -13
4 16 -2.8 17.5 -13 2.8 17.5 -13 2.9 24.9 -12.9 -2.9 24.9 -12.9
4 16 -2.9 24.9 -12.9 2.9 24.9 -12.9 2.9 26.8 -12.8 -2.9 26.8 -12.8
4 16 -2.9 26.8 -12.8 2.9 26.8 -12.8 3 28.4 -12.3 -3 28.4 -12.3
5 24 -2.8 17.5 -13 2.8 17.5 -13 2.7 10.5 -12.2 2.9 24.9 -12.9
5 24 -2.9 24.9 -12.9 2.9 24.9 -12.9 2.8 17.5 -13 2.9 26.8 -12.8
5 24 -2.9 26.8 -12.8 2.9 26.8 -12.8 2.9 24.9 -12.9 3 28.4 -12.3
5 24 -2.7 10.5 -12.2 2.7 10.5 -12.2 2.5 1.7679 -10.7734 2.8 17.5 -13
4 16 -5 28.9 -10 -3 28.4 -12.3 3 28.4 -12.3 5 28.9 -10
5 24 -7.6 -2.3 -10.7 7.6 -2.3 -10.7 2.2962 -2.7 -8.8 -6.5 -1.3 -12.1
5 24 0.4 10.2 -15.7 -0.4 10.2 -15.7 0.4 6.3 -15.1 -0.4 13 -16.1
