0 Roadsign Clip-on  2 x  2 Square with 2 Open Windows on Computer Screen Pattern
0 Name: 15210pc1.dat
0 Author: Kevin Williams [klwill1192]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Roadsign
0 !KEYWORDS bricklink 15210pb085, City, Friends, Jurassic world
0 !KEYWORDS Rebrickable 15210pr9998, Set 76963

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15210s01.dat

4 321 -14.25 -12.15 -13 -14.3 -13.15 -13 -15.95 -13.15 -13 -16.75 -12.15 -13
4 16 20 20 -13 20 -20 -13 18.15 -17.85 -13 18.15 17.85 -13
4 16 14.55 -18.2 -13 20 -20 -13 -20 -20 -13 -17.9 -18.15 -13
4 15 16.9 -14.65 -13 16.9 -16.5 -13 15.5 -14.55 -13 16.8 -14.55 -13
4 16 9.45 3.3 -13 6.7 4 -13 9.85 4 -13 10.15 3.7 -13
4 16 -20 20 -13 20 20 -13 14.55 18.2 -13 -17.9 18.15 -13
3 16 -20 20 -13 -17.9 18.15 -13 -18.15 17.85 -13
4 16 -18.15 17.85 -13 -18.15 -17.85 -13 -20 -20 -13 -20 20 -13
4 212 -15.95 -13.15 -13 -14.3 -13.15 -13 -14.3 -16.6 -13 -16.8 -13.95 -13
3 16 -20 -20 -13 -18.15 -17.85 -13 -17.9 -18.15 -13
4 321 -14.3 -16.6 -13 14.55 -18.2 -13 -17.9 -18.15 -13 -16.8 -16.6 -13
3 16 17.9 -18.15 -13 20 -20 -13 14.55 -18.2 -13
4 212 16.8 -16.6 -13 16.9 -16.5 -13 18.15 -17.85 -13 17.9 -18.15 -13
3 16 18.15 -17.85 -13 20 -20 -13 17.9 -18.15 -13
3 16 20 20 -13 18.15 17.85 -13 17.9 18.15 -13
4 15 15.4 16.6 -13 15.5 16.7 -13 16.9 16.6 -13 16.9 14.75 -13
3 16 20 20 -13 17.9 18.15 -13 14.55 18.2 -13
4 321 10.15 3.7 -13 14.55 18.2 -13 14.55 -18.2 -13 10.15 -12.7 -13
4 16 9.85 -13 -13 -3 -13 -13 -1.7 -12.3 -13 9.45 -12.3 -13
4 16 9.45 -12.3 -13 10.15 3.7 -13 10.15 -12.7 -13 9.85 -13 -13
4 212 -14.25 -12.15 -13 -16.75 -12.15 -13 -16.75 -9.5 -13 -15.9 -8.7 -13
4 321 -18.15 -17.85 -13 -16.8 -13.95 -13 -16.8 -16.6 -13 -17.9 -18.15 -13
4 321 -16.75 -12.15 -13 -16.8 -13.95 -13 -18.15 -17.85 -13 -16.75 -9.5 -13
3 212 -16.8 -16.6 -13 -16.8 -13.95 -13 -14.3 -16.6 -13
4 212 16.8 -16.6 -13 17.9 -18.15 -13 14.55 -18.2 -13 15.5 -16.6 -13
3 212 16.9 -16.5 -13 16.9 -14.65 -13 18.15 -17.85 -13
4 212 16.9 3.9 -13 18.15 17.85 -13 18.15 -17.85 -13 16.891 -10.169 -13
4 15 15.4 5.7 -13 15.5 5.8 -13 16.9 5.7 -13 16.9 3.9 -13
4 15 15.5 -14.55 -13 16.9 -16.5 -13 16.8 -16.6 -13 15.4 -14.65 -13
4 212 16.9 -14.65 -13 16.833 -12.514 -13 16.891 -12.219 -13 18.15 -17.85 -13
4 212 15.576 -9.625 -13 15.409 -9.875 -13 15.4 3.9 -13 15.5 3.8 -13
4 212 15.4 -14.65 -13 15.4 -16.5 -13 14.55 -18.2 -13 15.351 -12.219 -13
4 15 15.4 5.7 -13 16.9 3.9 -13 16.8 3.8 -13 15.4 3.9 -13
4 15 15.4 -16.5 -13 15.4 -14.65 -13 16.8 -16.6 -13 15.5 -16.6 -13
3 212 14.55 -18.2 -13 15.4 -16.5 -13 15.5 -16.6 -13
