0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Ghostbusters Logo and Bright Green Smile on Lime Background Pattern
0 Name: 18605p1u.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, Ghostbusters, Set 71241, Slimer

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p04s01.dat
4 10 -24.15 0 20.5 -24.19 0 19.41 -21.65 0 16.75 -24.05 0 21.35
4 10 -23.7 0 22.3 -24.05 0 21.35 -21.65 0 16.75 -23.2 0 23.15
4 10 -22.75 0 23.55 -23.2 0 23.15 -21.65 0 16.75 -22.15 0 23.7
4 10 -21.6 0 23.65 -22.15 0 23.7 -21.65 0 16.75 -21.1 0 23.35
4 10 -20.55 0 22.8 -21.1 0 23.35 -21.65 0 16.75 -19.8 0 21.75
3 10 -19.8 0 21.75 -21.65 0 16.75 -18.9 0 20.3
3 10 -18.9 0 20.3 -21.65 0 16.75 -18.2 0 19.4
3 10 -18.2 0 19.4 -21.65 0 16.75 -17.45 0 18.7
4 10 -16.65 0 18.3 -17.45 0 18.7 -21.65 0 16.75 -16 0 16.75
3 10 -16.65 0 18.3 -16 0 16.75 -16.05 0 18.25
3 10 -15.6 0 18.3 -16.05 0 18.25 -16 0 16.75
4 10 -15.1 0 18.65 -15.6 0 18.3 -16 0 16.75 -11.75 0 18.75
4 10 -15.1 0 18.65 -11.75 0 18.75 -12.2 0 19.35 -14.9 0 19.3
4 10 -14.9 0 19.3 -12.2 0 19.35 -12.55 0 20 -14.8 0 20.1
4 10 -14.65 0 20.75 -14.8 0 20.1 -12.55 0 20 -13.1 0 20.75
4 10 -14.65 0 20.75 -13.1 0 20.75 -13.5 0 21.15 -13.9 0 21.35
3 10 -13.9 0 21.35 -14.35 0 21.2 -14.65 0 20.75
3 10 -11.75 0 18.75 -16 0 16.75 -11.1 0 18.25
4 10 -10.4 0 18.05 -11.1 0 18.25 -16 0 16.75 -6 0 16.75
3 10 -9.45 0 18.05 -10.4 0 18.05 -6 0 16.75
3 10 -8.65 0 18.4 -9.45 0 18.05 -6 0 16.75
3 10 -8.2 0 18.9 -8.65 0 18.4 -6 0 16.75
4 10 -7.9 0 19.75 -8.2 0 18.9 -6 0 16.75 -5.2 0 20.8
4 10 -7.9 0 19.75 -5.2 0 20.8 -5.7 0 21.35 -7.85 0 20.45
4 10 -7.85 0 20.45 -5.7 0 21.35 -6.05 0 21.95 -8 0 21.05
4 10 -8 0 21.05 -6.05 0 21.95 -6.15 0 22.7 -8.9 0 22.6
4 10 -8.9 0 22.6 -6.15 0 22.7 -6.05 0 23.65 -6.1 0 24.5
4 10 -8.9 0 22.6 -6.1 0 24.5 -6.3 0 25.6 -9.9 0 24.3
4 10 -9.9 0 24.3 -6.3 0 25.6 -6.8 0 26.85 -7.35 0 27.95
4 10 -10.55 0 25.45 -9.9 0 24.3 -7.35 0 27.95 -11 0 26.6
4 10 -11.15 0 27.55 -11 0 26.6 -7.35 0 27.95 -11.15 0 28.5
4 10 -11.15 0 28.5 -7.35 0 27.95 -8.05 0 29 -8.65 0 29.45
4 10 -11.15 0 28.5 -8.65 0 29.45 -9.3 0 29.65 -10.7 0 29.35
3 10 -9.3 0 29.65 -10.15 0 29.65 -10.7 0 29.35
3 10 -5.2 0 20.8 -6 0 16.75 -4.35 0 20.35
3 10 -3.55 0 20.4 -4.35 0 20.35 -6 0 16.75
4 10 -2.9 0 20.65 -3.55 0 20.4 -6 0 16.75 .6 0 19.55
4 10 -2.9 0 20.65 .6 0 19.55 .15 0 20.3 -2.35 0 21.1
4 10 -2.35 0 21.1 .15 0 20.3 -.15 0 21.05 -.45 0 21.65
