0 Minifig Tail Squirrel
0 Name: 5386.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear

0 !HISTORY 2024-07-09 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-07-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat
1 16 0 -1.5 10 0 0 -18 1.5 0 0 0 -20 0 box3u2p.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5386s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5386s01.dat
5 24 0 1.6 11.3 0 1.4 12.8 -3 .9 12.8 3 .9 12.8
5 24 0 1.1 15 0 .8 17.2 2.9 .4 17 -2.9 .4 17
5 24 0 -6.7 38.2 0 -10.5 41 3.9 -7.2 37.8 -3.9 -7.2 37.8
5 24 0 0 10 0 1.5 10.7 -4 .6 10.7 4 .6 10.7
5 24 0 1.5 10.7 0 1.6 11.3 4 .6 10.7 -4 .6 10.7
5 24 0 -2.3 31.4 0 -4.1 34.8 3.9 -2.9 31.1 -3.9 -2.9 31.1
5 24 0 -8.2 14.5 0 -6.2 12.4 4.2 -8.3 14.9 -4.2 -8.3 14.9
5 24 0 -15.3 42.6 0 -20.8 42.8 3.9 -15.4 42.1 -3.9 -15.4 42.1
5 24 0 -.1 23.75 0 -2.3 31.4 3.4 -.7 23.6 -3.4 -.7 23.6
5 24 0 -4.1 34.8 0 -6.7 38.2 4 -4.6 34.5 -4 -4.6 34.5
5 24 0 .8 17.2 0 -.1 23.75 -2.9 .4 17 2.9 .4 17
5 24 0 -20.8 42.8 0 -26.1 40.9 -3.8 -25.8 40.4 3.8 -25.8 40.4
5 24 0 -32.2 32.3 0 -32.8 27.5 -3.5 -31.6 32.2 3.5 -31.6 32.2
5 24 0 -9.4 37.5 0 -8.2 14.5 -4.2 -8.3 14.9 4.2 -8.3 14.9
5 24 0 1.4 12.8 0 1.1 15 -3 .9 12.8 3 .9 12.8
5 24 0 -10.5 41 0 -15.3 42.6 4 -10.8 40.5 -4 -10.8 40.5
5 24 0 -32.1 23.2 0 -30.6 19.8 3.6 -31.5 23.2 -3.6 -31.5 23.2
5 24 0 -4.6 10.3 0 -3 10 1.6 -4.4 10.3 -1.6 -4.4 10.3
5 24 0 -6.2 12.4 0 -4.6 10.3 1.6 -4.4 10.3 -1.6 -4.4 10.3
5 24 0 -26.1 40.9 0 -30.1 37.1 -3.6 -29.5 36.8 3.6 -29.5 36.8
5 24 0 -28.3 17.2 0 -27 37.5 2.1 -26.6 37.5 -2.1 -26.6 37.5
5 24 0 -30.6 19.8 0 -28.7 17.2 3.5 -29.9 19.6 -3.5 -29.9 19.6
5 24 0 -32.8 27.5 0 -32.1 23.2 3.6 -32.2 27.4 -3.6 -32.2 27.4
5 24 0 -30.1 37.1 0 -32.2 32.3 -3.5 -31.6 32.2 3.5 -31.6 32.2
