0 Sticker  1.8 x  1.8 with Number 80 Rotated Right in White Circle with Red, Black and Lime Background
0 Name: 6171761a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 4 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 27 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 0 -16.5 -.25 16.5 -1.06065 0 -1.06065 0 1 0 1.06065 0 -1.06065 1-8chrd.dat

4 0 -11.75 -.25 9.85 -12.37 -.25 8.88 -8.21 -.25 7.2 -8.03 -.25 7.49
4 0 -8.03 -.25 7.49 -7.74 -.25 7.72 -10.78 -.25 10.58 -11.75 -.25 9.85
4 0 -7.38 -.25 7.87 -9.52 -.25 11.04 -10.78 -.25 10.58 -7.74 -.25 7.72
4 0 -9.52 -.25 11.04 -7.38 -.25 7.87 -6.95 -.25 7.92 -8.05 -.25 11.2
4 0 -6.5 -.25 7.88 -6.48 -.25 11.03 -8.05 -.25 11.2 -6.95 -.25 7.92
4 0 -6.06 -.25 7.75 -4.92 -.25 10.56 -6.48 -.25 11.03 -6.5 -.25 7.88
4 0 -4.89 -.25 5.86 -.73 -.25 4.18 -.5 -.25 5.3 -4.82 -.25 6.2
4 0 -4.82 -.25 6.2 -.5 -.25 5.3 -.69 -.25 6.51 -4.86 -.25 6.56
4 0 -.69 -.25 6.51 -1.28 -.25 7.72 -5.03 -.25 6.92 -4.86 -.25 6.56
4 0 -1.28 -.25 7.72 -2.23 -.25 8.84 -5.29 -.25 7.25 -5.03 -.25 6.92
4 0 -2.23 -.25 8.84 -3.47 -.25 9.81 -5.64 -.25 7.53 -5.29 -.25 7.25
4 0 -3.47 -.25 9.81 -4.92 -.25 10.56 -6.06 -.25 7.75 -5.64 -.25 7.53
4 0 -9.33 -.25 4.44 -13.49 -.25 6.12 -13.66 -.25 4.97 -9.4 -.25 4.1
4 0 -9.35 -.25 3.74 -9.4 -.25 4.1 -13.66 -.25 4.97 -13.37 -.25 4.03
3 0 -13.37 -.25 4.03 -12.7 -.25 3.05 -9.35 -.25 3.74
3 0 -6.47 -.25 2.57 -4.54 -.25 -.25 -3.38 -.25 -.01
4 0 -2.52 -.25 .47 -6.19 -.25 2.8 -6.47 -.25 2.57 -3.38 -.25 -.01
4 0 -6.01 -.25 3.09 -6.19 -.25 2.8 -2.52 -.25 .47 -1.84 -.25 1.41
4 0 -6.01 -.25 3.09 -1.84 -.25 1.41 -.73 -.25 4.18 -4.89 -.25 5.86
4 0 -9.33 -.25 4.44 -8.21 -.25 7.2 -12.37 -.25 8.88 -13.49 -.25 6.12
4 0 -17.18 -.25 -3.59 -12.87 -.25 -4.49 -12.8 -.25 -4.15 -16.96 -.25 -2.47
4 0 -12.87 -.25 -4.49 -17.18 -.25 -3.59 -16.99 -.25 -4.8 -12.82 -.25 -4.85
4 0 -12.66 -.25 -5.21 -12.82 -.25 -4.85 -16.99 -.25 -4.8 -16.41 -.25 -6.01
4 0 -16.41 -.25 -6.01 -15.46 -.25 -7.13 -12.39 -.25 -5.54 -12.66 -.25 -5.21
4 0 -15.46 -.25 -7.13 -14.22 -.25 -8.1 -12.04 -.25 -5.82 -12.39 -.25 -5.54
4 0 -11.63 -.25 -6.04 -12.04 -.25 -5.82 -14.22 -.25 -8.1 -12.76 -.25 -8.85
4 0 -3.85 -.25 -3.55 -9.47 -.25 -5.49 -9.66 -.25 -5.78 -5.31 -.25 -7.17
4 0 -9.94 -.25 -6.01 -5.93 -.25 -8.14 -5.31 -.25 -7.17 -9.66 -.25 -5.78
3 0 -9.94 -.25 -6.01 -6.91 -.25 -8.87 -5.93 -.25 -8.14
4 0 -10.31 -.25 -6.16 -8.17 -.25 -9.33 -6.91 -.25 -8.87 -9.94 -.25 -6.01
4 0 -10.73 -.25 -6.21 -9.63 -.25 -9.49 -8.17 -.25 -9.33 -10.31 -.25 -6.16
4 0 -9.63 -.25 -9.49 -10.73 -.25 -6.21 -11.18 -.25 -6.17 -11.2 -.25 -9.32
4 0 -11.63 -.25 -6.04 -12.76 -.25 -8.85 -11.2 -.25 -9.32 -11.18 -.25 -6.17
4 0 -11.33 -.25 -.52 -11.15 -.25 -.23 -14.82 -.25 2.1 -15.5 -.25 1.16
4 0 -10.86 -.25 0 -13.96 -.25 2.58 -14.82 -.25 2.1 -11.15 -.25 -.23
4 0 -12.46 -.25 2.81 -12.79 -.25 2.82 -13.96 -.25 2.58 -10.86 -.25 0
4 0 -7.94 -.25 -1.53 -3.97 -.25 -1.46 -4.64 -.25 -.48 -7.99 -.25 -1.17
3 0 -3.97 -.25 -1.46 -7.94 -.25 -1.53 -3.68 -.25 -2.4
4 0 -8.01 -.25 -1.87 -3.85 -.25 -3.55 -3.68 -.25 -2.4 -7.94 -.25 -1.53
3 0 -8.01 -.25 -1.87 -9.47 -.25 -5.49 -3.85 -.25 -3.55
4 0 -11.33 -.25 -.52 -15.5 -.25 1.16 -16.96 -.25 -2.47 -12.8 -.25 -4.15
4 0 -12.7 -.25 3.05 -12.46 -.25 2.81 -9.19 -.25 3.38 -9.35 -.25 3.74
4 0 -9.19 -.25 3.38 -12.46 -.25 2.81 -10.86 -.25 0 -10.5 -.25 .14
4 0 -10.5 -.25 .14 -10.08 -.25 .2 -8.93 -.25 3.04 -9.19 -.25 3.38
4 0 -8.57 -.25 2.76 -8.93 -.25 3.04 -10.08 -.25 .2 -9.63 -.25 .16
4 0 -8.16 -.25 2.54 -8.57 -.25 2.76 -9.63 -.25 .16 -9.18 -.25 .02
4 0 -7.71 -.25 2.41 -8.16 -.25 2.54 -9.18 -.25 .02 -8.76 -.25 -.19
4 0 -8.76 -.25 -.19 -8.41 -.25 -.48 -7.26 -.25 2.37 -7.71 -.25 2.41
4 0 -8.41 -.25 -.48 -8.15 -.25 -.81 -6.84 -.25 2.43 -7.26 -.25 2.37
3 0 -6.84 -.25 2.43 -8.15 -.25 -.81 -4.88 -.25 -.25
4 0 -6.47 -.25 2.57 -6.84 -.25 2.43 -4.88 -.25 -.25 -4.54 -.25 -.25
4 0 -7.99 -.25 -1.17 -4.64 -.25 -.48 -4.88 -.25 -.25 -8.15 -.25 -.81
3 15 -12.7 -.25 3.05 -12.79 -.25 2.82 -12.46 -.25 2.81
4 15 -13.96 -.25 2.58 -12.79 -.25 2.82 -12.7 -.25 3.05 -13.37 -.25 4.03
4 15 -14.82 -.25 2.1 -13.96 -.25 2.58 -13.37 -.25 4.03 -13.66 -.25 4.97
4 15 -13.66 -.25 4.97 -13.49 -.25 6.12 -15.5 -.25 1.16 -14.82 -.25 2.1
3 15 -4.88 -.25 -.25 -4.64 -.25 -.48 -4.54 -.25 -.25
4 15 -4.54 -.25 -.25 -4.64 -.25 -.48 -3.97 -.25 -1.46 -3.38 -.25 -.01
4 15 -2.52 -.25 .47 -3.38 -.25 -.01 -3.97 -.25 -1.46 -3.68 -.25 -2.4
4 15 -1.84 -.25 1.41 -2.52 -.25 .47 -3.68 -.25 -2.4 -3.85 -.25 -3.55
4 0 4.95 -.25 1.88 5.13 -.25 2.18 1.41 -.25 4.53 .79 -.25 3.57
4 0 5.13 -.25 2.18 5.42 -.25 2.4 2.38 -.25 5.27 1.41 -.25 4.53
