0 Sticker  0.8 x  3.8 with Gold Filigree Left
0 Name: 6546044d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x038.dat
1 15 36.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 36.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -36.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -36.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

3 15 -10.7 -.25 -.3 -9.17 -.25 -.61 -10.6 -.25 .61
3 15 38 -.25 -6.5 34.73 -.25 -.33 34.51 -.25 -.43
4 15 16.33 -.25 -4.27 15.48 -.25 -4.21 -36.5 -.25 -8 36.5 -.25 -8
3 15 -34.7 -.25 -1.74 -35.07 -.25 -1.05 -38 -.25 -6.5
4 15 33.19 -.25 -.08 32 -.25 -.67 34.51 -.25 -.43 33.65 -.25 -.13
3 15 -34.09 -.25 -2.24 -34.7 -.25 -1.74 -38 -.25 -6.5
4 15 -38 -.25 -6.5 -36.5 -.25 -8 -33.36 -.25 -2.54 -34.09 -.25 -2.24
4 15 38 -.25 -6.5 34.51 -.25 -.43 32 -.25 -.67 36.5 -.25 -8
4 15 25.83 -.25 -1.93 36.5 -.25 -8 32 -.25 -.67 31.18 -.25 -.82
3 15 -32.57 -.25 -2.64 -33.36 -.25 -2.54 -36.5 -.25 -8
4 15 26.46 -.25 -1.53 30.25 -.25 -.69 29.23 -.25 -.29 27.72 -.25 -.49
4 15 28.18 -.25 -.32 27.72 -.25 -.49 29.23 -.25 -.29 28.7 -.25 -.25
3 15 -31.04 -.25 -2.28 -31.79 -.25 -2.52 -28.04 -.25 -2.55
4 15 -32.57 -.25 -2.64 -36.5 -.25 -8 -28.04 -.25 -2.55 -31.79 -.25 -2.52
3 15 -29.59 -.25 -1.48 -29.84 -.25 -1.55 -29.1 -.25 -1.64
4 15 -29.84 -.25 -1.55 -31.04 -.25 -2.28 -28.04 -.25 -2.55 -29.1 -.25 -1.64
4 15 31.18 -.25 -.82 30.25 -.25 -.69 26.46 -.25 -1.53 25.83 -.25 -1.93
4 15 -36.5 -.25 -8 -25.64 -.25 -3.09 -27.68 -.25 -2.56 -28.04 -.25 -2.55
3 15 36.5 -.25 -8 25.83 -.25 -1.93 24.98 -.25 -2.29
4 15 -27.55 -.25 .33 -28.69 -.25 -.65 -28.74 -.25 -.93 -28.04 -.25 -1.38
4 15 -23.76 -.25 .62 -24.63 -.25 2.33 -25.25 -.25 2.01 -24.23 -.25 .34
4 15 -24.61 -.25 -.06 -24.23 -.25 .34 -25.25 -.25 2.01 -25.83 -.25 1.66
4 15 -22.62 -.25 2.65 -23.31 -.25 2.68 -23.98 -.25 2.56 -23.23 -.25 .75
4 15 -24.63 -.25 2.33 -23.76 -.25 .62 -23.23 -.25 .75 -23.98 -.25 2.56
4 15 -23.23 -.25 .75 -22.68 -.25 .72 -21.96 -.25 2.44 -22.62 -.25 2.65
4 15 -22.68 -.25 .72 -22.18 -.25 .49 -20.85 -.25 1.64 -21.37 -.25 2.1
3 15 -21.37 -.25 2.1 -21.96 -.25 2.44 -22.68 -.25 .72
4 15 -21.63 -.25 -.51 -20.1 -.25 .5 -20.42 -.25 1.11 -21.81 -.25 .09
4 15 -22.18 -.25 .49 -21.81 -.25 .09 -20.42 -.25 1.11 -20.85 -.25 1.64
4 15 -20.1 -.25 .5 -21.63 -.25 -.51 -20.04 -.25 -.75 -19.97 -.25 -.18
4 15 -21.25 -.25 -2.3 -20.67 -.25 -1.89 -20.24 -.25 -1.31 -21.73 -.25 -.9
4 15 -20.04 -.25 -.75 -21.63 -.25 -.51 -21.73 -.25 -.9 -20.24 -.25 -1.31
4 15 -23.28 -.25 -2.4 -22.73 -.25 -2.59 -22.43 -.25 -2.62 -22.27 -.25 -.9
4 15 -21.74 -.25 -2.51 -21.98 -.25 -1.02 -22.27 -.25 -.9 -22.43 -.25 -2.62
4 15 -23.98 -.25 -1.58 -23.7 -.25 -2.05 -23.28 -.25 -2.4 -22.27 -.25 -.9
4 15 -23.95 -.25 -.57 -24.07 -.25 -.96 -23.98 -.25 -1.58 -22.27 -.25 -.9
4 15 -22.55 -.25 -.32 -23.67 -.25 -.27 -23.95 -.25 -.57 -22.27 -.25 -.9
4 15 -23.67 -.25 -.27 -22.55 -.25 -.32 -22.87 -.25 -.06 -23.29 -.25 -.08
4 15 -21.74 -.25 -2.51 -21.25 -.25 -2.3 -21.73 -.25 -.9 -21.98 -.25 -1.02
3 15 -27.55 -.25 .33 -28.04 -.25 -1.38 -27.65 -.25 -1.76
4 15 -25.33 -.25 -1.91 -24.93 -.25 -1.09 -27.55 -.25 .33 -27.65 -.25 -1.76
4 15 -25.83 -.25 1.66 -27.55 -.25 .33 -24.93 -.25 -1.09 -24.84 -.25 -.55
4 15 -25.57 -.25 -2.71 -25.33 -.25 -1.91 -27.65 -.25 -1.76 -27.49 -.25 -2
4 15 -25.64 -.25 -3.09 -25.57 -.25 -2.71 -27.49 -.25 -2 -27.46 -.25 -2.37
4 15 24.98 -.25 -2.29 23.86 -.25 -2.42 17.69 -.25 -3.94 36.5 -.25 -8
4 15 18.15 -.25 -3.61 17.69 -.25 -3.94 23.86 -.25 -2.42 22.78 -.25 -2.32
4 15 18.15 -.25 -3.61 22.78 -.25 -2.32 21.8 -.25 -2.01 18.6 -.25 -3.09
4 15 18.9 -.25 -2.49 20.63 -.25 -1.49 19.35 -.25 -.77 19.03 -.25 -1.92
3 15 19.35 -.25 -.77 18.88 -.25 -.57 19.03 -.25 -1.92
4 15 18.6 -.25 -3.09 21.8 -.25 -2.01 20.63 -.25 -1.49 18.9 -.25 -2.49
3 15 -24.61 -.25 -.06 -25.83 -.25 1.66 -24.84 -.25 -.55
3 15 -27.46 -.25 -2.37 -27.68 -.25 -2.56 -25.64 -.25 -3.09
3 15 -25.33 -.25 -1.91 -24.93 -.25 -1.64 -24.93 -.25 -1.09
3 15 36.5 -.25 -8 17.69 -.25 -3.94 17.07 -.25 -4.2
3 15 36.5 -.25 -8 17.07 -.25 -4.2 16.33 -.25 -4.27
3 15 -25.57 -.25 -2.71 -24.79 -.25 -2.39 -25.21 -.25 -2.13
3 15 -25.21 -.25 -2.13 -25.33 -.25 -1.91 -25.57 -.25 -2.71
4 15 -5.66 -.25 -3.24 -12.69 -.25 -3.81 -36.5 -.25 -8 15.48 -.25 -4.21
3 15 -36.5 -.25 -8 -12.69 -.25 -3.81 -13.76 -.25 -3.87
3 15 -22.51 -.25 -3.45 -25.64 -.25 -3.09 -36.5 -.25 -8
4 15 13.28 -.25 -3.92 12.86 -.25 -3.75 8.01 -.25 -3 7.13 -.25 -3.13
3 15 13.06 -.25 -3.46 13.73 -.25 -3.25 13.21 -.25 -2.67
3 15 13.63 -.25 -2.41 14.32 -.25 -2.49 14.47 -.25 -1.86
4 15 14.47 -.25 -1.86 13.21 -.25 -1.11 13.21 -.25 -2.67 13.63 -.25 -2.41
4 15 14.22 -.25 .28 13.21 -.25 -1.11 14.47 -.25 -1.86 14.61 -.25 -1.56
3 15 14.61 -.25 -1.56 15.05 -.25 -1.12 14.22 -.25 .28
3 15 -18.43 -.25 -1.56 -19.17 -.25 -.8 -19.44 -.25 -1.57
4 15 -19.44 -.25 -1.57 -19.92 -.25 -2.31 -17.66 -.25 -2.31 -18.43 -.25 -1.56
4 15 -19.92 -.25 -2.31 -20.57 -.25 -2.87 -16.79 -.25 -2.93 -17.66 -.25 -2.31
4 15 -15.84 -.25 -3.43 -16.79 -.25 -2.93 -20.57 -.25 -2.87 -21.22 -.25 -3.2
4 15 -22.51 -.25 -3.45 -14.82 -.25 -3.74 -15.84 -.25 -3.43 -21.91 -.25 -3.4
3 15 -15.84 -.25 -3.43 -21.22 -.25 -3.2 -21.91 -.25 -3.4
4 15 -22.51 -.25 -3.45 -36.5 -.25 -8 -13.76 -.25 -3.87 -14.82 -.25 -3.74
4 15 15.25 -.25 -2.21 15.26 -.25 -2.67 16.2 -.25 -1.57 15.49 -.25 -1.83
4 15 15.88 -.25 -3.34 16.2 -.25 -1.57 15.26 -.25 -2.67 15.5 -.25 -3.07
3 15 15.88 -.25 -3.34 16.33 -.25 -3.43 16.2 -.25 -1.57
4 15 17.36 -.25 -3.15 16.2 -.25 -1.57 16.33 -.25 -3.43 16.79 -.25 -3.39
4 15 18.12 -.25 -2.2 16.2 -.25 -1.57 17.36 -.25 -3.15 17.82 -.25 -2.74
3 15 18.19 -.25 -1.9 18.19 -.25 -1.48 16.35 -.25 -1.24
4 15 17.75 -.25 -.29 16.35 -.25 -1.24 18.19 -.25 -1.48 18.04 -.25 -.86
4 15 17.39 -.25 .11 16.29 -.25 -1.04 16.35 -.25 -1.24 17.75 -.25 -.29
4 15 15.58 -.25 -.9 15.82 -.25 -.86 16.63 -.25 .48 15.31 -.25 .74
4 15 15.58 -.25 -.9 15.31 -.25 .74 14.49 -.25 .67 14.22 -.25 .28
4 15 13.21 -.25 -1.11 14.22 -.25 .28 13.7 -.25 .3 13.07 -.25 -.8
4 15 12.89 -.25 -.01 13.07 -.25 -.8 13.7 -.25 .3 13.43 -.25 .24
4 15 18.12 -.25 -2.2 18.19 -.25 -1.9 16.35 -.25 -1.24 16.2 -.25 -1.57
3 15 12.89 -.25 -.01 12.46 -.25 -.32 13.07 -.25 -.8
3 15 13.21 -.25 -1.11 11.43 -.25 -1.15 13.21 -.25 -2.67
3 15 11.43 -.25 -1.15 9.99 -.25 -2.15 12.86 -.25 -3.75
4 15 13.06 -.25 -3.46 13.21 -.25 -2.67 11.43 -.25 -1.15 12.86 -.25 -3.75
4 15 17.39 -.25 .11 16.63 -.25 .48 15.82 -.25 -.86 16.29 -.25 -1.04
3 15 9.99 -.25 -2.15 9.06 -.25 -2.64 12.86 -.25 -3.75
3 15 15.58 -.25 -.9 14.22 -.25 .28 15.05 -.25 -1.12
3 15 9.06 -.25 -2.64 8.01 -.25 -3 12.86 -.25 -3.75
4 15 15.48 -.25 -4.21 13.28 -.25 -3.92 7.13 -.25 -3.13 -5.66 -.25 -3.24
4 15 -5.18 -.25 -3.16 -5.66 -.25 -3.24 7.13 -.25 -3.13 6.31 -.25 -3.05
3 15 -11.64 -.25 -3.58 -12.69 -.25 -3.81 -5.66 -.25 -3.24
