0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Phoenix and Red Samurai Helmet Pattern
0 Name: 18605p17.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Set 71216

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p17s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p17s01.dat

4 82 -4.95 0 -26.95 -5.25 0 -26.5 -5.25 0 -26.9 -5.15 0 -27.55
4 82 -4.65 0 -27.4 -4.95 0 -26.95 -5.15 0 -27.55 -4.85 0 -28.35
4 82 -4.25 0 -27.8 -4.65 0 -27.4 -4.85 0 -28.35 -4.15 0 -29.4
4 82 -1.9 0 -28.55 -4.25 0 -27.8 -4.15 0 -29.4 -1.7 0 -29.05
4 82 -1.7 0 -29.05 -4.15 0 -29.4 -3.3 0 -30.35 -1.35 0 -29.45
4 82 -1.35 0 -29.45 -3.3 0 -30.35 -2.35 0 -30.95 -.85 0 -29.65
4 82 -.85 0 -29.65 -2.35 0 -30.95 -1.6 0 -31.3 -.6 0 -30.3
4 82 -.85 0 -29.65 -.6 0 -30.3 -.55 0 -29.95 -.7 0 -29.7
3 82 -.7 0 -29.7 -.55 0 -29.95 -.6 0 -29.8
4 82 -.65 0 -30.75 -.6 0 -30.3 -1.6 0 -31.3 -.95 0 -31.45
4 82 -.6 0 -31.2 -.65 0 -30.75 -.95 0 -31.45 -.7 0 -31.45
3 82 -.6 0 -31.2 -.7 0 -31.45 -.6 0 -31.35
4 82 -4.25 0 -27.8 -1.9 0 -28.55 -2.05 0 -27.65 -4.35 0 -27.2
4 82 -4.4 0 -26.35 -4.35 0 -27.2 -2.05 0 -27.65 -3.55 0 -26.25
4 82 -3.55 0 -26.25 -2.05 0 -27.65 -2.1 0 -26.7 -3.35 0 -25.6
4 82 -4.85 0 -23.8 -5.1 0 -23.85 -4.9 0 -24.05 -4.5 0 -23.9
4 82 -4.25 0 -24.1 -4.5 0 -23.9 -4.9 0 -24.05 -4.65 0 -24.5
4 82 -4 0 -24.6 -4.25 0 -24.1 -4.65 0 -24.5 -4.45 0 -25.2
4 82 -3.8 0 -25.25 -4 0 -24.6 -4.45 0 -25.2 -4.4 0 -25.75
4 82 -3.7 0 -25.9 -3.8 0 -25.25 -4.4 0 -25.75 -4.4 0 -26.35
3 82 -3.7 0 -25.9 -4.4 0 -26.35 -3.55 0 -26.25
4 82 -3.8 0 -21.7 -3.95 0 -21.7 -4 0 -21.85 -3.55 0 -21.8
4 82 -3.55 0 -21.8 -4 0 -21.85 -3.95 0 -22.1 -3.15 0 -22.3
4 82 -3.15 0 -22.3 -3.95 0 -22.1 -3.5 0 -22.8 -2.75 0 -23
4 82 -2.75 0 -23 -3.5 0 -22.8 -3.3 0 -23.3 -2.4 0 -23.85
4 82 -2.4 0 -23.85 -3.3 0 -23.3 -3.2 0 -23.9 -2.2 0 -24.75
4 82 -2.2 0 -24.75 -3.2 0 -23.9 -3.2 0 -24.75 -2.1 0 -25.65
