3 71 11.88734 18.63439 -19.17306 11.1 18.7 -19.22758 12.10679 19.98361 -18.99154
3 15 12.10679 19.98361 -18.99154 11.21665 20.48126 -19.00168 12.29 21.11 -18.84
3 15 11.77817 17.96322 -19.26336 11.5 17.9 -19.29313 11.1 18.7 -19.22758
3 15 11.77817 17.96322 -19.26336 11.1 18.7 -19.22758 11.88734 18.63439 -19.17306
4 15 10.9 18.2 -19.30427 11.1 18.7 -19.22758 11.5 17.9 -19.29313 11.48 16.13 -19.51
3 15 11.48 16.13 -19.51 11.01224 17.18987 -19.41822 10.9 18.2 -19.30427
3 15 11.48 16.13 -19.51 11.5 17.9 -19.29313 11.63558 17.08652 -19.38131
3 71 13.9 17.28728 -19.23631 13.9 16.43688 -19.34341 11.74872 16.16408 -19.4915
3 71 11.74872 16.16408 -19.4915 13.45483 18.34428 -19.12673 13.9 17.28728 -19.23631
4 71 11.74872 16.16408 -19.4915 11.63558 17.08652 -19.38131 11.77817 17.96322 -19.26336 13.45483 18.34428 -19.12673
3 71 12.10679 19.98361 -18.99154 12.6 19.6 -19.01378 12.3 18.6 -19.15558
3 71 12.3 18.6 -19.15558 11.88734 18.63439 -19.17306 12.10679 19.98361 -18.99154
3 71 12.3 18.6 -19.15558 12.6 19.6 -19.01378 12.7 18.9 -19.09665
3 15 13.9 16.43688 -19.34341 13.9 17.28728 -19.23631 14.24 16.48 -19.32
3 15 12.6 19.6 -19.01378 12.10679 19.98361 -18.99154 12.29 21.11 -18.84
3 15 13.45483 18.34428 -19.12673 12.6 19.6 -19.01378 12.29 21.11 -18.84
3 15 13.45483 18.34428 -19.12673 12.7 18.9 -19.09665 12.6 19.6 -19.01378
3 15 13.45483 18.34428 -19.12673 12.3 18.6 -19.15558 12.7 18.9 -19.09665
3 15 13.45483 18.34428 -19.12673 11.77817 17.96322 -19.26336 12.3 18.6 -19.15558
3 15 11.77817 17.96322 -19.26336 11.88734 18.63439 -19.17306 12.3 18.6 -19.15558
3 15 11.74872 16.16408 -19.4915 11.48 16.13 -19.51 11.63558 17.08652 -19.38131
3 15 5.48 20.22 -16.49 5.32 20.93 -16.93 6.02 20.51 -17.18
3 15 6.14 18.99 -16.7 5.48 20.22 -16.49 6.02 20.51 -17.18
3 15 6.14 18.99 -16.7 6.02 20.51 -17.18 6.74 19.3 -17.64
3 15 6.88 18.08 -16.39 6.14 18.99 -16.7 6.74 19.3 -17.64
3 15 6.88 18.08 -16.39 6.74 19.3 -17.64 7.61 18.36 -17.8
3 15 8.85 15.8 -18.11 8.39163 15.82351 -17.28142 8.3 16.3 -17.48081
4 15 7.61 18.36 -17.8 8.85 15.8 -18.11 8.3 16.3 -17.48081 7.89287 16.81034 -17.12356
4 16 8.3 16.3 -17.48081 8.39163 15.82351 -17.28142 8.07 15.84 -16.7 7.89287 16.81034 -17.12356
3 15 7.89287 16.81034 -17.12356 6.88 18.08 -16.39 7.61 18.36 -17.8
3 16 8.07 15.84 -16.7 6.88 18.08 -16.39 7.89287 16.81034 -17.12356
3 15 9.34 10.39 -18.09 8.99 6.65 -18.06 8.74992 8.44864 -17.24028
3 16 8.99 6.65 -18.06 8.34 7.1 -16.65 8.74992 8.44864 -17.24028
4 15 9.34 10.39 -18.09 8.74992 8.44864 -17.24028 8.8 9.3 -17.23937 9.00229 10.44629 -17.47952
4 16 8.8 9.3 -17.23937 8.74992 8.44864 -17.24028 8.34 7.1 -16.65 8.56 10.52 -16.68
3 16 8.8 9.3 -17.23937 8.56 10.52 -16.68 9.00229 10.44629 -17.47952
4 15 8.23 4.56 -18.06 7.94132 5.02395 -17.33314 8.1 5.5 -17.31022 8.99 6.65 -18.06
3 16 7.94132 5.02395 -17.33314 7.67 5.46 -16.65 8.1 5.5 -17.31022
3 16 7.67 5.46 -16.65 8.99 6.65 -18.06 8.1 5.5 -17.31022
3 16 7.67 5.46 -16.65 8.34 7.1 -16.65 8.99 6.65 -18.06
4 15 8.23 4.56 -18.06 4.74 2.14 -18.06 5.6 3.1 -17.63141 7.15231 4.1584 -17.65262
3 16 4.74 2.14 -18.06 4.5 3.17 -16.65 5.6 3.1 -17.63141
3 16 5.6 3.1 -17.63141 4.5 3.17 -16.65 7.15231 4.1584 -17.65262
3 15 7.15231 4.1584 -17.65262 7.8 4.6 -17.68102 8.23 4.56 -18.06
3 15 8.23 4.56 -18.06 7.8 4.6 -17.68102 7.94132 5.02395 -17.33314
4 16 7.8 4.6 -17.68102 7.15231 4.1584 -17.65262 4.5 3.17 -16.65 7.67 5.46 -16.65
3 16 7.8 4.6 -17.68102 7.67 5.46 -16.65 7.94132 5.02395 -17.33314
3 15 8.83 21.31 -18.59 7.87 22.92 -17.29 10.75 22.68 -17.76
3 15 13.41073 21.79027 -17.60671 12.29 21.11 -18.84 10.75 22.68 -17.76
3 16 13.41073 21.79027 -17.60671 10.75 22.68 -17.76 14.58 22.5 -16.32
3 71 6.6389 -2.73248 -19.26 8.00725 -1.90725 -19.26 7.5 -2.6 -18.9839
3 71 8.00725 -1.90725 -19.26 8.2 -2.1 -19.03946 7.5 -2.6 -18.9839
4 71 9.7 -1.6 -18.75066 8.97749 -1.32211 -19.26 11.12 -.03 -19.26 11.2 -1.7 -18.03363
3 71 11.2 -1.7 -18.03363 11.12 -0.03 -19.26 11.87043 -1.2307 -18.08001
3 15 11.97775 -2.42225 -17.18336 11.2 -1.7 -18.03363 11.87043 -1.2307 -18.08001
3 15 11.97775 -2.42225 -17.18336 11.87043 -1.2307 -18.08001 12.37 -2.03 -17.29448
3 15 5.93 -3.16 -19.26 6.6389 -2.73248 -19.26 7.5 -2.6 -18.9839
3 15 5.93 -3.16 -19.26 7.5 -2.6 -18.9839 11.97775 -2.42225 -17.18336
3 15 11.97775 -2.42225 -17.18336 7.5 -2.6 -18.9839 8.2 -2.1 -19.03946
3 15 11.97775 -2.42225 -17.18336 8.2 -2.1 -19.03946 11.2 -1.7 -18.03363
3 15 8.2 -2.1 -19.03946 9.7 -1.6 -18.75066 11.2 -1.7 -18.03363
4 15 8.97749 -1.32211 -19.26 9.7 -1.6 -18.75066 8.2 -2.1 -19.03946 8.00725 -1.90725 -19.26
3 16 11.97775 -2.42225 -17.18336 12.37 -2.03 -17.29448 12.57 -2.35 -16.98
3 71 6.08089 -3.81798 -18.69602 5.93 -3.16 -19.26 7.1 -3.4 -18.56845
3 15 6.54 -5.82 -16.98 6.08089 -3.81798 -18.69602 7.1 -3.4 -18.56845
3 15 10.5 -3 -17.3898 6.54 -5.82 -16.98 7.1 -3.4 -18.56845
3 15 7.1 -3.4 -18.56845 11.97775 -2.42225 -17.18336 10.5 -3 -17.3898
3 15 11.97775 -2.42225 -17.18336 11.7 -2.7 -17.09407 10.5 -3 -17.3898
3 15 7.1 -3.4 -18.56845 5.93 -3.16 -19.26 11.97775 -2.42225 -17.18336
3 16 6.54 -5.82 -16.98 10.5 -3 -17.3898 11.7 -2.7 -17.09407
3 16 6.54 -5.82 -16.98 11.7 -2.7 -17.09407 12.57 -2.35 -16.98
3 16 11.7 -2.7 -17.09407 11.97775 -2.42225 -17.18336 12.57 -2.35 -16.98
3 71 -11.56464 -0.74143 -18.56084 -11.7 -0.2 -18.7369 -11.12 -0.03 -19.26
4 71 -11.12 -.03 -19.26 -11.7 -.2 -18.7369 -12.4 .5 -18.56999 -13 1.14144 -18.44818
3 15 -14.8 1.3 -17.17681 -15.00446 2.39043 -17.58262 -13 1.14144 -18.44818
4 15 -13.2 -.1 -17.66094 -14.8 1.3 -17.17681 -13 1.14144 -18.44818 -12.4 .5 -18.56999
4 15 -13.2 -.1 -17.66094 -12.4 .5 -18.56999 -11.7 -.2 -18.7369 -12.31579 -1.94327 -17.37972
3 15 -12.31579 -1.94327 -17.37972 -11.7 -.2 -18.7369 -11.56464 -.74143 -18.56084
3 16 -14.8 1.3 -17.17681 -16.4 3.26 -16.98 -15.00446 2.39043 -17.58262
3 16 -12.57 -2.35 -16.98 -16.4 3.26 -16.98 -14.8 1.3 -17.17681
4 16 -12.57 -2.35 -16.98 -14.8 1.3 -17.17681 -13.2 -.1 -17.66094 -12.31579 -1.94327 -17.37972
3 71 -13 1.14144 -18.44818 -13.92 4.4 -19.26 -11.12 -.03 -19.26
4 71 -14.4 3.4 -18.4678 -13.92 4.4 -19.26 -13 1.14144 -18.44818 -13.9 2.2 -18.28367
3 15 -15.70962 3.57735 -17.6147 -14.4 3.4 -18.4678 -15.1 2.9 -17.744
4 15 -15.1 2.9 -17.744 -14.4 3.4 -18.4678 -13.9 2.2 -18.28367 -15.00446 2.39043 -17.58262
3 15 -13 1.14144 -18.44818 -15.00446 2.39043 -17.58262 -13.9 2.2 -18.28367
3 15 -14.4 3.4 -18.4678 -15.70962 3.57735 -17.6147 -13.92 4.4 -19.26
4 16 -16.4 3.26 -16.98 -15.70962 3.57735 -17.6147 -15.1 2.9 -17.744 -15.00446 2.39043 -17.58262
3 15 -1.36 33.9 -17.32 -1.57 36.55 -17.08 -0.68 34.18 -17.32
3 15 -1.36 33.9 -17.32 -3 36.34 -17.1 -1.57 36.55 -17.08
3 15 -1.36 33.9 -17.32 -3.93 35.59 -17.3 -3 36.34 -17.1
3 15 -12.29 21.11 -18.84 -10.75 22.68 -17.76 -8.83 21.31 -18.59
4 71 -9.9 19.71 -19.2 -10.8454 20.26379 -19.0576 -10.7 20.7 -18.89893 -10.3 21 -18.77415
4 71 -9.9 19.71 -19.2 -10.3 21 -18.77415 -9.5 21.1 -18.69772 -9.11389 20.88549 -18.75184
3 15 -9.11389 20.88549 -18.75184 -9.5 21.1 -18.69772 -8.83 21.31 -18.59
4 15 -12.29 21.11 -18.84 -8.83 21.31 -18.59 -9.5 21.1 -18.69772 -10.3 21 -18.77415
3 15 -10.7 20.7 -18.89893 -12.29 21.11 -18.84 -10.3 21 -18.77415
3 15 -10.8454 20.26379 -19.0576 -12.29 21.11 -18.84 -10.7 20.7 -18.89893
4 71 -8 1.5 -19.35054 -6.7 1.6 -18.90927 -5.9 .9 -18.99768 -7.74673 1.10603 -19.46
4 71 -5.32 -.45 -19.46 -7.74673 1.10603 -19.46 -5.9 .9 -18.99768 -5.05324 .74123 -18.81609
4 15 -9.64 2.32 -19.46 -4.74 2.14 -18.06 -6.7 1.6 -18.90927 -8 1.5 -19.35054
3 15 -7.74673 1.10603 -19.46 -9.64 2.32 -19.46 -8 1.5 -19.35054
4 15 -4.74 2.14 -18.06 -5.05324 0.74123 -18.81609 -5.9 0.9 -18.99768 -6.7 1.6 -18.90927
3 15 -4.74 2.14 -18.06 -9.64 2.32 -19.46 -8.23 4.56 -18.06
3 71 -11.4 5.55 -19.46 -10.8 5.36262 -19.19502 -10.92583 4.67979 -19.46
4 15 -10.92583 4.67979 -19.46 -10.8 5.36262 -19.19502 -8.23 4.56 -18.06 -9.64 2.32 -19.46
3 71 -11.4 5.55 -19.46 -10.93184 5.76368 -19.18804 -10.8 5.36262 -19.19502
4 15 -10.8 5.36262 -19.19502 -10.93184 5.76368 -19.18804 -8.99 6.65 -18.06 -8.23 4.56 -18.06
3 71 -11.87898 9.49553 -19.47623 -11.99 10.41 -19.48 -11.65228 9.98672 -19.32015
3 71 -11.4 5.55 -19.46 -11.60916 7.27289 -19.46709 -11.3 6.5 -19.34501
3 71 -11.4 5.55 -19.46 -11.3 6.5 -19.34501 -10.93184 5.76368 -19.18804
4 15 -11.3 6.5 -19.34501 -11.60916 7.27289 -19.46709 -11.87898 9.49553 -19.47623 -11.65228 9.98672 -19.32015
4 15 -11.3 6.5 -19.34501 -11.65228 9.98672 -19.32015 -8.99 6.65 -18.06 -10.93184 5.76368 -19.18804
3 71 -11.99 10.41 -19.48 -11.48224 10.40617 -19.21367 -11.65228 9.98672 -19.32015
3 15 -8.99 6.65 -18.06 -11.65228 9.98672 -19.32015 -9.34 10.39 -18.09
3 15 -11.65228 9.98672 -19.32015 -11.48224 10.40617 -19.21367 -9.34 10.39 -18.09
3 15 -3.93 33.48 -17.3 -3.93 35.59 -17.3 -1.36 33.9 -17.32
3 15 -2.2 32.77 -17.36 -3.93 33.48 -17.3 -1.36 33.9 -17.32
3 15 -0.68 34.18 -17.32 0 36.55 -17.02 0 34.26 -17.32
3 15 -0.68 34.18 -17.32 -1.57 36.55 -17.08 0 36.55 -17.02
3 15 -3.19 23.67 -17.3 -5.39 25.66 -17.21 -2.41 27.23 -17.36
3 15 -5.39 25.66 -17.21 -4.29 28.35 -17.32 -2.41 27.23 -17.36
3 15 -4.26 22.3 -17.11 -6.27 24.55 -17.19 -3.19 23.67 -17.3
3 15 -3.19 23.67 -17.3 -6.27 24.55 -17.19 -5.39 25.66 -17.21
3 15 -5.32 20.93 -16.93 -7.14 23.43 -17.18 -4.26 22.3 -17.11
3 15 -4.26 22.3 -17.11 -7.14 23.43 -17.18 -6.27 24.55 -17.19
3 15 -6.02 20.51 -17.18 -7.87 22.92 -17.29 -7.14 23.43 -17.18
3 15 -6.02 20.51 -17.18 -7.14 23.43 -17.18 -5.32 20.93 -16.93
3 15 -6.02 20.51 -17.18 -8.83 21.31 -18.59 -7.87 22.92 -17.29
3 71 -7.52333 20.05334 -17.99606 -7.91321 20.4283 -18.17328 -7.4 20.3 -17.91452
4 15 -8.83 21.31 -18.59 -6.02 20.51 -17.18 -7.4 20.3 -17.91452 -7.91321 20.4283 -18.17328
4 15 -7.4 20.3 -17.91452 -6.02 20.51 -17.18 -6.74 19.3 -17.64 -7.52333 20.05334 -17.99606
3 71 -8.02837 19.37163 -18.07091 -9.9 19.71 -19.2 -8.52904 20.58226 -18.39511
3 71 -8.63676 18.9653 -18.42771 -9.9 19.71 -19.2 -8.02837 19.37163 -18.07091
3 71 -9.9 19.71 -19.2 -9.11389 20.88549 -18.75184 -8.52904 20.58226 -18.39511
3 15 -8.83 21.31 -18.59 -8.52904 20.58226 -18.39511 -9.11389 20.88549 -18.75184
3 15 -7.61 18.36 -17.8 -8.63676 18.9653 -18.42771 -8.02837 19.37163 -18.07091
3 71 -7.52333 20.05334 -17.99606 -8.52904 20.58226 -18.39511 -7.91321 20.4283 -18.17328
3 71 -7.52333 20.05334 -17.99606 -8.02837 19.37163 -18.07091 -8.52904 20.58226 -18.39511
3 15 -7.91321 20.4283 -18.17328 -8.52904 20.58226 -18.39511 -8.83 21.31 -18.59
4 15 -7.61 18.36 -17.8 -8.02837 19.37163 -18.07091 -7.52333 20.05334 -17.99606 -6.74 19.3 -17.64
4 15 -14.5 18.5 -18.2328 -14.40534 19.16262 -18.01837 -12.29 21.11 -18.84 -14.24 16.48 -19.32
4 15 -15.5 17.4 -17.9227 -14.5 18.5 -18.2328 -14.24 16.48 -19.32 -15.8843 16.6863 -17.93053
4 16 -16.95 16.82 -17.03 -14.40534 19.16262 -18.01837 -14.5 18.5 -18.2328 -15.5 17.4 -17.9227
3 16 -15.8843 16.6863 -17.93053 -16.95 16.82 -17.03 -15.5 17.4 -17.9227
4 15 -14.2 20.6 -17.51627 -13.00315 21.54287 -18.05522 -12.29 21.11 -18.84 -14.40534 19.16262 -18.01837
3 16 -14.58 22.5 -16.32 -13.00315 21.54287 -18.05522 -14.2 20.6 -17.51627
4 16 -16.95 16.82 -17.03 -14.58 22.5 -16.32 -14.2 20.6 -17.51627 -14.40534 19.16262 -18.01837
