0 Slope Brick 45  2 x  2 with SW Star Destroyer Bridge Pattern
0 Name: 3039ps6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS A-wing, Bricklink 3039pb023, Rebrickable 3039pr0023, Set 6207
0 !KEYWORDS Set 7134, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 0 2.7266 13.5926 -23.5926 4.8913 7.1971 -17.1971 2.5326 6.4549 -16.4549 0 14.4948 -24.4948
4 0 4.8913 7.1971 -17.1971 2.7266 13.5926 -23.5926 6.2788 7.6337 -17.6337 6.3544 7.4341 -17.4341
4 0 2.5326 6.4549 -16.4549 -.0349 6.2638 -16.2638 -2.6826 12.5677 -22.5677 0 14.4948 -24.4948
4 0 -1.5452 6.1513 -16.1513 -2.6826 12.5677 -22.5677 -.0349 6.2638 -16.2638 -.259 5.0238 -15.0238
4 134 -13.91 13.2878 -23.2878 -13.651 13.2118 -23.2118 -13.91 12.7698 -22.7698 -16.229 13.3828 -23.3828
4 134 -16.336 13.5658 -23.5658 -16.229 13.7488 -23.7488 -15.97 13.8248 -23.8248 -16.229 13.3828 -23.3828
4 134 -10.641 15.3188 -25.3188 -10.9 14.8768 -24.8768 -11.159 14.9528 -24.9528 -12.9599 15.7841 -25.7841
4 134 -1.054 2.5563 -12.5563 -2.026 1.0148 -11.0148 -1.786 2.5563 -12.5563 -1.679 2.7398 -12.7398
4 134 -15.711 17.6598 -27.6598 -16.229 17.2928 -27.2928 -16.3222 17.4996 -27.4996 -15.97 17.7348 -27.7348
3 134 -16.3222 17.4996 -27.4996 -16.229 17.6598 -27.6598 -15.97 17.7348 -27.7348
4 134 -3.475 1.9898 -11.9898 -2.752 1.9698 -11.9698 -3.174 1.0148 -11.0148 -3.906 1.0148 -11.0148
4 134 -3.889 .9848 -10.9848 -3.906 1.0148 -11.0148 -3.174 1.0148 -11.0148 -3.799 .8318 -10.8318
4 134 -2.474 2.5988 -12.5988 -2.752 1.9698 -11.9698 -3.475 1.9898 -11.9898 -3.206 2.5988 -12.5988
4 134 -14.431 11.8698 -21.8698 -14.69 11.7938 -21.7938 -15.97 12.0348 -22.0348 -16.229 12.1098 -22.1098
4 134 -2.474 2.5988 -12.5988 -3.206 2.5988 -12.5988 -3.099 2.7818 -12.7818 -2.84 2.8578 -12.8578
4 134 -14.431 11.8698 -21.8698 -16.229 12.1098 -22.1098 -16.336 12.2928 -22.2928 -14.324 12.0528 -22.0528
4 134 -3.281 .8318 -10.8318 -3.54 .7558 -10.7558 -3.799 .8318 -10.8318 -3.174 1.0148 -11.0148
4 134 -14.324 12.0528 -22.0528 -16.336 12.2928 -22.2928 -16.229 12.4768 -22.4768 -14.431 12.2358 -22.2358
4 134 -16.229 12.4768 -22.4768 -15.97 12.5518 -22.5518 -14.69 12.3118 -22.3118 -14.431 12.2358 -22.2358
4 134 2.474 16.9958 -26.9958 3.099 16.8118 -26.8118 2.84 16.7368 -26.7368 2.581 16.8118 -26.8118
4 134 3.906 18.5788 -28.5788 3.174 18.5788 -28.5788 3.281 18.7628 -28.7628 3.799 18.7628 -28.7628
4 134 -.366 4.0756 -14.0756 -.366 4.8398 -14.8398 .366 4.8398 -14.8398 .366 4.2143 -14.2143
4 134 -.366 1.0148 -11.0148 -.366 4.0756 -14.0756 .366 4.2143 -14.2143 .366 1.0148 -11.0148
4 134 12.321 14.3998 -24.3998 12.839 14.0328 -24.0328 12.58 13.9578 -23.9578 12.279 14.3279 -24.3279
4 134 15.97 15.6488 -25.6488 16.229 15.5738 -25.5738 16.336 15.3903 -25.3903 15.711 15.5738 -25.5738
4 134 .259 5.0238 -15.0238 .366 4.8398 -14.8398 -.366 4.8398 -14.8398 0 5.0988 -15.0988
4 134 2.474 16.9958 -26.9958 3.174 18.5788 -28.5788 3.906 18.5788 -28.5788 3.206 16.9958 -26.9958
3 134 3.099 16.8118 -26.8118 2.474 16.9958 -26.9958 3.206 16.9958 -26.9958
3 134 -.366 4.8398 -14.8398 -.259 5.0238 -15.0238 0 5.0988 -15.0988
4 134 .366 1.0148 -11.0148 .259 .8318 -10.8318 0 .7558 -10.7558 -.259 .8318 -10.8318
3 134 -.259 .8318 -10.8318 -.366 1.0148 -11.0148 .366 1.0148 -11.0148
4 134 15.97 10.7398 -20.7398 15.08 10.6838 -20.6838 14.821 10.7598 -20.7598 16.229 10.8158 -20.8158
3 134 -1.054 2.5563 -12.5563 -1.679 2.7398 -12.7398 -1.477 2.7978 -12.7978
4 134 16.229 11.1818 -21.1818 16.336 10.9988 -20.9988 14.714 10.9428 -20.9428 14.821 11.1258 -21.1258
4 134 16.336 10.9988 -20.9988 16.229 10.8158 -20.8158 14.821 10.7598 -20.7598 14.714 10.9428 -20.9428
