0 Brick  1 x  1 Round with Human Heart Pattern
0 Name: 3062bp04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 3062pb035, bride, Monster Fighters
0 !KEYWORDS Pirates of the Caribbean, Rebrickable 3062bpr0001, Set 10228
0 !KEYWORDS Set 4783, vampire, Vampyre

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3062bs01.dat
1 16 0 0 0 0 0 -10 0 19 0 10 0 0 5-16cyli.dat
1 16 0 0 0 0 0 10 0 19 0 10 0 0 5-16cyli.dat
5 24 -9.239 0 -3.827 -9.239 19 -3.827 -7.071 19 -7.071 -10 19 0
5 24 -7.071 0 -7.071 -7.071 19 -7.071 -3.827 19 -9.239 -9.239 19 -3.827
5 24 -3.827 0 -9.239 -3.827 19 -9.239 0 19 -10 -7.071 19 -7.071
5 24 9.239 0 -3.827 9.239 19 -3.827 7.071 19 -7.071 10 19 0
5 24 7.071 0 -7.071 7.071 19 -7.071 3.827 19 -9.239 9.239 19 -3.827
5 24 3.827 0 -9.239 3.827 19 -9.239 0 19 -10 7.071 19 -7.071
5 24 0 19 -10 0 0 -10 3.827 0 -9.239 -3.827 0 -9.239

4 0 4.4845 15.346 -8.7996 4.5217 15.5535 -8.7747 5.125 15.4427 -8.3715 4.8825 14.7929 -8.5336
4 0 4.4506 11.5248 -8.8222 4.7955 11.9196 -8.5917 4.9601 11.1208 -8.4817 4.7144 10.7531 -8.6459
4 0 4.4909 12.1018 -8.7953 4.3349 11.953 -8.8996 4.1297 12.043 -9.0367 4.0466 12.2369 -9.0922
4 0 6.7035 12.554 -7.3166 6.8378 12.7449 -7.2269 6.877 11.8966 -7.2007 6.5208 12.0287 -7.4387
4 0 6.0596 5.029 -7.7469 5.6133 5.6611 -8.0452 5.6686 5.7784 -8.0082 6.5007 5.4451 -7.4521
4 0 6.7202 13.4719 -7.3054 6.5262 13.2672 -7.4351 6.3219 13.4529 -7.5716 6.7354 13.6953 -7.2953
4 0 -4.6427 9.3192 -8.6939 -5.1231 8.6389 -8.3728 -5.2059 8.8153 -8.3175 -5.4457 9.5186 -8.1572
4 0 -4.3919 5.7637 -8.8615 -4.3102 5.7976 -8.9161 -4.2119 5.7793 -8.9818 -4.4554 5.6893 -8.819
4 0 7.4709 11.2516 -6.4726 7.3383 10.7376 -6.671 7.1609 10.3762 -6.9365 7.4977 12.5522 -6.4325
4 0 -2.5502 17.2945 -9.4929 -2.0819 16.8555 -9.586 -2.4639 16.519 -9.5101 -3.0103 16.8668 -9.4014
4 0 -1.4885 6.0665 -9.704 -0.9104 5.581 -9.819 -1.1373 5.3699 -9.7739 -1.7356 5.7835 -9.6549
4 0 3.463 15.709 -9.3114 3.6139 15.3631 -9.2814 2.9408 15.4865 -9.4152 2.8059 15.8506 -9.4421
4 0 2.0262 4.8886 -9.5971 2.348 4.0448 -9.5331 2.2852 3.9995 -9.5456 1.3599 4.0899 -9.7296
4 0 3.2802 11.1315 -9.3477 3.7709 11.4136 -9.2502 3.827 11.3243 -9.239 3.6461 10.7422 -9.275
4 0 3.827 16.305 -9.239 3.827 17.2273 -9.239 4.3795 16.8998 -8.8698 3.9984 16.2853 -9.1245
4 0 4.3294 15.8904 -8.9032 4.3795 16.8998 -8.8698 5.0561 16.4295 -8.4176 4.4593 15.764 -8.8164
4 0 5.0561 16.4295 -8.4176 5.6556 15.8804 -8.0169 5.18 15.5002 -8.3348 4.4593 15.764 -8.8164
4 0 5.6556 15.8804 -8.0169 6.2069 15.2829 -7.6485 5.4048 15.2397 -8.1845 5.18 15.5002 -8.3348
4 0 6.1067 14.7121 -7.7155 6.2069 15.2829 -7.6485 6.4025 15.1088 -7.5178 6.2499 14.6173 -7.6198
4 0 6.2499 14.6173 -7.6198 6.4025 15.1088 -7.5178 6.5227 15.0616 -7.4374 6.698 14.9124 -7.3203
4 0 6.4727 14.438 -7.4709 6.2499 14.6173 -7.6198 6.698 14.9124 -7.3203 6.8415 14.7134 -7.2244
4 0 6.6875 14.138 -7.3273 6.8415 14.7134 -7.2244 7.071 14.2855 -7.071 6.8852 13.6181 -7.1952
3 0 6.9292 13.3282 -7.1658 6.8852 13.6181 -7.1952 7.071 14.2855 -7.071
3 0 6.6875 14.138 -7.3273 6.4727 14.438 -7.4709 6.8415 14.7134 -7.2244
4 0 3.9984 16.2853 -9.1245 4.3795 16.8998 -8.8698 4.3294 15.8904 -8.9032 3.9875 16.14 -9.1317
4 0 3.857 15.6737 -9.219 3.827 15.8196 -9.239 3.8824 15.9797 -9.202 4.2705 15.5924 -8.9426
4 0 3.8824 15.9797 -9.202 3.9875 16.14 -9.1317 4.3294 15.8904 -8.9032 4.2705 15.5924 -8.9426
4 0 4.2705 15.5924 -8.9426 4.0222 15.4312 -9.1086 3.9152 15.5533 -9.1801 3.857 15.6737 -9.219
3 0 4.1508 15.399 -9.0226 4.0222 15.4312 -9.1086 4.2705 15.5924 -8.9426
