4 16 -4.9751 4.3273 12.0107 -5.8529 4.606 11.424 -9.1923 4 9.1923 -4.9752 4 12.0104
3 16 -5.8529 4.606 11.424 -6.6903 4.9718 10.8644 -9.1923 4 9.1923
3 16 -7.419 6.8628 10.3774 -8.2155 7.0848 9.8451 -7.3882 6.5216 10.398
4 16 -6.9819 5.2518 10.6695 -7.1984 5.6798 10.5248 -8.2155 7.0848 9.8451 -9.1923 4 9.1923
3 16 -7.3882 6.5216 10.398 -8.2155 7.0848 9.8451 -7.1984 5.6798 10.5248
3 16 -9.1923 4 9.1923 -6.6903 4.9718 10.8644 -6.9819 5.2518 10.6695
3 0 1.9018 7.0901 -12.6218 1.3003 7.3407 -12.7414 4.9751 7.8339 -12.0107
4 0 -1.2246 15.8603 -12.7565 0 15.967 -13 0 15.3615 -13 -.4308 15.3776 -12.9143
3 0 4.9751 7.8339 -12.0107 8.2155 7.0848 -9.8451 7.2334 6.8075 -10.5015
4 0 7.2334 6.8075 -10.5015 6.8531 6.2582 -10.7556 6.503 6.0075 -10.9896 4.9751 7.8339 -12.0107
4 0 4.9751 5.6374 -12.0107 4.9751 7.8339 -12.0107 6.503 6.0075 -10.9896 5.6653 5.7607 -11.5494
3 0 -8.2155 7.0848 -9.8451 -4.9751 7.8339 -12.0107 -7.3782 6.8309 -10.4047
4 0 -7.3782 6.8309 -10.4047 -4.9751 7.8339 -12.0107 -6.8247 6.0951 -10.7746 -7.0783 6.3334 -10.6051
4 0 -4.9751 5.3572 -12.0107 -5.9692 5.6805 -11.3463 -6.8247 6.0951 -10.7746 -4.9751 7.8339 -12.0107
4 0 -3.8868 6.7575 -12.2271 -4.9751 7.8339 -12.0107 -1.3003 7.3407 -12.7414 -1.8776 7.0979 -12.6266
4 0 -3.8868 6.7575 -12.2271 -3.8939 6.6441 -12.2257 -4.9751 5.3572 -12.0107 -4.9751 7.8339 -12.0107
4 0 -4.9751 5.3572 -12.0107 -3.8939 6.6441 -12.2257 -3.4181 5.0485 -12.3203 -4.8865 5.3284 -12.0283
4 0 -2.9413 5.0033 -12.4151 -3.4181 5.0485 -12.3203 -3.8939 6.6441 -12.2257 -2.9358 6.4994 -12.4162
3 0 -2.659 5.0573 -12.4712 -2.9413 5.0033 -12.4151 -2.3581 5.312 -12.5311
4 0 -1.9695 6.3613 -12.6084 -2.0351 5.9941 -12.5953 -2.9358 6.4994 -12.4162 -2.1868 6.4579 -12.5652
4 0 -2.0351 5.9941 -12.5953 -2.3581 5.312 -12.5311 -2.9413 5.0033 -12.4151 -2.9358 6.4994 -12.4162
3 0 4.9751 7.8339 -12.0107 4.9751 5.6374 -12.0107 4.7411 5.5955 -12.0572
4 0 1.9688 5.9078 -12.6085 1.9018 7.0901 -12.6218 2.8912 5.5083 -12.4251 2.6224 5.5226 -12.4785
4 0 4.7411 5.5955 -12.0572 2.8912 5.5083 -12.4251 1.9018 7.0901 -12.6218 4.9751 7.8339 -12.0107
4 0 2.6224 5.5226 -12.4785 2.3579 5.5662 -12.5311 2.1203 5.6874 -12.5784 1.9688 5.9078 -12.6085
4 0 1.7304 6.9717 -12.6559 1.9018 7.0901 -12.6218 1.9688 5.9078 -12.6085 1.7283 6.7341 -12.6563
4 0 0 15.3615 -13 0 15.967 -13 .7327 15.9646 -12.8543 .3961 15.3466 -12.9212
4 0 3.5941 14.8715 -12.2853 2.9883 14.8584 -12.4058 2.9497 15.5559 -12.4135 3.284 15.4324 -12.347
4 0 1.7963 15.8332 -12.6428 2.9497 15.5559 -12.4135 2.9883 14.8584 -12.4058 1.7928 15.1657 -12.6435
4 0 1.7963 15.8332 -12.6428 1.7928 15.1657 -12.6435 .3961 15.3466 -12.9212 .7327 15.9646 -12.8543
4 0 3.3475 15.6213 -12.3344 3.481 15.6115 -12.3078 3.6062 15.4781 -12.2829 3.284 15.4324 -12.347
4 0 3.2404 14.5874 -12.3556 3.0305 14.5504 -12.3974 2.8889 14.5913 -12.4255 2.9883 14.8584 -12.4058
4 0 3.5941 14.8715 -12.2853 3.284 15.4324 -12.347 3.6062 15.4781 -12.2829 3.6766 15.2809 -12.2689
4 0 3.2404 14.5874 -12.3556 2.9883 14.8584 -12.4058 3.5941 14.8715 -12.2853 3.4746 14.7354 -12.3091
3 0 -2.712 15.4503 -12.4607 -1.7706 15.7483 -12.6479 -2.113 15.2445 -12.5798
3 0 -3.3646 15.1146 -12.331 -3.1915 15.224 -12.3654 -3.3894 15.0397 -12.326
4 0 -2.712 15.4503 -12.4607 -2.113 15.2445 -12.5798 -3.3894 15.0397 -12.326 -3.1915 15.224 -12.3654
3 0 -1.2134 15.3352 -12.7587 -1.2246 15.8603 -12.7565 -.4308 15.3776 -12.9143
4 0 -1.2246 15.8603 -12.7565 -1.2134 15.3352 -12.7587 -2.113 15.2445 -12.5798 -1.7706 15.7483 -12.6479
4 16 4.9751 17 -12.0107 1.2159 17 -12.7582 1.1601 17.0602 -12.7543 4.8296 18.53088 -11.6592
3 16 2.1203 5.6874 -12.5784 2.3579 5.5662 -12.5311 0 4 -13
4 16 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 -.4529 17.2605 -12.8451 -.9264 17.072 -12.7979
4 16 -9.1923 4 -9.1923 -8.2155 7.0848 -9.8451 -7.3782 6.8309 -10.4047 -7.0783 6.3334 -10.6051
4 16 3.0621 13.2242 -12.3911 3.2404 14.5874 -12.3556 3.4746 14.7354 -12.3091 3.8292 13.3863 -12.2386
