0 Tile  1 x  1 with Rounded End with Black, Tan and Dark Bluish Grey Castle Window Pattern
0 Name: 24246p0f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Architecture, Bricklink 24246pb058, Brickowl 518539, Brickset 113287
0 !KEYWORDS Neuschwanstein Castle, Rebrickable 24246pr0056, Set 21063

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24246s02.dat
1 72 0 0 -2 0.684 0 0 0 1 0 0 0 -0.684 2-4ring5.dat
1 19 0 0 -2 1.14 0 0 0 1 0 0 0 -1.14 2-4ring2.dat
1 72 0 0 -2 0.76 0 0 0 1 0 0 0 -0.76 2-4ring2.dat
1 0 0 0 -2 1.52 0 0 0 1 0 0 0 -1.52 2-4chrd.dat
4 19 -3.42 0 8.5 -3.42 0 -2 -2.28 0 -2 -2.28 0 8.5
4 19 2.28 0 8.5 2.28 0 -2 3.42 0 -2 3.42 0 8.5
4 0 -1.52 0 -2 1.52 0 -2 1.52 0 8.5 -1.52 0 8.5
4 72 -1.52 0 8.5 -2.28 0 8.5 -2.28 0 -2 -1.52 0 -2
4 72 2.28 0 8.5 1.52 0 8.5 1.52 0 -2 2.28 0 -2
4 72 4.104 0 9.2 3.42 0 8.5 3.42 0 -2 4.104 0 -2
3 72 4.104 0 9.2 2.28 0 8.5 3.42 0 8.5
3 72 4.104 0 9.2 1.52 0 8.5 2.28 0 8.5
4 72 -1.52 0 8.5 1.52 0 8.5 4.104 0 9.2 -4.104 0 9.2
3 72 -4.104 0 9.2 -2.28 0 8.5 -1.52 0 8.5
3 72 -4.104 0 9.2 -3.42 0 8.5 -2.28 0 8.5
4 72 -4.104 0 -2 -3.42 0 -2 -3.42 0 8.5 -4.104 0 9.2
1 16 0 0 -2 4.104 0 0 0 1 0 0 0 -4.104 2-4ndis.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 1-8chrd.dat
1 16 0 0 0 0 0 10 0 1 0 -10 0 0 1-8chrd.dat
4 16 4.104 0 -6.104 0 0 -6.104 0 0 -10 7.071 0 -7.071
4 16 10 0 0 4.104 0 -2 4.104 0 -6.104 7.071 0 -7.071
4 16 4.104 0 9.2 4.104 0 -2 10 0 0 10 0 10
1 16 0 0 0 -10 0 0 0 1 0 0 0 -10 1-8chrd.dat
1 16 0 0 0 0 0 -10 0 1 0 -10 0 0 1-8chrd.dat
4 16 0 0 -10 0 0 -6.104 -4.104 0 -6.104 -7.071 0 -7.071
4 16 -4.104 0 -6.104 -4.104 0 -2 -10 0 0 -7.071 0 -7.071
4 16 -10 0 0 -4.104 0 -2 -4.104 0 9.2 -10 0 10
4 16 -10 0 10 -4.104 0 9.2 4.104 0 9.2 10 0 10
