0 Minifig Head with Black Angry Eyebrows, Sideburns and Frown Pattern
0 Name: 3626bpn4.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Head
0 !KEYWORDS Black Ninja Bonsai, Bricklink 3626px5, BrickOwl 532281
0 !KEYWORDS Mini Heroes Collection, Rebrickable 3626bpr0352, samurai, Set 1185
0 !KEYWORDS Set 3017, Set 3344, Set 3345, Set 4805, Set 6045, Set 6083, Set 6088
0 !KEYWORDS set 6089, Set 6093, Shogun Warlord

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 5-16cyli.dat
0 // Top Area
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
0 // Bottom Area
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpn4s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpn4s01.dat

0 // Colour 0 Black
3 0 4.321 15.989 -12.1401 3.936 16.155 -12.2168 4.267 16.089 -12.1509
3 0 -3.3554 17 -12.3323 -4.5637 17 -12.0919 -4.41 17.127 -12.0908
4 0 -4.171 15.597 -12.17 -4.483 15.723 -12.1079 -4.82 16.613 -12.0408 -4.669 16.913 -12.0709
4 0 -4.41 17.127 -12.0908 -4.087 17.219 -12.1322 -3.754 17.174 -12.2097 -3.3554 17 -12.3323
4 0 -4.837 16.277 -12.0375 -4.82 16.613 -12.0408 -4.483 15.723 -12.1079 -4.718 15.963 -12.0611
4 0 -4.171 15.597 -12.17 -4.669 16.913 -12.0709 -2.549 16.648 -12.4928 -2.789 15.398 -12.445
4 0 -2.789 15.398 -12.445 -2.549 16.648 -12.4928 -1.293 16.262 -12.7427 -1.397 15.287 -12.722
4 0 -1.397 15.287 -12.722 -1.293 16.262 -12.7427 0 16.023 -13 0 15.265 -13
4 0 0 15.265 -13 0 16.023 -13 1.201 15.934 -12.761 1.394 15.331 -12.7226
4 0 1.394 15.331 -12.7226 1.201 15.934 -12.761 2.405 15.972 -12.5214 2.781 15.485 -12.4466
4 0 2.781 15.485 -12.4466 2.405 15.972 -12.5214 3.599 16.135 -12.2838 4.155 15.727 -12.1732
4 0 4.155 15.727 -12.1732 3.599 16.135 -12.2838 3.936 16.155 -12.2168 4.257 15.779 -12.1529
4 0 4.318 15.875 -12.1407 4.257 15.779 -12.1529 3.936 16.155 -12.2168 4.321 15.989 -12.1401
4 0 -4.669 16.913 -12.0709 -4.5637 17 -12.0919 -3.3554 17 -12.3323 -2.549 16.648 -12.4928

0 // Colour 16 Main Colour
3 16 -4.975 10.479 -12.01 -4.837 16.277 -12.0375 -4.718 15.963 -12.0611
3 16 -4.975 10.479 -12.01 -4.9751 17 -12.0107 -4.837 16.277 -12.0375
3 16 -4.837 16.277 -12.0375 -4.9751 17 -12.0107 -4.82 16.613 -12.0408
3 16 -4.82 16.613 -12.0408 -4.9751 17 -12.0107 -4.669 16.913 -12.0709
3 16 -4.669 16.913 -12.0709 -4.9751 17 -12.0107 -4.5637 17 -12.0919
3 16 0 16.023 -13 -1.293 16.262 -12.7427 0 17 -13
3 16 -4.754 10.911 -12.054 -4.483 15.723 -12.1079 -4.411 11.254 -12.1222
3 16 2.405 15.972 -12.5214 0 17 -13 3.599 16.135 -12.2838
3 16 4.267 16.089 -12.1509 3.936 16.155 -12.2168 4.9751 17 -12.0107
3 16 4.321 15.989 -12.1401 4.267 16.089 -12.1509 4.9751 17 -12.0107
3 16 4.975 10.479 -12.01 4.754 10.911 -12.054 4.9751 17 -12.0107
3 16 4.754 10.911 -12.054 4.411 11.254 -12.1222 4.9751 17 -12.0107
3 16 4.411 11.254 -12.1222 4.257 15.779 -12.1529 4.318 15.875 -12.1407
3 16 -4.087 17.219 -12.1322 -4.41 17.127 -12.0908 -4.9751 17 -12.0107
3 16 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -4.087 17.219 -12.1322
3 16 -4.5637 17 -12.0919 -4.9751 17 -12.0107 -4.41 17.127 -12.0908
4 16 -4.483 15.723 -12.1079 -4.754 10.911 -12.054 -4.975 10.479 -12.01 -4.718 15.963 -12.0611
4 16 -2.549 16.648 -12.4928 -3.3554 17 -12.3323 0 17 -13 -1.293 16.262 -12.7427
4 16 -1.397 15.287 -12.722 0 15.265 -13 -2.589 11.254 -12.4848 -3.021 11.474 -12.3988
4 16 -2.789 15.398 -12.445 -1.397 15.287 -12.722 -3.021 11.474 -12.3988 -3.5 11.55 -12.3035
4 16 -4.171 15.597 -12.17 -2.789 15.398 -12.445 -3.5 11.55 -12.3035 -3.979 11.474 -12.2082
4 16 -4.483 15.723 -12.1079 -4.171 15.597 -12.17 -3.979 11.474 -12.2082 -4.411 11.254 -12.1222
4 16 1.201 15.934 -12.761 0 16.023 -13 0 17 -13 2.405 15.972 -12.5214
4 16 3.936 16.155 -12.2168 3.599 16.135 -12.2838 0 17 -13 4.9751 17 -12.0107
4 16 4.318 15.875 -12.1407 4.321 15.989 -12.1401 4.9751 17 -12.0107 4.411 11.254 -12.1222
4 16 4.155 15.727 -12.1732 4.257 15.779 -12.1529 4.411 11.254 -12.1222 3.979 11.474 -12.2082
4 16 2.781 15.485 -12.4466 4.155 15.727 -12.1732 3.979 11.474 -12.2082 3.5 11.55 -12.3035
4 16 2.781 15.485 -12.4466 3.5 11.55 -12.3035 3.021 11.474 -12.3988 1.394 15.331 -12.7226
4 16 1.394 15.331 -12.7226 3.021 11.474 -12.3988 2.589 11.254 -12.4848 0 15.265 -13
4 16 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 17 -13
4 16 0 18.5309 -12.6192 0 17 -13 -3.3554 17 -12.3323 -3.754 17.174 -12.2097
4 16 0 18.5309 -12.6192 -3.754 17.174 -12.2097 -4.087 17.219 -12.1322 -4.8296 18.5309 -11.6592
