0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Lime Stylized "G" in Arrowhead Pattern
0 Name: 18605p21.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS DC comics, Dimensions, Green Arrow, Justice League, Set 71342
0 !KEYWORDS Super Heroes

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 2 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p21s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p21s01.dat

4 27 -6.6 0 -25.8 -3.75 0 -25.8 4.25 0 -22.4 6.25 0 -20.4
3 27 6.25 0 -20.4 4.25 0 -22.4 4.15 0 -24.8
4 27 4.3 0 -29 -3.75 0 -25.8 -6.6 0 -25.8 6.45 0 -31.15
4 27 4.3 0 -29 6.45 0 -31.15 4 0 -25.6 3.3 0 -26.6
3 27 4 0 -25.6 .1 0 -25.65 3.3 0 -26.6
4 288 -9.55 0 -25.6 -10.305 0 -25.287 -10.367 0 -25.6 -10.305 0 -25.913
4 288 -9.55 0 -25.6 -10.305 0 -25.913 -10.128 0 -26.178 -9.863 0 -26.355
4 288 -9.55 0 -25.6 -9.863 0 -24.845 -10.128 0 -25.022 -10.305 0 -25.287
4 288 7.65 0 -18.5 8.405 0 -18.813 8.467 0 -18.5 8.405 0 -18.187
4 288 7.65 0 -18.5 8.405 0 -18.187 8.228 0 -17.922 7.963 0 -17.745
4 288 7.65 0 -18.5 7.963 0 -17.745 7.65 0 -17.683 7.337 0 -17.745
4 288 7.8 0 -32.7 7.487 0 -33.455 7.8 0 -33.517 8.113 0 -33.455
4 288 7.8 0 -32.7 8.113 0 -33.455 8.378 0 -33.278 8.555 0 -33.013
4 288 7.8 0 -32.7 8.555 0 -33.013 8.617 0 -32.7 8.555 0 -32.387
4 288 -9.863 0 -24.845 -9.55 0 -25.6 7.65 0 -18.5 7.337 0 -17.745
4 288 -9.55 0 -25.6 -9.863 0 -26.355 7.487 0 -33.455 7.8 0 -32.7
4 288 4.5 0 -25.3 7.8 0 -32.7 8.555 0 -32.387 5.45 0 -25.3
4 288 7.65 0 -18.5 4.5 0 -25.3 5.45 0 -25.3 8.405 0 -18.813
4 2 -9.55 0 -25.6 -6.6 0 -25.8 6.25 0 -20.4 7.65 0 -18.5
4 2 4.5 0 -25.3 7.65 0 -18.5 6.25 0 -20.4 4.15 0 -24.8
4 2 4.5 0 -25.3 4.15 0 -24.8 4 0 -25.6 6.45 0 -31.15
3 2 4.5 0 -25.3 6.45 0 -31.15 7.8 0 -32.7
4 2 4.25 0 -22.4 -3.75 0 -25.8 .1 0 -25.65 4.15 0 -24.8
3 2 4.15 0 -24.8 .1 0 -25.65 4 0 -25.6
4 2 3.3 0 -26.6 .1 0 -25.65 -3.75 0 -25.8 4.3 0 -29
4 2 -6.6 0 -25.8 -9.55 0 -25.6 7.8 0 -32.7 6.45 0 -31.15
4 2 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 2 -10.367 0 -25.6 -21.65 0 -16.75 -21.33 0 -27.8 -10.305 0 -25.913
4 2 -10.305 0 -25.913 -21.33 0 -27.8 -17.52 0 -30.35 -10.128 0 -26.178
4 2 -10.128 0 -26.178 -17.52 0 -30.35 -13.41 0 -32.38 -9.863 0 -26.355
4 2 -9.863 0 -26.355 -13.41 0 -32.38 -9.07 0 -33.85 -4.57 0 -34.74
4 2 -9.863 0 -26.355 -4.57 0 -34.74 0 0 -35.04 4.57 0 -34.74
3 2 -9.863 0 -26.355 4.57 0 -34.74 7.487 0 -33.455
4 2 7.8 0 -33.517 7.487 0 -33.455 4.57 0 -34.74 9.07 0 -33.85
3 2 8.378 0 -33.278 8.113 0 -33.455 9.07 0 -33.85
3 2 8.113 0 -33.455 7.8 0 -33.517 9.07 0 -33.85
4 2 8.555 0 -33.013 8.378 0 -33.278 9.07 0 -33.85 13.41 0 -32.38
3 2 13.41 0 -32.38 8.617 0 -32.7 8.555 0 -33.013
4 2 8.555 0 -32.387 8.617 0 -32.7 13.41 0 -32.38 17.52 0 -30.35
4 2 5.45 0 -25.3 8.555 0 -32.387 17.52 0 -30.35 8.405 0 -18.813
4 2 8.405 0 -18.813 17.52 0 -30.35 21.35 0 -27.75 8.467 0 -18.5
4 2 8.467 0 -18.5 21.35 0 -27.75 24.78 0 -24.78 8.405 0 -18.187
4 2 8.405 0 -18.187 24.78 0 -24.78 26.95 0 -22.3 21.65 0 -16.75
4 2 8.228 0 -17.922 8.405 0 -18.187 21.65 0 -16.75 7.65 0 -16.75
3 2 -21.65 0 -16.75 -10.367 0 -25.6 -10.305 0 -25.287
3 2 -21.65 0 -16.75 -10.305 0 -25.287 -10.128 0 -25.022
3 2 -21.65 0 -16.75 -10.128 0 -25.022 -9.863 0 -24.845
4 2 -21.65 0 -16.75 -9.863 0 -24.845 7.337 0 -17.745 7.65 0 -16.75
3 2 7.65 0 -16.75 7.963 0 -17.745 8.228 0 -17.922
3 2 7.65 0 -16.75 7.65 0 -17.683 7.963 0 -17.745
3 2 7.65 0 -16.75 7.337 0 -17.745 7.65 0 -17.683
