4 15 36 -0.25 -5.6 40.3 -0.25 -8.1 41.6 -0.25 -5.3 36.3 -0.25 -4.3
4 15 36.3 -0.25 -4.3 41.6 -0.25 -5.3 42.2 -0.25 -2.5 36.1 -0.25 -3
4 15 36.1 -0.25 -3 42.2 -0.25 -2.5 41.8 -0.25 -0.2 40.5 -0.25 1.8
4 15 35.3 -0.25 -1.9 36.1 -0.25 -3 40.5 -0.25 1.8 38.7 -0.25 3.5
4 15 35.3 -0.25 -1.9 38.7 -0.25 3.5 36.8 -0.25 4.2 33.6 -0.25 -1.4
3 15 34.9 -0.25 4.6 33.6 -0.25 -1.4 36.8 -0.25 4.2
4 4 -46.5 -0.25 11 -46.5 -0.25 9 -38.3 -0.25 9 -36.7 -0.25 11
4 4 -46.5 -0.25 8 -46.5 -0.25 6 -40.3 -0.25 6 -38.9 -0.25 8
4 4 -46.5 -0.25 5 -46.5 -0.25 3 -38.7 -0.25 3 -38.3 -0.25 5
4 4 -46.5 -0.25 2 -46.5 -0.25 0 -39.4 -0.25 0 -39 -0.25 2
4 4 -46.5 -0.25 -1 -46.5 -0.25 -3 -40.1 -0.25 -3 -39.6 -0.25 -1
4 4 -46.5 -0.25 -4 -46.5 -0.25 -6 -40.8 -0.25 -6 -40.3 -0.25 -4
4 4 -32.9 -0.25 -4 -33.2 -0.25 -6 -28.9 -0.25 -6 -28.6 -0.25 -4
4 4 -32.1 -0.25 -1 -32.6 -0.25 -3 -28.4 -0.25 -3 -27.9 -0.25 -1
4 4 -31.4 -0.25 2 -31.9 -0.25 0 -27.7 -0.25 0 -27.2 -0.25 2
4 4 -30.6 -0.25 5 -31.1 -0.25 3 -26.9 -0.25 3 -26.4 -0.25 5
4 4 -26.1 -0.25 8 -26.6 -0.25 6 5 -0.25 6 5.5 -0.25 8
4 4 -25.4 -0.25 11 -25.9 -0.25 9 5.7 -0.25 9 6.2 -0.25 11
4 4 -21.3 -0.25 -5 -21.2 -0.25 -6 -16.6 -0.25 -6 -16 -0.25 -5
4 4 -21 -0.25 -4 -21.3 -0.25 -5 -16 -0.25 -5 -15.7 -0.25 -4
4 4 -20.2 -0.25 -1 -20.7 -0.25 -3 -15.5 -0.25 -3 -15 -0.25 -1
4 4 -19.5 -0.25 2 -20 -0.25 0 -14.8 -0.25 0 -14.3 -0.25 2
4 4 -18.7 -0.25 5 -19.2 -0.25 3 -14 -0.25 3 -13.5 -0.25 5
4 4 -6.9 -0.25 2 -7.4 -0.25 0 -5.9 -0.25 0 -5.1 -0.25 1
3 4 -4 -0.25 2 -6.9 -0.25 2 -5.1 -0.25 1
4 4 -6.3 -0.25 5 -6.7 -0.25 3 -2.6 -0.25 3 -1.2 -0.25 4
3 4 1.5 -0.25 5 -6.3 -0.25 5 -1.2 -0.25 4
4 4 -1.3 -0.25 -6 2.2 -0.25 -5.9 2.6 -0.25 -4 -0.6 -0.25 -4
4 4 9.9 -0.25 -4 9.8 -0.25 -6 14.6 -0.25 -6 15.1 -0.25 -5
3 4 15.2 -0.25 -4 9.9 -0.25 -4 15.1 -0.25 -5
4 4 13.1 -0.25 8 12.6 -0.25 6 46.5 -0.25 6 46.5 -0.25 8
4 4 13.8 -0.25 11 13.3 -0.25 9 46.5 -0.25 9 46.5 -0.25 11
4 4 29.8 -0.25 4 33.3 -0.25 5 16.7 -0.25 5 19.4 -0.25 4
4 4 29.8 -0.25 4 19.4 -0.25 4 20.5 -0.25 3 28 -0.25 3
4 4 27 -0.25 2 21.3 -0.25 2 22.1 -0.25 1 25.8 -0.25 1
4 4 25.8 -0.25 1 22.1 -0.25 1 22.5 -0.25 0 24.9 -0.25 0
4 4 24.5 -0.25 -1 22.7 -0.25 -1 22.7 -0.25 -3 23.4 -0.25 -3
4 4 35.4 -0.25 -4 30.6 -0.25 -4 30.1 -0.25 -5 35.2 -0.25 -5
4 4 35.2 -0.25 -5 30.1 -0.25 -5 30.1 -0.25 -6 34.6 -0.25 -6
4 4 46.5 -0.25 5 36.6 -0.25 5 39.6 -0.25 4 46.5 -0.25 3
3 4 39.6 -0.25 4 40.7 -0.25 3 46.5 -0.25 3
4 4 46.5 -0.25 2 41.5 -0.25 2 42.6 -0.25 0 46.5 -0.25 0
4 4 46.5 -0.25 -1 42.9 -0.25 -1 43.1 -0.25 -3 46.5 -0.25 -3
4 4 46.5 -0.25 -4 43 -0.25 -4 42.4 -0.25 -6 46.5 -0.25 -6
3 16 -59 -0.25 15 -35.4 -0.25 14 -30 -0.25 14
4 16 -59 -0.25 15 -30 -0.25 14 7.7 -0.25 14 59 -0.25 15
3 16 59 -0.25 15 7.7 -0.25 14 13.4 -0.25 14
4 16 59 -0.25 15 13.4 -0.25 14 13.8 -0.25 11 46.5 -0.25 11
3 16 59 -0.25 15 46.5 -0.25 11 46.5 -0.25 9
3 16 59 -0.25 15 46.5 -0.25 9 46.5 -0.25 8
3 16 59 -0.25 15 46.5 -0.25 8 46.5 -0.25 6
3 16 59 -0.25 15 46.5 -0.25 6 46.5 -0.25 5
3 16 59 -0.25 15 46.5 -0.25 5 46.5 -0.25 3
3 16 59 -0.25 15 46.5 -0.25 3 46.5 -0.25 2
4 16 59 -0.25 15 46.5 -0.25 2 46.5 -0.25 0 59 -0.25 -15
3 16 46.5 -0.25 0 46.5 -0.25 -1 59 -0.25 -15
3 16 46.5 -0.25 -1 46.5 -0.25 -3 59 -0.25 -15
3 16 46.5 -0.25 -3 46.5 -0.25 -4 59 -0.25 -15
3 16 46.5 -0.25 -4 46.5 -0.25 -6 59 -0.25 -15
4 16 59 -0.25 -15 46.5 -0.25 -6 42.4 -0.25 -6 40.3 -0.25 -8.1
3 16 40.3 -0.25 -8.1 38.5 -0.25 -10.5 59 -0.25 -15
3 16 38.5 -0.25 -10.5 35.9 -0.25 -12.5 59 -0.25 -15
3 16 35.9 -0.25 -12.5 33.4 -0.25 -13.5 59 -0.25 -15
3 16 33.4 -0.25 -13.5 30.5 -0.25 -14 59 -0.25 -15
4 16 11 -0.25 -14 59 -0.25 -15 30.5 -0.25 -14 13.2 -0.25 -13.6
4 16 13.2 -0.25 -13.6 30.5 -0.25 -14 27.7 -0.25 -13.4 15.7 -0.25 -12.5
4 16 15.7 -0.25 -12.5 27.7 -0.25 -13.4 25.6 -0.25 -12.1 18.6 -0.25 -10.4
4 16 18.6 -0.25 -10.4 25.6 -0.25 -12.1 24 -0.25 -10.4 20.7 -0.25 -7.4
4 16 20.7 -0.25 -7.4 24 -0.25 -10.4 23.2 -0.25 -8.3 21.7 -0.25 -4.7
4 16 21.7 -0.25 -4.7 23.2 -0.25 -8.3 23.1 -0.25 -5.5 22.7 -0.25 -3
3 16 23.4 -0.25 -3 22.7 -0.25 -3 23.1 -0.25 -5.5
4 16 23.4 -0.25 -3 23.1 -0.25 -5.5 24.1 -0.25 -2.8 24.5 -0.25 -1
4 16 24.5 -0.25 -1 24.1 -0.25 -2.8 25.6 -0.25 -0.3 24.9 -0.25 0
4 16 25.8 -0.25 1 24.9 -0.25 0 25.6 -0.25 -0.3 27.7 -0.25 1.8
3 16 27 -0.25 2 25.8 -0.25 1 27.7 -0.25 1.8
4 16 28 -0.25 3 27 -0.25 2 27.7 -0.25 1.8 29.9 -0.25 3.4
4 16 29.8 -0.25 4 28 -0.25 3 29.9 -0.25 3.4 32.2 -0.25 4.3
3 16 33.3 -0.25 5 29.8 -0.25 4 32.2 -0.25 4.3
4 16 33.3 -0.25 5 32.2 -0.25 4.3 34.9 -0.25 4.6 36.6 -0.25 5
4 16 36.6 -0.25 5 34.9 -0.25 4.6 36.8 -0.25 4.2 39.6 -0.25 4
4 16 39.6 -0.25 4 36.8 -0.25 4.2 38.7 -0.25 3.5 40.7 -0.25 3
4 16 40.7 -0.25 3 38.7 -0.25 3.5 40.5 -0.25 1.8 41.5 -0.25 2
4 16 46.5 -0.25 3 40.7 -0.25 3 41.5 -0.25 2 46.5 -0.25 2
4 16 41.5 -0.25 2 40.5 -0.25 1.8 41.8 -0.25 -0.2 42.6 -0.25 0
4 16 42.6 -0.25 0 41.8 -0.25 -0.2 42.9 -0.25 -1 46.5 -0.25 -1
3 16 46.5 -0.25 0 42.6 -0.25 0 46.5 -0.25 -1
4 16 42.9 -0.25 -1 41.8 -0.25 -0.2 42.2 -0.25 -2.5 43.1 -0.25 -3
4 16 43 -0.25 -4 43.1 -0.25 -3 42.2 -0.25 -2.5 41.6 -0.25 -5.3
4 16 43.1 -0.25 -3 43 -0.25 -4 46.5 -0.25 -4 46.5 -0.25 -3
4 16 42.4 -0.25 -6 43 -0.25 -4 41.6 -0.25 -5.3 40.3 -0.25 -8.1
4 16 30.8 -0.25 -2 29.7 -0.25 -3.3 30.6 -0.25 -4 32 -0.25 -1.5
4 16 33.6 -0.25 -1.4 32 -0.25 -1.5 30.6 -0.25 -4 35.4 -0.25 -4
4 16 35.3 -0.25 -1.9 33.6 -0.25 -1.4 35.4 -0.25 -4 36.1 -0.25 -3
4 16 36.3 -0.25 -4.3 36.1 -0.25 -3 35.4 -0.25 -4 35.2 -0.25 -5
4 16 36 -0.25 -5.6 36.3 -0.25 -4.3 35.2 -0.25 -5 34.6 -0.25 -6
4 16 34.8 -0.25 -7 36 -0.25 -5.6 34.6 -0.25 -6 33.2 -0.25 -8
4 16 33.2 -0.25 -8 34.6 -0.25 -6 30.1 -0.25 -6 31.7 -0.25 -8.3
4 16 30.2 -0.25 -7.9 31.7 -0.25 -8.3 30.1 -0.25 -6 29.4 -0.25 -7
4 16 29.1 -0.25 -5.8 29.4 -0.25 -7 30.1 -0.25 -6 30.1 -0.25 -5
4 16 29.2 -0.25 -4.5 29.1 -0.25 -5.8 30.1 -0.25 -5 30.6 -0.25 -4
3 16 29.7 -0.25 -3.3 29.2 -0.25 -4.5 30.6 -0.25 -4
4 16 33.3 -0.25 5 36.6 -0.25 5 46.5 -0.25 6 12.6 -0.25 6
3 16 46.5 -0.25 6 36.6 -0.25 5 46.5 -0.25 5
3 16 12.6 -0.25 6 16.7 -0.25 5 33.3 -0.25 5
4 16 16.7 -0.25 5 12.6 -0.25 6 15.9 -0.25 4.5 18.3 -0.25 3.8
4 16 19.4 -0.25 4 16.7 -0.25 5 18.3 -0.25 3.8 20.5 -0.25 3
4 16 20.5 -0.25 3 18.3 -0.25 3.8 20.1 -0.25 2.3 21.3 -0.25 2
4 16 20.5 -0.25 3 21.3 -0.25 2 27 -0.25 2 28 -0.25 3
4 16 21.3 -0.25 2 20.1 -0.25 2.3 21.4 -0.25 0.6 22.1 -0.25 1
4 16 22.5 -0.25 0 22.1 -0.25 1 21.4 -0.25 0.6 22.7 -0.25 -1
4 16 22.5 -0.25 0 22.7 -0.25 -1 24.5 -0.25 -1 24.9 -0.25 0
4 16 22.7 -0.25 -1 21.4 -0.25 0.6 22 -0.25 -2 22.7 -0.25 -3
3 16 22 -0.25 -2 21.7 -0.25 -4.7 22.7 -0.25 -3
3 16 12.6 -0.25 6 13.4 -0.25 4.6 15.9 -0.25 4.5
4 16 12 -0.25 -1.2 13.4 -0.25 4.6 12.6 -0.25 6 9 -0.25 -4
4 16 12 -0.25 -1.2 9 -0.25 -4 9.9 -0.25 -4 14 -0.25 -1.3
4 16 15.1 -0.25 -1.7 14 -0.25 -1.3 9.9 -0.25 -4 15.2 -0.25 -4
4 16 15.9 -0.25 -2.8 15.1 -0.25 -1.7 15.2 -0.25 -4 16.1 -0.25 -4.2
4 16 16.1 -0.25 -4.2 15.2 -0.25 -4 15.1 -0.25 -5 15.8 -0.25 -5.7
4 16 15.8 -0.25 -5.7 15.1 -0.25 -5 14.6 -0.25 -6 14.4 -0.25 -7.3
4 16 12.8 -0.25 -8.2 14.4 -0.25 -7.3 14.6 -0.25 -6 9.8 -0.25 -6
4 16 11.5 -0.25 -8.3 12.8 -0.25 -8.2 9.8 -0.25 -6 10.2 -0.25 -8
4 16 9.3 -0.25 -7.2 10.2 -0.25 -8 9.8 -0.25 -6 8.9 -0.25 -6
4 16 9 -0.25 -4 8.9 -0.25 -6 9.8 -0.25 -6 9.9 -0.25 -4
4 16 13.4 -0.25 14 9 -0.25 -4 12.6 -0.25 6 13.1 -0.25 8
3 16 13.4 -0.25 14 13.1 -0.25 8 13.3 -0.25 9
3 16 13.4 -0.25 14 13.3 -0.25 9 13.8 -0.25 11
4 16 13.3 -0.25 9 13.1 -0.25 8 46.5 -0.25 8 46.5 -0.25 9
3 16 11 -0.25 -14 0 -0.25 -15 59 -0.25 -15
3 16 8.6 -0.25 -13.7 0 -0.25 -15 11 -0.25 -14
3 16 6.6 -0.25 -13 0 -0.25 -15 8.6 -0.25 -13.7
3 16 4.8 -0.25 -11.9 0 -0.25 -15 6.6 -0.25 -13
3 16 3.6 -0.25 -10.4 0 -0.25 -15 4.8 -0.25 -11.9
3 16 3 -0.25 -8.7 0 -0.25 -15 3.6 -0.25 -10.4
4 16 0 -0.25 -15 3 -0.25 -8.7 2.2 -0.25 -5.9 -1.3 -0.25 -6
4 16 -4.2 -0.25 -14 0 -0.25 -15 -1.3 -0.25 -6 -2 -0.25 -5
3 16 -4.2 -0.25 -14 -9.8 -0.25 -14 0 -0.25 -15
4 16 -21 -0.25 -14 0 -0.25 -15 -9.8 -0.25 -14 -17.9 -0.25 -13.6
4 16 0 -0.25 -15 -21 -0.25 -14 -31.2 -0.25 -14 -59 -0.25 -15
3 16 -23.7 -0.25 -13.5 -31.2 -0.25 -14 -21 -0.25 -14
3 16 -25.8 -0.25 -12.3 -31.2 -0.25 -14 -23.7 -0.25 -13.5
3 16 -27.2 -0.25 -10.9 -31.2 -0.25 -14 -25.8 -0.25 -12.3
4 16 -31.2 -0.25 -14 -27.2 -0.25 -10.9 -28 -0.25 -8.8 -30 -0.25 -8.3
4 16 -30 -0.25 -8.3 -28 -0.25 -8.8 -28.1 -0.25 -6.9 -28.9 -0.25 -6
4 16 -31.4 -0.25 -8.3 -30 -0.25 -8.3 -28.9 -0.25 -6 -32.7 -0.25 -8
4 16 -32.7 -0.25 -8 -28.9 -0.25 -6 -33.2 -0.25 -6 -33.7 -0.25 -7.3
4 16 -34.1 -0.25 -6.2 -33.7 -0.25 -7.3 -33.2 -0.25 -6 -34.1 -0.25 -5
3 16 -32.9 -0.25 -4 -34.1 -0.25 -5 -33.2 -0.25 -6
4 16 -34.1 -0.25 -5 -32.9 -0.25 -4 -32.6 -0.25 -3 -32.1 -0.25 -1
4 16 -34.1 -0.25 -5 -32.1 -0.25 -1 -31.9 -0.25 0 -31.6 -0.25 6.6
3 16 -31.6 -0.25 6.6 -31.9 -0.25 0 -31.4 -0.25 2
4 16 -31.6 -0.25 6.6 -31.4 -0.25 2 -31.1 -0.25 3 -30.6 -0.25 5
4 16 -27.6 -0.25 6.6 -31.6 -0.25 6.6 -30.6 -0.25 5 -26.6 -0.25 6
4 16 -27.6 -0.25 6.6 -26.6 -0.25 6 -26.1 -0.25 8 -25.9 -0.25 9
4 16 -26.7 -0.25 10.5 -27.6 -0.25 6.6 -25.9 -0.25 9 -25.4 -0.25 11
4 16 -26.7 -0.25 10.5 -25.4 -0.25 11 -30 -0.25 14 -30.9 -0.25 10.5
4 16 -30 -0.25 14 -25.4 -0.25 11 6.2 -0.25 11 7.7 -0.25 14
4 16 7.7 -0.25 14 6.2 -0.25 11 5.7 -0.25 9 5.5 -0.25 8
4 16 7.7 -0.25 14 5.5 -0.25 8 5 -0.25 6 3.5 -0.25 -3.9
4 16 3.5 -0.25 -3.9 5 -0.25 6 3.5 -0.25 4.5 2.1 -0.25 -1.3
4 16 3.5 -0.25 -3.9 2.1 -0.25 -1.3 2.6 -0.25 -4 3.1 -0.25 -6.1
4 16 3.1 -0.25 -6.1 2.6 -0.25 -4 2.2 -0.25 -5.9 3 -0.25 -8.7
4 16 2.6 -0.25 -4 2.1 -0.25 -1.3 0.9 -0.25 -1.4 -0.6 -0.25 -4
4 16 -0.6 -0.25 -4 0.9 -0.25 -1.4 -0.2 -0.25 -2 -1.3 -0.25 -3.2
4 16 -0.6 -0.25 -4 -1.3 -0.25 -3.2 -2 -0.25 -5 -1.3 -0.25 -6
4 16 -26.1 -0.25 8 5.5 -0.25 8 5.7 -0.25 9 -25.9 -0.25 9
4 16 3.5 -0.25 4.5 5 -0.25 6 1.5 -0.25 5 1.3 -0.25 4.3
4 16 -0.5 -0.25 3.7 1.3 -0.25 4.3 1.5 -0.25 5 -1.2 -0.25 4
4 16 -0.5 -0.25 3.7 -1.2 -0.25 4 -2.6 -0.25 3 -2.6 -0.25 2.3
4 16 -2.6 -0.25 2.3 -2.6 -0.25 3 -4 -0.25 2 -4.6 -0.25 0.5
4 16 -4.6 -0.25 0.5 -4 -0.25 2 -5.1 -0.25 1 -5.9 -0.25 0
3 16 -4.6 -0.25 0.5 -5.9 -0.25 0 -6.4 -0.25 -1.7
4 16 -6.4 -0.25 -1.7 -5.9 -0.25 0 -7.4 -0.25 0 -7.4 -0.25 -4.2
4 16 -7.4 -0.25 -4.2 -7.4 -0.25 0 -9.8 -0.25 -5.8 -9.8 -0.25 -14
3 16 -9.8 -0.25 -5.8 -11.3 -0.25 -8.5 -9.8 -0.25 -14
3 16 -11.3 -0.25 -8.5 -13 -0.25 -10.8 -9.8 -0.25 -14
3 16 -13 -0.25 -10.8 -15.3 -0.25 -12.6 -9.8 -0.25 -14
3 16 -15.3 -0.25 -12.6 -17.9 -0.25 -13.6 -9.8 -0.25 -14
4 16 -7.7 -0.25 4.2 -9.8 -0.25 -5.8 -7.4 -0.25 0 -6.9 -0.25 2
3 16 -7.7 -0.25 4.2 -6.9 -0.25 2 -6.7 -0.25 3
4 16 -6.7 -0.25 3 -6.9 -0.25 2 -4 -0.25 2 -2.6 -0.25 3
4 16 -12.9 -0.25 4.2 -7.7 -0.25 4.2 -6.3 -0.25 5 -13.5 -0.25 5
3 16 -13.5 -0.25 5 -14 -0.25 3 -12.9 -0.25 4.2
4 16 -12.9 -0.25 4.2 -14 -0.25 3 -14.3 -0.25 2 -14.8 -0.25 0
4 16 -15.1 -0.25 -4.7 -12.9 -0.25 4.2 -14.8 -0.25 0 -15 -0.25 -1
4 16 -15.1 -0.25 -4.7 -15 -0.25 -1 -15.5 -0.25 -3 -15.7 -0.25 -4
4 16 -15.1 -0.25 -4.7 -15.7 -0.25 -4 -16 -0.25 -5 -15.5 -0.25 -6.1
4 16 -15.5 -0.25 -6.1 -16 -0.25 -5 -16.6 -0.25 -6 -16.5 -0.25 -7.2
4 16 -17.8 -0.25 -8 -16.5 -0.25 -7.2 -16.6 -0.25 -6 -19.3 -0.25 -8.4
4 16 -19.3 -0.25 -8.4 -16.6 -0.25 -6 -21.2 -0.25 -6 -20.6 -0.25 -8.2
4 16 -21.7 -0.25 -7.4 -20.6 -0.25 -8.2 -21.2 -0.25 -6 -22.2 -0.25 -6.3
4 16 -22.2 -0.25 -4.9 -22.2 -0.25 -6.3 -21.2 -0.25 -6 -21.3 -0.25 -5
3 16 -21 -0.25 -4 -22.2 -0.25 -4.9 -21.3 -0.25 -5
4 16 -22.2 -0.25 -4.9 -21 -0.25 -4 -20.7 -0.25 -3 -20.2 -0.25 -1
4 16 -15.5 -0.25 -3 -20.7 -0.25 -3 -21 -0.25 -4 -15.7 -0.25 -4
4 16 -22.2 -0.25 -4.9 -20.2 -0.25 -1 -20 -0.25 0 -19.9 -0.25 4.3
4 16 -14.8 -0.25 0 -20 -0.25 0 -20.2 -0.25 -1 -15 -0.25 -1
3 16 -19.9 -0.25 4.3 -20 -0.25 0 -19.5 -0.25 2
4 16 -19.9 -0.25 4.3 -19.5 -0.25 2 -19.2 -0.25 3 -18.7 -0.25 5
4 16 -14 -0.25 3 -19.2 -0.25 3 -19.5 -0.25 2 -14.3 -0.25 2
4 16 -25.6 -0.25 4.3 -19.9 -0.25 4.3 -18.7 -0.25 5 -26.4 -0.25 5
3 16 -26.6 -0.25 6 -26.4 -0.25 5 -18.7 -0.25 5
3 16 -26.6 -0.25 6 -30.6 -0.25 5 -26.4 -0.25 5
3 16 -26.6 -0.25 6 -18.7 -0.25 5 -13.5 -0.25 5
4 16 -26.6 -0.25 6 -13.5 -0.25 5 -6.3 -0.25 5 5 -0.25 6
3 16 5 -0.25 6 -6.3 -0.25 5 1.5 -0.25 5
3 16 -26.4 -0.25 5 -26.9 -0.25 3 -25.6 -0.25 4.3
4 16 -25.6 -0.25 4.3 -26.9 -0.25 3 -27.2 -0.25 2 -27.7 -0.25 0
4 16 -31.4 -0.25 2 -27.2 -0.25 2 -26.9 -0.25 3 -31.1 -0.25 3
