0 Sticker  0.8 x  0.8 with White "125T" on Black Background
0 Name: 4279230e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10170stk01, Brickowl 233932, Rebrickable 54290, Set 10170

0 // Font: Arial Bold

1 16 0 -.25 0 26 0 0 0 .25 0 0 0 8 box5-12.dat

4 15 2.89 -.25 -2.38 2.48 -.25 -2.29 2.88 -.25 -3.7 3.59 -.25 -3.62
4 15 3.2 -.25 2.2 2.64 -.25 2.13 2.85 -.25 .89 3.37 -.25 .79
4 0 2.33 -.25 3.38 2.64 -.25 2.13 3.2 -.25 2.2 5.45 -.25 3.38
4 15 3.37 -.25 -2.27 2.89 -.25 -2.38 3.59 -.25 -3.62 4.2 -.25 -3.41
4 0 3.76 -.25 -1.96 1.83 -.25 -1.66 2.1 -.25 -2.06 2.48 -.25 -2.29
4 0 3.76 -.25 -1.96 2.48 -.25 -2.29 2.89 -.25 -2.38 3.37 -.25 -2.27
4 0 4.04 -.25 -1.43 1.68 -.25 -1.17 1.83 -.25 -1.66 3.76 -.25 -1.96
4 0 2.85 -.25 .89 2.18 -.25 .74 4.05 -.25 0 3.37 -.25 .79
4 0 4.05 -.25 0 2.18 -.25 .74 1.68 -.25 -1.17 4.14 -.25 -.69
3 0 3.37 -.25 .79 4.05 -.25 0 3.77 -.25 .5
3 0 4.14 -.25 -.69 1.68 -.25 -1.17 4.04 -.25 -1.43
4 15 3.76 -.25 -1.96 3.37 -.25 -2.27 4.2 -.25 -3.41 4.75 -.25 -3.05
4 15 4.21 -.25 2 3.2 -.25 2.2 3.37 -.25 .79 3.77 -.25 .5
4 15 3.77 -.25 .5 4.05 -.25 0 5.06 -.25 1.41 4.21 -.25 2
4 15 5.21 -.25 -2.55 4.04 -.25 -1.43 3.76 -.25 -1.96 4.75 -.25 -3.05
4 15 5.45 -.25 4.93 1.09 -.25 4.93 2.33 -.25 3.38 5.45 -.25 3.38
3 0 5.45 -.25 3.38 4.21 -.25 2 5.06 -.25 1.41
3 0 5.45 -.25 3.38 3.2 -.25 2.2 4.21 -.25 2
4 15 5.63 -.25 .5 5.06 -.25 1.41 4.05 -.25 0 5.82 -.25 -.66
4 0 5.45 -.25 3.38 5.06 -.25 1.41 5.63 -.25 .5 6.44 -.25 3.59
4 15 4.04 -.25 -1.43 5.21 -.25 -2.55 5.67 -.25 -1.66 4.14 -.25 -.69
4 15 5.82 -.25 -.66 4.05 -.25 0 4.14 -.25 -.69 5.67 -.25 -1.66
3 0 5.82 -.25 -.66 5.67 -.25 -1.66 8.98 -.25 -3.54
4 0 8.98 -.25 -3.54 4.75 -.25 -3.05 4.2 -.25 -3.41 26 -.25 -8
3 0 5.67 -.25 -1.66 5.21 -.25 -2.55 8.98 -.25 -3.54
3 0 5.21 -.25 -2.55 4.75 -.25 -3.05 8.98 -.25 -3.54
4 0 -12.88 -.25 1.42 -12.88 -.25 2.9 -26 -.25 8 -26 -.25 -8
4 0 -26 -.25 8 -12.88 -.25 2.9 -12.2 -.25 3.21 -11.48 -.25 3.7
4 15 -11.73 -.25 1.93 -12.2 -.25 3.21 -12.88 -.25 2.9 -12.88 -.25 1.42
