0 Slope Brick 65  2 x  2 x  2 with Kimono Pattern
0 Name: 3678bpc42.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 3678bpb025, CMF, Dress, Rebrickable 3678bpr0031, Robe
0 !KEYWORDS Series 4

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

4 16 20 44 -30 20 0 -10 -20 0 -10 -20 44 -30

4 0 -7.45 2.35 10 -7.4 1 10 -6.9 1 10 -6.95 2.6 10
4 0 -7.45 4.45 10 -7.45 2.35 10 -6.95 2.6 10 -6.9 4.8 10
4 0 -7.35 7 10 -7.45 4.45 10 -6.9 4.8 10 -6.8 7.4 10
4 0 -7.2 10.1 10 -7.35 7 10 -6.8 7.4 10 -6.6 10.35 10
4 0 -7 12.6 10 -7.2 10.1 10 -6.6 10.35 10 -6.3 13.2 10
4 0 -6.65 15.2 10 -7 12.6 10 -6.3 13.2 10 -5.9 16 10
4 0 -6.2 18.15 10 -6.65 15.2 10 -5.9 16 10 -5.5 18.55 10
4 0 -5.5 21.25 10 -6.2 18.15 10 -5.5 18.55 10 -4.9 21.5 10
4 0 -4.9 23.9 10 -5.5 21.25 10 -4.9 21.5 10 -4.15 24.35 10
4 0 -4 26.9 10 -4.9 23.9 10 -4.15 24.35 10 -3.3 27.2 10
4 0 -3.35 28.75 10 -4 26.9 10 -3.3 27.2 10 -2.5 29.2 10
4 0 -2.55 30.6 10 -3.35 28.75 10 -2.5 29.2 10 -1.75 30.8 10
4 0 -2.55 30.6 10 -1.75 30.8 10 -2.1 31.5 10 -2.7 31.35 10
4 0 -4 2.1 10 -3.95 1 10 -3.45 1 10 -3.5 2.3 10
4 0 -4.05 4.45 10 -4 2.1 10 -3.5 2.3 10 -3.5 4.65 10
4 0 -3.95 6.85 10 -4.05 4.45 10 -3.5 4.65 10 -3.45 7.05 10
4 0 -3.85 9.3 10 -3.95 6.85 10 -3.45 7.05 10 -3.25 9.45 10
4 0 -3.6 11.75 10 -3.85 9.3 10 -3.25 9.45 10 -3 12.05 10
4 0 -3.3 14.65 10 -3.6 11.75 10 -3 12.05 10 -2.65 15 10
4 0 -2.8 17.75 10 -3.3 14.65 10 -2.65 15 10 -2.15 17.9 10
4 0 -2.2 20.8 10 -2.8 17.75 10 -2.15 17.9 10 -1.55 20.95 10
4 0 -1.55 23.4 10 -2.2 20.8 10 -1.55 20.95 10 -.85 23.65 10
4 0 -.85 25.75 10 -1.55 23.4 10 -.85 23.65 10 -.05 26.05 10
4 0 .25 28.4 10 -.85 25.75 10 -.05 26.05 10 1 28.6 10
4 0 1.15 30.35 10 .25 28.4 10 1 28.6 10 2.1 30.7 10
4 0 2.6 32.75 10 1.15 30.35 10 2.1 30.7 10 3.4 32.75 10
4 0 -19 44.55 10 -19 44.05 10 -17.85 43.95 10 -17.75 44.45 10
4 0 -17.75 44.45 10 -17.85 43.95 10 -17.1 43.8 10 -16.35 44.2 10
4 0 -16.35 44.2 10 -17.1 43.8 10 -15.85 43.5 10 -14.9 43.8 10
4 0 -14.9 43.8 10 -15.85 43.5 10 -14.35 43 10 -13.6 43.35 10
4 0 -13.6 43.35 10 -14.35 43 10 -12.9 42.35 10 -12.1 42.6 10
4 0 -12.1 42.6 10 -12.9 42.35 10 -11.6 41.6 10 -10.85 41.9 10
4 0 -10.85 41.9 10 -11.6 41.6 10 -10.35 40.85 10 -9.6 41.1 10
4 0 -9.6 41.1 10 -10.35 40.85 10 -9.15 40 10 -8.4 40.2 10
4 0 -8.4 40.2 10 -9.15 40 10 -8.05 39.1 10 -7.25 39.2 10
4 0 -7.25 39.2 10 -8.05 39.1 10 -7 38.2 10 -6.2 38.25 10
4 0 -6.2 38.25 10 -7 38.2 10 -6.05 37.25 10 -5.2 37.15 10
4 0 -5.2 37.15 10 -6.05 37.25 10 -5.35 36.4 10 -4.5 36.25 10
4 0 -4.5 36.25 10 -5.35 36.4 10 -4.7 35.5 10 -3.7 35.05 10
4 0 -3.7 35.05 10 -4.7 35.5 10 -4.1 34.55 10 -3 33.75 10
4 0 -3 33.75 10 -4.1 34.55 10 -3.5 33.35 10 -2.5 32.55 10
4 0 -2.5 32.55 10 -3.5 33.35 10 -3 32.25 10 -2.1 31.5 10
3 0 -3 32.25 10 -2.7 31.35 10 -2.1 31.5 10
4 0 3.8 34.45 10 2.6 32.75 10 3.4 32.75 10 4.7 34.45 10
4 0 5.25 36.15 10 3.8 34.45 10 4.7 34.45 10 6 36.05 10
4 0 6.5 37.5 10 5.25 36.15 10 6 36.05 10 7.45 37.5 10
4 0 8.2 39.05 10 6.5 37.5 10 7.45 37.5 10 8.9 38.85 10
4 0 9.6 40.25 10 8.2 39.05 10 8.9 38.85 10 10.4 40 10
4 0 11.15 41.3 10 9.6 40.25 10 10.4 40 10 11.9 40.95 10
4 0 12.65 42.1 10 11.15 41.3 10 11.9 40.95 10 13.6 41.75 10
4 0 14.2 42.7 10 12.65 42.1 10 13.6 41.75 10 15.2 42.35 10
4 0 15.9 43.2 10 14.2 42.7 10 15.2 42.35 10 16.85 42.75 10
4 0 17.35 43.45 10 15.9 43.2 10 16.85 42.75 10 18.25 42.95 10
4 0 19 43.6 10 17.35 43.45 10 18.25 42.95 10 19 43 10
4 0 2 27.25 10 1.9 26.7 10 2.25 27.15 10 2.4 28.3 10
4 0 2.4 28.3 10 2.25 27.15 10 3.1 28.6 10 3.25 29.9 10
4 0 3.25 29.9 10 3.1 28.6 10 4.05 30.25 10 4.3 31.6 10
4 0 4.3 31.6 10 4.05 30.25 10 5.25 32 10 5.4 33.2 10
4 0 5.4 33.2 10 5.25 32 10 6.4 33.6 10 6.75 34.9 10
4 0 6.75 34.9 10 6.4 33.6 10 7.55 35 10 8 36.35 10
4 0 8 36.35 10 7.55 35 10 9 36.55 10 9.4 37.75 10
4 0 9.4 37.75 10 9 36.55 10 10.35 37.8 10 10.75 38.95 10
4 0 10.75 38.95 10 10.35 37.8 10 11.75 38.95 10 12.15 39.95 10
4 0 12.15 39.95 10 11.75 38.95 10 13 39.8 10 13.45 40.65 10
4 0 13.45 40.65 10 13 39.8 10 13.9 40.2 10 14.2 40.95 10
4 0 14.2 40.95 10 13.9 40.2 10 14.15 40.2 10 14.7 41.05 10
4 0 14.7 41.05 10 14.15 40.2 10 14.3 40.1 10 15.15 41.05 10
4 0 15.4 40.9 10 15.15 41.05 10 14.3 40.1 10 15.5 40.6 10
4 0 15.5 40.2 10 15.5 40.6 10 14.3 40.1 10 15.35 39.75 10
4 0 15.35 39.75 10 14.3 40.1 10 14.35 39.85 10 15.15 39.45 10
4 0 15.15 39.45 10 14.35 39.85 10 14.4 39.5 10 14.55 39.3 10
3 0 14.55 39.3 10 14.9 39.25 10 15.15 39.45 10
4 0 -18.5 47 10 -18.5 46.75 10 -17.5 46.65 10 -15 47 10
3 0 -17.5 46.65 10 -16.1 46.55 10 -15 47 10
4 0 -15 47 10 -16.1 46.55 10 -14.95 46.3 10 -13.55 46.6 10
4 0 -13.55 46.6 10 -14.95 46.3 10 -13.4 45.85 10 -12.2 46.1 10
4 0 -12.2 46.1 10 -13.4 45.85 10 -11.85 45.35 10 -10.8 45.55 10
4 0 -10.8 45.55 10 -11.85 45.35 10 -10.4 44.7 10 -9.5 44.9 10
4 0 -9.5 44.9 10 -10.4 44.7 10 -9.25 44.1 10 -8.4 44.25 10
4 0 -8.4 44.25 10 -9.25 44.1 10 -7.95 43.3 10 -7.15 43.4 10
4 0 -7.15 43.4 10 -7.95 43.3 10 -6.95 42.5 10 -6.15 42.6 10
4 0 -6.15 42.6 10 -6.95 42.5 10 -6.1 41.8 10 -5.3 41.8 10
4 0 -5.3 41.8 10 -6.1 41.8 10 -5.25 40.95 10 -4.3 40.7 10
4 0 -4.3 40.7 10 -5.25 40.95 10 -4.35 39.95 10 -3.4 39.65 10
4 0 -3.4 39.65 10 -4.35 39.95 10 -3.45 38.75 10 -2.35 38.25 10
4 0 -2.35 38.25 10 -3.45 38.75 10 -2.45 37.35 10 -1.5 37 10
4 0 -1.5 37 10 -2.45 37.35 10 -1.6 36.15 10 -.9 35.95 10
4 0 -.9 35.95 10 -1.6 36.15 10 -1.05 35.2 10 -.2 34.8 10
3 0 -1.05 35.2 10 -.55 34.15 10 -.2 34.8 10
4 0 -2.1 31.5 10 -1.75 30.8 10 -1.05 32.1 10 -1.2 33 10
4 0 -1.2 33 10 -1.05 32.1 10 -.25 33.35 10 -.55 34.15 10
4 0 -.55 34.15 10 -.25 33.35 10 .55 34.55 10 -.2 34.8 10
4 0 .65 35.75 10 -.2 34.8 10 .55 34.55 10 1.7 36.1 10
4 0 -9.55 46.6 10 -9.8 46.55 10 -9.9 46.4 10 -9.85 46.2 10
4 0 -9.55 46.6 10 -9.85 46.2 10 -9.75 46.05 10 -9.35 46.55 10
4 0 -9.35 46.55 10 -9.75 46.05 10 -9.1 45.7 10 -8.5 46.1 10
4 0 -8.5 46.1 10 -9.1 45.7 10 -8.25 45.2 10 -7.5 45.45 10
4 0 -7.5 45.45 10 -8.25 45.2 10 -7.3 44.6 10 -6.35 44.65 10
4 0 -6.35 44.65 10 -7.3 44.6 10 -6.3 43.9 10 -5.4 43.9 10
4 0 -5.4 43.9 10 -6.3 43.9 10 -5.45 43.2 10 -4.65 43.2 10
4 0 -4.65 43.2 10 -5.45 43.2 10 -4.55 42.4 10 -3.9 42.4 10
4 0 -3.9 42.4 10 -4.55 42.4 10 -3.75 41.55 10 -3.3 41.55 10
4 0 -3.3 41.55 10 -3.75 41.55 10 -3.2 40.9 10 -2.95 40.95 10
3 0 -3.2 40.9 10 -2.55 40.1 10 -2.95 40.95 10
4 0 1.1 36.95 10 .65 35.75 10 1.7 36.1 10 2.45 37.1 10
4 0 1.1 36.95 10 2.45 37.1 10 2 37.7 10 1.5 38 10
3 0 1.5 38 10 2 37.7 10 1.95 37.8 10
4 0 1.75 38.6 10 1.5 38 10 1.95 37.8 10 2 37.95 10
4 0 2.25 39.45 10 1.75 38.6 10 2 37.95 10 2.8 39.25 10
4 0 3.1 40.65 10 2.25 39.45 10 2.8 39.25 10 3.85 40.75 10
4 0 4 41.7 10 3.1 40.65 10 3.85 40.75 10 4.8 41.75 10
4 0 5.05 42.7 10 4 41.7 10 4.8 41.75 10 5.9 42.7 10
4 0 6.25 43.65 10 5.05 42.7 10 5.9 42.7 10 7.1 43.6 10
4 0 7.4 44.45 10 6.25 43.65 10 7.1 43.6 10 8.1 44.2 10
4 0 8.55 45.1 10 7.4 44.45 10 8.1 44.2 10 9.1 44.7 10
4 0 9.15 45.35 10 8.55 45.1 10 9.1 44.7 10 9.5 44.9 10
