0 Sticker  1.9 x  3.9 with Trees and Money
0 Name: 4582442c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10216stk01, Brickowl 828438, Christmas, Holiday
0 !KEYWORDS Rebrickable 90051, Set 10216, Winter village bakery

0 !HISTORY 2024-11-29 [RainbowDolphin] Banknote pattern taken from 3069bpw2 by Alex Taylor [anathema]

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
0 BFC NOCLIP
1 2 7.4 -.25 6.7 .4434622 0 -.183688 0 1 0 .183688 0 .4434622 s\3069bpw2s01.dat
1 19 -35 -.25 14.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 0 -35 -.25 14.5 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
1 19 35 -.25 14.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 19 -35 -.25 -14.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 19 35 -.25 -14.5 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 0 35 -.25 14.5 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
1 0 -35 -.25 -14.5 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
1 0 35 -.25 -14.5 .5 0 0 0 1 0 0 0 .5 4-4ring2.dat
1 0 -36 -.25 15 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 19 -36 -.25 15 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 0 36 -.25 15 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 19 36 -.25 15 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 -36 -.25 -15 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 19 -36 -.25 -15 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 36 -.25 -15 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 19 36 -.25 -15 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
4 0 5.094 -.25 -3.42605 6.16929 -.25 -2.9288 6.04071 -.25 -2.61838 4.69012 -.25 -3.09635
4 0 4.04402 -.25 -3.98327 5.094 -.25 -3.42605 4.69012 -.25 -3.09635 3.26272 -.25 -3.50175
3 0 3.26272 -.25 -3.50175 3.43504 -.25 -3.85355 4.04402 -.25 -3.98327
4 0 2.60492 -.25 -4.01186 3.43504 -.25 -3.85355 3.26272 -.25 -3.50175 1.75386 -.25 -3.8876
3 0 1.75386 -.25 -3.8876 1.77967 -.25 -4.17092 2.60492 -.25 -4.01186
4 0 .95476 -.25 -4.35638 1.77967 -.25 -4.17092 1.75386 -.25 -3.8876 .55069 -.25 -4.16505
4 0 .14681 -.25 -4.58365 .95476 -.25 -4.35638 .55069 -.25 -4.16505 -.10101 -.25 -4.34672
4 0 -.63812 -.25 -4.89522 .14681 -.25 -4.58365 -.10101 -.25 -4.34672 -.77439 -.25 -4.63661
4 0 -.63812 -.25 -4.89522 -.77439 -.25 -4.63661 -1.40826 -.25 -5.05914 -1.2612 -.25 -5.43511
4 0 -1.2612 -.25 -5.43511 -1.40826 -.25 -5.05914 -1.75977 -.25 -5.48576 -1.49406 -.25 -5.94398
4 0 -1.49406 -.25 -5.94398 -1.75977 -.25 -5.48576 -1.90627 -.25 -6.11156 -1.49575 -.25 -6.65761
4 0 -1.49575 -.25 -6.65761 -1.90627 -.25 -6.11156 -1.72575 -.25 -7.10014 -1.27804 -.25 -7.34426
4 0 -1.27804 -.25 -7.34426 -1.72575 -.25 -7.10014 -1.36761 -.25 -8.04742 -.87176 -.25 -8.13132
4 0 -.87176 -.25 -8.13132 -1.36761 -.25 -8.04742 -.7597 -.25 -9.27986 -.45558 -.25 -8.63434
3 0 -.45558 -.25 -8.63434 -.7597 -.25 -9.27986 -.36059 -.25 -9.11454
4 0 -.87176 -.25 -8.13132 -.45558 -.25 -8.63434 -.29778 -.25 -7.90312 -.42435 -.25 -7.19166
4 0 -.42435 -.25 -7.19166 -.29778 -.25 -7.90312 .32015 -.25 -6.88296 .20004 -.25 -6.37348
