0 Sticker  1.8 x  1.8 Round with Earth Planet over Black Starry Background
0 Name: 6593121d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21367stk01, Brickowl 658207, Moon Rocket
0 !KEYWORDS Rebrickable 10116283, Set 21367, Tintin

1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 4-4cylc3.dat
1 0 0 -.25 0 18 0 0 0 1 0 0 0 18 4-4ering.dat
4 0 -5.36 -.25 10.41 -7.54 -.25 11.18 -7.74 -.25 10.92 -6.88 -.25 9.74
4 0 -14.47 -.25 -4.64 -14.2 -.25 -4.82 -11.72 -.25 -4.49 -12.29 -.25 -2.97
4 0 -10.94 -.25 -5.91 -11.72 -.25 -4.49 -12.88 -.25 -6.27 -12.47 -.25 -6.36
4 0 -7.26 -.25 -14.49 0 -.25 -18 5.21 -.25 -14.52 4.99 -.25 -14.3
3 0 3.02 -.25 -9.72 1.6 -.25 -10.29 5.41 -.25 -10.82
4 0 7.05 -.25 6.63 11.28 -.25 6.88 11.6 -.25 6.9 13.26 -.25 7.55
4 0 11.5 -.25 10.25 11.09 -.25 10.3 10.84 -.25 10.13 11.44 -.25 9.95
4 0 -9.73 -.25 -10.47 -9.59 -.25 -10.18 -10.64 -.25 -9.79 -10.67 -.25 -10.11
3 0 10.07 -.25 3.21 8.72 -.25 3.17 9.84 -.25 3
4 0 15.25 -.25 -2.53 18 -.25 0 16.41 -.25 .76 16.17 -.25 .55
4 0 -.23 -.25 -14.08 -.69 -.25 -14.1 -7.26 -.25 -14.49 4.99 -.25 -14.3
4 0 -15.35 -.25 5.85 -18 -.25 0 -15.78 -.25 1.1 -14.25 -.25 2.02
4 0 -4.02 -.25 13.62 -3.39 -.25 13.25 -3.08 -.25 13.33 -4.07 -.25 13.92
4 0 5.93 -.25 14.37 0 -.25 18 -.75 -.25 16.16 -.6 -.25 15.87
4 0 -8.14 -.25 11.66 -6.8886 -.25 16.6302 -12.7278 -.25 12.7278 -11.17 -.25 11.87
4 0 -5.13 -.25 14.79 -5.44 -.25 14.77 -7.82 -.25 11.7 -4.83 -.25 13.79
4 0 -5.71 -.25 15.29 -6.8886 -.25 16.6302 -8.14 -.25 11.66 -5.69 -.25 14.97
3 0 -11.67 -.25 11.57 -11.48 -.25 11.83 -12.7278 -.25 12.7278
3 0 -11.48 -.25 11.83 -11.17 -.25 11.87 -12.7278 -.25 12.7278
4 0 -5.44 -.25 14.77 -5.69 -.25 14.97 -8.14 -.25 11.66 -7.82 -.25 11.7
4 0 -4.51 -.25 13.31 -3.46 -.25 12.66 -3.54 -.25 12.97 -4.2 -.25 13.36
3 0 -4.51 -.25 13.31 -4.77 -.25 13.49 -7.57 -.25 11.5
4 0 -4.83 -.25 13.79 -7.82 -.25 11.7 -7.57 -.25 11.5 -4.77 -.25 13.49
4 0 -11.17 -.25 11.87 -10.91 -.25 11.68 -8.35 -.25 11.41 -8.14 -.25 11.66
3 0 -2.72 -.25 12.87 -2.88 -.25 12.59 -2.14 -.25 11
4 0 -3.46 -.25 12.66 -4.51 -.25 13.31 -7.57 -.25 11.5 -3.77 -.25 10.83
3 0 -2.88 -.25 12.59 -3.18 -.25 12.49 -2.14 -.25 11
4 0 1.38 -.25 13.05 -2.72 -.25 12.87 -2.14 -.25 11 -.5 -.25 10.93
4 0 -5.36 -.25 10.41 -3.77 -.25 10.83 -7.57 -.25 11.5 -7.54 -.25 11.18
4 0 -3.46 -.25 12.66 -3.77 -.25 10.83 -2.14 -.25 11 -3.18 -.25 12.49
3 0 1.63 -.25 12.54 1.39 -.25 12.74 1.04 -.25 10.64
4 0 1.38 -.25 13.05 -.5 -.25 10.93 1.04 -.25 10.64 1.39 -.25 12.74
4 0 6.85 -.25 12.78 6.53 -.25 12.73 2.52 -.25 10.14 10.35 -.25 10.46
4 0 2.15 -.25 12.77 1.94 -.25 12.55 1.04 -.25 10.64 2.52 -.25 10.14
3 0 1.94 -.25 12.55 1.63 -.25 12.54 1.04 -.25 10.64
