0 Tile  2 x  4 with Silver Chain Mail and Gold Trim and Ornaments Pattern
0 Name: 87079pzh.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Aragorn, Brickheadz, Bricklink 87079pb1227, Lord of the Rings
0 !KEYWORDS Rebrickable 87079pr0300, Set 40632

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 80 -34.125 0 17.654 -34.295 0 17.608 -33.83 0 17.484 -33.955 0 17.608
4 80 -34.295 0 17.608 -34.42 0 17.484 -33.785 0 17.314 -33.83 0 17.484
4 80 -34.549 0 17.031 -34.672 0 16.822 -34.236 0 16.336 -33.967 0 16.609
4 80 -34.559 0 16.142 -34.236 0 16.336 -34.672 0 16.822 -34.881 0 16.649
4 80 -34.881 0 16.649 -35.17 0 16.547 -34.948 0 15.986 -34.559 0 16.142
4 80 -35.17 0 16.547 -35.53 0 16.518 -35.367 0 15.924 -34.948 0 15.986
4 80 -36.02 0 16.518 -35.775 0 15.911 -35.367 0 15.924 -35.53 0 16.518
4 80 -33.967 0 16.609 -33.8 0 17 -34.465 0 17.314 -34.549 0 17.031
4 80 -34.42 0 17.484 -34.465 0 17.314 -33.8 0 17 -33.785 0 17.314
3 80 -37.425 0 17.654 -37.595 0 17.608 -37.255 0 17.608
4 80 -37.13 0 17.484 -37.255 0 17.608 -37.595 0 17.608 -37.72 0 17.484
4 80 -37.72 0 17.484 -37.765 0 17.314 -37.085 0 17.314 -37.13 0 17.484
4 80 -37.001 0 17.031 -37.583 0 16.609 -37.314 0 16.336 -36.879 0 16.822
4 80 -36.879 0 16.822 -37.314 0 16.336 -36.991 0 16.142 -36.669 0 16.649
4 80 -36.669 0 16.649 -36.991 0 16.142 -36.602 0 15.986 -36.38 0 16.547
4 80 -36.38 0 16.547 -36.602 0 15.986 -36.183 0 15.924 -36.02 0 16.518
3 80 -36.02 0 16.518 -36.183 0 15.924 -35.775 0 15.911
3 80 -37.001 0 17.031 -37.75 0 17 -37.583 0 16.609
4 80 -37.765 0 17.314 -37.75 0 17 -37.001 0 17.031 -37.085 0 17.314
3 80 -34.125 0 14.354 -34.295 0 14.308 -33.955 0 14.308
4 80 -33.955 0 14.308 -34.295 0 14.308 -34.42 0 14.184 -33.83 0 14.184
4 80 -34.465 0 14.014 -33.785 0 14.014 -33.83 0 14.184 -34.42 0 14.184
4 80 -34.549 0 13.731 -34.672 0 13.522 -34.236 0 13.036 -33.967 0 13.309
4 80 -34.672 0 13.522 -34.881 0 13.349 -34.559 0 12.842 -34.236 0 13.036
4 80 -34.881 0 13.349 -35.17 0 13.247 -34.948 0 12.686 -34.559 0 12.842
4 80 -35.367 0 12.624 -34.948 0 12.686 -35.17 0 13.247 -35.53 0 13.218
4 80 -36.02 0 13.218 -35.775 0 12.611 -35.367 0 12.624 -35.53 0 13.218
3 80 -34.549 0 13.731 -33.967 0 13.309 -33.8 0 13.7
4 80 -34.549 0 13.731 -33.8 0 13.7 -33.785 0 14.014 -34.465 0 14.014
4 80 -37.425 0 14.354 -37.595 0 14.308 -37.72 0 14.184 -37.255 0 14.308
4 80 -37.765 0 14.014 -37.13 0 14.184 -37.255 0 14.308 -37.72 0 14.184
4 80 -37.001 0 13.731 -37.583 0 13.309 -37.314 0 13.036 -36.879 0 13.522
4 80 -36.879 0 13.522 -37.314 0 13.036 -36.991 0 12.842 -36.669 0 13.349
4 80 -36.669 0 13.349 -36.991 0 12.842 -36.602 0 12.686 -36.38 0 13.247
4 80 -36.183 0 12.624 -36.02 0 13.218 -36.38 0 13.247 -36.602 0 12.686
3 80 -36.02 0 13.218 -36.183 0 12.624 -35.775 0 12.611
4 80 -37.085 0 14.014 -37.75 0 13.7 -37.583 0 13.309 -37.001 0 13.731
4 80 -37.13 0 14.184 -37.765 0 14.014 -37.75 0 13.7 -37.085 0 14.014
4 80 -36.03 0 14.138 -36.495 0 14.014 -36.325 0 13.968 -36.155 0 14.014
4 80 -36.495 0 14.014 -36.03 0 14.138 -35.985 0 14.308 -36.62 0 14.138
4 80 -36.749 0 14.591 -36.167 0 15.013 -36.436 0 15.286 -36.872 0 14.801
4 80 -36.872 0 14.801 -36.436 0 15.286 -36.759 0 15.48 -37.081 0 14.973
4 80 -37.148 0 15.637 -37.37 0 15.075 -37.081 0 14.973 -36.759 0 15.48
4 80 -37.37 0 15.075 -37.148 0 15.637 -37.567 0 15.698 -37.73 0 15.104
4 80 -38.22 0 15.104 -37.73 0 15.104 -37.567 0 15.698 -37.975 0 15.711
4 80 -36.167 0 15.013 -36.749 0 14.591 -36.665 0 14.308 -36 0 14.622
4 80 -36.62 0 14.138 -35.985 0 14.308 -36 0 14.622 -36.665 0 14.308
4 80 -38.58 0 15.075 -38.22 0 15.104 -38.383 0 15.698 -38.802 0 15.637
3 80 -37.975 0 15.711 -38.383 0 15.698 -38.22 0 15.104
3 80 -35.055 0 14.014 -35.395 0 14.014 -35.225 0 13.968
4 80 -35.395 0 14.014 -35.055 0 14.014 -34.93 0 14.138 -35.52 0 14.138
4 80 -35.52 0 14.138 -34.93 0 14.138 -34.885 0 14.308 -35.565 0 14.308
4 80 -34.801 0 14.591 -34.679 0 14.801 -35.114 0 15.286 -35.383 0 15.013
4 80 -34.679 0 14.801 -34.469 0 14.973 -34.791 0 15.48 -35.114 0 15.286
4 80 -34.469 0 14.973 -34.18 0 15.075 -34.402 0 15.637 -34.791 0 15.48
4 80 -34.18 0 15.075 -33.82 0 15.104 -33.983 0 15.698 -34.402 0 15.637
3 80 -35.383 0 15.013 -35.55 0 14.622 -34.801 0 14.591
4 80 -34.801 0 14.591 -35.55 0 14.622 -35.565 0 14.308 -34.885 0 14.308
4 80 -33.983 0 15.698 -33.82 0 15.104 -33.33 0 15.104 -33.575 0 15.711
3 80 -38.625 0 17.654 -38.795 0 17.608 -38.455 0 17.608
4 80 -38.92 0 17.484 -38.33 0 17.484 -38.455 0 17.608 -38.795 0 17.608
4 80 -38.33 0 17.484 -38.92 0 17.484 -38.965 0 17.314 -38.285 0 17.314
4 80 -39 0 17.029 -38.3 0 17 -38.285 0 17.314 -38.965 0 17.314
3 80 -38.625 0 14.354 -38.795 0 14.308 -38.455 0 14.308
4 80 -38.455 0 14.308 -38.795 0 14.308 -38.92 0 14.184 -38.33 0 14.184
4 80 -38.965 0 14.014 -38.285 0 14.014 -38.33 0 14.184 -38.92 0 14.184
