0 Minifig Bottle  1 x  1 x  2 Cylindrical with Grape on Gold Background Label Pattern
0 Name: 95228p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 95228pb02, CMF, Rebrickable 95228pr0002, Series 9
0 !KEYWORDS Set 71000, Waiter

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\95228s01.dat
5 24 -7.0712 24 -7.0712 -7.0711 43 -7.0711 -3.827 43 -9.239 -9.23909926 43 -3.82687932
5 24 -3.8272 24 -9.2392 -3.827 43 -9.239 -7.0711 43 -7.0711 0 43 -10
5 24 0 24 -10 0 43 -10 -3.827 43 -9.239 3.827 43 -9.239
5 24 3.8272 24 -9.2392 3.827 43 -9.239 0 43 -10 7.071 43 -7.071
5 24 7.0711 24 -7.0711 7.071 43 -7.071 3.827 43 -9.239 9.239 43 -3.827

4 0 0 41.4682 -10 0 40.7161 -10 -3.8269 40.7161 -9.2391 -3.8269 41.4682 -9.2391
4 0 0 28.2271 -10 0 27.5284 -10 -3.8269 27.5284 -9.2391 -3.8269 28.2271 -9.2391
4 0 -3.4426 29.4747 -9.3155 -3.2136 30.3129 -9.361 -1.5892 30.0632 -9.684 -1.7034 29.2438 -9.6613
4 0 3.8269 40.7161 -9.2391 0 40.7161 -10 0 41.4682 -10 3.8269 41.4682 -9.2391
3 0 0.1524 38.3918 -9.9696 0.0387 38.0814 -9.9923 0 38.9753 -10
4 0 0.8943 33.1484 -9.8221 1.5823 33.1431 -9.6854 1.5604 32.2236 -9.6897 0.6935 32.6749 -9.8621
4 0 3.8269 27.5284 -9.2391 0 27.5284 -10 0 28.2271 -10 3.8269 28.2271 -9.2391
4 0 0.3785 37.9929 -9.9247 0.6994 37.8497 -9.8609 0.5848 37.395 -9.8837 0.3241 37.5032 -9.9355
4 0 5.4572 28.7633 -8.1496 6.136 28.0646 -7.696 5.985 27.809 -7.7969 5.3062 28.5077 -8.2505
3 0 3.8269 34.437 -9.2391 3.8991 34.3379 -9.1908 3.8269 33.7168 -9.2391
3 0 -3.8269 34.0976 -9.2391 -3.8531 34.3379 -9.2216 -3.8269 34.3739 -9.2391
4 0 -3.5925 34.5383 -9.2857 -3.8269 34.0976 -9.2391 -3.8269 34.3739 -9.2391 -3.7732 34.4475 -9.2498
4 0 -3.6576 33.4076 -9.2728 -3.787 33.7321 -9.247 -2.9138 33.906 -9.4206 -2.8824 33.7617 -9.4269
4 0 -2.8824 33.7617 -9.4269 -2.5269 33.4274 -9.4976 -3.1248 32.7524 -9.3787 -3.402 33.0303 -9.3236
3 0 -3.402 33.0303 -9.3236 -3.6576 33.4076 -9.2728 -2.8824 33.7617 -9.4269
3 0 -2.861 32.5696 -9.4311 -3.1248 32.7524 -9.3787 -2.5269 33.4274 -9.4976
4 0 -2.0869 33.2191 -9.585 -1.5537 33.1431 -9.691 -1.5144 32.2236 -9.6989 -1.9433 32.2854 -9.6136
3 0 -1.9433 32.2854 -9.6136 -2.5219 32.4397 -9.4986 -2.0869 33.2191 -9.585
4 0 0 31.5277 -10 -0.8768 31.1989 -9.8256 -1.2461 31.6788 -9.7522 -0.4249 31.9975 -9.9155
4 0 -1.5144 32.2236 -9.6989 -0.6155 32.3135 -9.8776 -0.4249 31.9975 -9.9155 -1.2461 31.6788 -9.7522
4 0 -0.8768 31.1989 -9.8256 0 31.5277 -10 0 30.3534 -10 -0.4824 30.7399 -9.904
4 0 -3.787 33.7321 -9.247 -3.8269 34.0976 -9.2391 -3.5925 34.5383 -9.2857 -2.9138 33.906 -9.4206
4 0 -3.6033 35.0312 -9.2835 -2.8009 34.9946 -9.4431 -2.7275 34.7419 -9.4577 -3.5925 34.5383 -9.2857
4 0 -2.861 32.5696 -9.4311 -2.5269 33.4274 -9.4976 -2.0869 33.2191 -9.585 -2.5219 32.4397 -9.4986
4 0 -3.5925 34.5383 -9.2857 -2.7275 34.7419 -9.4577 -2.5714 34.5341 -9.4887 -2.9138 33.906 -9.4206
4 0 -2.2924 33.8842 -9.5442 -2.6665 33.9873 -9.4698 -2.5714 34.5341 -9.4887 -2.3573 34.4007 -9.5313
3 0 -2.5714 34.5341 -9.4887 -2.6665 33.9873 -9.4698 -2.9138 33.906 -9.4206
3 0 -2.3573 34.4007 -9.5313 -2.1181 34.3263 -9.5788 -2.2924 33.8842 -9.5442
4 0 -2.2107 34.7409 -9.5604 -2.2779 35.1612 -9.5471 -1.8298 35.1869 -9.6362 -1.7897 34.8979 -9.6441
4 0 -2.0328 34.352 -9.5958 -2.2107 34.7409 -9.5604 -1.7897 34.8979 -9.6441 -1.6412 34.659 -9.6737
4 0 -1.5421 33.9782 -9.6934 -2.0328 34.352 -9.5958 -1.6412 34.659 -9.6737 -1.4221 34.4845 -9.7172
3 0 -2.0328 34.352 -9.5958 -1.5421 33.9782 -9.6934 -1.9178 33.8865 -9.6187
4 0 -1.155 34.3999 -9.7703 -1.2275 33.9698 -9.7559 -1.5421 33.9782 -9.6934 -1.4221 34.4845 -9.7172
4 0 -0.5811 33.0607 -9.8844 -0.6649 32.6749 -9.8678 -1.5537 33.1431 -9.691 -0.8657 33.1484 -9.8278
4 0 -0.6155 32.3135 -9.8776 -1.5144 32.2236 -9.6989 -1.5537 33.1431 -9.691 -0.6649 32.6749 -9.8678
3 0 -0.281 34.962 -9.9441 -0.2636 35.2565 -9.9475 0 36.026 -10
4 0 -0.0647 32.6387 -9.9871 -0.1203 32.739 -9.976 -0.1994 33.5071 -9.9603 0 32.6196 -10
3 0 -0.1994 33.5071 -9.9603 -1.1633 33.5058 -9.7687 -1.2244 33.9118 -9.7565
4 0 -1.5072 33.5715 -9.7003 -1.6277 33.6532 -9.6763 -1.6652 33.7679 -9.6689 -1.2939 33.8496 -9.7427
4 0 -1.5072 33.5715 -9.7003 -1.2939 33.8496 -9.7427 -1.2244 33.9118 -9.7565 -1.1633 33.5058 -9.7687
4 0 0 32.6196 -10 -0.1994 33.5071 -9.9603 -0.281 34.962 -9.9441 0 36.026 -10
3 0 -0.4071 34.7006 -9.919 -0.281 34.962 -9.9441 -0.1994 33.5071 -9.9603
4 0 -0.6176 34.519 -9.8772 -0.1994 33.5071 -9.9603 -1.2244 33.9118 -9.7565 -0.8752 34.4152 -9.8259
4 0 -1.155 34.3999 -9.7703 -0.8752 34.4152 -9.8259 -1.2244 33.9118 -9.7565 -1.2275 33.9698 -9.7559
4 0 -2.0328 34.352 -9.5958 -1.9178 33.8865 -9.6187 -2.2924 33.8842 -9.5442 -2.1181 34.3263 -9.5788
3 0 -0.4071 34.7006 -9.919 -0.1994 33.5071 -9.9603 -0.6176 34.519 -9.8772
4 0 -1.7034 29.2438 -9.6613 -1.5892 30.0632 -9.684 0 30.0059 -10 0 29.1901 -10
4 0 -3.4426 29.4747 -9.3155 -3.5141 29.6202 -9.3013 -3.3712 30.2129 -9.3297 -3.2136 30.3129 -9.361
3 0 0 36.026 -10 -0.2636 35.2565 -9.9475 -0.358 35.5308 -9.9288
3 0 0 36.026 -10 -0.358 35.5308 -9.9288 -0.5453 35.7465 -9.8915
4 0 -1.0702 35.914 -9.7872 -1.2393 36.4407 -9.7535 -0.765 36.6058 -9.8478 -0.6113 36.3648 -9.8784
4 0 -1.5818 35.7002 -9.6855 -1.884 36.0436 -9.6254 -1.2393 36.4407 -9.7535 -1.3428 35.852 -9.733
3 0 -1.0702 35.914 -9.7872 -0.6113 36.3648 -9.8784 -0.7941 35.8787 -9.8421
4 0 0 36.026 -10 -0.5453 35.7465 -9.8915 -0.7941 35.8787 -9.8421 -0.6113 36.3648 -9.8784
3 0 -1.2393 36.4407 -9.7535 -1.0702 35.914 -9.7872 -1.3428 35.852 -9.733
4 0 -2.2575 35.7061 -9.5511 -1.9693 36.0418 -9.6084 -1.884 36.0436 -9.6254 -2.1737 35.5844 -9.5678
4 0 -2.1561 36.3148 -9.5713 -3.0023 36.331 -9.403 -3 36.7804 -9.4035 -2.2176 36.6137 -9.5591
3 0 -3.0023 36.331 -9.403 -2.1561 36.3148 -9.5713 -2.4994 35.6883 -9.503
4 0 -2.7733 35.254 -9.4486 -3.5235 35.5162 -9.2994 -3.3033 35.9527 -9.3432 -2.6703 35.492 -9.469
4 0 -1.5818 35.7002 -9.6855 -1.7545 35.4704 -9.6511 -2.1737 35.5844 -9.5678 -1.884 36.0436 -9.6254
4 0 -2.2779 35.1612 -9.5471 -2.1737 35.5844 -9.5678 -1.7545 35.4704 -9.6511 -1.8298 35.1869 -9.6362
4 0 -1.9693 36.0418 -9.6084 -2.2575 35.7061 -9.5511 -2.4994 35.6883 -9.503 -2.1561 36.3148 -9.5713
4 0 -3.0023 36.331 -9.403 -2.4994 35.6883 -9.503 -2.6703 35.492 -9.469 -3.3033 35.9527 -9.3432
4 0 -3.5235 35.5162 -9.2994 -2.7733 35.254 -9.4486 -2.8009 34.9946 -9.4431 -3.6033 35.0312 -9.2835
4 0 -0.5152 37.9376 -9.8975 -0.3406 38.6101 -9.9322 0 38.9753 -10 0 37.5397 -10
3 0 0 37.5397 -10 -0.2654 37.5032 -9.9472 -0.5152 37.9376 -9.8975
4 0 -0.8441 37.6828 -9.8321 -0.5152 37.9376 -9.8975 -0.2654 37.5032 -9.9472 -0.5261 37.395 -9.8953
4 0 -1.1031 37.387 -9.7806 -0.8441 37.6828 -9.8321 -0.5261 37.395 -9.8953 -0.7041 37.1755 -9.86
4 0 -0.7909 36.8972 -9.8427 -0.765 36.6058 -9.8478 -1.2393 36.4407 -9.7535 -1.2728 36.8433 -9.7469
4 0 -1.2728 36.8433 -9.7469 -1.1031 37.387 -9.7806 -0.7041 37.1755 -9.86 -0.7909 36.8972 -9.8427
4 0 -1.1031 37.387 -9.7806 -1.2728 36.8433 -9.7469 -1.5667 37.0235 -9.6885 -1.231 37.3667 -9.7552
4 0 -1.8045 37.2524 -9.6412 -1.4491 37.5939 -9.7118 -1.231 37.3667 -9.7552 -1.5667 37.0235 -9.6885
4 0 -1.9687 37.228 -9.6085 -2.4008 37.9558 -9.5226 -1.5521 37.8689 -9.6914 -1.8994 37.2683 -9.6223
4 0 -1.8045 37.2524 -9.6412 -1.8994 37.2683 -9.6223 -1.5521 37.8689 -9.6914 -1.4491 37.5939 -9.7118
3 0 -2.6639 37.5999 -9.4703 -2.4008 37.9558 -9.5226 -1.9687 37.228 -9.6085
4 0 -2.2176 36.6137 -9.5591 -3 36.7804 -9.4035 -2.8786 37.2119 -9.4276 -2.1654 36.9079 -9.5694
4 0 -2.8786 37.2119 -9.4276 -2.6639 37.5999 -9.4703 -1.9687 37.228 -9.6085 -2.1654 36.9079 -9.5694
4 0 0 38.9753 -10 -0.3406 38.6101 -9.9322 -0.6483 38.7541 -9.8711 -0.3436 39.1514 -9.9316
4 0 -0.9265 38.7466 -9.8157 -0.5832 39.2043 -9.884 -0.3436 39.1514 -9.9316 -0.6483 38.7541 -9.8711
4 0 -0.5832 39.2043 -9.884 -0.9265 38.7466 -9.8157 -1.518 39.4173 -9.6981 -0.6325 39.3458 -9.8742
4 0 -1.8596 39.1467 -9.6302 -1.518 39.4173 -9.6981 -0.9265 38.7466 -9.8157 -1.1844 38.6214 -9.7645
4 0 -0.6395 40.3287 -9.8728 -0.2328 40.4219 -9.9537 0 40.4219 -10 0 39.6035 -10
4 0 -0.9949 40.1013 -9.8022 -0.6395 40.3287 -9.8728 0 39.6035 -10 -0.5742 39.4712 -9.8858
4 0 -0.9949 40.1013 -9.8022 -0.5742 39.4712 -9.8858 -0.6325 39.3458 -9.8742 -1.2801 39.7772 -9.7454
3 0 -0.6325 39.3458 -9.8742 -1.518 39.4173 -9.6981 -1.2801 39.7772 -9.7454
4 0 -1.1844 38.6214 -9.7645 -1.405 38.4356 -9.7206 -2.1394 38.8067 -9.5746 -1.8596 39.1467 -9.6302
