3 31 -20.6 -15.4516 9.4978 -22.5 -15.4659 9.5968 -20.53 -15.403 9.1613
4 31 39 -15.902 12.616 -8.8 -15.2372 8.0132 -4.4 -15.08 6.9245 -1.9 -15.08 6.9245
3 31 -20.53 -15.5002 9.8343 -22.5 -15.4659 9.5968 -20.6 -15.4516 9.4978
3 31 -33.5 -15.2372 8.0132 -39 -15.902 12.616 -33.84 -15.2272 7.9439
4 31 -25.4 -15.7804 11.7742 -19.7 -15.5803 10.3886 -19.36 -15.5703 10.3193 -17.2 -15.5803 10.3886
4 31 -8.8 -15.2372 8.0132 39 -15.902 12.616 -16.3 -15.4516 9.4978 -11.9 -15.2801 8.3101
3 31 -20.04 -15.5703 10.3193 -25.4 -15.7804 11.7742 -20.34 -15.5431 10.1312
3 31 -28.1 -15.5946 10.4875 -28.4 -15.8233 12.0711 -29.9 -15.5088 9.8937
3 31 -19.7 -15.5803 10.3886 -25.4 -15.7804 11.7742 -20.04 -15.5703 10.3193
3 31 -29.2465 -15.902 12.616 -39 -15.902 12.616 -31 -15.5374 10.0916
4 31 -16.86 -15.5703 10.3193 39 -15.902 12.616 -27.3279 -15.902 12.616 -17.2 -15.5803 10.3886
3 15 -25.4 -15.7804 11.7742 -28.4 -15.8233 12.0711 -25.6 -15.6232 10.6855
3 15 -27.3279 -15.902 12.616 -28.8 -15.9326 13.2647 -29.2465 -15.902 12.616
3 31 39 -15.902 12.616 -28.8 -15.9326 13.2647 -27.3279 -15.902 12.616
3 31 -3.1 -13.967 1.7481 -6.4 -13.5377 0 -2.5 -13.4423 -.3885
3 31 11.1 -14.1339 2.4279 6.2 -13.7762 .9712 26.5 -13.3231 -.874
4 322 -22.2 -13.8955 1.4567 -27.979 -13.5377 0 -27.6217 -13.133 -1.648 -21.5793 -13.5377 0
3 322 -27.6217 -13.133 -1.648 -15.5226 -13.133 -1.648 -21.5793 -13.5377 0
3 15 -11.351 -13.133 -1.648 -8.097 -13.133 -1.648 -10.9 -13.2992 -.9712
4 15 -15.2 -13.3946 -.5827 -15.5226 -13.133 -1.648 -12.6662 -13.133 -1.648 -12.3 -13.2515 -1.1654
3 31 -5.3 -13.031 -1.9333 -4.7697 -13.133 -1.648 -8.097 -13.133 -1.648
3 322 -23.15 -12.9131 -2.2629 -22.76 -13.0007 -2.0181 -27.6217 -13.133 -1.648
3 322 -23.41 -12.7818 -2.6301 -23.15 -12.9131 -2.2629 -27.6217 -13.133 -1.648
3 15 -15.7 -12.93 -2.2158 -12.6662 -13.133 -1.648 -15.5226 -13.133 -1.648
3 15 -12 -12.7953 -2.5925 -8.097 -13.133 -1.648 -11.351 -13.133 -1.648
3 322 -26.76 -12.6303 -3.0539 -26.3 -12.6606 -2.9691 -27.6217 -13.133 -1.648
3 322 -27.15 -12.5427 -3.2987 -26.76 -12.6303 -3.0539 -27.6217 -13.133 -1.648
3 322 -21.19 -12.7818 -2.6301 -16.7 -12.3912 -3.7224 -21.45 -12.9131 -2.2629
3 322 -27.41 -12.4114 -3.6659 -27.15 -12.5427 -3.2987 -27.6217 -13.133 -1.648
3 322 -21.1 -12.6269 -3.0633 -16.7 -12.3912 -3.7224 -21.19 -12.7818 -2.6301
3 322 -21.19 -12.472 -3.4964 -16.7 -12.3912 -3.7224 -21.1 -12.6269 -3.0633
3 322 -21.3 -11.8188 -5.3231 -20.84 -11.7885 -5.4079 -21.45 -12.3407 -3.8636
3 322 -20.84 -11.7885 -5.4079 -20.45 -11.7009 -5.6527 -16.7 -12.3912 -3.7224
3 322 -22.15 -11.7009 -5.6527 -21.76 -11.7885 -5.4079 -21.84 -12.2532 -4.1085
3 322 -30.1 -11.1454 -7.2063 -27.41 -12.1016 -4.5322 -27.5 -12.2565 -4.099
3 31 -39 -11.5494 -6.0764 -37.4 -11.5494 -6.0764 -39 -12.1555 -4.3815
3 322 -30.1 -11.1454 -7.2063 -27.15 -11.9703 -4.8994 -27.41 -12.1016 -4.5322
4 15 -4.9366 -10.76 -8.284 -1.4 -11.3137 -6.7355 -5.3 -13.031 -1.9333 -7.8 -12.2229 -4.1932
4 31 16.9989 -10.76 -8.284 19.7 -10.9097 -7.8655 25 -12.0208 -4.7582 19.6 -11.8525 -5.229
4 322 -20.45 -11.7009 -5.6527 -20.19 -11.5696 -6.0199 -12.6029 -10.76 -8.284 -16.7 -12.3912 -3.7224
4 15 -6.4 -11.0444 -7.4888 -4.9366 -10.76 -8.284 -7.8 -12.2229 -4.1932 -8 -11.7851 -5.4173
3 322 -26.51 -10.8895 -7.922 -26.6 -11.0444 -7.4888 -30.1 -11.1454 -7.2063
3 31 -37.5 -11.078 -7.3947 -33.8 -10.8423 -8.0538 -35.7 -11.1454 -7.2063
4 322 -26.51 -10.8895 -7.922 -30.1 -11.1454 -7.2063 -31.0684 -10.76 -8.284 -26.2537 -10.76 -8.284
3 31 -39 -10.76 -8.284 -37.8333 -10.76 -8.284 -39 -11.078 -7.3947
3 15 -37.8333 -10.76 -8.284 -35.9545 -10.76 -8.284 -37.5 -11.078 -7.3947
3 15 -5.9577 -10.76 -8.284 -4.9366 -10.76 -8.284 -6.4 -11.0444 -7.4888
3 15 -12.6029 -10.76 -8.284 -7.3133 -10.76 -8.284 -12 -10.876 -7.9596
3 15 -33.9921 -10.76 -8.284 -31.0684 -10.76 -8.284 -33.8 -10.8423 -8.0538
3 31 -35.7 -10.6923 -8.424 -33.9921 -10.76 -8.284 -35.9545 -10.76 -8.284
3 322 -19.3 -10.4312 -8.9642 -12.6029 -10.76 -8.284 -24.5463 -10.76 -8.284
3 16 -39 -10.51 -8.284 16.9989 -10.51 -8.284 11.8 -10.1377 -9.0542
3 15 -36.9 -10.4312 -8.9642 -35.9545 -10.76 -8.284 -37.8333 -10.76 -8.284
3 31 -4.24 -10.4007 -9.0272 -3.9 -10.4312 -8.9642 -4.9366 -10.76 -8.284
4 322 -26.5 -9.1255 -11.6651 -25.2 -9.6477 -10.5848 -26.2537 -10.76 -8.284 -31.0684 -10.76 -8.284
3 31 -4.54 -10.318 -9.1983 -4.24 -10.4007 -9.0272 -4.9366 -10.76 -8.284
4 15 -31.9 -9.9524 -9.9545 -31.0684 -10.76 -8.284 -33.9921 -10.76 -8.284 -34.9 -10.2571 -9.3243
3 15 -14.1 -10.3877 -9.0542 -7.3133 -10.76 -8.284 -12.6029 -10.76 -8.284
3 322 -25.2 -9.6477 -10.5848 -25.4 -10.6053 -8.6041 -25.86 -10.6444 -8.523
3 322 -25.4 -10.6053 -8.6041 -25.2 -9.6477 -10.5848 -24.94 -10.6444 -8.523
3 31 .37 -10.1874 -9.4684 .56 -10.318 -9.1983 -.76 -10.318 -9.1983
3 15 -19 -9.6477 -10.5848 -17.7 -10.17 -9.5044 -19.3 -10.4312 -8.9642
3 15 -37.3 -9.3866 -11.125 -36.5 -10.1265 -9.5944 -36.9 -10.4312 -8.9642
3 31 2.029 -9.8915 -10.0806 6.5 -9.6477 -10.5848 2.1 -10.0395 -9.7745
3 31 1.84 -9.7609 -10.3507 6.5 -9.6477 -10.5848 2.029 -9.8915 -10.0806
3 31 1.54 -9.6782 -10.5217 6.5 -9.6477 -10.5848 1.84 -9.7609 -10.3507
3 31 -6.16 -9.3561 -11.188 -5.86 -9.2734 -11.359 -4.73 -9.8915 -10.0806
3 15 -26.5 -9.1255 -11.6651 -24.9 -8.9078 -12.1153 -25.2 -9.6477 -10.5848
3 15 -36.5 -8.4291 -13.1056 -32.2 -9.256 -11.395 -31.9 -9.9524 -9.9545
3 31 -.7 -8.2115 -13.5558 1.2 -9.6477 -10.5848 .86 -9.6782 -10.5217
3 15 -7.33 -9.1429 -11.6291 -5.6 -8.9949 -11.9352 -6.16 -9.3561 -11.188
3 15 -9.64 -8.7163 -12.5114 -8.1 -8.9949 -11.9352 -10.4 -9.0384 -11.8452
3 15 -9 -8.6032 -12.7455 -8.17 -8.8469 -12.2413 -8.1 -8.9949 -11.9352
3 322 -32.2 -8.6032 -12.7455 -30.5 -8.5596 -12.8356 -32.2 -9.256 -11.395
4 15 -36.5424 -7.784 -14.44 -32.2 -8.6032 -12.7455 -32.2 -9.256 -11.395 -36.5 -8.4291 -13.1056
3 31 -3.26 -8.7163 -12.5114 -.7 -8.2115 -13.5558 -3.07 -8.8469 -12.2413
3 31 -6.16 -8.3551 -13.2587 -5.86 -8.2724 -13.4298 -5.86 -8.7163 -12.5114
3 31 -17 -8.5161 -12.9256 -16 -8.7337 -12.4754 -17.5 -9.3866 -11.125
3 31 -13.46 -8.3116 -13.3487 -13.16 -8.2289 -13.5198 -11.4 -8.3856 -13.1957
3 31 -15 -8.2985 -13.3757 -14.44 -8.2289 -13.5198 -14.14 -8.3116 -13.3487
3 31 -14.63 -8.0983 -13.7899 -14.44 -8.2289 -13.5198 -15 -8.2985 -13.3757
4 15 -16.8229 -7.784 -14.44 -17 -8.5161 -12.9256 -19.1 -8.8643 -12.2053 -19.6 -7.9503 -14.096
4 31 -2.3368 -7.784 -14.44 -3.9 -8.6032 -12.7455 -4.24 -8.6336 -12.6825 -5.6 -7.9938 -14.006
4 322 -22.627 -7.784 -14.44 -19.6 -7.9503 -14.096 -19.1 -8.8643 -12.2053 -23.9 -8.2985 -13.3757
4 31 -14.9261 -7.784 -14.44 -14.7 -7.9503 -14.096 -14.63 -8.0983 -13.7899 -15 -8.2985 -13.3757
3 15 -14.44 -8.2289 -13.5198 -12.9967 -7.784 -14.44 -14.14 -8.3116 -13.3487
3 31 -27.8913 -7.784 -14.44 -26.1104 -7.784 -14.44 -26.5 -8.255 -13.4658
3 15 -38.718 -7.784 -14.44 -37.7 -7.784 -14.44 -37.7 -8.1244 -13.7359
3 15 -14.7 -7.9503 -14.096 -14.6033 -7.784 -14.44 -14.63 -8.0983 -13.7899
3 322 -22.627 -7.784 -14.44 -19.8866 -7.784 -14.44 -19.6 -7.9503 -14.096
3 15 -19.8866 -7.784 -14.44 -16.8229 -7.784 -14.44 -19.6 -7.9503 -14.096
3 31 -5.76 -7.784 -14.44 -2.3368 -7.784 -14.44 -5.67 -7.8459 -14.3121
3 31 -15.7 -7.5598 -14.7927 -15.7482 -7.784 -14.44 -16.8229 -7.784 -14.44
4 31 -14.44 -7.6457 -14.6577 -14.6033 -7.784 -14.44 -14.9261 -7.784 -14.44 -14.9 -7.5598 -14.7927
3 15 -13.8 -7.5062 -14.8771 -12.9967 -7.784 -14.44 -14.6033 -7.784 -14.44
3 16 -39 -7.534 -14.44 -2.3368 -7.534 -14.44 -3.7 -7.0953 -15.1303
3 31 -28.3 -7.6135 -14.7083 -26.1104 -7.784 -14.44 -27.8913 -7.784 -14.44
3 15 -20.8 -7.1307 -15.4678 -16.8229 -7.784 -14.44 -19.8866 -7.784 -14.44
3 31 -8.66 -7.5974 -14.7336 -7.5 -5.9506 -17.3245 -8.36 -7.6993 -14.5733
3 31 -6.5 -7.5598 -14.7927 -7.5 -5.9506 -17.3245 -6.16 -7.5974 -14.7336
3 31 -7.5 -5.9506 -17.3245 -6.5 -7.5598 -14.7927 -6.84 -7.5974 -14.7336
3 31 -9 -7.5598 -14.7927 -7.5 -5.9506 -17.3245 -8.66 -7.5974 -14.7336
3 15 -38.8 -6.9698 -15.721 -37.7 -7.784 -14.44 -38.718 -7.784 -14.44
3 31 -39 -5.9506 -17.3245 -38.7 -5.9506 -17.3245 -38.8 -6.9698 -15.721
3 31 -17.9 -5.9506 -17.3245 -16.7 -5.9506 -17.3245 -17.2 -6.7016 -16.143
3 31 -28.9 -6.1115 -17.0714 -27.1 -5.9506 -17.3245 -27.6 -6.487 -16.4806
3 15 -38.7 -5.9506 -17.3245 -34.3 -6.0042 -17.2401 -37.7 -6.1115 -17.0714
3 31 -30.2 -5.9506 -17.3245 -27.1 -5.9506 -17.3245 -28.9 -6.1115 -17.0714
3 15 -38.7 -5.9506 -17.3245 -30.2 -5.9506 -17.3245 -34.3 -6.0042 -17.2401
3 16 -39 -12.883 -1.648 -39 -13.3231 -.874 -39 -13.6331 .3885
3 15 -39 -13.3231 -.874 -29.7 -13.5854 .1942 -31.7 -13.7047 .6798
4 15 6.2 -13.7762 .9712 2 -13.7047 .6798 .27 -13.6236 .3496 -2.5 -13.4423 -.3885
4 15 -39 -13.3231 -.874 -31.7 -13.7047 .6798 -33.9 -13.7285 .7769 -36.3 -13.5854 .1942
4 31 -39 -13.3231 -.874 -36.3 -13.5854 .1942 -36.4 -13.8955 1.4567 -39 -13.6331 .3885
4 31 -2.5 -13.4423 -.3885 .27 -13.6236 .3496 .2 -13.7047 .6798 -3.1 -13.967 1.7481
3 322 -15.2 -13.3946 -.5827 -18.5 -14.0147 1.9423 -20.4 -13.8239 1.1654
4 15 -15.2 -13.3946 -.5827 -11.5 -13.7285 .7769 -10.9 -14.2293 2.8163 -15 -13.7524 .874
4 15 1.1 -13.9193 1.5538 .27 -13.7857 1.01 .2 -13.7047 .6798 .27 -13.6236 .3496
4 16 -39 -12.883 -1.648 -39 -13.6331 .3885 -39 -13.8955 1.4567 -39 -14.604 5.36
3 31 6.2 -13.7762 .9712 11.1 -14.1339 2.4279 8.1 -14.0862 2.2336
4 322 -15.2 -13.3946 -.5827 -15 -13.7524 .874 -16.6 -14.0862 2.2336 -18.5 -14.0147 1.9423
4 15 31.9 -13.2754 -1.0683 34 -14.0385 2.0394 32.2 -14.2532 2.9134 29.7 -13.657 .4856
4 31 -33.9 -13.7285 .7769 -33.9 -14.0147 1.9423 -36.4 -13.8955 1.4567 -36.3 -13.5854 .1942
4 15 1.93 -13.7857 1.01 1.74 -13.8573 1.3013 1.1 -13.9193 1.5538 2 -13.7047 .6798
4 15 -27.9 -14.0385 2.0394 -30.5 -14.1339 2.4279 -29.7 -13.5854 .1942 -27.979 -13.5377 0
4 31 -30.5 -14.1339 2.4279 -31.7 -13.9908 1.8452 -31.7 -13.7047 .6798 -29.7 -13.5854 .1942
4 31 -31.7 -13.9908 1.8452 -33.9 -14.0147 1.9423 -33.9 -13.7285 .7769 -31.7 -13.7047 .6798
4 31 6.2 -13.7762 .9712 5.3 -14.1816 2.6221 1.93 -13.7857 1.01 2 -13.7047 .6798
4 15 1.1 -13.9193 1.5538 .76 -13.9026 1.4859 .46 -13.8573 1.3013 .27 -13.7857 1.01
4 31 26.5 -13.3231 -.874 29.7 -13.657 .4856 13.8 -14.4678 3.7875 11.1 -14.1339 2.4279
4 15 -36.4 -13.8955 1.4567 -36.5 -14.1339 2.4279 -39 -13.8955 1.4567 -39 -13.6331 .3885
3 31 8.1 -14.0862 2.2336 5.3 -14.1816 2.6221 6.2 -13.7762 .9712
4 15 -6.4 -13.5377 0 -8.9 -14.4917 3.8846 -9.8 -14.3247 3.2048 -10.4 -13.7047 .6798
3 31 36.4 -13.8239 1.1654 35 -14.7302 4.8557 34 -14.0385 2.0394
4 322 -22.2 -13.8955 1.4567 -23.2 -14.277 3.0106 -27.9 -14.0385 2.0394 -27.979 -13.5377 0
4 15 -21.5793 -13.5377 0 -20.4 -13.8239 1.1654 -19.3 -14.6109 4.3702 -21 -14.2055 2.7192
4 31 .76 -13.9026 1.4859 -.5 -14.1816 2.6221 -3.1 -13.967 1.7481 .46 -13.8573 1.3013
4 15 -21.5793 -13.5377 0 -21 -14.2055 2.7192 -21.6 -14.7302 4.8557 -22.2 -13.8955 1.4567
4 31 -9.8 -14.3247 3.2048 -10.9 -14.2293 2.8163 -11.5 -13.7285 .7769 -10.4 -13.7047 .6798
4 31 5.3 -14.1816 2.6221 2.4 -14.2532 2.9134 1.74 -13.8573 1.3013 1.93 -13.7857 1.01
4 31 2.4 -14.2532 2.9134 -.5 -14.1816 2.6221 1.1 -13.9193 1.5538 1.44 -13.9026 1.4859
4 15 -33.9 -14.0147 1.9423 -34.4 -14.2293 2.8163 -36.5 -14.1339 2.4279 -36.4 -13.8955 1.4567
3 15 -6.4 -13.5377 0 -6.9 -14.8017 5.1471 -8.9 -14.4917 3.8846
4 15 -32.7 -14.2293 2.8163 -34.4 -14.2293 2.8163 -33.9 -14.0147 1.9423 -31.7 -13.9908 1.8452
4 16 36.4 -13.8239 1.1654 36.4 -13.5739 1.1654 38.1 -14.4086 4.5644 38.1 -14.6586 4.5644
4 31 -36.5 -14.1339 2.4279 -36.34 -14.4607 3.7583 -36.64 -14.5057 3.9419 -39 -13.8955 1.4567
4 31 32.2 -14.2532 2.9134 33.7 -14.8494 5.3413 13.8 -14.4678 3.7875 29.7 -13.657 .4856
4 15 -31.9 -14.5394 4.0788 -32.86 -14.5057 3.9419 -32.7 -14.2293 2.8163 -31.7 -13.9908 1.8452
4 15 -18.5 -14.0147 1.9423 -16.8677 -14.854 5.36 -19.3 -14.6109 4.3702 -20.4 -13.8239 1.1654
4 31 -34.4 -14.2293 2.8163 -35.36 -14.5057 3.9419 -35.66 -14.4607 3.7583 -36.5 -14.1339 2.4279
4 322 -23.2 -14.277 3.0106 -24.6 -14.5632 4.1759 -27.3 -14.4678 3.7875 -27.9 -14.0385 2.0394
4 31 -32.7 -14.2293 2.8163 -33.5 -14.444 3.6904 -33.84 -14.4607 3.7583 -34.4 -14.2293 2.8163
4 15 -27.3 -14.4678 3.7875 -30.6 -14.7302 4.8557 -30.5 -14.1339 2.4279 -27.9 -14.0385 2.0394
4 31 -30.5 -14.1339 2.4279 -30.6 -14.7302 4.8557 -31.9 -14.5394 4.0788 -31.7 -13.9908 1.8452
3 16 -39 -14.604 5.36 -39 -13.8955 1.4567 -39 -14.854 5.36
4 15 10.4 -14.6586 4.5644 7.5 -14.6825 4.6615 5.3 -14.1816 2.6221 8.1 -14.0862 2.2336
4 15 -6.4 -13.5377 0 -3.1 -13.967 1.7481 -6.2461 -14.854 5.36 -6.9 -14.8017 5.1471
4 15 11.1 -14.1339 2.4279 12.7 -14.7779 5.05 10.4 -14.6586 4.5644 8.1 -14.0862 2.2336
4 31 -34.14 -14.5057 3.9419 -35.17 -14.5775 4.2342 -35.36 -14.5057 3.9419 -34.4 -14.2293 2.8163
4 15 -10.9 -14.854 5.36 -16.8677 -14.854 5.36 -16.6 -14.0862 2.2336 -14.9 -14.0624 2.1365
4 15 -6.2461 -14.854 5.36 -3.1 -13.967 1.7481 -.5 -14.1816 2.6221 4.8028 -14.854 5.36
4 15 35 -14.7302 4.8557 33.7 -14.8494 5.3413 32.2 -14.2532 2.9134 34 -14.0385 2.0394
4 15 -33.16 -14.4607 3.7583 -34.4 -14.6586 4.5644 -33.84 -14.4607 3.7583 -33.5 -14.444 3.6904
4 15 -35.66 -14.4607 3.7583 -35.1 -14.6586 4.5644 -36.34 -14.4607 3.7583 -36 -14.444 3.6904
4 15 -22.2 -13.8955 1.4567 -21.6 -14.7302 4.8557 -21.9462 -14.854 5.36 -23.2 -14.277 3.0106
3 15 2.4 -14.2532 2.9134 4.8028 -14.854 5.36 -.5 -14.1816 2.6221
4 15 -35.1 -14.6586 4.5644 -36.83 -14.5775 4.2342 -36.64 -14.5057 3.9419 -36.34 -14.4607 3.7583
4 15 -35.36 -14.5057 3.9419 -35.17 -14.5775 4.2342 -35.1 -14.6586 4.5644 -35.66 -14.4607 3.7583
4 15 -34.4 -14.6586 4.5644 -34.33 -14.5775 4.2342 -34.14 -14.5057 3.9419 -33.84 -14.4607 3.7583
4 15 5.3 -14.1816 2.6221 7.5 -14.6825 4.6615 4.8028 -14.854 5.36 2.4 -14.2532 2.9134
4 31 -9.8 -14.3247 3.2048 -9.8 -14.854 5.36 -10.9 -14.854 5.36 -10.9 -14.2293 2.8163
4 31 -34.33 -14.5775 4.2342 -35.1 -14.6586 4.5644 -35.17 -14.5775 4.2342 -34.14 -14.5057 3.9419
4 31 38.1 -14.6586 4.5644 38.2715 -14.854 5.36 35.014 -14.854 5.36 35 -14.7302 4.8557
3 31 -36.9 -14.6586 4.5644 -36.83 -14.7397 4.8946 -39 -14.854 5.36
4 15 -32.86 -14.5057 3.9419 -32.86 -14.8113 5.1859 -34.4 -14.6586 4.5644 -33.16 -14.4607 3.7583
4 15 13.8 -14.4678 3.7875 15.4193 -14.854 5.36 13.2805 -14.854 5.36 12.7 -14.7779 5.05
4 15 -8.9 -14.4917 3.8846 -8.6721 -14.854 5.36 -9.8 -14.854 5.36 -9.8 -14.3247 3.2048
3 15 -21.9462 -14.854 5.36 -24.6 -14.5632 4.1759 -23.2 -14.277 3.0106
4 15 -35.1 -14.6586 4.5644 -36.83 -14.7397 4.8946 -36.9 -14.6586 4.5644 -36.83 -14.5775 4.2342
4 31 -34.4 -14.6586 4.5644 -35.17 -14.7397 4.8946 -35.1 -14.6586 4.5644 -34.33 -14.5775 4.2342
4 31 -19.3 -14.6109 4.3702 -16.8677 -14.854 5.36 -19.8615 -14.854 5.36 -20.5 -14.7779 5.05
4 31 -20.5 -14.7779 5.05 -20.6596 -14.854 5.36 -21.9462 -14.854 5.36 -21.6 -14.7302 4.8557
4 15 -31.9 -14.5394 4.0788 -31.5922 -14.854 5.36 -32.8026 -14.854 5.36 -32.86 -14.8113 5.1859
