0 Sticker  3.5 x  1.9 with Blue and Pink Balloons Left
0 Name: 821423b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6409stk01, BrickOwl 103385, Island arcade, Paradisa
0 !KEYWORDS Rebrickable 821423, Set 6409, stamp

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 35 box5-12.dat
4 1 7.3 -0.25 31.3 4.4 -0.25 31.8 1.7 -0.25 31.3 -0.9 -0.25 30
4 1 10.2 -0.25 29.7 7.3 -0.25 31.3 -0.9 -0.25 30 -3.3 -0.25 27.6
4 1 12.5 -0.25 27.2 10.2 -0.25 29.7 -3.3 -0.25 27.6 -4.9 -0.25 24.9
4 1 14.3 -0.25 23.9 12.5 -0.25 27.2 -4.9 -0.25 24.9 -6 -0.25 21.2
4 1 15.1 -0.25 20.3 14.3 -0.25 23.9 -6 -0.25 21.2 -6.2 -0.25 17.3
4 1 15.2 -0.25 16.3 15.1 -0.25 20.3 -6.2 -0.25 17.3 -5.5 -0.25 13.5
4 1 14.1 -0.25 12.5 15.2 -0.25 16.3 -5.5 -0.25 13.5 -3.7 -0.25 9.7
4 1 12 -0.25 8.9 14.1 -0.25 12.5 -3.7 -0.25 9.7 -0.8 -0.25 6.7
4 1 12 -0.25 8.9 -0.8 -0.25 6.7 6.1 -0.25 5.8 9.8 -0.25 6.7
3 1 9.8 -0.25 6.7 6.1 -0.25 5.8 7.7 -0.25 5.4
4 1 4.6 -0.25 5.5 6.1 -0.25 5.8 -0.8 -0.25 6.7 1.7 -0.25 5.3
3 1 4.6 -0.25 5.5 1.7 -0.25 5.3 3.9 -0.25 5
4 1 6 -0.25 3.1 5.9 -0.25 5 4.9 -0.25 4.8 4.9 -0.25 3.5
3 1 4.9 -0.25 4.8 4.4 -0.25 4.1 4.9 -0.25 3.5
4 1 6.9 -0.25 4.9 5.9 -0.25 5 6 -0.25 3.1 7.1 -0.25 3.4
3 1 6.9 -0.25 4.9 7.1 -0.25 3.4 7.7 -0.25 4.3
4 1 5.6 -0.25 1.9 4.7 -0.25 1.6 5.7 -0.25 1.1 7.1 -0.25 1.9
4 1 7.1 -0.25 1.9 5.7 -0.25 1.1 7.2 -0.25 1.1 8.1 -0.25 1.5
4 13 -0.6 -0.25 -0.9 -4.4 -0.25 -0.2 -7.4 -0.25 -0.6 -10.2 -0.25 -2.4
4 13 2.5 -0.25 -3 -0.6 -0.25 -0.9 -10.2 -0.25 -2.4 -12.2 -0.25 -5
4 13 4.7 -0.25 -5.6 2.5 -0.25 -3 -12.2 -0.25 -5 -13.8 -0.25 -8.7
4 13 6.8 -0.25 -9.6 4.7 -0.25 -5.6 -13.8 -0.25 -8.7 -14.2 -0.25 -12.4
4 13 7.6 -0.25 -13.6 6.8 -0.25 -9.6 -14.2 -0.25 -12.4 -13.7 -0.25 -16.5
4 13 7.5 -0.25 -17.7 7.6 -0.25 -13.6 -13.7 -0.25 -16.5 -12.3 -0.25 -20.2
4 13 5.9 -0.25 -21.6 7.5 -0.25 -17.7 -12.3 -0.25 -20.2 -9.8 -0.25 -23.8
4 13 3.8 -0.25 -24.3 5.9 -0.25 -21.6 -9.8 -0.25 -23.8 0 -0.25 -25.8
3 13 3.8 -0.25 -24.3 0 -0.25 -25.8 2 -0.25 -25.8
4 13 -1 -0.25 -26.4 0 -0.25 -25.8 -9.8 -0.25 -23.8 -6.2 -0.25 -26.1
4 13 -1.4 -0.25 -27 -1 -0.25 -26.4 -6.2 -0.25 -26.1 -3.9 -0.25 -26.8
4 13 -0.4 -0.25 -27 -0.7 -0.25 -27.6 -0.1 -0.25 -28.2 0.3 -0.25 -26.6
4 13 0.3 -0.25 -26.6 -0.1 -0.25 -28.2 0.8 -0.25 -28.3 1.3 -0.25 -26.5
4 13 1.3 -0.25 -26.5 0.8 -0.25 -28.3 1.7 -0.25 -28 2.1 -0.25 -26.6
3 13 2.1 -0.25 -26.6 1.7 -0.25 -28 2.3 -0.25 -27.2
4 13 0.6 -0.25 -29.7 0 -0.25 -30.2 0.7 -0.25 -30.6 2 -0.25 -29.3
4 13 2 -0.25 -29.3 0.7 -0.25 -30.6 2.4 -0.25 -30.4 3.1 -0.25 -29.5
3 13 3.1 -0.25 -29.5 2.4 -0.25 -30.4 3.2 -0.25 -29.9
4 0 7.6 -0.25 32.3 4.2 -0.25 32.9 4.4 -0.25 31.8 7.3 -0.25 31.3
4 0 10.7 -0.25 30.5 7.6 -0.25 32.3 7.3 -0.25 31.3 10.2 -0.25 29.7
4 0 13.2 -0.25 27.8 10.7 -0.25 30.5 10.2 -0.25 29.7 12.5 -0.25 27.2
4 0 14.9 -0.25 24.7 13.2 -0.25 27.8 12.5 -0.25 27.2 14.3 -0.25 23.9
4 0 15.9 -0.25 20.7 14.9 -0.25 24.7 14.3 -0.25 23.9 15.1 -0.25 20.3
4 0 16 -0.25 16.6 15.9 -0.25 20.7 15.1 -0.25 20.3 15.2 -0.25 16.3
4 0 15 -0.25 12.3 16 -0.25 16.6 15.2 -0.25 16.3 14.1 -0.25 12.5
4 0 13.1 -0.25 8.6 15 -0.25 12.3 14.1 -0.25 12.5 12 -0.25 8.9
4 0 10.7 -0.25 6.3 13.1 -0.25 8.6 12 -0.25 8.9 9.8 -0.25 6.7
4 0 8.3 -0.25 4.7 10.7 -0.25 6.3 9.8 -0.25 6.7 7.7 -0.25 5.4
4 0 8.3 -0.25 4.7 7.7 -0.25 5.4 7.7 -0.25 4.3 8.3 -0.25 3.6
4 0 8.3 -0.25 3.6 7.7 -0.25 4.3 7.1 -0.25 3.4 7.5 -0.25 2.7
4 0 7.5 -0.25 2.7 7.1 -0.25 3.4 7.1 -0.25 1.9 8.1 -0.25 1.5
4 0 8.7 -0.25 2.1 7.5 -0.25 2.7 8.1 -0.25 1.5 9.1 -0.25 1.3
4 0 8.5 -0.25 0.6 9.1 -0.25 1.3 8.1 -0.25 1.5 7.2 -0.25 1.1
4 0 6.9 -0.25 0.3 8.5 -0.25 0.6 7.2 -0.25 1.1 5.7 -0.25 1.1
4 0 4.9 -0.25 0.3 6.9 -0.25 0.3 5.7 -0.25 1.1 4.7 -0.25 1.6
4 0 4.1 -0.25 0.8 4.9 -0.25 0.3 4.7 -0.25 1.6 3.6 -0.25 1.5
4 0 4.1 -0.25 2.2 3.6 -0.25 1.5 4.7 -0.25 1.6 5.1 -0.25 2.5
4 0 5.1 -0.25 2.5 4.7 -0.25 1.6 5.6 -0.25 1.9 6 -0.25 3.1
4 0 6 -0.25 3.1 5.6 -0.25 1.9 7.1 -0.25 1.9 7.1 -0.25 3.4
4 0 5.1 -0.25 2.5 6 -0.25 3.1 4.9 -0.25 3.5 4.2 -0.25 3.1
4 0 4.2 -0.25 3.1 4.9 -0.25 3.5 4.4 -0.25 4.1 3.6 -0.25 4.1
4 0 3.9 -0.25 5 3.6 -0.25 4.1 4.4 -0.25 4.1 4.9 -0.25 4.8
