0 Sticker  1.9 x  1.9 with White "DM 7287" on Blue Background
0 Name: 4599941c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7287stk01, Brickowl 193450, Police boat, Rebrickable 93163
0 !KEYWORDS Set 7287, ship

0 // Font: Swiss 911 Compressed, Width 80%
1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 15 -15.28 -0.25 -11.56 -17.09 -0.25 -13 -15.55 -0.25 -13 -15.18 -0.25 -11.57
4 15 -17.09 -0.25 -3.4 -17.09 -0.25 -13 -15.28 -0.25 -11.56 -15.28 -0.25 -4.75
4 15 -15.03 -0.25 -11.58 -15.18 -0.25 -11.57 -15.55 -0.25 -13 -14.49 -0.25 -12.93
4 15 -14.51 -0.25 -11.4 -15.03 -0.25 -11.58 -14.49 -0.25 -12.93 -13.69 -0.25 -12.73
4 15 -15.11 -0.25 -3.4 -17.09 -0.25 -3.4 -15.28 -0.25 -4.75 -14.97 -0.25 -4.75
4 15 -14.21 -0.25 -3.46 -15.11 -0.25 -3.4 -14.97 -0.25 -4.75 -14.5 -0.25 -4.93
4 15 -13.16 -0.25 -12.39 -12.83 -0.25 -11.86 -14.51 -0.25 -11.4 -13.69 -0.25 -12.73
4 15 -14.37 -0.25 -10.77 -14.51 -0.25 -11.4 -12.83 -0.25 -11.86 -12.63 -0.25 -11.11
4 15 -14.37 -0.25 -10.77 -12.63 -0.25 -11.11 -12.56 -0.25 -10.12 -12.56 -0.25 -6.28
4 15 -13.53 -0.25 -3.66 -14.21 -0.25 -3.46 -14.5 -0.25 -4.93 -13.07 -0.25 -4
4 15 -12.79 -0.25 -4.52 -14.5 -0.25 -4.93 -14.37 -0.25 -5.54 -12.62 -0.25 -5.28
3 15 -13.07 -0.25 -4 -14.5 -0.25 -4.93 -12.79 -0.25 -4.52
4 15 -12.56 -0.25 -6.28 -12.62 -0.25 -5.28 -14.37 -0.25 -5.54 -14.37 -0.25 -10.77
4 15 -9.7 -0.25 -13 -8.79 -0.25 -10.41 -9.49 -0.25 -3.4 -10.7 -0.25 -4.67
3 15 -8.79 -0.25 -10.41 -9.7 -0.25 -13 -8.08 -0.25 -13
3 15 -9.49 -0.25 -3.4 -12.12 -0.25 -3.4 -10.7 -0.25 -4.67
4 15 -10.71 -0.25 -13 -10.7 -0.25 -4.67 -12.12 -0.25 -3.4 -12.12 -0.25 -13
4 15 -7.98 -0.25 -3.4 -8.79 -0.25 -10.41 -8.08 -0.25 -13 -6.99 -0.25 -4.67
3 15 -5.38 -0.25 -3.4 -7.98 -0.25 -3.4 -6.99 -0.25 -4.67
