3 0 -35.02 -.25 4.86 -44.84 -.25 -.4 -34.37 -.25 1.83
3 0 -58 -.25 0 -44.94 -.25 -1.34 -44.84 -.25 -.4
3 0 -44.8 -.25 -23.5 -44.55 -.25 -24.9 -44.15 -.25 -24.5
3 0 -44.8 -.25 -23.5 -44.15 -.25 -24.5 -43.65 -.25 -24.3
3 0 -33.8 -.25 -21.32 -37 -.25 -23.15 -36.4 -.25 -23.05
3 0 -33.8 -.25 -21.32 -36.4 -.25 -23.05 -35.9 -.25 -23.05
3 0 -33.8 -.25 -21.32 -34.05 -.25 -22.65 -33.7 -.25 -22.5
3 0 -31.2 -.25 -20.8 -30.85 -.25 -22.1 -30.55 -.25 -22
3 0 -58 -.25 0 -44.8 -.25 -19.2 -44.8 -.25 -14.5
3 0 -58 -.25 0 -44.8 -.25 -21.2 -44.8 -.25 -19.2
3 0 -44.75 -.25 -25.35 -58 -.25 -30 -44.8 -.25 -25.85
3 0 -44.8 -.25 -25.85 -58 -.25 -30 -44.65 -.25 -26.3
3 0 -44.65 -.25 -28.1 -58 -.25 -30 -44.5 -.25 -31
3 0 -26.2 -.25 -13.51 -27.8 -.25 -15.9 -25.79 -.25 -15.47
3 0 -28.9 -.25 -20.5 -29.25 -.25 -21.7 -28.95 -.25 -21.75
3 0 -28.9 -.25 -20.5 -28.95 -.25 -21.75 -28.6 -.25 -21.9
3 0 -28.3 -.25 -22.2 -28.1 -.25 -22.6 -11 -.25 -24.4
3 0 -21 -.25 -19.03 -24.8 -.25 -19.74 -9.65 -.25 -24.3
4 0 -21 -.25 -19.03 -9.65 -.25 -24.3 -15.4 -.25 -17.98 -20 -.25 -18.84
3 0 -12.8 -.25 -17.5 -15.4 -.25 -17.98 -9.65 -.25 -24.3
3 0 -9.61 -.25 -16.9 -12.8 -.25 -17.5 -9.65 -.25 -24.3
3 0 2.72 -.25 -14.6 -4.63 -.25 -23.01 -3.61 -.25 -22.78
3 0 2.72 -.25 -14.6 -3.61 -.25 -22.78 -2.57 -.25 -22.83
3 0 1.14 -.25 -6.98 3.4 -.25 -12.3 3.4 -.25 -8.8
3 0 10.2 -.25 -4.9 3.4 -.25 -6.9 10.3 -.25 -5.4
3 0 .78 -.25 45.19 3.11 -.25 34.23 3.4 -.25 37.5
3 0 58 -.25 56.5 45.1 -.25 49 45.1 -.25 35.7
3 0 58 -.25 56.5 45.1 -.25 35.7 45.1 -.25 33.3
3 0 58 -.25 56.5 45.1 -.25 33.3 45.1 -.25 30.98
3 0 58 -.25 56.5 45.1 -.25 30.98 45.1 -.25 20
3 0 27 -.25 35.7 30.2 -.25 33.3 35.4 -.25 33.3
3 0 3.5 -.25 33.3 1.52 -.25 31.13 2.79 -.25 25.16
3 0 3.5 -.25 33.3 2.79 -.25 25.16 3.5 -.25 19.8
3 0 30.3 -.25 17.8 29.9 -.25 17.8 30.3 -.25 17.2
3 0 -29.2 -.25 -18 -31.2 -.25 -20.8 -28.9 -.25 -20.5
3 0 14.7 -.25 22.1 12.9 -.25 20.3 14.7 -.25 20.3
3 0 12.3 -.25 31.3 12.3 -.25 18.1 12.9 -.25 20.3
3 0 12.4 -.25 17.6 3.4 -.25 15.4 12.4 -.25 15.4
3 0 12.3 -.25 18.1 6 -.25 18.1 12.4 -.25 17.6
3 0 23.4 -.25 4 21.7 -.25 4 23.4 -.25 1.6
3 0 8.9 -.25 -.2 9.36 -.25 -2.4 10.3 -.25 -2.4
3 0 58 -.25 0 45.1 -.25 -2.5 45.1 -.25 -4.89
3 0 11 -.25 -24.25 11 -.25 -25.25 11.1 -.25 -24.75
3 0 11.8 -.25 -29.75 11.5 -.25 -30.5 11.75 -.25 -30.2
3 0 5.15 -.25 -22 -.57 -.25 -23.71 .31 -.25 -24.52
3 0 5.15 -.25 -22 .31 -.25 -24.52 1.07 -.25 -25.53
3 0 1.66 -.25 -26.7 2.08 -.25 -28 5.5 -.25 -27.45
3 0 2.3 -.25 -29.36 2.32 -.25 -30.74 6.05 -.25 -34.35
3 0 2.32 -.25 -30.74 2.13 -.25 -32.09 6.05 -.25 -34.35
3 0 2.13 -.25 -32.09 1.75 -.25 -33.35 6.05 -.25 -34.35
3 0 2.72 -.25 -14.6 5.2 -.25 -21.7 5.45 -.25 -21.5
3 0 23.25 -.25 -24.95 22.55 -.25 -25.8 23.3 -.25 -26.15
3 0 20.9 -.25 -22.6 21 -.25 -23.6 21 -.25 -23.05
3 0 13.35 -.25 -22.1 13.75 -.25 -23.1 15.05 -.25 -23.7
3 0 13.75 -.25 -23.1 13.9 -.25 -23.95 15.05 -.25 -23.7
3 0 15.05 -.25 -23.7 13.9 -.25 -23.95 13.9 -.25 -24.75
3 0 13.5 -.25 -26.1 13 -.25 -26.7 13.6 -.25 -27.2
3 0 15.05 -.25 -23.7 14.05 -.25 -27.7 14.6 -.25 -28.65
3 0 14.4 -.25 -32.25 14 -.25 -32.8 15.7 -.25 -32.8
3 0 14.7 -.25 -31.35 14.4 -.25 -32.25 15.7 -.25 -32.8
3 0 14.8 -.25 -30.5 14.7 -.25 -31.35 15.7 -.25 -32.8
3 0 15.05 -.25 -23.7 14.6 -.25 -28.65 14.8 -.25 -29.45
3 0 17.4 -.25 -11.86 15.1 -.25 -19.75 19.55 -.25 -18.95
3 0 17.4 -.25 -11.86 19.55 -.25 -18.95 20.55 -.25 -18.85
3 0 17.4 -.25 -11.86 20.55 -.25 -18.85 21.3 -.25 -18.9
3 0 23.8 -.25 -26.6 24.05 -.25 -27.1 25 -.25 -26.85
3 0 30.02 -.25 -9.5 27.06 -.25 -17.4 28.02 -.25 -16.91
3 0 30.02 -.25 -9.5 28.02 -.25 -16.91 29.04 -.25 -16.68
3 0 41.1 -.25 -25.15 40.45 -.25 -25.8 40.9 -.25 -25.55
3 0 36.25 -.25 -16.1 31.11 -.25 -17.04 35.7 -.25 -16.9
3 0 44.15 -.25 -25.55 43.95 -.25 -26.5 45.1 -.25 -27.45
3 0 45.1 -.25 18.2 47.65 -.25 8.3 48.15 -.25 8.3
3 0 48.15 -.25 7.8 48.15 -.25 7.3 58 -.25 0
3 0 45.1 -.25 13.1 47.15 -.25 7.8 47.15 -.25 8.3
3 0 47.65 -.25 7.3 47.15 -.25 7.3 45.1 -.25 -.2
3 0 46.7 -.25 -14.45 45.95 -.25 -14.7 46.3 -.25 -15.8
3 0 46.9 -.25 -15.25 46.65 -.25 -16 46.9 -.25 -16.1
3 0 45.25 -.25 -15 44.9 -.25 -15.1 45.25 -.25 -16.45
3 0 45.25 -.25 -16.45 44.5 -.25 -16.65 45.45 -.25 -16.5
3 0 45.65 -.25 -16.4 45.45 -.25 -16.5 47.5 -.25 -23.5
3 0 45.1 -.25 -6.68 39.6 -.25 -15 40.85 -.25 -15.2
3 0 45.1 -.25 -6.68 43.55 -.25 -14.85 44.9 -.25 -14.7
3 0 45.1 -.25 -6.68 46.85 -.25 -14.3 47.05 -.25 -14.25
3 0 58 -.25 0 47.05 -.25 -14.25 47.25 -.25 -14.3
3 0 47.35 -.25 -14.5 47.35 -.25 -16.15 58 -.25 -20
3 0 58 -.25 -20 47.7 -.25 -23.65 47.8 -.25 -23.9
3 0 58 -.25 -20 47.8 -.25 -23.9 47.95 -.25 -26.95
3 0 -38.75 -.25 -43 -40.75 -.25 -43.35 -40.49 -.25 -44.81
3 0 -37.05 -.25 -42.7 -38.75 -.25 -43 -40.49 -.25 -44.81
3 0 -29.3 -.25 -41.25 -31.7 -.25 -41.65 -22.12 -.25 -41.29
3 0 -22.35 -.25 -39.95 -24.75 -.25 -40.35 -22.12 -.25 -41.29
3 0 -9 -.25 -37.6 -10.45 -.25 -39.26 -8.71 -.25 -39.61
3 0 -43.3 -.25 -43.9 -42.94 -.25 -47.26 -41.96 -.25 -45.79
3 0 -43.5 -.25 -43.75 -58 -.25 -56.5 -43.3 -.25 -43.9
3 0 -42.94 -.25 -50.74 -56.5 -.25 -58 -41.96 -.25 -52.21
3 0 -41.96 -.25 -52.21 -56.5 -.25 -58 -40.49 -.25 -53.19
3 0 -37.4 -.25 -53.4 -38.75 -.25 -53.54 -30 -.25 -58
3 0 -9.7 -.25 -48.3 -.8 -.25 -50.3 -.8 -.25 -50
3 0 -9.7 -.25 -48.3 0 -.25 -58 -.8 -.25 -50.3
3 0 -.2 -.25 -50 -.2 -.25 -50.3 15 -.25 -51.5
3 0 16 -.25 -52.5 15 -.25 -52.5 0 -.25 -58
3 0 17 -.25 -52.5 16 -.25 -52.5 0 -.25 -58
3 0 31.8 -.25 -52.45 31.4 -.25 -52.45 30 -.25 -58
3 0 32.2 -.25 -52.05 32.2 -.25 -52.45 56.5 -.25 -58
3 0 39.55 -.25 -45.75 38.85 -.25 -45.75 56.5 -.25 -58
3 0 40.25 -.25 -45.05 40.25 -.25 -45.75 58 -.25 -56.5
3 0 -7.24 -.25 -47.01 -8.71 -.25 -47.99 -.8 -.25 -49.7
3 0 -1.95 -.25 -40.1 -3.1 -.25 -41.35 -1.75 -.25 -41.05
3 0 9.95 -.25 -37.9 8.8 -.25 -39.15 10.15 -.25 -38.85
3 0 26.1 -.25 -40.1 24.95 -.25 -41.35 26.3 -.25 -41.05
3 0 36.6 -.25 -33 35.45 -.25 -34.25 36.8 -.25 -33.95
3 0 0 -.25 -38.7 0 -.25 -41.2 1.6 -.25 -41.3
3 0 1.75 -.25 -37.25 .6 -.25 -37.85 1.75 -.25 -39.9
3 0 1.8 -.25 -37.05 .2 -.25 -37.45 .4 -.25 -37.6
3 0 24.75 -.25 -34.1 24.75 -.25 -36.6 26.35 -.25 -36.7
3 0 26.5 -.25 -32.65 25.35 -.25 -33.25 26.5 -.25 -35.3
3 0 26.55 -.25 -32.45 24.95 -.25 -32.85 25.15 -.25 -33
3 0 38.5 -.25 -31.7 38.5 -.25 -34.2 40.1 -.25 -34.3
3 0 40.25 -.25 -30.25 39.1 -.25 -30.85 40.25 -.25 -32.9
3 0 40.3 -.25 -30.05 38.7 -.25 -30.45 38.9 -.25 -30.6
3 0 34.5 -.25 -36.45 34.65 -.25 -37.35 35.05 -.25 -37.3
3 0 35.5 -.25 -36.2 35.35 -.25 -37.25 35.65 -.25 -37.15
3 0 -.4 -.25 -36.15 -.7 -.25 -37.45 -.45 -.25 -37.35
3 0 -4.85 -.25 -42.4 -5.91 -.25 -43.8 -4.6 -.25 -42.45
3 0 -1.7 -.25 -41.95 -4.3 -.25 -42.45 -.2 -.25 -49.7
3 0 -.9 -.25 -41.65 -.2 -.25 -49.7 -.6 -.25 -41.7
3 0 -.3 -.25 -41.7 -.6 -.25 -41.7 -.2 -.25 -49.7
3 0 -.4 -.25 -36.15 2.05 -.25 -36.85 2.45 -.25 -36.85
3 0 6.35 -.25 -34.75 2.45 -.25 -36.85 3.5 -.25 -36.65
3 0 3.5 -.25 -36.65 2.45 -.25 -36.85 3.35 -.25 -36.75
3 0 3.25 -.25 -37.5 4.3 -.25 -40.55 3.4 -.25 -37.6
3 0 3.6 -.25 -37.6 3.4 -.25 -37.6 4.3 -.25 -40.55
3 0 4.4 -.25 -40.7 2.7 -.25 -40.75 2.55 -.25 -41
3 0 7.05 -.25 -36.35 6.55 -.25 -36.95 6.95 -.25 -40
3 0 6.55 -.25 -36.95 6.4 -.25 -37.05 6.95 -.25 -40
3 0 11.8 -.25 -33.8 11.1 -.25 -35.35 11.3 -.25 -35.25
3 0 12.75 -.25 -33.55 12.9 -.25 -34.9 13.35 -.25 -34.9
3 0 12.75 -.25 -33.55 14.7 -.25 -34.75 14.8 -.25 -34.6
3 0 12.75 -.25 -33.55 14.8 -.25 -34.6 14.95 -.25 -34.5
3 0 14.5 -.25 -36.5 14.35 -.25 -36.85 15.75 -.25 -38.4
3 0 14.35 -.25 -37.55 14.5 -.25 -38.1 15.75 -.25 -38.4
3 0 19.6 -.25 -34.8 19.85 -.25 -36.35 20.1 -.25 -36.2
3 0 18 -.25 -34.8 17.85 -.25 -34.9 17.5 -.25 -38.2
3 0 18.95 -.25 -33.9 18 -.25 -34.8 17.5 -.25 -38.2
3 0 18.95 -.25 -33.9 18 -.25 -34.15 18 -.25 -34.8
3 0 22.2 -.25 -31.85 22.25 -.25 -33.15 22.85 -.25 -33.1
3 0 22.2 -.25 -31.85 23.85 -.25 -33.05 24.05 -.25 -32.85
3 0 22.65 -.25 -39.15 22.5 -.25 -39.25 23.1 -.25 -42.2
3 0 23.85 -.25 -37.05 23.45 -.25 -38.15 24.15 -.25 -37.1
3 0 26.6 -.25 -36.75 25.95 -.25 -37.65 26.25 -.25 -37.65
3 0 29.2 -.25 -33.45 29.2 -.25 -35.95 29.9 -.25 -35.8
3 0 28.1 -.25 -38.75 28.1 -.25 -41.25 28.8 -.25 -41.1
3 0 32.25 -.25 -30.05 33.75 -.25 -31.2 33.95 -.25 -31.05
3 0 34.25 -.25 -35.35 34.15 -.25 -36.05 34.6 -.25 -36
3 0 37.5 -.25 -30.95 36.9 -.25 -31.25 36.75 -.25 -32.3
3 0 26.5 -.25 -41.1 26.5 -.25 -41.85 27.1 -.25 -41.6
3 0 23.75 -.25 -42.45 23.45 -.25 -42.45 17 -.25 -50.5
3 0 26.35 -.25 -41.95 23.75 -.25 -42.45 17 -.25 -50.5
3 0 27.1 -.25 -41.6 26.5 -.25 -41.85 27.3 -.25 -41.65
3 0 27.9 -.25 -41.6 27.3 -.25 -41.65 38.85 -.25 -44.35
3 0 29 -.25 -41.3 28.05 -.25 -41.5 27.9 -.25 -41.6
3 0 33.55 -.25 -37.55 33.25 -.25 -37.6 40.25 -.25 -44.35
3 0 35.05 -.25 -37.3 34.65 -.25 -37.35 40.25 -.25 -44.35
3 0 35.35 -.25 -37.25 35.05 -.25 -37.3 40.25 -.25 -44.35
3 0 38.2 -.25 -34.7 37.9 -.25 -34.7 40.25 -.25 -44.35
3 0 40.6 -.25 -34.3 40.35 -.25 -34.35 40.25 -.25 -44.35
3 0 40.85 -.25 -34.2 40.6 -.25 -34.3 58 -.25 -56.5
3 0 41.25 -.25 -33.45 41.2 -.25 -33.75 42.7 -.25 -33.5
3 0 42.8 -.25 -33.65 58 -.25 -56.5 43.05 -.25 -33.7
3 0 43.5 -.25 -33.65 43.05 -.25 -33.7 58 -.25 -56.5
3 0 43.7 -.25 -33.55 43.5 -.25 -33.65 58 -.25 -56.5
3 0 43.8 -.25 -33.35 43.7 -.25 -33.55 58 -.25 -56.5
3 0 44.95 -.25 -29.9 44.8 -.25 -30 58 -.25 -56.5
3 0 58 -.25 -20 47.95 -.25 -26.95 47.9 -.25 -27.15
3 0 20.45 -.25 -37.65 19.6 -.25 -38.85 20.65 -.25 -37.75
3 0 21.2 -.25 -42.9 20.75 -.25 -42.95 17 -.25 -50.5
3 0 23.2 -.25 -42.4 17 -.25 -50.5 23.45 -.25 -42.45
3 0 10.1 -.25 -43.2 9.15 -.25 -43.65 9.35 -.25 -43.75
3 0 10.8 -.25 -43.5 10.75 -.25 -43.9 10.85 -.25 -43.7
3 0 17.6 -.25 -41.85 16.65 -.25 -42.3 16.85 -.25 -42.4
3 0 18.3 -.25 -42.15 18.25 -.25 -42.55 18.35 -.25 -42.35
3 0 10.2 -.25 -39.75 9.85 -.25 -40.45 10.45 -.25 -40.4
3 0 7.6 -.25 -40.25 8.75 -.25 -41 9.2 -.25 -40.65
3 0 5.1 -.25 -40.7 8.6 -.25 -42.3 8.5 -.25 -41.8
3 0 2.1 -.25 -41.3 1.85 -.25 -41.35 -.2 -.25 -49.7
3 0 2.35 -.25 -41.2 2.1 -.25 -41.3 -.2 -.25 -49.7
3 0 8.45 -.25 -44.1 -.2 -.25 -49.7 8.65 -.25 -44.45
3 0 8.65 -.25 -44.45 -.2 -.25 -49.7 9.05 -.25 -44.8
3 0 10.3 -.25 -44.95 9.6 -.25 -44.95 15 -.25 -50.5
3 0 10.9 -.25 -44.85 10.3 -.25 -44.95 15 -.25 -50.5
3 0 19.35 -.25 -39.1 18.45 -.25 -39.2 18.9 -.25 -39.45
3 0 19.4 -.25 -42.55 19.25 -.25 -42.95 20.5 -.25 -42.9
3 0 20.5 -.25 -42.9 19.25 -.25 -42.95 18.9 -.25 -43.3
3 0 18.9 -.25 -43.3 18.4 -.25 -43.5 17 -.25 -50.5
3 0 18.4 -.25 -43.5 17.8 -.25 -43.6 17 -.25 -50.5
3 0 17.8 -.25 -43.6 17.1 -.25 -43.6 17 -.25 -50.5
3 0 11.75 -.25 -39.45 12.1 -.25 -40.15 12.5 -.25 -40.05
3 0 11.75 -.25 -39.45 12.5 -.25 -40.05 12.8 -.25 -40.05
3 0 14.55 -.25 -38.85 14.85 -.25 -39.7 15.5 -.25 -39.65
3 0 16.55 -.25 -38.55 16.1 -.25 -38.6 16.7 -.25 -39.3
3 0 14.45 -.25 -40 13 -.25 -40.2 13.8 -.25 -41.5
3 0 11.95 -.25 -40.5 11.4 -.25 -40.8 11.7 -.25 -41.2
3 0 11.9 -.25 -43.45 11.9 -.25 -43.9 13.35 -.25 -44.05
3 0 13.5 -.25 -44.2 11.75 -.25 -44.3 11.4 -.25 -44.65
3 0 13.5 -.25 -44.2 17 -.25 -50.5 13.8 -.25 -44.25
3 0 14.2 -.25 -44.15 13.8 -.25 -44.25 17 -.25 -50.5
3 0 14.35 -.25 -43.95 14.2 -.25 -44.15 17 -.25 -50.5
3 0 14.45 -.25 -42.5 15.95 -.25 -42.75 16 -.25 -42.55
3 0 16 -.25 -40.45 14.45 -.25 -42.5 16.1 -.25 -40.95
3 0 -.5 -.25 -50.3 -.8 -.25 -50.3 0 -.25 -58
3 0 -.5 -.25 -50.3 0 -.25 -58 -.2 -.25 -50.3
4 0 -44.65 -.25 -28.1 -44.4 -.25 -26.7 -44.65 -.25 -26.3 -58 -.25 -30
4 0 -44.4 -.25 -26.7 -44.65 -.25 -28.1 -43.65 -.25 -27.85 -44 -.25 -27
4 0 -42.95 -.25 -27.4 -44 -.25 -27 -43.65 -.25 -27.85 -43.3 -.25 -28.1
4 0 -42.65 -.25 -27.6 -42.95 -.25 -27.4 -43.3 -.25 -28.1 -42.9 -.25 -28.2
4 0 -42.55 -.25 -27.85 -42.65 -.25 -27.6 -42.9 -.25 -28.2 -42.65 -.25 -28.1
4 0 -43.55 -.25 -25.45 -43.6 -.25 -25.7 -43.45 -.25 -25.95 -43.25 -.25 -25.35
4 0 -42.95 -.25 -25.45 -43.25 -.25 -25.35 -43.45 -.25 -25.95 -43.1 -.25 -26.1
4 0 -42.55 -.25 -25.7 -42.95 -.25 -25.45 -43.1 -.25 -26.1 -42.35 -.25 -26.35
4 0 -41.8 -.25 -25.3 -42.55 -.25 -25.7 -42.35 -.25 -26.35 -41.9 -.25 -26.65
4 0 -41.35 -.25 -26.3 -41.8 -.25 -25.3 -41.9 -.25 -26.65 -41.6 -.25 -27.1
4 0 -41.2 -.25 -27.45 -41.35 -.25 -26.3 -41.6 -.25 -27.1 -41.5 -.25 -27.6
4 0 -41.5 -.25 -27.6 -41.5 -.25 -28.1 -40.95 -.25 -28.05 -41.2 -.25 -27.45
4 0 -41.5 -.25 -28.1 -41.65 -.25 -28.55 -40.5 -.25 -28.4 -40.95 -.25 -28.05
4 0 -40.5 -.25 -28.4 -41.65 -.25 -28.55 -41.95 -.25 -28.9 -40.05 -.25 -28.55
4 0 -41.35 -.25 -24 -43.05 -.25 -24.25 -42.45 -.25 -24.45 -41.5 -.25 -24.15
4 0 -39.1 -.25 -23.6 -40.65 -.25 -23.95 -40.45 -.25 -24.1 -39.25 -.25 -23.8
4 0 -39.1 -.25 -26.95 -39.25 -.25 -23.8 -40.45 -.25 -24.1 -40.2 -.25 -27
4 0 -39.1 -.25 -26.95 -40.2 -.25 -27 -40.1 -.25 -27.25 -39.9 -.25 -27.45
4 0 -39.15 -.25 -27.2 -39.1 -.25 -26.95 -39.9 -.25 -27.45 -39.3 -.25 -27.4
4 0 -38.4 -.25 -23.55 -38.2 -.25 -23.7 -37.65 -.25 -23.65 -37.4 -.25 -23.35
4 0 -37.7 -.25 -24.05 -38.2 -.25 -23.7 -38 -.25 -26.75 -37.45 -.25 -27.8
4 0 -37.45 -.25 -27.8 -38 -.25 -27.25 -38.1 -.25 -27.65 -37.3 -.25 -28
4 0 -37.3 -.25 -28 -38.3 -.25 -28 -38.6 -.25 -28.3 -36.65 -.25 -29.15
4 0 -36.35 -.25 -24.15 -36.6 -.25 -24.35 -36.5 -.25 -25.15 -36.05 -.25 -25.15
4 0 -36.05 -.25 -24.1 -36.35 -.25 -24.15 -36.05 -.25 -25.15 -35.75 -.25 -24.2
4 0 -35.6 -.25 -24.45 -35.75 -.25 -24.2 -36.05 -.25 -25.15 -35.6 -.25 -24.75
4 0 -35.9 -.25 -23.05 -35.3 -.25 -23.2 -34.35 -.25 -23.1 -34.25 -.25 -22.85
4 0 -35.3 -.25 -23.2 -34.9 -.25 -23.45 -34.35 -.25 -23.55 -34.35 -.25 -23.1
4 0 -34.35 -.25 -23.55 -34.65 -.25 -23.9 -34.55 -.25 -24.4 -34.2 -.25 -25.05
4 0 -34.2 -.25 -25.05 -34.55 -.25 -24.9 -34.65 -.25 -25.4 -34.1 -.25 -26.8
4 0 -36.15 -.25 -26.2 -36.4 -.25 -26.35 -36.3 -.25 -27.7 -35.85 -.25 -26.15
4 0 -35.85 -.25 -26.15 -36.3 -.25 -27.7 -34.1 -.25 -26.8 -35.35 -.25 -26.05
4 0 -34 -.25 -27.15 -34.1 -.25 -26.8 -36.3 -.25 -27.7 -36.35 -.25 -27.9
4 0 -33.85 -.25 -27.3 -34 -.25 -27.15 -36.35 -.25 -27.9 -34.1 -.25 -28.7
4 0 -35.9 -.25 -23.05 -34.25 -.25 -22.85 -34.05 -.25 -22.65 -33.8 -.25 -21.32
