0 Sticker  3.7 x  1.7 with Snowy Bricks Type 1 (Formed)
0 Name: 6159840ac03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 71040stk01a, Brickowl 662395, Disney Castle
0 !KEYWORDS Rebrickable 27944, set 71040

1 72 -16 3.3313 -142.5 0 0 -1.5 -.08155 1 0 1.5 0 0 1-4chrd.dat
1 72 -14 3.1682 -139.5 0 0 1.5 .08155 1 0 -1.5 0 0 1-4ndis.dat
1 15 9.5 3.2225 -140.5 0 0 1.5 .08155 1 0 -1.5 0 0 1-4chrd.dat
1 72 -11 2.7061 -131 0 0 -1.5 -.08155 1 0 1.5 0 0 1-4chrd.dat
1 15 16 2.5702 -128.5 0 0 1.5 .08155 1 0 -1.5 0 0 1-4chrd.dat
1 72 -1.5 1.7819 -114 0 0 -1.5 -.08155 1 0 1.5 0 0 1-4chrd.dat
1 72 16 1.7819 -114 1.5 0 0 0 1 -.08155 0 0 1.5 1-4chrd.dat
3 72 5.5 3.5759 -147 5.5 3.3856 -143.5 5.25 3.4862 -145.35
3 72 5.25 3.4862 -145.35 5.5 3.3856 -143.5 4.95 3.4373 -144.45
3 72 4.95 3.4373 -144.45 5.5 3.3856 -143.5 4.45 3.3965 -143.7
4 72 4.45 3.3965 -143.7 5.5 3.3856 -143.5 5.6142 3.3544 -142.9259 3.75 3.3748 -143.3
3 72 5.6142 3.3544 -142.9259 5.9394 3.328 -142.4393 4.8 3.3313 -142.5
4 72 5.6142 3.3544 -142.9259 4.8 3.3313 -142.5 3.8 3.3258 -142.4 3.75 3.3748 -143.3
4 72 3.75 3.3748 -143.3 3.8 3.3258 -142.4 3 3.3095 -142.1 2.35 3.3612 -143.05
4 72 2.35 3.2878 -141.7 1.85 3.2823 -141.6 2.35 3.3612 -143.05 3 3.3095 -142.1
4 72 2.35 3.3612 -143.05 1.85 3.2823 -141.6 1.55 3.2905 -141.75 1 3.3095 -142.1
4 72 1 3.3095 -142.1 .2 3.3204 -142.3 -.15 3.3557 -142.95 2.35 3.3612 -143.05
4 72 -.15 3.3557 -142.95 .2 3.3204 -142.3 -.85 3.3204 -142.3 -3.9 3.353 -142.9
3 72 -3.9 3.353 -142.9 -.85 3.3204 -142.3 -1.45 3.3041 -142
4 72 -2 3.2932 -141.8 -2.6 3.2932 -141.8 -3.9 3.353 -142.9 -1.45 3.3041 -142
3 72 -3.9 3.353 -142.9 -2.6 3.2932 -141.8 -3.45 3.3122 -142.15
3 72 -3.9 3.353 -142.9 -3.45 3.3122 -142.15 -4 3.3095 -142.1
4 72 -4.4 3.2987 -141.9 -4.85 3.3041 -142 -3.9 3.353 -142.9 -4 3.3095 -142.1
3 72 -3.9 3.353 -142.9 -4.85 3.3041 -142 -5.25 3.3177 -142.25
4 72 -5.25 3.3177 -142.25 -5.9 3.3177 -142.25 -7.55 3.3557 -142.95 -3.9 3.353 -142.9
4 72 -6.8 3.3068 -142.05 -7.8 3.3014 -141.95 -7.55 3.3557 -142.95 -5.9 3.3177 -142.25
4 72 -8.55 3.3068 -142.05 -9.25 3.3639 -143.1 -7.55 3.3557 -142.95 -7.8 3.3014 -141.95
4 72 -9.4 3.3177 -142.25 -10.35 3.3748 -143.3 -9.25 3.3639 -143.1 -8.55 3.3068 -142.05
3 72 -10.35 3.3748 -143.3 -9.4 3.3177 -142.25 -10.15 3.3177 -142.25
4 72 -11.1 3.3938 -143.65 -10.35 3.3748 -143.3 -10.15 3.3177 -142.25 -13 3.3829 -143.45
4 72 -13 3.3829 -143.45 -10.15 3.3177 -142.25 -10.65 3.3041 -142 -13.55 3.3639 -143.1
4 72 -13.55 3.3639 -143.1 -10.65 3.3041 -142 -11.05 3.2688 -141.35 -14.3 3.3557 -142.95
3 72 -11.45 3.4155 -144.05 -11.1 3.3938 -143.65 -13 3.3829 -143.45
4 72 -12.25 3.4318 -144.35 -11.65 3.4454 -144.6 -11.45 3.4155 -144.05 -13 3.3829 -143.45
3 72 -11.75 3.4699 -145.05 -11.65 3.4454 -144.6 -12.25 3.4318 -144.35
4 72 -14 3.2497 -141 -15.15 3.3585 -143 -14.3 3.3557 -142.95 -12.5 3.2497 -141
4 72 -15.15 3.3585 -143 -14 3.2497 -141 -16 3.2497 -141 -16.15 3.3693 -143.2
4 72 -12.5 3.1682 -139.5 -11.3 3.1736 -139.6 -11.45 2.9997 -136.4 -12.5 2.9534 -135.55
4 71 6.426 3.3103 -142.1141 5.45 3.3014 -141.95 4.8 3.3313 -142.5 5.9394 3.328 -142.4393
3 71 6.426 3.3103 -142.1141 7 3.3041 -142 5.45 3.3014 -141.95
4 71 3.8 3.3258 -142.4 4.8 3.3313 -142.5 5.45 3.3014 -141.95 3.8 3.2987 -141.9
4 71 3 3.3095 -142.1 3.8 3.3258 -142.4 3.8 3.2987 -141.9 3.3 3.2932 -141.8
4 71 2.9 3.2606 -141.2 2.35 3.2878 -141.7 3 3.3095 -142.1 3.05 3.2796 -141.55
3 71 3 3.3095 -142.1 3.3 3.2932 -141.8 3.05 3.2796 -141.55
3 71 2.35 3.2878 -141.7 2.9 3.2606 -141.2 1.85 3.2823 -141.6
4 71 1.85 3.2823 -141.6 2.9 3.2606 -141.2 2.55 3.2443 -140.9 2.05 3.2334 -140.7
4 71 1.85 3.2823 -141.6 2.05 3.2334 -140.7 1.6 3.2361 -140.75 1.55 3.2905 -141.75
4 71 1.15 3.2606 -141.2 1 3.3095 -142.1 1.55 3.2905 -141.75 1.6 3.2361 -140.75
4 71 .65 3.2851 -141.65 .2 3.3204 -142.3 1 3.3095 -142.1 1.15 3.2606 -141.2
4 71 .2 3.3204 -142.3 .65 3.2851 -141.65 .15 3.2932 -141.8 -.85 3.3204 -142.3
4 71 -.85 3.3204 -142.3 .15 3.2932 -141.8 -.5 3.2932 -141.8 -1.45 3.3041 -142
4 71 -1.45 3.3041 -142 -.5 3.2932 -141.8 -1.15 3.2796 -141.55 -2 3.2932 -141.8
4 71 -1.15 3.2796 -141.55 -1.6 3.2688 -141.35 -2.6 3.2932 -141.8 -2 3.2932 -141.8
4 71 -1.6 3.2688 -141.35 -2.15 3.2552 -141.1 -2.55 3.266 -141.3 -2.6 3.2932 -141.8
4 71 -3.2 3.2742 -141.45 -3.45 3.3122 -142.15 -2.6 3.2932 -141.8 -2.55 3.266 -141.3
4 71 -3.2 3.2742 -141.45 -4 3.2796 -141.55 -4 3.3095 -142.1 -3.45 3.3122 -142.15
3 71 -4 3.3095 -142.1 -4 3.2796 -141.55 -4.4 3.2987 -141.9
4 71 -4 3.2796 -141.55 -5.85 3.2823 -141.6 -4.85 3.3041 -142 -4.4 3.2987 -141.9
4 71 -5.85 3.2823 -141.6 -5.9 3.3177 -142.25 -5.25 3.3177 -142.25 -4.85 3.3041 -142
4 71 -5.85 3.2823 -141.6 -7.25 3.2769 -141.5 -6.8 3.3068 -142.05 -5.9 3.3177 -142.25
4 71 -7.8 3.3014 -141.95 -6.8 3.3068 -142.05 -7.25 3.2769 -141.5 -8.55 3.2715 -141.4
3 71 -8.55 3.3068 -142.05 -7.8 3.3014 -141.95 -8.55 3.2715 -141.4
3 71 -10.15 3.3177 -142.25 -9.4 3.3177 -142.25 -8.55 3.3068 -142.05
4 71 -8.55 3.3068 -142.05 -8.55 3.2715 -141.4 -10.65 3.3041 -142 -10.15 3.3177 -142.25
3 71 -10.65 3.3041 -142 -8.55 3.2715 -141.4 -9.95 3.266 -141.3
4 71 -11.05 3.2688 -141.35 -10.65 3.3041 -142 -9.95 3.266 -141.3 -10.7 3.2524 -141.05
3 71 -11.05 3.2688 -141.35 -10.7 3.2524 -141.05 -11.15 3.2389 -140.8
4 15 11 3.2225 -140.5 11 2.9942 -136.3 10.55 2.9725 -135.9 10.05 2.9725 -135.9
3 15 9.45 3.0132 -136.65 10.05 2.9725 -135.9 9.6 2.9833 -136.1
4 15 10.05 2.9725 -135.9 9.45 3.0132 -136.65 9.4 3.1029 -138.3 11 3.2225 -140.5
4 15 9.5 3.3041 -142 8.25 3.1736 -139.6 7.6 3.1872 -139.85 7 3.3041 -142
4 15 7 3.3041 -142 7.6 3.1872 -139.85 6.85 3.1926 -139.95 5.45 3.3014 -141.95
4 15 5.45 3.3014 -141.95 6.85 3.1926 -139.95 6.2 3.1899 -139.9 3.8 3.2987 -141.9
3 15 3.8 3.2987 -141.9 6.2 3.1899 -139.9 3.3 3.2932 -141.8
4 15 6.2 3.1899 -139.9 5.5 3.1763 -139.65 3.05 3.2796 -141.55 3.3 3.2932 -141.8
4 15 3.05 3.2796 -141.55 5.5 3.1763 -139.65 4.9 3.1573 -139.3 2.9 3.2606 -141.2
4 15 2.9 3.2606 -141.2 4.9 3.1573 -139.3 3.9 3.1383 -138.95 2.55 3.2443 -140.9
3 15 2.55 3.2443 -140.9 3.9 3.1383 -138.95 2.05 3.2334 -140.7
4 15 3.9 3.1383 -138.95 3 3.1328 -138.85 1.6 3.2361 -140.75 2.05 3.2334 -140.7
4 15 .8 3.1736 -139.6 1.6 3.2361 -140.75 3 3.1328 -138.85 2.1 3.1383 -138.95
3 15 .8 3.1736 -139.6 2.1 3.1383 -138.95 1.35 3.1519 -139.2
4 15 .8 3.1736 -139.6 .15 3.1872 -139.85 1.15 3.2606 -141.2 1.6 3.2361 -140.75
3 15 .15 3.2932 -141.8 .65 3.2851 -141.65 1.15 3.2606 -141.2
4 15 1.15 3.2606 -141.2 .15 3.1872 -139.85 -.75 3.1954 -140 .15 3.2932 -141.8
4 15 .15 3.2932 -141.8 -.75 3.1954 -140 -1.6 3.2688 -141.35 -.5 3.2932 -141.8
3 15 -.5 3.2932 -141.8 -1.6 3.2688 -141.35 -1.15 3.2796 -141.55
4 15 -1.6 3.2688 -141.35 -.75 3.1954 -140 -2 3.1981 -140.05 -2.15 3.2552 -141.1
4 15 -3.3 3.1954 -140 -2.55 3.266 -141.3 -2.15 3.2552 -141.1 -2 3.1981 -140.05
4 15 -3.2 3.2742 -141.45 -2.55 3.266 -141.3 -3.3 3.1954 -140 -4 3.2796 -141.55
4 15 -4.35 3.2035 -140.15 -4.9 3.2144 -140.35 -4 3.2796 -141.55 -3.3 3.1954 -140
4 15 -4.9 3.2144 -140.35 -5.5 3.2225 -140.5 -5.85 3.2823 -141.6 -4 3.2796 -141.55
