1 15 -6.385 0 4.985 .81 0 0 0 1 0 0 0 -.87 4-4disc.dat
1 16 -6.385 0 4.985 .81 0 0 0 1 0 0 0 -.87 4-4ndis.dat
0 // i
4 15 -2.59 0 -4.13 -2.59 0 2.51 -3.74 0 2.51 -3.74 0 -4.13
1 15 -3.165 0 4.985 .81 0 0 0 1 0 0 0 -.87 4-4disc.dat
1 16 -3.165 0 4.985 .81 0 0 0 1 0 0 0 -.87 4-4ndis.dat
0 // C
4 15 10.72 0 3 10.22 0 3.67 9.38 0 2.84 9.8 0 2.33
4 15 9.06 0 3.17 9.38 0 2.84 10.22 0 3.67 9.78 0 4.1
4 15 8.7 0 3.42 9.06 0 3.17 9.78 0 4.1 9.29 0 4.44
4 15 8.31 0 3.63 8.7 0 3.42 9.29 0 4.44 8.76 0 4.69
4 15 7.9 0 3.76 8.31 0 3.63 8.76 0 4.69 8.21 0 4.88
4 15 7.48 0 3.85 7.9 0 3.76 8.21 0 4.88 7.63 0 5
4 15 7.05 0 3.86 7.48 0 3.85 7.63 0 5 7.05 0 5.02
4 15 6.63 0 3.83 7.05 0 3.86 7.05 0 5.02 6.46 0 4.98
4 15 6.21 0 3.74 6.63 0 3.83 6.46 0 4.98 5.88 0 4.86
4 15 5.81 0 3.59 6.21 0 3.74 5.88 0 4.86 5.32 0 4.67
4 15 5.43 0 3.39 5.81 0 3.59 5.32 0 4.67 4.79 0 4.4
4 15 5.08 0 3.14 5.43 0 3.39 4.79 0 4.4 4.3 0 4.06
4 15 4.76 0 2.84 5.08 0 3.14 4.3 0 4.06 3.85 0 3.66
4 15 4.48 0 2.49 4.76 0 2.84 3.85 0 3.66 3.46 0 3.2
4 15 4.24 0 2.12 4.48 0 2.49 3.46 0 3.2 3.14 0 2.7
4 15 4.06 0 1.71 4.24 0 2.12 3.14 0 2.7 2.87 0 2.15
4 15 3.92 0 1.27 4.06 0 1.71 2.87 0 2.15 2.68 0 1.57
4 15 3.84 0 .83 3.92 0 1.27 2.68 0 1.57 2.57 0 .98
4 15 3.81 0 .37 3.84 0 .83 2.57 0 .98 2.53 0 .37
4 15 3.84 0 -.09 3.81 0 .37 2.53 0 .37 2.57 0 -.24
4 15 3.92 0 -.53 3.84 0 -.09 2.57 0 -.24 2.68 0 -.83
4 15 4.06 0 -.97 3.92 0 -.53 2.68 0 -.83 2.87 0 -1.41
4 15 4.24 0 -1.38 4.06 0 -.97 2.87 0 -1.41 3.14 0 -1.96
4 15 4.48 0 -1.75 4.24 0 -1.38 3.14 0 -1.96 3.46 0 -2.46
4 15 4.76 0 -2.1 4.48 0 -1.75 3.46 0 -2.46 3.85 0 -2.92
4 15 5.08 0 -2.4 4.76 0 -2.1 3.85 0 -2.92 4.3 0 -3.32
4 15 5.43 0 -2.65 5.08 0 -2.4 4.3 0 -3.32 4.79 0 -3.66
4 15 5.81 0 -2.85 5.43 0 -2.65 4.79 0 -3.66 5.32 0 -3.93
4 15 6.21 0 -3 5.81 0 -2.85 5.32 0 -3.93 5.88 0 -4.12
4 15 6.63 0 -3.09 6.21 0 -3 5.88 0 -4.12 6.46 0 -4.24
4 15 7.05 0 -3.12 6.63 0 -3.09 6.46 0 -4.24 7.05 0 -4.28
4 15 7.48 0 -3.11 7.05 0 -3.12 7.05 0 -4.28 7.63 0 -4.26
4 15 7.9 0 -3.02 7.48 0 -3.11 7.63 0 -4.26 8.21 0 -4.14
4 15 8.31 0 -2.89 7.9 0 -3.02 8.21 0 -4.14 8.76 0 -3.95
4 15 8.7 0 -2.68 8.31 0 -2.89 8.76 0 -3.95 9.29 0 -3.7
4 15 9.06 0 -2.43 8.7 0 -2.68 9.29 0 -3.7 9.78 0 -3.36
4 15 9.38 0 -2.1 9.06 0 -2.43 9.78 0 -3.36 10.22 0 -2.93
4 15 9.8 0 -1.59 9.38 0 -2.1 10.22 0 -2.93 10.72 0 -2.26
0 // a
4 15 11.95 0 1.27 12.62 0 .54 12.99 0 .93 12.2 0 1.58
4 15 12.77 0 2.09 12.47 0 1.86 12.2 0 1.58 12.99 0 .93
4 15 12.99 0 .93 13.4 0 1.25 13.09 0 2.29 12.77 0 2.09
4 15 13.89 0 1.45 13.43 0 2.44 13.09 0 2.29 13.4 0 1.25
4 15 13.43 0 2.44 13.89 0 1.45 14.16 0 2.6 13.79 0 2.54
4 15 13.89 0 1.45 14.4 0 1.51 14.53 0 2.62 14.16 0 2.6
4 15 14.8 0 1.48 14.88 0 2.61 14.53 0 2.62 14.4 0 1.51
3 15 14.88 0 2.61 14.8 0 1.48 15.22 0 2.55
4 15 15.22 0 2.55 14.8 0 1.48 15.18 0 1.35 15.55 0 2.45
4 15 15.55 0 2.45 15.18 0 1.35 16.15 0 2.11 15.86 0 2.3
4 15 15.18 0 1.35 15.47 0 1.12 16.41 0 1.88 16.15 0 2.11
4 15 16.41 0 1.88 15.47 0 1.12 15.71 0 .79 16.63 0 1.6
4 15 16.63 0 1.6 15.71 0 .79 16.93 0 .95 16.8 0 1.28
4 15 17.01 0 .6 16.93 0 .95 15.71 0 .79 15.85 0 .39
4 15 17.01 0 .6 15.85 0 .39 15.88 0 -.04 17.06 0 .24
4 15 15.88 0 -.6 17.07 0 -.12 17.06 0 .24 15.88 0 -.04
4 15 15.88 0 -1.46 17.07 0 -4.18 17.07 0 -.12 15.88 0 -.6
4 15 15.87 0 -1.9 15.99 0 -3.21 17.07 0 -4.18 15.88 0 -1.46
3 15 17.07 0 -4.18 15.99 0 -3.21 15.99 0 -4.18
4 15 15.74 0 -2.36 15.81 0 -3.46 15.99 0 -3.21 15.87 0 -1.9
4 15 15.81 0 -3.46 15.74 0 -2.36 15.5 0 -2.76 15.61 0 -3.67
4 15 15.18 0 -3.07 15.4 0 -3.86 15.61 0 -3.67 15.5 0 -2.76
4 15 14.98 0 -3.19 15.16 0 -4.01 15.4 0 -3.86 15.18 0 -3.07
4 15 15.16 0 -4.01 14.98 0 -3.19 14.56 0 -3.35 14.91 0 -4.13
3 15 14.91 0 -4.13 14.56 0 -3.35 14.64 0 -4.22
4 15 14.56 0 -3.35 14.34 0 -3.39 14.37 0 -4.29 14.64 0 -4.22
4 15 14.34 0 -3.39 14.11 0 -3.4 14.1 0 -4.32 14.37 0 -4.29
4 15 14.11 0 -3.4 13.96 0 -3.39 13.82 0 -4.33 14.1 0 -4.32
4 15 13.96 0 -3.39 13.67 0 -3.35 13.56 0 -4.32 13.82 0 -4.33
4 15 13.67 0 -3.35 13.39 0 -3.24 13.3 0 -4.29 13.56 0 -4.32
4 15 13.3 0 -4.29 13.39 0 -3.24 13.17 0 -3.07 13.05 0 -4.23
4 15 12.56 0 -4.03 12.8 0 -4.15 13.05 0 -4.23 13.17 0 -3.07
4 15 13.17 0 -3.07 13 0 -2.83 12.34 0 -3.87 12.56 0 -4.03
4 15 11.97 0 -3.46 12.13 0 -3.66 12.34 0 -3.87 13 0 -2.83
4 15 13 0 -2.83 12.94 0 -2.68 11.84 0 -3.22 11.97 0 -3.46
4 15 11.84 0 -3.22 12.94 0 -2.68 12.9 0 -2.53 11.75 0 -2.97
4 15 11.68 0 -2.43 11.69 0 -2.7 11.75 0 -2.97 12.9 0 -2.53
4 15 12.9 0 -2.53 12.9 0 -2.37 11.69 0 -2.15 11.68 0 -2.43
4 15 12.9 0 -2.37 12.94 0 -2.07 11.76 0 -1.87 11.69 0 -2.15
4 15 13.01 0 -1.93 11.86 0 -1.61 11.76 0 -1.87 12.94 0 -2.07
4 15 11.86 0 -1.61 13.01 0 -1.93 13.18 0 -1.73 12.01 0 -1.38
4 15 12.41 0 -1.01 12.2 0 -1.18 12.01 0 -1.38 13.18 0 -1.73
4 15 13.18 0 -1.73 13.4 0 -1.58 12.65 0 -.87 12.41 0 -1.01
4 15 13.15 0 -.69 12.9 0 -.77 12.65 0 -.87 13.4 0 -1.58
4 15 13.15 0 -.69 13.4 0 -1.58 13.69 0 -1.5 13.42 0 -.64
4 15 13.42 0 -.64 13.69 0 -1.5 13.98 0 -1.46 13.68 0 -.61
4 15 13.68 0 -.61 13.98 0 -1.46 14.12 0 -1.46 13.95 0 -.6
4 15 13.95 0 -.6 14.12 0 -1.46 15.88 0 -1.46 15.88 0 -.6
0 // s
4 15 22.17 0 1.17 22.43 0 .95 23.06 0 1.7 22.79 0 1.99
4 15 22.79 0 1.99 22.49 0 2.22 21.88 0 1.35 22.17 0 1.17
4 15 22.49 0 2.22 22.15 0 2.42 21.57 0 1.48 21.88 0 1.35
4 15 22.15 0 2.42 21.81 0 2.55 21.31 0 1.55 21.57 0 1.48
4 15 21.01 0 1.59 21.31 0 1.55 21.81 0 2.55 21.39 0 2.63
4 15 21.39 0 2.63 21.04 0 2.66 20.7 0 1.58 21.01 0 1.59
4 15 20.41 0 1.51 20.7 0 1.58 21.04 0 2.66 20.61 0 2.64
4 15 20.61 0 2.64 20.16 0 2.56 20.15 0 1.35 20.41 0 1.51
4 15 19.43 0 2.2 20.15 0 1.35 20.16 0 2.56 19.79 0 2.42
4 15 20.15 0 1.35 19.43 0 2.2 19.13 0 1.9 19.99 0 1.09
4 15 19.13 0 1.9 18.93 0 1.58 19.94 0 .8 19.99 0 1.09
4 15 18.93 0 1.58 18.8 0 1.18 18.76 0 .72 19.94 0 .8
4 15 19.94 0 .8 18.76 0 .72 18.83 0 .24 20.02 0 .5
4 15 18.83 0 .24 19.01 0 -.14 20.22 0 .28 20.02 0 .5
4 15 20.57 0 .07 20.22 0 .28 19.01 0 -.14 19.27 0 -.45
4 15 19.27 0 -.45 19.63 0 -.72 21.16 0 -.19 20.57 0 .07
4 15 20.58 0 -1.2 21.16 0 -.19 19.63 0 -.72 20.08 0 -.98
4 15 21.15 0 -1.45 21.66 0 -.41 21.16 0 -.19 20.58 0 -1.2
4 15 21.66 0 -.41 21.15 0 -1.45 21.51 0 -1.63 22.05 0 -.61
4 15 21.78 0 -1.81 22.45 0 -.87 22.05 0 -.61 21.51 0 -1.63
4 15 22.45 0 -.87 21.78 0 -1.81 21.93 0 -1.98 22.76 0 -1.14
4 15 22.01 0 -2.21 22.99 0 -1.45 22.76 0 -1.14 21.93 0 -1.98
4 15 23.18 0 -2.15 23.12 0 -1.78 22.99 0 -1.45 22.01 0 -2.21
4 15 22.01 0 -2.21 22.02 0 -2.43 23.17 0 -2.61 23.18 0 -2.15
4 15 22.02 0 -2.43 21.98 0 -2.64 23.07 0 -3.02 23.17 0 -2.61
4 15 21.98 0 -2.64 21.89 0 -2.8 22.91 0 -3.35 23.07 0 -3.02
4 15 22.91 0 -3.35 21.89 0 -2.8 21.77 0 -2.94 22.69 0 -3.64
4 15 21.6 0 -3.06 22.37 0 -3.88 22.69 0 -3.64 21.77 0 -2.94
4 15 22.37 0 -3.88 21.6 0 -3.06 21.41 0 -3.14 21.99 0 -4.09
4 15 21.17 0 -3.2 21.54 0 -4.23 21.99 0 -4.09 21.41 0 -3.14
4 15 20.89 0 -3.22 21.02 0 -4.29 21.54 0 -4.23 21.17 0 -3.2
4 15 20.57 0 -3.2 20.57 0 -4.28 21.02 0 -4.29 20.89 0 -3.22
4 15 20.57 0 -4.28 20.57 0 -3.2 20.28 0 -3.13 20.13 0 -4.2
4 15 19.98 0 -3.01 19.71 0 -4.07 20.13 0 -4.2 20.28 0 -3.13
3 15 19.71 0 -4.07 19.98 0 -3.01 19.33 0 -3.88
4 15 18.99 0 -3.66 19.33 0 -3.88 19.98 0 -3.01 19.66 0 -2.82
4 15 19.66 0 -2.82 19.36 0 -2.58 18.68 0 -3.39 18.99 0 -3.66
4 15 18.4 0 -3.07 18.68 0 -3.39 19.36 0 -2.58 19.07 0 -2.29
0 // t
4 15 27.99 0 -3.14 28.02 0 -4.22 28.35 0 -4.15 28.35 0 -3.1
4 15 27.63 0 -3.16 27.69 0 -4.27 28.02 0 -4.22 27.99 0 -3.14
4 15 27.28 0 -3.14 27.35 0 -4.29 27.69 0 -4.27 27.63 0 -3.16
4 15 26.94 0 -3.06 27.06 0 -4.28 27.35 0 -4.29 27.28 0 -3.14
4 15 27.06 0 -4.28 26.94 0 -3.06 26.78 0 -2.98 26.77 0 -4.24
4 15 26.64 0 -2.88 26.49 0 -4.17 26.77 0 -4.24 26.78 0 -2.98
4 15 26.51 0 -2.75 26.22 0 -4.07 26.49 0 -4.17 26.64 0 -2.88
4 15 26.42 0 -2.59 25.96 0 -3.93 26.22 0 -4.07 26.51 0 -2.75
4 15 25.96 0 -3.93 26.42 0 -2.59 25.53 0 -3.51 25.73 0 -3.74
4 15 25.38 0 -3.24 25.53 0 -3.51 26.42 0 -2.59 26.36 0 -2.42
4 15 26.31 0 -2.23 25.27 0 -2.95 25.38 0 -3.24 26.36 0 -2.42
4 15 25.15 0 -2.34 25.19 0 -2.65 25.27 0 -2.95 26.31 0 -2.23
4 15 25.14 0 -2.02 25.15 0 -2.34 26.31 0 -2.23 26.29 0 -1.85
4 15 25.14 0 1.44 25.14 0 -2.02 26.29 0 -1.85 26.29 0 1.44
4 15 25.14 0 2.51 24.11 0 2.51 24.11 0 1.44 25.14 0 1.44
4 15 26.29 0 2.51 25.14 0 2.51 25.14 0 1.44 26.29 0 1.44
4 15 28.15 0 2.51 26.29 0 2.51 26.29 0 1.44 28.15 0 1.44
4 15 26.29 0 2.51 26.29 0 4.3 25.14 0 4.3 25.14 0 2.51
0 // l
4 15 30.95 0 -4.13 30.95 0 6.12 29.8 0 6.12 29.8 0 -4.13
0 // e
4 15 38.03 0 -3.54 38.35 0 -3.27 37.79 0 -2.43 37.31 0 -2.78
4 15 38.03 0 -3.54 37.31 0 -2.78 36.77 0 -3.04 37.71 0 -3.77
4 15 37.71 0 -3.77 36.77 0 -3.04 37.01 0 -4.11 37.37 0 -3.96
4 15 37.01 0 -4.11 36.77 0 -3.04 36.2 0 -3.18 36.63 0 -4.22
4 15 36.63 0 -4.22 36.2 0 -3.18 35.86 0 -4.3 36.25 0 -4.28
3 15 35.86 0 -4.3 36.2 0 -3.18 35.91 0 -3.2
4 15 35.91 0 -3.2 35.64 0 -3.19 35.42 0 -4.28 35.86 0 -4.3
4 15 35.12 0 -3.08 34.99 0 -4.19 35.42 0 -4.28 35.64 0 -3.19
4 15 34.16 0 -3.86 34.56 0 -4.06 34.99 0 -4.19 35.12 0 -3.08
4 15 35.12 0 -3.08 34.64 0 -2.85 33.78 0 -3.62 34.16 0 -3.86
4 15 34.23 0 -2.51 33.44 0 -3.32 33.78 0 -3.62 34.64 0 -2.85
4 15 32.89 0 -2.6 33.14 0 -2.98 33.44 0 -3.32 34.23 0 -2.51
4 15 34.23 0 -2.51 33.93 0 -2.11 32.7 0 -2.18 32.89 0 -2.6
4 15 32.55 0 -1.74 32.7 0 -2.18 33.93 0 -2.11 33.73 0 -1.59
4 15 33.65 0 -1.19 32.47 0 -1.29 32.55 0 -1.74 33.73 0 -1.59
4 15 33.67 0 -.25 32.44 0 -.82 32.47 0 -1.29 33.65 0 -1.19
4 15 32.54 0 .08 32.46 0 -.37 32.44 0 -.82 33.67 0 -.25
4 15 33.67 0 -.25 33.77 0 .14 32.68 0 .51 32.54 0 .08
4 15 33.98 0 .63 32.87 0 .92 32.68 0 .51 33.77 0 .14
4 15 33.39 0 1.65 33.11 0 1.3 32.87 0 .92 33.98 0 .63
4 15 33.98 0 .63 34.3 0 1.06 33.71 0 1.95 33.39 0 1.65
4 15 34.07 0 2.2 33.71 0 1.95 34.3 0 1.06 34.68 0 1.35
4 15 35.16 0 1.55 34.46 0 2.41 34.07 0 2.2 34.68 0 1.35
4 15 35.3 0 2.64 34.87 0 2.56 34.46 0 2.41 35.16 0 1.55
4 15 35.16 0 1.55 35.68 0 1.62 35.73 0 2.66 35.3 0 2.64
4 15 36.18 0 1.55 36.15 0 2.64 35.73 0 2.66 35.68 0 1.62
4 15 36.95 0 2.41 36.56 0 2.55 36.15 0 2.64 36.18 0 1.55
3 15 36.95 0 2.41 36.18 0 1.55 36.65 0 1.36
4 15 36.95 0 2.41 36.65 0 1.36 37.66 0 1.95 37.32 0 2.2
4 15 37.96 0 1.64 37.66 0 1.95 36.65 0 1.36 37.01 0 1.07
4 15 37.3 0 .62 38.21 0 1.29 37.96 0 1.64 37.01 0 1.07
4 15 38.21 0 1.29 37.3 0 .62 38.55 0 .49 38.41 0 .9
4 15 38.63 0 .06 38.55 0 .49 37.3 0 .62 37.42 0 .11
4 15 38.63 0 .06 37.42 0 .11 37.45 0 -.25 38.66 0 -.38
4 15 38.66 0 -.38 37.45 0 -.25 38.57 0 -1.19 38.64 0 -.78
4 15 38.57 0 -1.19 37.45 0 -.25 33.67 0 -.25 33.65 0 -1.19
0 // Background
4 16 -36.48 0 4.86 -40 0 10 -80 0 10 -37.68 0 4.86
4 16 -31.95 0 4.86 -30 0 10 -40 0 10 -36.48 0 4.86
4 16 -31.95 0 1.2 -31.95 0 4.86 -36.48 0 4.86 -36.48 0 1.2
4 16 -28.985 0 5.855 -30 0 10 -31.95 0 4.86 -30.75 0 4.86
3 16 -30 0 10 -28.985 0 5.855 -28.175 0 5.855
4 16 -28.175 0 5.855 -27.365 0 5.855 -20 0 10 -30 0 10
3 16 -20 0 10 -27.365 0 5.855 -27.365 0 4.985
4 16 -25.48 0 2.51 -20 0 10 -27.365 0 4.985 -27.365 0 4.115
3 16 -20 0 10 -25.48 0 2.51 -24.43 0 2.51
4 16 -24.43 0 1.69 -24.24 0 1.9 -24.06 0 2.11 -24.43 0 2.51
3 16 -24.43 0 2.51 -24.06 0 2.11 -23.84 0 2.28
3 16 -24.43 0 2.51 -23.84 0 2.28 -23.59 0 2.42
4 16 -23.59 0 2.42 -23.34 0 2.53 -20 0 10 -24.43 0 2.51
3 16 -20 0 10 -23.34 0 2.53 -23.07 0 2.61
3 16 -20 0 10 -23.07 0 2.61 -22.8 0 2.65
3 16 -20 0 10 -22.8 0 2.65 -22.53 0 2.67
3 16 -20 0 10 -22.53 0 2.67 -22.23 0 2.65
3 16 -20 0 10 -22.23 0 2.65 -21.93 0 2.59
3 16 -20 0 10 -21.93 0 2.59 -21.64 0 2.49
3 16 -20 0 10 -21.64 0 2.49 -21.36 0 2.34
4 16 -19.48 0 2.48 -20 0 10 -21.36 0 2.34 -19.79 0 2.33
4 16 -21.12 0 2.15 -20.08 0 2.14 -19.79 0 2.33 -21.36 0 2.34
4 16 -20.9 0 1.92 -20.33 0 1.9 -20.08 0 2.14 -21.12 0 2.15
