0 Minifig Leg Left with Light Bluish Grey Sandals Pattern
0 Name: 3817cpn7.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpn7.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0708, Brickowl 962474, Nya
0 !KEYWORDS Rebrickable 970c75pr9987, Set 70611, Set 70617, Set 70618
0 !KEYWORDS The LEGO Ninjago Movie, Zori

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs03.dat
0 // Flat Front
4 16 2 6.479 -5.75 2 8 -5.75 18.978 20 -5.75 18.518 6.479 -5.75
4 16 18.978 20 -5.75 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
0 // Foot Front
3 16 2.5 22.471 -11.25 1.25 28 -11.25 2.5 25.5 -11.25
4 16 1.25 28 -11.25 2.5 22.471 -11.25 2.5 20.5 -11.25 1.25 20 -11.25
4 16 1.25 28 -11.25 19.25 28 -11.25 18 27.5 -11.25 2.5 27.5 -11.25
4 16 3.193 22.747 -11.25 2.5 22.471 -11.25 4.789 23.961 -11.25 4.038 23.284 -11.25
4 16 5.985 25.5 -11.25 5.522 24.752 -11.25 4.789 23.961 -11.25 2.5 25.5 -11.25
3 16 4.789 23.961 -11.25 2.5 22.471 -11.25 2.5 25.5 -11.25
4 16 15.82 22.522 -11.25 14.487 22.732 -11.25 13.121 23.021 -11.25 18 22.5 -11.25
4 16 9.185 24.681 -11.25 7.843 25.5 -11.25 13.121 23.021 -11.25 11.071 23.805 -11.25
4 16 13.121 23.021 -11.25 7.843 25.5 -11.25 18 25.5 -11.25 18 22.5 -11.25
3 16 18.978 20 -11.25 15.642 20.694 -11.25 18 20.5 -11.25
3 16 18.978 20 -11.25 18 20.5 -11.25 18 22.5 -11.25
3 16 18 25.5 -11.25 18 27.5 -11.25 19.25 28 -11.25
3 71 18 27.5 -11.25 18 25.5 -11.25 7.843 25.5 -11.25
3 71 7.843 25.5 -11.25 6.89 24.739 -11.25 5.985 25.5 -11.25
4 71 10.638 22.126 -11.25 11.071 23.805 -11.25 13.121 23.021 -11.25 12.919 21.329 -11.25
4 71 12.919 21.329 -11.25 13.121 23.021 -11.25 14.487 22.732 -11.25 14.232 20.971 -11.25
4 71 14.232 20.971 -11.25 14.487 22.732 -11.25 15.82 22.522 -11.25 15.642 20.694 -11.25
4 71 7.843 25.5 -11.25 5.985 25.5 -11.25 2.5 27.5 -11.25 18 27.5 -11.25
4 71 2.5 20.5 -11.25 2.5 22.471 -11.25 3.193 22.747 -11.25 3.483 21.161 -11.25
4 71 3.193 22.747 -11.25 4.038 23.284 -11.25 4.457 21.902 -11.25 3.483 21.161 -11.25
4 71 4.038 23.284 -11.25 4.789 23.961 -11.25 5.256 22.716 -11.25 4.457 21.902 -11.25
4 71 4.789 23.961 -11.25 5.522 24.752 -11.25 5.912 23.488 -11.25 5.256 22.716 -11.25
4 71 5.522 24.752 -11.25 5.985 25.5 -11.25 6.89 24.739 -11.25 5.912 23.488 -11.25
4 71 6.89 24.739 -11.25 7.843 25.5 -11.25 9.185 24.681 -11.25 8.64 23.261 -11.25
4 71 8.64 23.261 -11.25 9.185 24.681 -11.25 11.071 23.805 -11.25 10.638 22.126 -11.25
4 71 15.642 20.694 -11.25 15.82 22.522 -11.25 18 22.5 -11.25 18 20.5 -11.25
4 16 2.5 20.5 -11.25 15.642 20.694 -11.25 18.978 20 -11.25 1.25 20 -11.25
4 16 18 22.5 -11.25 18 25.5 -11.25 19.25 28 -11.25 18.978 20 -11.25
4 16 5.256 22.716 -11.25 5.912 23.488 -11.25 8.64 23.261 -11.25 10.638 22.126 -11.25
4 16 4.457 21.902 -11.25 5.256 22.716 -11.25 10.638 22.126 -11.25 12.919 21.329 -11.25
4 16 2.5 20.5 -11.25 3.483 21.161 -11.25 14.232 20.971 -11.25 15.642 20.694 -11.25
4 16 3.483 21.161 -11.25 4.457 21.902 -11.25 12.919 21.329 -11.25 14.232 20.971 -11.25
3 16 8.64 23.261 -11.25 5.912 23.488 -11.25 6.89 24.739 -11.25
3 16 2.5 25.5 -11.25 1.25 28 -11.25 2.5 27.5 -11.25
3 71 2.5 25.5 -11.25 2.5 27.5 -11.25 5.985 25.5 -11.25
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
