0 Animal Penguin
0 Name: 14733.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Friends, Penguin

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2025-10-03 [kuramapika1] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14733s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14733s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14733s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14733s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14733s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14733s03.dat
1 16 0 0 0 0.8 0 0 0 -3 0 0 0 0.8 peghole.dat
0 BFC INVERTNEXT
1 16 0 -26.25 0 4.8 0 0 0 20.25 0 0 0 4.8 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 -42.5 -8.8 2 0 0 0 -11 0 0 0 2 4-4cylc.dat
3 16 1.632 -49.313 -15.756 1.1 -44.8 -17.88 3.76 -48.839 -15.037
3 16 6.633 -45.675 -14.661 5.368 -48.979 -13.778 4.665 -45.393 -16.313
3 16 5.368 -48.979 -13.778 3.76 -48.839 -15.037 4.665 -45.393 -16.313
3 16 4.821 -42.534 -16.722 4.665 -45.393 -16.313 3.158 -41.893 -17.789
3 16 4.665 -45.393 -16.313 1.1 -44.8 -17.88 3.158 -41.893 -17.789
3 16 4.665 -45.393 -16.313 3.76 -48.839 -15.037 1.1 -44.8 -17.88
4 16 6.782 -42.564 -15.093 6.633 -45.675 -14.661 4.665 -45.393 -16.313 4.821 -42.534 -16.722
3 16 -3.76 -48.839 -15.037 -4.665 -45.393 -16.313 -1.1 -44.8 -17.88
3 16 -1.1 -44.8 -17.88 -1.632 -49.313 -15.756 -3.76 -48.839 -15.037
3 16 -5.368 -48.979 -13.778 -6.633 -45.675 -14.661 -4.665 -45.393 -16.313
3 16 -3.76 -48.839 -15.037 -5.368 -48.979 -13.778 -4.665 -45.393 -16.313
3 16 -4.665 -45.393 -16.313 -4.821 -42.534 -16.722 -3.158 -41.893 -17.789
3 16 -1.1 -44.8 -17.88 -4.665 -45.393 -16.313 -3.158 -41.893 -17.789
4 16 -4.665 -45.393 -16.313 -6.633 -45.675 -14.661 -6.782 -42.564 -15.093 -4.821 -42.534 -16.722
5 24 0 -43.247 -19.608 0 -42.651 -21.278 -1.334 -42.124 -21.097 1.334 -42.124 -21.097
5 24 0 -7.184 16.299 0 -9.161 16.159 2.423 -8.969 15.681 -2.423 -8.969 15.681
5 24 0 -22.261 11.472 0 -28.839 8.866 2.581 -22.282 11.325 -2.581 -22.282 11.325
5 24 0 -6.52 -14.136 0 -4.733 -13.128 2.221 -4.2 -13.062 -2.221 -4.2 -13.062
5 24 0 -20.598 -13.584 0 -16.028 -14.335 3.693 -20.753 -13.057 -3.693 -20.753 -13.057
5 24 0 -15.17 13.14 0 -22.261 11.472 2.308 -15.231 13.047 -2.308 -15.231 13.047
5 24 0 -40.332 -22.98 0 -38.759 -21.203 1.867 -39.13 -21.18 -1.867 -39.13 -21.18
5 24 0 -11.72 -14.937 0 -6.52 -14.136 4.396 -7.101 -13.59 -4.396 -7.101 -13.59
5 24 0 -50.265 -1.225 0 -51.64 -3.532 1.732 -51.64 -3.79 -1.732 -51.64 -3.79
5 24 0 -28.839 8.866 0 -33.511 5.636 -2.383 -33.522 5.423 2.383 -33.522 5.423
5 24 0 -45.288 -17.87 0 -44.245 -18.27 -1.1 -44.8 -17.88 1.1 -44.8 -17.88
5 24 0 -40.355 1.587 0 -43.856 1.401 2.334 -40.365 1.332 -2.334 -40.365 1.332
5 24 0 -37.067 -16.333 0 -34.727 -14.876 -2.495 -36.34 -15.299 2.495 -36.34 -15.299
5 24 0 -34.727 -14.876 0 -32.05 -13.826 2.606 -34.45 -14.294 -2.606 -34.45 -14.294
5 24 0 0 9.725 0 -3.126 12.286 -2.28 0 9.529 2.28 0 9.529
5 24 0 -41.697 -22.781 0 -40.332 -22.98 1.47 -40.306 -22.738 -1.47 -40.306 -22.738
5 24 0 -49.527 -15.926 0 -45.288 -17.87 1.632 -49.313 -15.756 -1.632 -49.313 -15.756
5 24 0 -51.64 -3.532 0 -52.5 -4.8 1.732 -51.64 -3.79 -1.732 -51.64 -3.79
5 24 0 -47.54 .62 0 -50.265 -1.225 2.444 -50.187 -1.649 -2.444 -50.187 -1.649
5 24 0 -37.067 2.906 0 -40.355 1.587 -2.334 -40.365 1.332 2.334 -40.365 1.332
5 24 0 -32.05 -13.826 0 -29.139 -13.164 3.502 -29.107 -12.67 -3.502 -29.107 -12.67
5 24 0 -43.856 1.401 0 -47.54 .62 -2.866 -43.798 .927 2.866 -43.798 .927
5 24 0 -29.139 -13.164 0 -26.192 -13.01 3.828 -26.221 -12.458 -3.828 -26.221 -12.458
5 24 0 -9.161 16.159 0 -15.17 13.14 -2.423 -8.969 15.681 2.423 -8.969 15.681
5 24 0 -52.5 -12.8 0 -51.64 -14.135 1.601 -51.64 -13.881 -1.601 -51.64 -13.881
5 24 0 -38 -18.833 0 -37.067 -16.333 2.207 -38.757 -18.937 -2.207 -38.757 -18.937
5 24 0 -51.64 -14.135 0 -49.527 -15.926 -1.601 -51.64 -13.881 1.601 -51.64 -13.881
5 24 0 -44.245 -18.27 0 -43.247 -19.608 1.263 -42.721 -19.462 -1.263 -42.721 -19.462
5 24 0 -16.028 -14.335 0 -11.72 -14.937 4.507 -12.051 -14.378 -4.507 -12.051 -14.378
5 24 0 -33.511 5.636 0 -37.067 2.906 -2.207 -37.064 2.698 2.207 -37.064 2.698
5 24 0 -4.733 -13.128 0 -2.818 -11.94 2.221 -4.2 -13.062 -2.221 -4.2 -13.062
5 24 0 -3.126 12.286 0 -5.394 14.89 -2.719 -3.025 12.131 2.719 -3.025 12.131
5 24 0 -42.651 -21.278 0 -41.697 -22.781 -1.334 -42.124 -21.097 1.334 -42.124 -21.097
5 24 0 -2.818 -11.94 0 0 -9.077 -1.68 0 -9.149 1.68 0 -9.149
5 24 0 -38.759 -21.203 0 -38 -18.833 1.867 -39.13 -21.18 -1.867 -39.13 -21.18
5 24 0 -26.192 -13.01 0 -20.598 -13.584 3.693 -20.753 -13.057 -3.693 -20.753 -13.057
5 24 0 -5.394 14.89 0 -7.184 16.299 -2.999 -5.433 14.273 2.999 -5.433 14.273
5 24 3.76 -48.839 -15.037 4.665 -45.393 -16.313 5.368 -48.979 -13.778 1.1 -44.8 -17.88
5 24 4.665 -45.393 -16.313 1.1 -44.8 -17.88 3.158 -41.893 -17.789 3.76 -48.839 -15.037
5 24 4.665 -45.393 -16.313 3.158 -41.893 -17.789 1.1 -44.8 -17.88 4.821 -42.534 -16.722
5 24 -6.633 -45.675 -14.661 -4.665 -45.393 -16.313 -5.368 -48.979 -13.778 -6.782 -42.564 -15.093
5 24 -4.665 -45.393 -16.313 -1.1 -44.8 -17.88 -3.158 -41.893 -17.789 -3.76 -48.839 -15.037
5 24 -1.1 -44.8 -17.88 -3.76 -48.839 -15.037 -4.665 -45.393 -16.313 -1.632 -49.313 -15.756
