0 Sticker  2.2 x  1.8 with Control Panel
0 Name: 6546044h.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 21360stk01, Brickowl 921428, Rebrickable 10113464
0 !KEYWORDS Set 21360, Willy Wonka & The Chocolate Factory

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x022.dat
1 15 16.5 -.25 -20.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 -16.5 -.25 -20.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.5 -.25 20.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 16.5 -.25 20.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

4 0 13.57 -.25 -18.31 13.57 -.25 -7.29 -4.27 -.25 -9.64 -4.22 -.25 -9.9
4 0 -5.67 -.25 -14.24 -5.68 -.25 -13.97 -5.93 -.25 -13.98 -5.91 -.25 -14.21
3 0 -12.6 -.25 -15.79 -14.57 -.25 -17.43 -12.55 -.25 -16.05
4 0 -9.07 -.25 -13.85 -9.27 -.25 -14.05 -9.31 -.25 -14.41 -9.07 -.25 -14.34
4 0 -8.77 -.25 -10.27 -9.16 -.25 -10.27 -9.16 -.25 -12.01 -8.77 -.25 -12.01
4 0 -6.52 -.25 -12.01 -6.52 -.25 -10.27 -6.91 -.25 -10.27 -6.91 -.25 -12.01
3 0 -6.87 -.25 6.47 -6.59 -.25 7.25 -14.57 -.25 16.74
4 0 -4.45 -.25 -16.23 -4.7 -.25 -16.27 -13.69 -.25 -18.31 13.57 -.25 -18.31
4 0 14.33 -.25 -17.87 14.45 -.25 -17.43 13.57 -.25 -18.31 13.98 -.25 -18.17
3 0 -4.45 -.25 -16.23 13.57 -.25 -18.31 -4.27 -.25 -16.05
4 0 13.57 -.25 -18.31 14.45 -.25 -17.43 14.45 -.25 -8.17 13.57 -.25 -7.29
4 0 13.57 -.25 -7.29 14.45 -.25 -8.17 14.33 -.25 -7.73 13.98 -.25 -7.43
4 0 -12.13 -.25 -9.42 -4.7 -.25 -9.42 13.57 -.25 -7.29 -13.69 -.25 -7.29
3 0 -4.27 -.25 -16.05 13.57 -.25 -18.31 -4.22 -.25 -15.79
3 0 13.57 -.25 -7.29 -4.7 -.25 -9.42 -4.45 -.25 -9.46
3 0 13.57 -.25 -7.29 -4.45 -.25 -9.46 -4.27 -.25 -9.64
3 0 -4.22 -.25 -15.79 13.57 -.25 -18.31 -4.22 -.25 -9.9
4 0 -5.42 -.25 -12.01 -5.42 -.25 -10.27 -5.81 -.25 -10.27 -5.81 -.25 -12.01
4 0 -6.21 -.25 -14.54 -6.43 -.25 -14.57 -6.4 -.25 -14.83 -6.16 -.25 -14.78
4 0 -6.02 -.25 -14.42 -6.21 -.25 -14.54 -6.16 -.25 -14.78 -5.94 -.25 -14.67
3 0 -5.94 -.25 -14.67 -5.77 -.25 -14.48 -6.02 -.25 -14.42
4 0 -6.02 -.25 -14.42 -5.77 -.25 -14.48 -5.67 -.25 -14.24 -5.91 -.25 -14.21
3 0 -5.78 -.25 -13.72 -5.94 -.25 -13.53 -6 -.25 -13.76
4 0 -6.17 -.25 -13.61 -6.16 -.25 -13.4 -6.4 -.25 -13.36 -6.38 -.25 -13.55
4 0 -6.16 -.25 -13.4 -6.17 -.25 -13.61 -6 -.25 -13.76 -5.94 -.25 -13.53
4 0 -5.68 -.25 -13.97 -5.78 -.25 -13.72 -6 -.25 -13.76 -5.93 -.25 -13.98
4 0 -6.59 -.25 -13.6 -6.38 -.25 -13.55 -6.4 -.25 -13.36 -6.64 -.25 -13.39
4 0 -6.77 -.25 -13.74 -6.59 -.25 -13.6 -6.64 -.25 -13.39 -6.86 -.25 -13.51
3 0 -6.86 -.25 -13.51 -7.02 -.25 -13.71 -6.77 -.25 -13.74
4 0 -6.77 -.25 -13.74 -7.02 -.25 -13.71 -7.1 -.25 -13.96 -6.88 -.25 -13.94
4 0 -6.88 -.25 -13.94 -7.1 -.25 -13.96 -7.1 -.25 -14.23 -6.9 -.25 -14.18
3 0 -6.86 -.25 -14.69 -6.64 -.25 -14.8 -6.64 -.25 -14.53
4 0 -7.02 -.25 -14.48 -6.86 -.25 -14.69 -6.64 -.25 -14.53 -6.82 -.25 -14.39
4 0 -6.64 -.25 -14.53 -6.64 -.25 -14.8 -6.4 -.25 -14.83 -6.43 -.25 -14.57
4 0 -7.02 -.25 -14.48 -6.82 -.25 -14.39 -6.9 -.25 -14.18 -7.1 -.25 -14.23
4 0 -14.57 -.25 -8.17 -12.38 -.25 -9.46 -12.13 -.25 -9.42 -13.69 -.25 -7.29
4 0 -13.69 -.25 -7.29 -14.1 -.25 -7.43 -14.44 -.25 -7.73 -14.57 -.25 -8.17
4 0 -12.6 -.25 -15.79 -12.6 -.25 -9.9 -14.57 -.25 -8.17 -14.57 -.25 -17.43
3 0 -12.55 -.25 -9.64 -14.57 -.25 -8.17 -12.6 -.25 -9.9
4 0 -13.69 -.25 -18.31 -14.57 -.25 -17.43 -14.44 -.25 -17.87 -14.1 -.25 -18.17
3 0 -13.69 -.25 -18.31 -4.7 -.25 -16.27 -12.13 -.25 -16.27
3 0 -13.69 -.25 -18.31 -12.13 -.25 -16.27 -12.38 -.25 -16.23
3 0 -14.57 -.25 -8.17 -12.55 -.25 -9.64 -12.38 -.25 -9.46
4 0 -13.69 -.25 -18.31 -12.38 -.25 -16.23 -12.55 -.25 -16.05 -14.57 -.25 -17.43
