4 0 -6.35 12.3 -11.0918 -7.1 11.85 -10.5906 -7.15 12.75 -10.5572 -6.3 13.15 -11.1253
4 0 -5.4 12.45 -11.7267 -6.35 12.3 -11.0918 -6.3 13.15 -11.1253 -4.9751 13.2446 -12.0107
3 0 -4.9751 12.45 -12.0107 -5.4 12.45 -11.7267 -4.9751 13.2446 -12.0107
4 0 -8.55 7.8 -9.6216 -8.2 8.8 -9.8555 -7.9 8.45 -10.056 -8.2 7.5 -9.8555
4 0 -8.2 7.5 -9.8555 -7.9 8.45 -10.056 -7.4 8.15 -10.3901 -7.65 6.85 -10.223
4 0 -6.6 7.05 -10.9248 -7.65 6.85 -10.223 -7.4 8.15 -10.3901 -6.5 7.85 -10.9916
4 0 -5.85 6.9 -11.426 -6.6 7.05 -10.9248 -6.5 7.85 -10.9916 -5.45 7.65 -11.6933
4 0 -5.85 6.9 -11.426 -5.45 7.65 -11.6933 -4.9751 7.612 -12.0107 -4.9751 6.83 -12.0107
4 0 -7.65 6.85 -10.223 -6.6 7.05 -10.9248 -6.2 6.65 -11.1921 -6.95 6 -10.6909
4 0 -6.4 5.55 -11.0584 -6.95 6 -10.6909 -6.2 6.65 -11.1921 -5.7 6.45 -11.5262
4 0 -6.4 5.55 -11.0584 -5.7 6.45 -11.5262 -4.9751 6.325 -12.0107 -5.6 5.2 -11.5931
3 0 -4.9751 5.0142 -12.0107 -5.6 5.2 -11.5931 -4.9751 6.325 -12.0107
4 16 -6.2 6.65 -11.1921 -6.6 7.05 -10.9248 -5.85 6.9 -11.426 -5.7 6.45 -11.5262
4 16 -5.7 6.45 -11.5262 -5.85 6.9 -11.426 -4.9751 6.83 -12.0107 -4.9751 6.325 -12.0107
4 16 -4.9751 17 -12.0107 -4.9751 13.2446 -12.0107 -6.3 13.15 -11.1253 -9.1923 17 -9.1923
3 16 -7.15 12.75 -10.5572 -9.1923 17 -9.1923 -6.3 13.15 -11.1253
3 16 -7.85 12.05 -10.0894 -9.1923 17 -9.1923 -7.15 12.75 -10.5572
3 16 -8.35 11.25 -9.7552 -9.1923 17 -9.1923 -7.85 12.05 -10.0894
4 16 -8.95 9.45 -9.3542 -9.1923 9.1108 -9.1923 -9.1923 17 -9.1923 -8.8 10.15 -9.4545
3 16 -8.8 10.15 -9.4545 -9.1923 17 -9.1923 -8.35 11.25 -9.7552
4 16 -8.55 7.8 -9.6216 -8.2 7.5 -9.8555 -9.1923 4 -9.1923 -9.1923 8.0141 -9.1923
4 16 -9.1923 4 -9.1923 -8.2 7.5 -9.8555 -7.65 6.85 -10.223 -6.95 6 -10.6909
3 16 -9.1923 4 -9.1923 -6.95 6 -10.6909 -6.4 5.55 -11.0584
4 16 -9.1923 4 -9.1923 -6.4 5.55 -11.0584 -5.6 5.2 -11.5931 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.6 5.2 -11.5931 -4.9751 5.0142 -12.0107
4 16 -6.35 12.3 -11.0918 -5.4 12.45 -11.7267 -4.9751 12.45 -12.0107 -4.9751 10.4041 -12.0107
4 16 -7.1 11.85 -10.5906 -6.35 12.3 -11.0918 -4.9751 10.4041 -12.0107 -7.6 11.3 -10.2565
4 16 -8 10.4 -9.9891 -7.6 11.3 -10.2565 -4.9751 10.4041 -12.0107 -5.122 9.7 -11.9125
4 16 -8.25 9.5 -9.822 -8 10.4 -9.9891 -5.122 9.7 -11.9125 -8.25 9.1 -9.822
4 16 -8.2 8.8 -9.8555 -8.25 9.1 -9.822 -5.122 9.7 -11.9125 -7.9 8.45 -10.056
4 16 -7.4 8.15 -10.3901 -7.9 8.45 -10.056 -5.122 9.7 -11.9125 -6.5 7.85 -10.9916
4 16 -6.5 7.85 -10.9916 -5.122 9.7 -11.9125 -4.9751 8.9959 -12.0107 -5.45 7.65 -11.6933
3 16 -4.9751 7.612 -12.0107 -5.45 7.65 -11.6933 -4.9751 8.9959 -12.0107
3 0 -4.074 9.2963 -12.1899 -4.9751 9.6126 -12.0107 -4.9751 10.4041 -12.0107
3 0 -4.25 6.2 -12.1549 -4.9751 5.0142 -12.0107 -4.9751 6.325 -12.0107
3 16 -4.6762 8.4951 -12.0701 -4.9751 7.612 -12.0107 -4.9751 8.9959 -12.0107
4 15 -3.6 9.1 -12.2841 -4.074 8.9037 -12.1899 -4.113 9.1 -12.1821 -4.074 9.2963 -12.1899
4 15 -3.6 9.1 -12.2841 -4.074 9.2963 -12.1899 -3.9627 9.4627 -12.212 -3.7963 9.574 -12.2451
4 15 -3.6 9.1 -12.2841 -3.7963 9.574 -12.2451 -3.6 9.613 -12.2841 -3.4037 9.574 -12.3232
4 15 -3.6 9.1 -12.2841 -3.4037 9.574 -12.3232 -3.2373 9.4627 -12.3563 -3.1261 9.2963 -12.3784
4 15 -3.6 9.1 -12.2841 -3.1261 9.2963 -12.3784 -3.087 9.1 -12.3862 -3.1261 8.9037 -12.3784
4 15 -3.6 9.1 -12.2841 -3.1261 8.9037 -12.3784 -3.2373 8.7373 -12.3563 -3.4037 8.6261 -12.3232
4 15 -3.6 9.1 -12.2841 -3.4037 8.6261 -12.3232 -3.6 8.587 -12.2841 -3.7963 8.6261 -12.2451
4 15 -3.6 9.1 -12.2841 -3.7963 8.6261 -12.2451 -3.9627 8.7373 -12.212 -4.074 8.9037 -12.1899
4 0 -3.6 7.996 -12.2841 -3.6 8.587 -12.2841 -3.4037 8.6261 -12.3232 -3.0176 8.1257 -12.4
4 0 -3.0176 8.1257 -12.4 -3.4037 8.6261 -12.3232 -3.2373 8.7373 -12.3563 -2.5238 8.4951 -12.4982
4 0 -2.5238 8.4951 -12.4982 -3.2373 8.7373 -12.3563 -3.1261 8.9037 -12.3784 -2.1939 9.0479 -12.5638
4 0 -2.1939 9.0479 -12.5638 -3.1261 8.9037 -12.3784 -3.087 9.1 -12.3862 -2.078 9.7 -12.5868
4 0 -2.078 9.7 -12.5868 -3.087 9.1 -12.3862 -3.1261 9.2963 -12.3784 -2.1939 10.3521 -12.5638
4 0 -2.1939 10.3521 -12.5638 -3.1261 9.2963 -12.3784 -3.2373 9.4627 -12.3563 -2.5238 10.9049 -12.4982
4 0 -2.5238 10.9049 -12.4982 -3.2373 9.4627 -12.3563 -3.4037 9.574 -12.3232 -3.0176 11.2743 -12.4
4 0 -3.0176 11.2743 -12.4 -3.4037 9.574 -12.3232 -3.6 9.613 -12.2841 -3.6 11.404 -12.2841
4 0 -3.6 11.404 -12.2841 -3.6 9.613 -12.2841 -3.7963 9.574 -12.2451 -4.1824 11.2743 -12.1683
4 0 -4.1824 11.2743 -12.1683 -3.7963 9.574 -12.2451 -3.9627 9.4627 -12.212 -4.6762 10.9049 -12.0701
4 0 -4.074 9.2963 -12.1899 -4.9751 10.4041 -12.0107 -4.6762 10.9049 -12.0701 -3.9627 9.4627 -12.212
4 0 -4.9751 9.6126 -12.0107 -4.074 9.2963 -12.1899 -4.113 9.1 -12.1821 -4.9751 8.9959 -12.0107
4 0 -4.9751 8.9959 -12.0107 -4.113 9.1 -12.1821 -4.074 8.9037 -12.1899 -4.6762 8.4951 -12.0701
3 0 -4.6762 8.4951 -12.0701 -4.074 8.9037 -12.1899 -3.9627 8.7373 -12.212
4 0 -4.6762 8.4951 -12.0701 -3.9627 8.7373 -12.212 -3.7963 8.6261 -12.2451 -4.1824 8.1257 -12.1683
4 0 -4.1824 8.1257 -12.1683 -3.7963 8.6261 -12.2451 -3.6 8.587 -12.2841 -3.6 7.996 -12.2841
4 15 -.4 7.35 -12.9205 -.5 7.3 -12.9006 -.75 7.4 -12.8509 -.5 7.55 -12.9006
4 15 -.5 7.55 -12.9006 -.75 7.4 -12.8509 -.9 7.65 -12.821 -.5 7.75 -12.9006
4 15 -.5 7.75 -12.9006 -.9 7.65 -12.821 -.95 7.9 -12.8111 -.9 8.15 -12.821
4 15 -.5 7.75 -12.9006 -.9 8.15 -12.821 -.8 8.3 -12.8409 -.65 8.3 -12.8708
4 15 -.5 7.75 -12.9006 -.65 8.3 -12.8708 0 7.9176 -13 0 7.5 -13
4 0 -4.9751 13.2446 -12.0107 -3.95 13.2 -12.2145 -4.4 12.45 -12.1251 -4.9751 12.45 -12.0107
4 0 -3.45 12.3 -12.314 -4.4 12.45 -12.1251 -3.95 13.2 -12.2145 -2.95 13 -12.4134
4 0 -2.7 12.05 -12.4631 -3.45 12.3 -12.314 -2.95 13 -12.4134 -2.1 12.65 -12.5824
4 0 -2.05 11.65 -12.5924 -2.7 12.05 -12.4631 -2.1 12.65 -12.5824 -1.4 12.15 -12.7216
4 0 -1.8 11.35 -12.6421 -2.05 11.65 -12.5924 -1.4 12.15 -12.7216 -1 11.6 -12.8012
4 0 -1.55 10.85 -12.6918 -1.8 11.35 -12.6421 -1 11.6 -12.8012 -.75 11.05 -12.8509
4 0 -1.35 10.3 -12.7316 -1.55 10.85 -12.6918 -.75 11.05 -12.8509 -.55 10.3 -12.8906
3 0 -1.2 9.6 -12.7614 -1.35 10.3 -12.7316 -.55 10.3 -12.8906
4 0 -1.15 9 -12.7713 -1.2 9.6 -12.7614 -.55 10.3 -12.8906 -.35 9.2 -12.9304
4 0 -4.9751 7.612 -12.0107 -4.2 7.55 -12.1648 -4.6 6.8 -12.0853 -4.9751 6.83 -12.0107
4 0 -3.4 6.8 -12.3239 -4.6 6.8 -12.0853 -4.2 7.55 -12.1648 -3.1 7.6 -12.3836
4 0 -2.45 6.85 -12.5128 -3.4 6.8 -12.3239 -3.1 7.6 -12.3836 -1.85 7.85 -12.6321
4 0 -1.6 7 -12.6818 -2.45 6.85 -12.5128 -1.85 7.85 -12.6321 -.9 7.65 -12.821
4 0 -3.75 4.65 -12.2543 -4.9751 5.0142 -12.0107 -4.25 6.2 -12.1549 -2.75 6.1 -12.4532
4 0 -1.95 4.3 -12.6122 -3.75 4.65 -12.2543 -2.75 6.1 -12.4532 -1.85 6 -12.6321
4 0 -1.95 4.3 -12.6122 -1.85 6 -12.6321 -1.4 5.85 -12.7216 -1.05 5.5 -12.7912
4 0 -1.35 4.25 -12.7316 -1.95 4.3 -12.6122 -1.05 5.5 -12.7912 -1.05 4.35 -12.7912
3 0 -1.05 4.35 -12.7912 -1.05 5.5 -12.7912 -.9 4.9 -12.821
4 16 -4.9751 6.83 -12.0107 -4.6 6.8 -12.0853 -4.25 6.2 -12.1549 -4.9751 6.325 -12.0107
4 16 -4.25 6.2 -12.1549 -4.6 6.8 -12.0853 -3.4 6.8 -12.3239 -2.75 6.1 -12.4532
4 16 -2.75 6.1 -12.4532 -3.4 6.8 -12.3239 -2.45 6.85 -12.5128 -1.85 6 -12.6321
4 16 -1.85 6 -12.6321 -2.45 6.85 -12.5128 -1.6 7 -12.6818 -1.15 6.65 -12.7713
4 16 -1.4 5.85 -12.7216 -1.85 6 -12.6321 -1.15 6.65 -12.7713 -.5 6.5 -12.9006
4 16 -1.05 5.5 -12.7912 -1.4 5.85 -12.7216 -.5 6.5 -12.9006 0 6.5 -13
4 16 -.9 4.9 -12.821 -1.05 5.5 -12.7912 0 6.5 -13 0 4 -13
3 16 0 4 -13 -1.05 4.35 -12.7912 -.9 4.9 -12.821
3 16 0 4 -13 -1.35 4.25 -12.7316 -1.05 4.35 -12.7912
4 16 -1.85 7.85 -12.6321 -3.1 7.6 -12.3836 -3.0176 8.1257 -12.4 -2.5238 8.4951 -12.4982
4 16 -1.7 8.3 -12.662 -1.85 7.85 -12.6321 -2.5238 8.4951 -12.4982 -2.1939 9.0479 -12.5638
4 16 -1.4 8.8 -12.7216 -1.7 8.3 -12.662 -2.1939 9.0479 -12.5638 -2.078 9.7 -12.5868
4 16 -1.4 8.8 -12.7216 -2.078 9.7 -12.5868 -1.2 9.6 -12.7614 -1.15 9 -12.7713
4 16 -.2 9.1 -12.9602 -.35 9.2 -12.9304 -.55 10.3 -12.8906 0 9.05 -13
3 16 0 9.05 -13 -.55 10.3 -12.8906 0 14.0125 -13
4 0 -.95 7.9 -12.8111 -.9 7.65 -12.821 -1.85 7.85 -12.6321 -1.7 8.3 -12.662
4 0 -1.6 7 -12.6818 -.9 7.65 -12.821 -.75 7.4 -12.8509 -1.15 6.65 -12.7713
4 0 -1.15 6.65 -12.7713 -.75 7.4 -12.8509 -.5 7.3 -12.9006 -.5 6.5 -12.9006
4 0 -.5 6.5 -12.9006 -.5 7.3 -12.9006 -.4 7.35 -12.9205 0 6.5 -13
4 0 -.5 7.55 -12.9006 -.5 7.75 -12.9006 0 7.5 -13 -.4 7.35 -12.9205
3 0 0 6.5 -13 -.4 7.35 -12.9205 0 7.5 -13
4 0 -.65 8.3 -12.8708 -.2 9.1 -12.9602 0 9.05 -13 0 7.9176 -13
4 0 -.2 9.1 -12.9602 -.65 8.3 -12.8708 -.8 8.3 -12.8409 -.35 9.2 -12.9304
4 0 -1.15 9 -12.7713 -.35 9.2 -12.9304 -.8 8.3 -12.8409 -.9 8.15 -12.821
4 0 -1.4 8.8 -12.7216 -1.15 9 -12.7713 -.9 8.15 -12.821 -1.7 8.3 -12.662
3 0 -.95 7.9 -12.8111 -1.7 8.3 -12.662 -.9 8.15 -12.821
4 0 -4.45 16.65 -12.1151 -4.1 16.95 -12.1847 -4.15 16.55 -12.1748 -4.65 16.3 -12.0754
4 0 -4.75 15.85 -12.0555 -4.65 16.3 -12.0754 -4.15 16.55 -12.1748 -4.1 16.4 -12.1847
4 0 -4.7 15.55 -12.0654 -4.75 15.85 -12.0555 -4.1 16.4 -12.1847 -4.55 15.25 -12.0952
4 0 -4.55 15.25 -12.0952 -4.1 16.4 -12.1847 -3.95 15.55 -12.2145 -4.2 15.05 -12.1648
3 0 -3.6 14.9 -12.2841 -4.2 15.05 -12.1648 -3.95 15.55 -12.2145
4 0 -3.45 15.65 -12.314 -3.95 15.55 -12.2145 -4.1 16.4 -12.1847 -3.5 16.4 -12.304
4 0 -2.85 15.65 -12.4333 -3.45 15.65 -12.314 -3.5 16.4 -12.304 -2.7 16.35 -12.4631
4 0 -2.2 15.6 -12.5625 -2.85 15.65 -12.4333 -2.7 16.35 -12.4631 -2.05 16.3 -12.5924
4 0 -1.7 15.55 -12.662 -2.2 15.6 -12.5625 -2.05 16.3 -12.5924 -1.4 16.3 -12.7216
4 0 -1.05 15.55 -12.7912 -1.7 15.55 -12.662 -1.4 16.3 -12.7216 -.45 15.65 -12.9105
4 0 -1.4 16.3 -12.7216 -.65 16.35 -12.8708 0 15.6821 -13 -.45 15.65 -12.9105
3 0 0 15.6821 -13 -.65 16.35 -12.8708 0 16.4475 -13
4 16 -3.5 16.4 -12.304 -4.1 16.4 -12.1847 -4.15 16.55 -12.1748 -4.1 16.95 -12.1847
4 16 -2.7 16.35 -12.4631 -3.5 16.4 -12.304 -4.1 16.95 -12.1847 0 17 -13
4 16 -2.05 16.3 -12.5924 -2.7 16.35 -12.4631 0 17 -13 -1.4 16.3 -12.7216
4 16 -.65 16.35 -12.8708 -1.4 16.3 -12.7216 0 17 -13 0 16.4475 -13
3 16 0 17 -13 -4.1 16.95 -12.1847 -4.9751 17 -12.0107
3 16 -4.45 16.65 -12.1151 -4.9751 17 -12.0107 -4.1 16.95 -12.1847
3 16 -4.65 16.3 -12.0754 -4.9751 17 -12.0107 -4.45 16.65 -12.1151
4 16 -3.95 13.2 -12.2145 -4.9751 13.2446 -12.0107 -4.2 15.05 -12.1648 -3.6 14.9 -12.2841
3 16 -4.9751 13.2446 -12.0107 -4.55 15.25 -12.0952 -4.2 15.05 -12.1648
3 16 -4.9751 13.2446 -12.0107 -4.7 15.55 -12.0654 -4.55 15.25 -12.0952
3 16 -4.75 15.85 -12.0555 -4.9751 17 -12.0107 -4.65 16.3 -12.0754
3 16 -4.9751 4 -12.0107 -4.9751 5.0142 -12.0107 -3.75 4.65 -12.2543
3 16 -4.9751 4 -12.0107 -3.75 4.65 -12.2543 -1.95 4.3 -12.6122
4 16 -4.9751 4 -12.0107 -1.95 4.3 -12.6122 -1.35 4.25 -12.7316 0 4 -13
4 16 -2.078 9.7 -12.5868 -2.1939 10.3521 -12.5638 -1.35 10.3 -12.7316 -1.2 9.6 -12.7614
4 16 -2.1939 10.3521 -12.5638 -2.5238 10.9049 -12.4982 -1.55 10.85 -12.6918 -1.35 10.3 -12.7316
4 16 -1.8 11.35 -12.6421 -1.55 10.85 -12.6918 -2.5238 10.9049 -12.4982 -2.05 11.65 -12.5924
4 16 -2.05 11.65 -12.5924 -2.5238 10.9049 -12.4982 -3.0176 11.2743 -12.4 -2.7 12.05 -12.4631
4 16 -2.7 12.05 -12.4631 -3.0176 11.2743 -12.4 -3.6 11.404 -12.2841 -3.45 12.3 -12.314
4 16 -3.45 12.3 -12.314 -3.6 11.404 -12.2841 -4.1824 11.2743 -12.1683 -4.4 12.45 -12.1251
4 16 -4.6762 10.9049 -12.0701 -4.9751 12.45 -12.0107 -4.4 12.45 -12.1251 -4.1824 11.2743 -12.1683
3 16 -4.9751 10.4041 -12.0107 -4.9751 12.45 -12.0107 -4.6762 10.9049 -12.0701
4 16 -4.2 7.55 -12.1648 -4.9751 7.612 -12.0107 -4.6762 8.4951 -12.0701 -4.1824 8.1257 -12.1683
4 16 -4.2 7.55 -12.1648 -4.1824 8.1257 -12.1683 -3.6 7.996 -12.2841 -3.1 7.6 -12.3836
3 16 -3.1 7.6 -12.3836 -3.6 7.996 -12.2841 -3.0176 8.1257 -12.4
4 16 -2.95 13 -12.4134 -3.95 13.2 -12.2145 -3.6 14.9 -12.2841 -2.2 15.6 -12.5625
4 16 -2.85 15.65 -12.4333 -2.2 15.6 -12.5625 -3.6 14.9 -12.2841 -3.45 15.65 -12.314
3 16 -3.6 14.9 -12.2841 -3.95 15.55 -12.2145 -3.45 15.65 -12.314
4 16 -2.95 13 -12.4134 -2.2 15.6 -12.5625 -1.7 15.55 -12.662 -2.1 12.65 -12.5824
4 16 -2.1 12.65 -12.5824 -1.7 15.55 -12.662 -1.05 15.55 -12.7912 -1.4 12.15 -12.7216
4 16 -1.4 12.15 -12.7216 -1.05 15.55 -12.7912 -.45 15.65 -12.9105 -1 11.6 -12.8012
4 16 -1 11.6 -12.8012 -.45 15.65 -12.9105 0 15.6821 -13 -.75 11.05 -12.8509
4 16 -.75 11.05 -12.8509 0 15.6821 -13 0 14.5375 -13 -.55 10.3 -12.8906
3 16 -.55 10.3 -12.8906 0 14.5375 -13 0 14.0125 -13
4 16 -4.75 15.85 -12.0555 -4.7 15.55 -12.0654 -4.9751 13.2446 -12.0107 -4.9751 17 -12.0107
3 0 .3 7.35 -12.9403 0 6.5 -13 0 7.5 -13
4 15 4.113 9.1 -12.1821 4.074 8.9037 -12.1899 3.6 9.1 -12.2841 4.074 9.2963 -12.1899
4 15 3.9627 9.4627 -12.212 4.074 9.2963 -12.1899 3.6 9.1 -12.2841 3.7963 9.574 -12.2451
4 15 3.6 9.613 -12.2841 3.7963 9.574 -12.2451 3.6 9.1 -12.2841 3.4037 9.574 -12.3232
4 15 3.2373 9.4627 -12.3563 3.4037 9.574 -12.3232 3.6 9.1 -12.2841 3.1261 9.2963 -12.3784
4 15 3.087 9.1 -12.3862 3.1261 9.2963 -12.3784 3.6 9.1 -12.2841 3.1261 8.9037 -12.3784
4 15 3.2373 8.7373 -12.3563 3.1261 8.9037 -12.3784 3.6 9.1 -12.2841 3.4037 8.6261 -12.3232
4 15 3.6 8.587 -12.2841 3.4037 8.6261 -12.3232 3.6 9.1 -12.2841 3.7963 8.6261 -12.2451
4 15 3.9627 8.7373 -12.212 3.7963 8.6261 -12.2451 3.6 9.1 -12.2841 4.074 8.9037 -12.1899
4 0 3.4037 8.6261 -12.3232 3.6 8.587 -12.2841 3.6 7.996 -12.2841 3.0176 8.1257 -12.4
4 0 3.2373 8.7373 -12.3563 3.4037 8.6261 -12.3232 3.0176 8.1257 -12.4 2.5238 8.4951 -12.4982
4 0 3.1261 8.9037 -12.3784 3.2373 8.7373 -12.3563 2.5238 8.4951 -12.4982 2.1939 9.0479 -12.5638
4 0 3.087 9.1 -12.3862 3.1261 8.9037 -12.3784 2.1939 9.0479 -12.5638 2.078 9.7 -12.5868
4 0 3.1261 9.2963 -12.3784 3.087 9.1 -12.3862 2.078 9.7 -12.5868 2.1939 10.3521 -12.5638
4 0 3.2373 9.4627 -12.3563 3.1261 9.2963 -12.3784 2.1939 10.3521 -12.5638 2.5238 10.9049 -12.4982
4 0 3.4037 9.574 -12.3232 3.2373 9.4627 -12.3563 2.5238 10.9049 -12.4982 3.0176 11.2743 -12.4
4 0 3.6 9.613 -12.2841 3.4037 9.574 -12.3232 3.0176 11.2743 -12.4 3.6 11.404 -12.2841
4 0 3.7963 9.574 -12.2451 3.6 9.613 -12.2841 3.6 11.404 -12.2841 4.1824 11.2743 -12.1683
4 0 3.9627 9.4627 -12.212 3.7963 9.574 -12.2451 4.1824 11.2743 -12.1683 4.6762 10.9049 -12.0701
4 0 3.9627 9.4627 -12.212 4.6762 10.9049 -12.0701 4.9751 10.4041 -12.0107 4.074 9.2963 -12.1899
4 0 4.113 9.1 -12.1821 4.074 9.2963 -12.1899 4.9751 10.4041 -12.0107 4.9751 8.9959 -12.0107
3 0 4.074 8.9037 -12.1899 4.113 9.1 -12.1821 4.9751 8.9959 -12.0107
4 0 3.9627 8.7373 -12.212 4.074 8.9037 -12.1899 4.9751 8.9959 -12.0107 4.6762 8.4951 -12.0701
4 0 3.7963 8.6261 -12.2451 3.9627 8.7373 -12.212 4.6762 8.4951 -12.0701 4.1824 8.1257 -12.1683
4 0 3.6 8.587 -12.2841 3.7963 8.6261 -12.2451 4.1824 8.1257 -12.1683 3.6 7.996 -12.2841
4 15 0 7.9176 -13 .2 7.8 -12.9602 .3 7.35 -12.9403 0 7.5 -13
4 15 .55 7.35 -12.8906 .3 7.35 -12.9403 .2 7.8 -12.9602 .45 7.75 -12.9105
4 15 .75 7.4 -12.8509 .55 7.35 -12.8906 .45 7.75 -12.9105 .6 7.75 -12.8807
4 15 .9 7.55 -12.821 .75 7.4 -12.8509 .6 7.75 -12.8807 .95 7.8 -12.8111
4 15 .9 8.05 -12.821 .95 7.8 -12.8111 .6 7.75 -12.8807 .5 7.95 -12.9006
4 15 .75 8.25 -12.8509 .9 8.05 -12.821 .5 7.95 -12.9006 .25 8.2 -12.9503
4 15 .75 8.25 -12.8509 .25 8.2 -12.9503 .4 8.3 -12.9205 .6 8.35 -12.8807
4 16 .25 15.7 -12.9503 .55 10.3 -12.8906 0 9.05 -13 0 14.0125 -13
4 16 4.9751 6.325 -12.0107 4.25 6.2 -12.1549 4.6 6.8 -12.0853 4.9751 6.83 -12.0107
4 16 3.4 6.8 -12.3239 4.6 6.8 -12.0853 4.25 6.2 -12.1549 2.75 6.1 -12.4532
4 16 2.45 6.85 -12.5128 3.4 6.8 -12.3239 2.75 6.1 -12.4532 1.85 6 -12.6321
4 16 1.6 7 -12.6818 2.45 6.85 -12.5128 1.85 6 -12.6321 1.15 6.65 -12.7713
4 16 1.15 6.65 -12.7713 1.85 6 -12.6321 1.4 5.85 -12.7216 .5 6.5 -12.9006
4 16 .5 6.5 -12.9006 1.4 5.85 -12.7216 1.05 5.5 -12.7912 0 6.5 -13
4 16 0 6.5 -13 1.05 5.5 -12.7912 .9 4.9 -12.821 0 4 -13
3 16 0 4 -13 .9 4.9 -12.821 1.05 4.35 -12.7912
3 16 0 4 -13 1.05 4.35 -12.7912 1.35 4.25 -12.7316
4 16 3.0176 8.1257 -12.4 3.1 7.6 -12.3836 1.85 7.85 -12.6321 2.5238 8.4951 -12.4982
4 16 2.5238 8.4951 -12.4982 1.85 7.85 -12.6321 1.7 8.3 -12.662 2.1939 9.0479 -12.5638
4 16 2.1939 9.0479 -12.5638 1.7 8.3 -12.662 1.4 8.8 -12.7216 2.078 9.7 -12.5868
4 16 1.2 9.6 -12.7614 2.078 9.7 -12.5868 1.4 8.8 -12.7216 1.15 9 -12.7713
4 16 .55 10.3 -12.8906 .35 9.2 -12.9304 .2 9.1 -12.9602 0 9.05 -13
4 0 4.9751 12.45 -12.0107 4.4 12.45 -12.1251 3.95 13.2 -12.2145 4.9751 13.2446 -12.0107
4 0 3.95 13.2 -12.2145 4.4 12.45 -12.1251 3.45 12.3 -12.314 2.95 13 -12.4134
4 0 2.95 13 -12.4134 3.45 12.3 -12.314 2.7 12.05 -12.4631 2.1 12.65 -12.5824
