0 Sticker  2.2 x  1.6 with White Freight Information on Red Background with a Black Frame
0 Name: 4296206k.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7898stk01, Brickowl 349657, Rebrickable 56603, set 7898

0 // Font 1: Arial
0 // Font 2: Brush Script MT

1 16 -14 -.25 20 -2 0 0 0 .25 0 0 0 2 1-4cyli.dat
1 16 14 -.25 20 2 0 0 0 .25 0 0 0 2 1-4cyli.dat
1 16 14 -.25 -20 2 0 0 0 .25 0 0 0 -2 1-4cyli.dat
1 16 -14 -.25 -20 -2 0 0 0 .25 0 0 0 -2 1-4cyli.dat
1 16 -14 0 20 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 14 0 20 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 14 0 -20 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -14 0 -20 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
4 16 14 -.25 -22 -14 -.25 -22 -14 0 -22 14 0 -22
4 16 -14 -.25 22 14 -.25 22 14 0 22 -14 0 22
4 16 -14 0 22 14 0 22 16 0 20 -16 0 20
4 16 14 0 -22 -14 0 -22 -16 0 -20 16 0 -20
1 16 0 -.25 0 0 0 16 0 .25 0 -20 0 0 box3u12.dat

1 4 -11.5 -.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 11.5 -.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -11.5 -.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 11.5 -.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -14 -.25 20 -2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 14 -.25 20 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 0 14 -.25 -20 2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 -14 -.25 -20 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 0 -11.5 -.25 17.5 -1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 11.5 -.25 17.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 -11.5 -.25 -17.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 0 11.5 -.25 -17.5 1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
