0 Technic Link  1 x  6 x  2 Angled
0 Name: 7684.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS bent, Brickowl 663639, double, offset

0 // Pinhole link ends
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64451s01.dat
1 16 0 -20 100 1 0 0 0 1 0 0 0 -1 s\64451s01.dat
0 // center beam
1 16 6.3603 -10 50 0 2.6397 0 -10 0 -5 40 0 0 box3u8p.dat
1 16 -6.3603 -10 50 0 -2.6397 0 -10 0 -5 40 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 -5 50 0 0 -6.3603 -10 -3 0 40 0 0 box3u10p.dat
0 BFC INVERTNEXT
1 16 0 -15 50 0 0 -6.3603 -10 3 0 40 0 0 box3u10p.dat
5 24 -6.3603 -22 90 6.3603 -22 90 0 -22 91 0 -2 10
5 24 6.3603 -2 10 -6.3603 -2 10 0 -2 9 0 -22 90
5 24 -6.3603 2 10 6.3603 2 10 0 2 9 0 -18 90
5 24 -6.3603 -18 90 6.3603 -18 90 0 -18 91 0 2 10
5 24 9 5 10 6.3603 5 10 9 5 0 9 -15 90
5 24 -9 5 10 -6.3603 5 10 -9 5 0 -9 -15 90
5 24 9 -5 10 6.3603 -5 10 9 -5 0 9 -25 90
5 24 -9 -5 10 -6.3603 -5 10 -9 -5 0 -9 -25 90
5 24 9 -15 90 6.3603 -15 90 9 -15 100 9 5 10
5 24 -9 -15 90 -6.3603 -15 90 -9 -15 100 -9 5 10
5 24 9 -25 90 6.3603 -25 90 9 -25 100 9 -5 10
5 24 -9 -25 90 -6.3603 -25 90 -9 -25 100 -9 -5 10
