0 Sticker  1.9 x  1.8 with SW Slave I Control Panel Right (Formed)
0 Name: 6132160mc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068b01.dat
0 // Primitives
1 72 -16.5 -16.0724 16.2213 -1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 0 16.5 -16.0724 16.2213 1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 72 -16.5 -6.232 -16.9501 -1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
1 0 16.5 -6.232 -16.9501 1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
0 // Top face
0 // Black faces
3 0 4.65 -6.5747 -16.4102 16.5 -5.4281 -18.2165 10.9 -6.5747 -16.4102
4 0 -10.8 -11.8203 -5.3616 -10.9 -11.7126 -5.6629 -10.3 -11.6049 -5.9642 -10.15 -11.7844 -5.462
4 0 13.05 -11.2637 -6.9184 10.95 -11.2637 -6.9184 8.85 -10.9584 -7.7722 18 -10.7408 -8.3808
4 0 -11.5 -13.4309 -.464 -11.1648 -13.4144 -.531 -11.25 -13.6218 .3134 -11.5 -13.6279 .3385
4 0 -9.4 -15.2737 8.2483 -9.4 -15.9016 12.5922 -10.25 -15.3536 8.8007 -10.2 -15.2955 8.399
4 0 -10.25 -14.0904 2.2218 -9.7 -14.0287 1.9707 -9.8 -14.1274 2.3724 -10 -14.1521 2.4729
4 0 10.05 -14.6577 4.5319 10.7 -14.7194 4.7831 10.7 -14.8493 5.3122 9.95 -14.7564 4.9337
3 0 13.85 -14.0904 2.2218 13.6 -13.8807 1.368 18 -13.3628 -.7413
4 0 -10.35 -15.0269 6.5408 -9.9 -14.9833 6.2395 -9.65 -15.0269 6.5408 -10 -15.0777 6.8923
4 0 -11.5 -14.1397 2.4227 -10.8382 -14.2076 2.6989 -11.5 -14.2199 2.7491 -12.1618 -14.2076 2.6989
4 0 -4.2 -10.7408 -8.3808 -4.2 -11.9461 -5.01 -4.6 -11.8024 -5.4118 -4.6 -11.6228 -5.914
4 0 -12.85 -11.7844 -5.462 -12.2 -11.8203 -5.3616 -12.25 -12.2693 -4.1061 -12.95 -12.2693 -4.1061
4 0 -12.95 -12.79 -2.6496 -12.25 -12.7362 -2.8003 -12.1194 -13.0345 -1.966 -12.952 -13.1224 -1.7201
4 0 -11.8352 -12.9663 -2.1568 -12.1194 -13.0345 -1.966 -12.25 -12.7362 -2.8003 -11.95 -12.79 -2.6496
4 0 -12.55 -15.1067 7.0932 -13 -15.0777 6.8923 -12.65 -15.0269 6.5408 -12.4929 -15.0326 6.5803
4 0 -9.35 -13.7944 1.0165 -9.1 -13.7821 .9663 -9.15 -13.9301 1.5689 -9.4 -13.9177 1.5187
3 0 4.825 -13.9671 1.7196 4.7509 -13.8801 1.3656 5.3 -13.8807 1.368
4 0 4.825 -14.1891 2.6236 4.825 -13.9671 1.7196 5.3 -13.8807 1.368 5.3 -14.1891 2.6236
4 0 -13.3322 -15.9587 13.8049 -11.9 -15.9241 13.0695 -11.5 -15.9288 13.17 -13.0421 -15.9678 13.9996
4 0 -11.5 -13.4309 -.464 -11.5 -13.6279 .3385 -11.75 -13.6218 .3134 -11.8352 -13.4144 -.531
4 0 -11.5 -11.6228 -5.914 -11.85 -11.6408 -5.8638 -12.45 -11.4612 -6.366 -12.15 -11.3714 -6.6171
3 0 -6.8 -7.9964 -14.0498 -7.2 -7.7504 -14.5579 -6.8 -7.8019 -14.4516
3 0 -14.8 -13.5231 -.0884 -14.7611 -13.1224 -1.7201 -14.3694 -13.1224 -1.7201
4 0 -14.475 -14.8057 5.1346 -14.8757 -14.8493 5.3122 -14.8 -13.5231 -.0884 -14.3694 -13.1224 -1.7201
4 0 8.85 -11.7844 -5.462 6.65 -11.7844 -5.462 6.65 -11.6408 -5.8638 8.85 -11.6408 -5.8638
3 0 -10 -14.8493 5.3122 -8.8 -14.8303 5.235 -8.1243 -14.8493 5.3122
4 0 -13.7107 -11.0444 -7.5318 -14.0607 -10.9546 -7.7829 -13.4135 -10.7993 -8.2172 -13.0635 -10.907 -7.9159
