0 Brick  1 x  1 with Red Noodles Pattern
0 Name: 3005pz6.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 3005pb076, Brickowl 13387, Brickset 114815
0 !KEYWORDS Rebrickable 3005pr0005, Set 42680, Set 42687

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
3 16 9.141 .797 -10 9.141 1.594 -10 10 0 -10
4 16 7.656 2.203 -10 7.227 2.391 -10 9.023 2.438 -10 9.141 1.594 -10
4 16 7.227 2.391 -10 4.688 3.469 -10 5.039 4.031 -10 9.023 2.438 -10
4 16 5.039 4.031 -10 4.297 3.656 -10 4.18 3.656 -10 4.453 4.266 -10
3 16 5.039 4.031 -10 4.688 3.469 -10 4.297 3.656 -10
4 16 9.141 1.594 -10 9.023 2.438 -10 9.141 2.438 -10 10 0 -10
3 16 9.141 2.438 -10 9.141 3.234 -10 10 0 -10
4 16 9.141 3.234 -10 4.688 4.969 -10 6.211 4.781 -10 7.07 4.547 -10
4 16 4.883 5.156 -10 5.547 4.969 -10 4.688 4.969 -10 4.766 5.156 -10
3 16 5.547 4.969 -10 6.211 4.781 -10 4.688 4.969 -10
4 16 8.594 4.125 -10 9.063 3.984 -10 9.141 3.234 -10 7.07 4.547 -10
4 16 9.141 4.031 -10 10 0 -10 9.141 3.234 -10 9.063 3.984 -10
3 16 9.141 4.031 -10 9.141 4.781 -10 10 0 -10
4 16 9.141 5.531 -10 10 0 -10 9.141 4.781 -10 9.063 5.484 -10
4 16 4.844 5.953 -10 3.984 6.188 -10 4.219 6.703 -10 4.844 6.563 -10
3 16 2.93 3.328 -10 2.734 3.609 -10 3.047 4.078 -10
4 16 3.164 6.984 -10 3.32 6.375 -10 2.461 6.609 -10 2.578 7.125 -10
4 16 -.781 7.969 -10 -.586 7.453 -10 -1.289 7.641 -10 -1.875 8.25 -10
4 16 -2.969 8.438 -10 -2.812 8.484 -10 -1.289 7.641 -10 -2.109 7.875 -10
3 16 -2.812 8.484 -10 -1.875 8.25 -10 -1.289 7.641 -10
4 16 -2.969 8.109 -10 -2.969 8.438 -10 -2.109 7.875 -10 -2.812 8.063 -10
4 16 -.586 7.453 -10 -.781 7.969 -10 -.195 7.828 -10 .078 7.266 -10
4 16 .078 7.266 -10 -.195 7.828 -10 .898 7.547 -10 .938 7.031 -10
3 16 .898 7.547 -10 1.484 7.406 -10 .938 7.031 -10
4 16 1.484 7.406 -10 2.578 7.125 -10 2.461 6.609 -10 .938 7.031 -10
4 16 3.32 6.375 -10 3.164 6.984 -10 4.063 6.75 -10 3.984 6.188 -10
3 16 3.984 6.188 -10 4.063 6.75 -10 4.219 6.703 -10
4 16 4.844 6.563 -10 5.938 6.281 -10 5.508 5.766 -10 4.844 5.953 -10
4 16 5.938 6.281 -10 6.523 6.141 -10 6.211 5.578 -10 5.508 5.766 -10
4 16 7.617 5.859 -10 7.891 5.109 -10 6.211 5.578 -10 6.523 6.141 -10
4 16 7.891 5.109 -10 7.617 5.859 -10 8.398 5.672 -10 8.594 4.922 -10
4 16 8.594 4.922 -10 8.398 5.672 -10 9.063 5.484 -10 9.141 4.781 -10
3 16 9.141 5.531 -10 9.141 6.281 -10 10 0 -10
4 16 10 0 -10 9.141 6.281 -10 9.102 16.453 -10 10 24 -10
3 16 6.914 14.109 -10 7.422 14.531 -10 9.141 6.281 -10
4 16 7.773 6.609 -10 7.031 6.797 -10 5.039 8.109 -10 4.922 9 -10
4 16 7.031 6.797 -10 6.094 7.031 -10 5.352 7.219 -10 5.039 8.109 -10
3 16 5.039 7.266 -10 5.039 8.109 -10 5.352 7.219 -10
4 16 4.492 13.594 -10 4.336 11.156 -10 3.828 12.328 -10 3.867 13.828 -10
4 16 3.32 13.266 -10 3.516 14.063 -10 3.867 13.828 -10 3.828 12.328 -10
4 16 2.461 10.969 -10 1.953 10.969 -10 1.914 11.063 -10 2.109 11.813 -10
4 16 3.516 14.063 -10 3.32 13.266 -10 3.086 13.828 -10 3.164 14.344 -10
4 16 2.93 14.297 -10 2.891 14.531 -10 3.164 14.344 -10 3.086 13.828 -10
3 16 2.188 16.969 -10 2.031 16.266 -10 1.328 16.359 -10
4 16 6.445 13.828 -10 4.922 9 -10 4.688 10.078 -10 5.82 13.594 -10
4 16 4.336 11.156 -10 4.492 13.594 -10 5.82 13.594 -10 4.688 10.078 -10
4 16 9.141 6.281 -10 8.711 6.375 -10 6.445 13.828 -10 6.914 14.109 -10
4 16 4.922 9 -10 6.445 13.828 -10 8.711 6.375 -10 7.773 6.609 -10
4 16 9.141 6.281 -10 7.422 14.531 -10 7.695 14.906 -10 9.102 16.453 -10
4 16 8.477 16.172 -10 9.102 16.453 -10 7.695 14.906 -10 7.93 15.328 -10
3 16 7.93 15.328 -10 7.969 15.422 -10 8.477 16.172 -10
3 16 8.086 15.891 -10 8.477 16.172 -10 7.969 15.422 -10
3 16 8.086 16.078 -10 8.477 16.172 -10 8.086 15.891 -10
3 16 10 24 -10 9.102 16.453 -10 9.141 17.25 -10
4 16 9.141 17.25 -10 9.023 17.25 -10 9.141 18.656 -10 10 24 -10
4 16 9.023 17.25 -10 8.32 16.922 -10 8.125 18.094 -10 8.516 18.281 -10
3 16 6.133 15.984 -10 5.781 16.406 -10 5.82 16.734 -10
4 16 6.172 17.016 -10 6.25 16.5 -10 6.133 15.984 -10 5.82 16.734 -10
3 16 4.805 14.297 -10 4.57 14.859 -10 5.625 14.859 -10
4 16 8.008 17.203 -10 8.125 18.094 -10 8.32 16.922 -10 8.047 16.875 -10
3 16 7.734 17.859 -10 8.125 18.094 -10 8.008 17.203 -10
3 16 7.656 17.906 -10 8.125 18.094 -10 7.734 17.859 -10
3 16 8.516 18.281 -10 9.141 18.656 -10 9.023 17.25 -10
3 16 10 24 -10 9.141 18.656 -10 9.141 19.406 -10
3 16 10 24 -10 9.141 19.406 -10 9.141 19.969 -10
4 16 9.141 19.406 -10 8.594 19.641 -10 8.945 20.016 -10 9.141 19.969 -10
4 16 8.438 20.25 -10 8.945 20.016 -10 8.594 19.641 -10 8.047 19.828 -10
4 16 7.93 20.438 -10 8.047 19.828 -10 7.266 20.063 -10 6.875 20.719 -10
4 16 .391 21.141 -10 .977 20.578 -10 -.352 20.438 -10 -.859 20.953 -10
4 16 -1.406 20.25 -10 -1.719 20.766 -10 -.859 20.953 -10 -.352 20.438 -10
4 16 -1.719 20.766 -10 -1.406 20.25 -10 -2.5 19.969 -10 -2.617 20.531 -10
3 16 -3.711 17.063 -10 -3.437 16.828 -10 -3.555 16.406 -10
3 16 -6.055 18.609 -10 -6.016 19.125 -10 -6.016 18.563 -10
