0 Technic Panel Mudguard 15 x  5 x  7 Round Arch with United States Flag Left Pattern
0 Name: 4458p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Apollo, Bricklink 4458pb01a, LRV, Lunar Roving Vehicle, NASA
0 !KEYWORDS Rebrickable 4458pr0001, Set 42182

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4458s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4458s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4458s02.dat
4 1 37.1501 -34.0472 -115.756 38.0126 -34.6791 -115.5673 36.9721 -35.3873 -114.8363 36.6363 -34.4901 -115.3343
4 1 39.0719 -32.9174 -116.9899 38.0139 -31.9423 -117.3517 38.8823 -31.5258 -117.848 39.4012 -32.1025 -117.6064
4 1 41.864 -30.8734 -119.045 40.8119 -30.3978 -119.0827 40.4825 -29.4955 -119.5857 41.851 -28.9135 -120.3172
4 1 35.2327 -35.1761 -114.5238 36.111 -35.7998 -114.3445 35.0529 -36.5199 -113.6013 34.7205 -35.6236 -114.0995
4 1 35.2346 -37.9125 -112.7405 36.1115 -38.5364 -112.5607 35.0541 -39.2561 -111.8179 34.721 -38.3598 -112.316
3 1 32.7947 -28.3426 -117.9296 31.7202 -28.0294 -117.4925 34 -27.9372 -118.9238
4 1 27.5494 -30.4201 -113.4235 26.4914 -29.2756 -113.5433 27.3597 -29.0017 -114.2432 27.8786 -29.6612 -114.1198
4 1 27.5502 -33.1499 -111.6281 26.4901 -32.0043 -111.7473 27.3643 -31.733 -112.449 27.8796 -32.3906 -112.3248
4 1 27.5538 -35.8817 -109.8383 26.4886 -34.7329 -109.9513 27.3651 -34.4617 -110.6543 27.8804 -35.121 -110.5321
4 1 29.2835 -39.1214 -108.7745 31.398 -39.7397 -109.6529 32.2649 -40.5198 -109.6698 28.426 -39.3988 -108.074
4 1 29.2894 -28.1911 -115.9313 31.3911 -28.7942 -116.7925 30.878 -29.1535 -116.249 29.7987 -28.8449 -115.806
4 1 23.9 -25.0359 -114.7816 21.2721 -24.416 -112.3217 20.1976 -23.8489 -111.5222 18.8177 -22.3768 -110.9847
4 1 22.6646 -30.6142 -109.7635 23.1979 -32.2442 -109.2732 22.6454 -32.2689 -108.654 22.1172 -31.6811 -108.4643
4 1 23.1984 -34.9726 -107.4787 22.1177 -34.4102 -106.6693 21.6051 -33.6266 -106.6254 22.6491 -33.3093 -107.9735
4 1 22.6617 -36.075 -106.1677 21.6025 -36.3591 -104.8363 21.2744 -35.3371 -105.1476 21.7896 -35.0933 -105.8618
4 1 21.6086 -28.1727 -110.2173 23.7079 -29.272 -111.7851 23.1898 -29.5166 -111.0588 22.1187 -28.9518 -110.2614
4 1 40.4799 -40.4337 -112.4406 41.8626 -40.6394 -112.6595 41.8628 -42.592 -111.3813 40.806 -41.3341 -111.9345
4 1 41.8628 -42.592 -111.3813 39.9485 -41.7553 -111.4395 40.156 -41.2574 -111.8185 40.806 -41.3341 -111.9345
3 1 39.7315 -41.2037 -111.7451 39.9485 -41.7553 -111.4395 39.0789 -41.1237 -111.6307
4 1 36.9658 -40.8649 -111.2597 39.4026 -40.3086 -112.247 39.5992 -40.8704 -111.9295 39.0789 -41.1237 -111.6307
3 1 36.3131 -40.7859 -111.1446 36.9658 -40.8649 -111.2597 36.1015 -41.2676 -110.7751
4 1 34 -41.6252 -110.0006 35.239 -40.6522 -110.9556 35.8899 -40.736 -111.069 36.1015 -41.2676 -110.7751
4 1 39.0789 -41.1237 -111.6307 39.9485 -41.7553 -111.4395 36.1015 -41.2676 -110.7751 36.9658 -40.8649 -111.2597
4 1 34 -41.6252 -110.0006 36.1015 -41.2676 -110.7751 39.9485 -41.7553 -111.4395 41.8628 -42.592 -111.3813
3 1 35.7566 -40.3725 -111.2719 35.239 -40.6522 -110.9556 35.5608 -39.8315 -111.5739
3 1 36.1015 -40.2126 -111.4654 35.5608 -39.8315 -111.5739 36.6384 -39.9671 -111.7637
4 1 38.891 -39.7352 -112.4916 40.4799 -40.4337 -112.4406 39.9499 -40.6845 -112.1408 39.4026 -40.3086 -112.247
3 1 35.239 -40.6522 -110.9556 34 -41.6252 -110.0006 34.1842 -39.6801 -111.3163
3 1 34 -39.258 -111.5438 34.1842 -39.6801 -111.3163 34 -41.6252 -110.0006
4 1 36.6384 -39.9671 -111.7637 35.5608 -39.8315 -111.5739 34.3848 -39.1786 -111.6952 37.1551 -39.5224 -112.187
4 1 35.239 -40.6522 -110.9556 34.1842 -39.6801 -111.3163 34.3848 -39.1786 -111.6952 35.5608 -39.8315 -111.5739
3 1 38.262 -39.6583 -112.3811 38.891 -39.7352 -112.4916 38.0243 -40.1537 -111.996
3 1 40.806 -41.3341 -111.9345 40.2793 -40.9476 -112.0529 40.4799 -40.4337 -112.4406
4 1 39.948 -39.0222 -113.2286 41.8626 -40.6394 -112.6595 40.4799 -40.4337 -112.4406 38.891 -39.7352 -112.4916
4 1 37.8121 -39.6047 -112.3011 38.0243 -40.1537 -111.996 36.6384 -39.9671 -111.7637 37.1551 -39.5224 -112.187
4 1 36.4459 -40.4574 -111.3935 36.6384 -39.9671 -111.7637 38.0243 -40.1537 -111.996 36.9658 -40.8649 -111.2597
4 1 36.9658 -40.8649 -111.2597 38.0243 -40.1537 -111.996 38.891 -39.7352 -112.4916 39.4026 -40.3086 -112.247
4 1 34.721 -38.3598 -112.316 34 -38.4752 -112.0541 34.1878 -36.9391 -113.1042 35.2346 -37.9125 -112.7405
3 1 35.7565 -37.6373 -113.0549 35.2346 -37.9125 -112.7405 35.5601 -37.095 -113.3576
4 1 34.3841 -36.4408 -113.4798 35.5601 -37.095 -113.3576 35.2346 -37.9125 -112.7405 34.1878 -36.9391 -113.1042
3 1 34 -36.5176 -113.3303 34.1878 -36.9391 -113.1042 34 -38.4752 -112.0541
3 1 37.8129 -36.8687 -114.0882 38.0112 -37.4158 -113.7829 37.1501 -36.7839 -113.9719
3 1 41.8628 -36.7345 -115.2159 41.8626 -38.6871 -113.9376 40.4806 -37.7015 -114.2294
4 1 41.8626 -38.6871 -113.9376 40.8096 -38.6017 -113.7242 40.2793 -38.2136 -113.8427 40.4806 -37.7015 -114.2294
