0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Magnifying Glass and Medium Azure Question Marks on Lime Background Pattern
0 Name: 18605p0t.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, Scooby Doo, Set 71206, Shaggy Rogers

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

4 322 -12.85 0 29.2 -12.5 0 28.95 -12.1 0 29.1 -12.85 0 29.7
4 322 -12.85 0 29.7 -12.1 0 29.1 -11.95 0 29.55 -12.6 0 30.35
4 322 -12.6 0 30.35 -11.95 0 29.55 -11.6 0 30.1 -12.15 0 30.9
4 322 -11.4 0 31.4 -12.15 0 30.9 -11.6 0 30.1 -10.95 0 30.55
4 322 -10.45 0 31.65 -11.4 0 31.4 -10.95 0 30.55 -10.15 0 30.6
4 322 -9.55 0 31.55 -10.45 0 31.65 -10.15 0 30.6 -8.85 0 31.25
4 322 -8.85 0 31.25 -10.15 0 30.6 -9.45 0 30.35 -8.3 0 30.8
4 322 -8.3 0 30.8 -9.45 0 30.35 -9.1 0 30 -8 0 30.1
4 322 -8 0 30.1 -9.1 0 30 -9.05 0 29.45 -8.05 0 29.35
4 322 -8.35 0 28.7 -8.05 0 29.35 -9.05 0 29.45 -9.4 0 28.95
4 322 -8.9 0 28.1 -8.35 0 28.7 -9.4 0 28.95 -10.1 0 28.5
4 322 -9.65 0 27.6 -8.9 0 28.1 -10.1 0 28.5 -10.95 0 27.85
4 322 -10.15 0 27.2 -9.65 0 27.6 -10.95 0 27.85 -11.4 0 27.15
4 322 -10.5 0 26.75 -10.15 0 27.2 -11.4 0 27.15 -11.6 0 26.5
4 322 -10.7 0 26.2 -10.5 0 26.75 -11.6 0 26.5 -11.45 0 26
3 322 -10.7 0 26.2 -11.45 0 26 -10.95 0 26
4 322 -11.273 0 24.684 -11.391 0 24.315 -11.104 0 24.054 -10.581 0 24.055
4 322 -10.819 0 24.945 -11.273 0 24.684 -10.581 0 24.055 -10.296 0 24.946
4 322 -10.296 0 24.946 -10.581 0 24.055 -10.127 0 24.316 -10.009 0 24.685
4 27 -12.1 0 29.1 -12.5 0 28.95 -10.95 0 27.85 -10.1 0 28.5
4 27 -11.95 0 29.55 -12.1 0 29.1 -10.1 0 28.5 -11.6 0 30.1
4 27 -10.95 0 30.55 -11.6 0 30.1 -10.1 0 28.5 -9.4 0 28.95
4 27 -10.95 0 30.55 -9.4 0 28.95 -9.05 0 29.45 -10.15 0 30.6
4 27 -9.45 0 30.35 -10.15 0 30.6 -9.05 0 29.45 -9.1 0 30
3 27 -12.5 0 28.95 -11.4 0 27.15 -10.95 0 27.85
4 27 -11.6 0 26.5 -11.4 0 27.15 -12.5 0 28.95 -12.85 0 29.2
4 27 -11.45 0 26 -11.273 0 24.684 -10.819 0 24.945 -10.95 0 26
4 27 -10.95 0 26 -10.819 0 24.945 -10.296 0 24.946 -10.7 0 26.2
4 27 -10.5 0 26.75 -10.7 0 26.2 -10.296 0 24.946 -10.15 0 27.2
4 27 -10.15 0 27.2 -10.296 0 24.946 -10.009 0 24.685 -9.65 0 27.6
3 27 -8.9 0 28.1 -9.65 0 27.6 -10.009 0 24.685
4 27 -11.391 0 24.315 -11.273 0 24.684 -11.45 0 26 -11.6 0 26.5
4 27 -11.391 0 24.315 -11.6 0 26.5 -12.85 0 29.2 -20.167 0 26.55
4 27 -8.35 0 28.7 -8.9 0 28.1 -10.009 0 24.685 -2.448 0 25.412
4 322 4.518 0 23.251 4.838 0 22.925 5.284 0 23.009 4.61 0 23.774
4 322 4.61 0 23.774 5.284 0 23.009 5.524 0 23.451 4.992 0 24.407
4 322 4.992 0 24.407 5.524 0 23.451 5.991 0 23.962 5.563 0 24.899
4 322 6.44 0 25.284 5.563 0 24.899 5.991 0 23.962 6.753 0 24.312
4 322 7.479 0 25.37 6.44 0 25.284 6.753 0 24.312 7.599 0 24.217
4 322 8.401 0 25.1 7.479 0 25.37 7.599 0 24.217 9.078 0 24.657
4 322 9.078 0 24.657 7.599 0 24.217 8.285 0 23.827 9.57 0 24.085
4 322 9.57 0 24.085 8.285 0 23.827 8.586 0 23.396 9.754 0 23.298
4 322 9.754 0 23.298 8.586 0 23.396 8.537 0 22.812 9.564 0 22.523
4 322 9.13 0 21.899 9.564 0 22.523 8.537 0 22.812 8.079 0 22.354
4 322 8.445 0 21.373 9.13 0 21.899 8.079 0 22.354 7.264 0 22.013
4 322 7.569 0 20.989 8.445 0 21.373 7.264 0 22.013 6.256 0 21.49
4 322 6.972 0 20.663 7.569 0 20.989 6.256 0 21.49 5.656 0 20.841
4 322 6.523 0 20.257 6.972 0 20.663 5.656 0 20.841 5.327 0 20.198
4 322 6.213 0 19.719 6.523 0 20.257 5.327 0 20.198 5.392 0 19.648
3 322 6.213 0 19.719 5.392 0 19.648 5.915 0 19.556
4 322 5.335 0 18.24 5.143 0 17.876 5.395 0 17.55 5.942 0 17.454
4 322 5.857 0 18.429 5.335 0 18.24 5.942 0 17.454 6.404 0 18.333
4 322 6.404 0 18.333 5.942 0 17.454 6.464 0 17.644 6.656 0 18.008
4 27 5.284 0 23.009 4.838 0 22.925 6.256 0 21.49 7.264 0 22.013
4 27 5.524 0 23.451 5.284 0 23.009 7.264 0 22.013 5.991 0 23.962
4 27 6.753 0 24.312 5.991 0 23.962 7.264 0 22.013 8.079 0 22.354
4 27 6.753 0 24.312 8.079 0 22.354 8.537 0 22.812 7.599 0 24.217
4 27 8.285 0 23.827 7.599 0 24.217 8.537 0 22.812 8.586 0 23.396
3 27 4.838 0 22.925 5.656 0 20.841 6.256 0 21.49
4 27 5.327 0 20.198 5.656 0 20.841 4.838 0 22.925 4.518 0 23.251
4 27 5.392 0 19.648 5.335 0 18.24 5.857 0 18.429 5.915 0 19.556
4 27 5.915 0 19.556 5.857 0 18.429 6.404 0 18.333 6.213 0 19.719
4 27 6.523 0 20.257 6.213 0 19.719 6.404 0 18.333 6.972 0 20.663
4 27 6.972 0 20.663 6.404 0 18.333 6.656 0 18.008 7.569 0 20.989
3 27 8.445 0 21.373 7.569 0 20.989 6.656 0 18.008
4 27 5.143 0 17.876 5.335 0 18.24 5.392 0 19.648 5.327 0 20.198
4 27 5.143 0 17.876 5.327 0 20.198 4.518 0 23.251 -1.894 0 19.238
4 27 9.13 0 21.899 8.445 0 21.373 6.656 0 18.008 14.189 0 21.153
4 322 28.355 0 1.921 28.533 0 1.53 28.954 0 1.46 28.605 0 2.354
4 322 28.605 0 2.354 28.954 0 1.46 29.309 0 1.774 29.146 0 2.792
4 322 29.146 0 2.792 29.309 0 1.774 29.887 0 2.076 29.811 0 3.044
4 322 30.71 0 3.102 29.811 0 3.044 29.887 0 2.076 30.675 0 2.14
4 322 31.658 0 2.843 30.71 0 3.102 30.675 0 2.14 31.393 0 1.784
4 322 32.387 0 2.306 31.658 0 2.843 31.393 0 1.784 32.844 0 1.697
4 322 32.844 0 1.697 31.393 0 1.784 31.874 0 1.217 33.095 0 1.032
4 322 33.095 0 1.032 31.874 0 1.217 32.002 0 .739 33.005 0 .276
4 322 33.005 0 .276 32.002 0 .739 31.77 0 .238 32.586 0 -.349
4 322 32.002 0 -.762 32.586 0 -.349 31.77 0 .238 31.217 0 -.02
